Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.831098

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 168.808
average coverage (average over time): 0.846277

utilization(this time): 0.802666
-----------------------------------
Stats of overhead.
rss (this time): 738.773 MiB
peak rss: 790.438 MiB
average rss: 658.932 MiB

app memory (this time): 350.296 MiB
peak app memory: 468.035 MiB
average app memory: 323.827 MiB

ave_app/ave_rss: 0.491442
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      367199200 (  350.2 MiB) Bytes in use by application
MALLOC: +     91881472 (   87.6 MiB) Bytes in page heap freelist
MALLOC: +     60996320 (   58.2 MiB) Bytes in central cache freelist
MALLOC: +        16704 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    525962306 (  501.6 MiB) Actual memory used (physical + swap)
MALLOC: +     29360128 (   28.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          33086               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            321               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 353785458 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    774660096 (  738.8 MiB) Bytes resident (physical memory used)
TOTAL:   5201895424 ( 4960.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      5 spans ~    0.5 MiB;   45.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      7 spans ~    0.8 MiB;   45.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      3 spans ~    0.4 MiB;   46.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      7 spans ~    0.9 MiB;   47.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      2 spans ~    0.3 MiB;   47.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;   47.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      3 spans ~    0.4 MiB;   47.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;   48.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      4 spans ~    0.7 MiB;   48.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   48.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      5 spans ~    0.9 MiB;   49.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      3 spans ~    0.6 MiB;   50.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      5 spans ~    1.0 MiB;   51.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   51.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;   51.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   52.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   52.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      1 spans ~    0.2 MiB;   52.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      4 spans ~    1.0 MiB;   53.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      2 spans ~    0.5 MiB;   54.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   54.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      5 spans ~    1.4 MiB;   55.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   56.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      2 spans ~    0.6 MiB;   56.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      2 spans ~    0.6 MiB;   57.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      1 spans ~    0.3 MiB;   57.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      2 spans ~    0.6 MiB;   58.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;   58.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   58.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      1 spans ~    0.4 MiB;   59.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;   59.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   59.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      2 spans ~    0.8 MiB;   60.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      2 spans ~    0.8 MiB;   61.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      1 spans ~    0.4 MiB;   61.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      2 spans ~    0.8 MiB;   62.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;   63.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   63.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      2 spans ~    1.0 MiB;   64.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;   65.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    72 pages *      1 spans ~    0.6 MiB;   65.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    92 pages *      1 spans ~    0.7 MiB;   66.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      1 spans ~    0.8 MiB;   67.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      6 spans ~   43.6 MiB;  110.7 MiB cum; unmapped:   28.0 MiB;   28.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  333.3 MiB used,   68.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   14.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   28.0 MiB unmapped

HugePageAware: filler donations 15
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 201 total, 48 full, 153 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 8798 pages free in 201 hugepages, 0.1710 free
HugePageFiller: among non-fulls, 0.2246 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    48 <  1<=     4 <  2<=     3 <  3<=     2 <  4<=    18 < 16<=    51
HugePageFiller: < 32<=    29 < 48<=    11 < 64<=     6 < 80<=     2 < 96<=     5 <112<=     1
HugePageFiller: <128<=     4 <144<=     0 <160<=     1 <176<=     0 <192<=     3 <208<=     2
HugePageFiller: <224<=     2 <240<=     9 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    48 <  1<=    14 <  2<=     8 <  3<=     2 <  4<=   108 < 16<=     5
HugePageFiller: < 32<=     3 < 48<=     8 < 64<=     2 < 80<=     1 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=    10 < 17<=     6
HugePageFiller: < 33<=     6 < 49<=     3 < 65<=     4 < 81<=     1 < 97<=     3 <113<=     4
HugePageFiller: <129<=    17 <145<=    12 <161<=    15 <177<=    27 <193<=    41 <209<=    39
HugePageFiller: <225<=     7 <241<=     5 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 48207 pages (and 6833 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 7 / 10 hugepages cached / cache limit (0.427 hit rate, 0.067 overflow rate)
HugeCache: 78 MiB fast unbacked, 146 MiB periodic
HugeCache: 1211 MiB*s cached since startup
HugeCache: recent usage range: 474 min - 474 curr -  474 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 2 max MiB
HugeCache: recent cache range: 14 min - 14 curr - 14 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 476:1:11,477:12:68,478:69:88,479:89:98,480:99:116,481:116:119,482:120:124,483:125:131,486:129:129,487:128:128,488:129:148,489:149:152,490:151:151,491:150:156,492:157:160,493:161:165,494:164:170,495:162:177,498:162:163,499:162:164,500:165:174,501:173:175,502:174:186,503:173:176,504:174:174,505:175:179,506:175:181,507:174:179,511:174:174,515:175:175,516:176:178,517:179:181,518:181:189,522:184:185,523:186:217,524:216:219,525:219:223,526:219:238,527:219:237,529:219:221,530:219:224,535:220:229,536:230:243,537:236:252,538:235:250,539:234:236,540:234:234,541:234:236,542:235:238,543:235:241,544:235:236,545:235:236,546:237:238,547:238:244,548:245:251,549:242:249,550:243:243,553:241:246,554:245:246,555:242:244,556:242:248,558:238:243,559:238:239,560:238:239,561:239:239,562:239:241,563:239:248,567:239:240,568:239:244,570:241:244,571:239:239,573:238:238,574:237:239,577:237:238,578:239:246,579:243:245,580:237:242,582:237:238,590:238:242,591:244:252,592:239:257,593:239:244,595:238:238,596:237:237,598:237:238,599:237:238,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 5 nodes used / created
HugeAddressMap: 13 contiguous hugepages available
HugeAllocator: 258 requested - 244 in use = 14 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 42346 pages live small allocation
HugePageAware: 712 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      98745 /      69703 a/f,    29042 ( 226.9 MiB) live,      797 allocs/s (   6.2 MiB/s)
HugePageAware:                     2 page info:      55197 /      52236 a/f,     2961 (  46.3 MiB) live,      446 allocs/s (   7.0 MiB/s)
HugePageAware:                     3 page info:       2801 /       2641 a/f,      160 (   3.8 MiB) live,     22.6 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      22559 /      22234 a/f,      325 (  10.2 MiB) live,      182 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        724 /        567 a/f,      157 (   6.1 MiB) live,     5.85 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        896 /        843 a/f,       53 (   2.5 MiB) live,     7.23 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        383 /        353 a/f,       30 (   1.6 MiB) live,     3.09 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3802 /       3776 a/f,       26 (   1.6 MiB) live,     30.7 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        702 /        695 a/f,        7 (   0.5 MiB) live,     5.67 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         99 /         96 a/f,        3 (   0.2 MiB) live,    0.799 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        114 /        108 a/f,        6 (   0.5 MiB) live,    0.921 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        253 /        247 a/f,        6 (   0.6 MiB) live,     2.04 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         42 /         40 a/f,        2 (   0.2 MiB) live,    0.339 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         83 /         53 a/f,       30 (   3.5 MiB) live,     0.67 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       5336 /       5298 a/f,       38 (   4.8 MiB) live,     43.1 allocs/s (   5.4 MiB/s)
HugePageAware:                    17 page info:         18 /         17 a/f,        1 (   0.1 MiB) live,    0.145 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         39 /         31 a/f,        8 (   1.2 MiB) live,    0.315 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         64 /         61 a/f,        3 (   0.5 MiB) live,    0.517 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         30 /         26 a/f,        4 (   0.7 MiB) live,    0.242 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         99 /         95 a/f,        4 (   0.8 MiB) live,    0.799 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         41 /         38 a/f,        3 (   0.6 MiB) live,    0.331 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0161 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1527 /       1497 a/f,       30 (   7.5 MiB) live,     12.3 allocs/s (   3.1 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0323 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0242 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.113 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0727 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         68 /         63 a/f,        5 (   1.6 MiB) live,    0.549 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         11 /         10 a/f,        1 (   0.3 MiB) live,   0.0888 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0242 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0807 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00807 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         50 /         48 a/f,        2 (   0.8 MiB) live,    0.404 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0323 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0807 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.137 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00807 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00807 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        421 /        417 a/f,        4 (   2.0 MiB) live,      3.4 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.161 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0807 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /          9 a/f,        1 (   0.6 MiB) live,   0.0807 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         19 /         19 a/f,        0 (   0.0 MiB) live,    0.153 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00807 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         26 /         26 a/f,        0 (   0.0 MiB) live,     0.21 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0161 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0807 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        155 /        154 a/f,        1 (   1.0 MiB) live,     1.25 allocs/s (   1.3 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         69 /         60 a/f,        9 (  17.2 MiB) live,    0.557 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         47 /         43 a/f,        4 (  14.0 MiB) live,     0.38 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         13 /         11 a/f,        2 (  11.1 MiB) live,    0.105 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          7 /          5 a/f,        2 (  32.0 MiB) live,   0.0565 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.2    4565    6025       0       0       0       0       0
Live span,          1 pages:      1.9     485     674       0       0       0       0       0
Live span,          2 pages:      0.7     774     172       0       0       0       0       0
Live span,          3 pages:      3.1      93     192       0       0       0       0       0
Live span,          4 pages:      0.8    1340     312       0       0       0       0       0
Live span,          5 pages:      2.5     115     175       0       0       0       0       0
Live span,          6 pages:      2.2     126     120       0       0       0       0       0
Live span,          7 pages:      4.6      28     140       0       0       0       0       0
Live span,          8 pages:      3.3     200     160       0       0       0       0       0
Live span,          9 pages:      7.2      27     144       0       0       0       0       0
Live span,         10 pages:      6.7      30     150       0       0       0       0       0
Live span,         11 pages:     13.2       0      77       0       0       0       0       0
Live span,         12 pages:      7.5       0     156       0       0       0       0       0
Live span,         13 pages:      9.4       0      65       0       0       0       0       0
Live span,         14 pages:      7.7      14      84       0       0       0       0       0
Live span,         15 pages:     12.2       0      45       0       0       0       0       0
Live span,         16 pages:      7.3      16      96       0       0       0       0       0
Live span,         17 pages:      8.9       0      34       0       0       0       0       0
Live span,         18 pages:      8.4       0      18       0       0       0       0       0
Live span,         19 pages:      5.9       0      57       0       0       0       0       0
Live span,         20 pages:     15.6       0      20       0       0       0       0       0
Live span,         21 pages:      7.1       0      84       0       0       0       0       0
Live span,         22 pages:      4.6       0      22       0       0       0       0       0
Live span,         23 pages:     11.4       0     115       0       0       0       0       0
Live span,         24 pages:     13.7       0      72       0       0       0       0       0
Live span,         25 pages:      8.9       0     125       0       0       0       0       0
Live span,         27 pages:     15.6       0      27       0       0       0       0       0
Live span,         28 pages:      9.7       0      28       0       0       0       0       0
Live span,         29 pages:      7.7       0      58       0       0       0       0       0
Live span,         30 pages:      3.0       0      30       0       0       0       0       0
Live span,         31 pages:      9.3       0      31       0       0       0       0       0
Live span,         32 pages:     11.2      32      96       0       0       0       0       0
Live span,         33 pages:     16.2       0      66       0       0       0       0       0
Live span,         34 pages:      1.5       0      34       0       0       0       0       0
Live span,         35 pages:     10.3       0     175       0       0       0       0       0
Live span,         36 pages:      1.3       0      36       0       0       0       0       0
Live span,         37 pages:      9.3       0      74       0       0       0       0       0
Live span,         38 pages:      8.7       0      76       0       0       0       0       0
Live span,         39 pages:     12.3       0      39       0       0       0       0       0
Live span,         40 pages:      5.2      40      40       0       0       0       0       0
Live span,         41 pages:      9.7       0      41       0       0       0       0       0
Live span,         44 pages:      9.0       0      44       0       0       0       0       0
Live span,         45 pages:      9.0       0      45       0       0       0       0       0
Live span,         47 pages:     22.7       0      47       0       0       0       0       0
Live span,         50 pages:     15.6       0      50       0       0       0       0       0
Live span,         51 pages:     12.0       0     102       0       0       0       0       0
Live span,         52 pages:      5.1       0     104       0       0       0       0       0
Live span,         53 pages:     12.3       0      53       0       0       0       0       0
Live span,         54 pages:      9.5       0     108       0       0       0       0       0
Live span,         57 pages:      0.9      57       0       0       0       0       0       0
Live span,         60 pages:      9.2       0      60       0       0       0       0       0
Live span,         61 pages:      8.9       0     122       0       0       0       0       0
Live span,       >=64 pages:      3.2    1188    1130       0       0       0       0       0

Unmapped span   TOTAL PAGES:      9.9       0    3328     256       0       0       0       0
Unmapped span,   >=64 pages:      9.9       0    3328     256       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 7 sizes;    5.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      7 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      5 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      2 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    69 pages *      1 spans ~    0.5 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
