Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 139
coverage (this time): 0.588495

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 110.343
average coverage (average over time): 0.858154

utilization(this time): 0.800829
-----------------------------------
Stats of overhead.
rss (this time): 580.48 MiB
peak rss: 599.438 MiB
average rss: 500.767 MiB

app memory (this time): 214.302 MiB
peak app memory: 337.205 MiB
average app memory: 235.752 MiB

ave_app/ave_rss: 0.470781
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      224886032 (  214.5 MiB) Bytes in use by application
MALLOC: +    129900544 (  123.9 MiB) Bytes in page heap freelist
MALLOC: +     22700784 (   21.6 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051234 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    382538594 (  364.8 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401412962 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          12179               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            209               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 199772808 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    608677888 (  580.5 MiB) Bytes resident (physical memory used)
TOTAL:   5167362048 ( 4928.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     20 spans ~    2.0 MiB;   39.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     24 spans ~    2.6 MiB;   42.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     16 spans ~    1.9 MiB;   44.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     20 spans ~    2.5 MiB;   46.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     10 spans ~    1.3 MiB;   48.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     13 spans ~    1.8 MiB;   50.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *     10 spans ~    1.5 MiB;   51.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      9 spans ~    1.4 MiB;   52.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      6 spans ~    1.0 MiB;   53.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *     11 spans ~    1.9 MiB;   55.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      7 spans ~    1.3 MiB;   57.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      8 spans ~    1.5 MiB;   58.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      9 spans ~    1.8 MiB;   60.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      4 spans ~    0.8 MiB;   61.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      6 spans ~    1.3 MiB;   62.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      6 spans ~    1.3 MiB;   63.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      3 spans ~    0.7 MiB;   64.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      8 spans ~    1.9 MiB;   66.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      7 spans ~    1.7 MiB;   68.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      3 spans ~    0.8 MiB;   68.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      5 spans ~    1.3 MiB;   70.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      4 spans ~    1.1 MiB;   71.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      3 spans ~    0.8 MiB;   71.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      2 spans ~    0.6 MiB;   72.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      3 spans ~    0.9 MiB;   73.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      2 spans ~    0.6 MiB;   73.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      4 spans ~    1.2 MiB;   75.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      2 spans ~    0.6 MiB;   75.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      4 spans ~    1.3 MiB;   77.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      3 spans ~    1.0 MiB;   78.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      3 spans ~    1.0 MiB;   79.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      5 spans ~    1.7 MiB;   80.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      2 spans ~    0.7 MiB;   81.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      1 spans ~    0.4 MiB;   81.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      2 spans ~    0.7 MiB;   82.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   82.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      3 spans ~    1.2 MiB;   84.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      1 spans ~    0.4 MiB;   84.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      2 spans ~    0.8 MiB;   85.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    58 pages *      1 spans ~    0.5 MiB;   85.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    59 pages *      1 spans ~    0.5 MiB;   86.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      3 spans ~    1.4 MiB;   87.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      1 spans ~    0.5 MiB;   88.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    62 pages *      2 spans ~    1.0 MiB;   89.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    63 pages *      2 spans ~    1.0 MiB;   90.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;   90.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      2 spans ~    1.0 MiB;   91.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    67 pages *      2 spans ~    1.0 MiB;   92.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    74 pages *      1 spans ~    0.6 MiB;   93.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    75 pages *      1 spans ~    0.6 MiB;   93.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    77 pages *      1 spans ~    0.6 MiB;   94.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    78 pages *      1 spans ~    0.6 MiB;   95.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    79 pages *      2 spans ~    1.2 MiB;   96.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    80 pages *      1 spans ~    0.6 MiB;   96.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    81 pages *      1 spans ~    0.6 MiB;   97.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    82 pages *      1 spans ~    0.6 MiB;   98.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    83 pages *      1 spans ~    0.6 MiB;   98.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    89 pages *      1 spans ~    0.7 MiB;   99.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    92 pages *      1 spans ~    0.7 MiB;  100.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    97 pages *      1 spans ~    0.8 MiB;  101.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   102 pages *      1 spans ~    0.8 MiB;  101.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   107 pages *      1 spans ~    0.8 MiB;  102.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   120 pages *      1 spans ~    0.9 MiB;  103.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   121 pages *      2 spans ~    1.9 MiB;  105.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   122 pages *      1 spans ~    1.0 MiB;  106.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   126 pages *      1 spans ~    1.0 MiB;  107.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     11 spans ~   31.0 MiB;  138.4 MiB cum; unmapped:   18.0 MiB;   18.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  161.6 MiB used,  116.4 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   18.0 MiB unmapped

HugePageAware: filler donations 9
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 139 total, 19 full, 120 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 14897 pages free in 139 hugepages, 0.4186 free
HugePageFiller: among non-fulls, 0.4849 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1362 pages subreleased, 7 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    19 <  1<=     9 <  2<=     9 <  3<=     2 <  4<=    15 < 16<=    10
HugePageFiller: < 32<=     7 < 48<=     1 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     2 <144<=     3 <160<=     4 <176<=     7 <192<=     8 <208<=     6
HugePageFiller: <224<=    15 <240<=    12 <252<=     4 <253<=     1 <254<=     1 <255<=     1

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    19 <  1<=    44 <  2<=     2 <  3<=     2 <  4<=     8 < 16<=    17
HugePageFiller: < 32<=    16 < 48<=     7 < 64<=     8 < 80<=     3 < 96<=     3 <112<=     4
HugePageFiller: <128<=     2 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     2 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     2 <  2<=     2 <  3<=     2 <  4<=     4 <  5<=    15 < 17<=    20
HugePageFiller: < 33<=    13 < 49<=     7 < 65<=     9 < 81<=     2 < 97<=     3 <113<=     7
HugePageFiller: <129<=    11 <145<=    16 <161<=    10 <177<=     6 <193<=     5 <209<=     3
HugePageFiller: <225<=     1 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 35034 pages (and 38 free, 0 unmapped)
HugePageFiller: at peak demand: 137 hps (137 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 32395 pages (and 5237 free, 0 unmapped)
HugePageFiller: at peak hps: 147 hps (147 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1362 pages subreleased, 7 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 2 / 10 hugepages cached / cache limit (0.286 hit rate, 0.078 overflow rate)
HugeCache: 18 MiB fast unbacked, 34 MiB periodic
HugeCache: 179 MiB*s cached since startup
HugeCache: recent usage range: 350 min - 350 curr -  350 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 4 min - 4 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 568:1:11,569:12:68,570:69:88,571:89:98,572:99:116,573:116:119,574:120:124,575:125:131,578:129:129,579:128:128,580:129:148,581:149:152,582:151:151,583:150:156,584:157:160,585:161:165,586:164:170,587:162:177,590:162:163,591:162:164,592:165:174,593:173:175,594:174:186,595:173:176,596:174:174,597:175:179,598:175:181,599:174:179,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 3 nodes used / created
HugeAddressMap: 7 contiguous hugepages available
HugeAllocator: 186 requested - 177 in use = 9 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 20535 pages live small allocation
HugePageAware: 616 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      32998 /      24210 a/f,     8788 (  68.7 MiB) live,      938 allocs/s (   7.3 MiB/s)
HugePageAware:                     2 page info:      17147 /      14563 a/f,     2584 (  40.4 MiB) live,      487 allocs/s (   7.6 MiB/s)
HugePageAware:                     3 page info:       1009 /        857 a/f,      152 (   3.6 MiB) live,     28.7 allocs/s (   0.7 MiB/s)
HugePageAware:                     4 page info:       6153 /       6001 a/f,      152 (   4.8 MiB) live,      175 allocs/s (   5.5 MiB/s)
HugePageAware:                     5 page info:        355 /        197 a/f,      158 (   6.2 MiB) live,     10.1 allocs/s (   0.4 MiB/s)
HugePageAware:                     6 page info:        312 /        258 a/f,       54 (   2.5 MiB) live,     8.87 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        169 /        140 a/f,       29 (   1.6 MiB) live,      4.8 allocs/s (   0.3 MiB/s)
HugePageAware:                     8 page info:       1023 /        997 a/f,       26 (   1.6 MiB) live,     29.1 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        217 /        211 a/f,        6 (   0.4 MiB) live,     6.17 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         38 /         35 a/f,        3 (   0.2 MiB) live,     1.08 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         37 /         33 a/f,        4 (   0.3 MiB) live,     1.05 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         83 /         79 a/f,        4 (   0.4 MiB) live,     2.36 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         15 /         13 a/f,        2 (   0.2 MiB) live,    0.426 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         36 /          7 a/f,       29 (   3.4 MiB) live,     1.02 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       1371 /       1332 a/f,       39 (   4.9 MiB) live,       39 allocs/s (   4.9 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0853 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         15 /          7 a/f,        8 (   1.2 MiB) live,    0.426 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         20 /         17 a/f,        3 (   0.5 MiB) live,    0.568 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         11 /          8 a/f,        3 (   0.5 MiB) live,    0.313 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         34 /         29 a/f,        5 (   1.0 MiB) live,    0.966 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         16 /         13 a/f,        3 (   0.6 MiB) live,    0.455 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0568 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        438 /        408 a/f,       30 (   7.5 MiB) live,     12.4 allocs/s (   3.1 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.114 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0853 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         19 /         15 a/f,        4 (   1.2 MiB) live,     0.54 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.114 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0853 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0853 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0284 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         20 /         18 a/f,        2 (   0.8 MiB) live,    0.568 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.114 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0568 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.284 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0284 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0284 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        114 /        112 a/f,        2 (   1.0 MiB) live,     3.24 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.171 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0568 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          3 /          2 a/f,        1 (   0.6 MiB) live,   0.0853 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.142 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0284 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.199 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0568 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0853 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         39 /         37 a/f,        2 (   2.0 MiB) live,     1.11 allocs/s (   1.1 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         25 /         17 a/f,        8 (  16.0 MiB) live,     0.71 allocs/s (   1.3 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         17 /         13 a/f,        4 (  14.0 MiB) live,    0.483 allocs/s (   1.5 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          5 /          3 a/f,        2 (  11.1 MiB) live,    0.142 allocs/s (   0.8 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,   0.0568 allocs/s (   0.9 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.0     981   14428       0       0       0       0       0
Live span,          1 pages:      1.7     424     455       0       0       0       0       0
Live span,          2 pages:      3.4      62     340       0       0       0       0       0
Live span,          3 pages:      3.2      45     309       0       0       0       0       0
Live span,          4 pages:      3.3      52     384       0       0       0       0       0
Live span,          5 pages:      3.7      30     285       0       0       0       0       0
Live span,          6 pages:      3.5      42     366       0       0       0       0       0
Live span,          7 pages:      3.8       7     343       0       0       0       0       0
Live span,          8 pages:      3.1      56     320       0       0       0       0       0
Live span,          9 pages:      3.9      18     297       0       0       0       0       0
Live span,         10 pages:      3.7      20     410       0       0       0       0       0
Live span,         11 pages:      3.9       0     363       0       0       0       0       0
Live span,         12 pages:      3.8       0     216       0       0       0       0       0
Live span,         13 pages:      3.3       0     260       0       0       0       0       0
Live span,         14 pages:      3.7      70     266       0       0       0       0       0
Live span,         15 pages:      4.2       0     240       0       0       0       0       0
Live span,         16 pages:      3.8      16     304       0       0       0       0       0
Live span,         17 pages:      3.9      17     153       0       0       0       0       0
Live span,         18 pages:      4.5       0     234       0       0       0       0       0
Live span,         19 pages:      4.6      19     171       0       0       0       0       0
Live span,         20 pages:      4.5       0     180       0       0       0       0       0
Live span,         21 pages:      3.5      21     105       0       0       0       0       0
Live span,         22 pages:      4.6       0     242       0       0       0       0       0
Live span,         23 pages:      4.4       0     161       0       0       0       0       0
Live span,         24 pages:      5.0       0     192       0       0       0       0       0
Live span,         25 pages:      4.0      50     175       0       0       0       0       0
Live span,         26 pages:      4.5       0     104       0       0       0       0       0
Live span,         27 pages:      5.2       0     162       0       0       0       0       0
Live span,         28 pages:      4.3       0     168       0       0       0       0       0
Live span,         29 pages:      3.4       0      87       0       0       0       0       0
Live span,         30 pages:      5.2       0     240       0       0       0       0       0
Live span,         31 pages:      5.2       0     217       0       0       0       0       0
Live span,         32 pages:      2.6      32      64       0       0       0       0       0
Live span,         33 pages:      3.4       0     165       0       0       0       0       0
Live span,         34 pages:      5.3       0     136       0       0       0       0       0
Live span,         35 pages:      3.6       0     105       0       0       0       0       0
Live span,         36 pages:      4.9       0      72       0       0       0       0       0
Live span,         37 pages:      4.3       0     111       0       0       0       0       0
Live span,         38 pages:      4.9       0      76       0       0       0       0       0
Live span,         39 pages:      5.0       0     156       0       0       0       0       0
Live span,         40 pages:      4.2       0      80       0       0       0       0       0
Live span,         41 pages:      4.0       0     164       0       0       0       0       0
Live span,         42 pages:      4.7       0     126       0       0       0       0       0
Live span,         43 pages:      4.9       0     129       0       0       0       0       0
Live span,         44 pages:      4.7       0     220       0       0       0       0       0
