Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.813293

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 167.581
average coverage (average over time): 0.846177

utilization(this time): 0.799035
-----------------------------------
Stats of overhead.
rss (this time): 765.836 MiB
peak rss: 790.438 MiB
average rss: 655.461 MiB

app memory (this time): 322.125 MiB
peak app memory: 468.035 MiB
average app memory: 322.386 MiB

ave_app/ave_rss: 0.491847
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      337861312 (  322.2 MiB) Bytes in use by application
MALLOC: +    104726528 (   99.9 MiB) Bytes in page heap freelist
MALLOC: +     83510928 (   79.6 MiB) Bytes in central cache freelist
MALLOC: +       286384 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    532253762 (  507.6 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          32607               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            302               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 313084152 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    803037184 (  765.8 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      4 spans ~    0.4 MiB;   49.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      9 spans ~    1.0 MiB;   50.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      6 spans ~    0.7 MiB;   50.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      7 spans ~    0.9 MiB;   51.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      5 spans ~    0.7 MiB;   52.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      3 spans ~    0.4 MiB;   52.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      3 spans ~    0.4 MiB;   53.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;   53.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      6 spans ~    1.0 MiB;   54.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      2 spans ~    0.3 MiB;   54.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      5 spans ~    0.9 MiB;   55.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      3 spans ~    0.6 MiB;   56.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      3 spans ~    0.6 MiB;   56.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   57.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      2 spans ~    0.4 MiB;   57.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   58.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   58.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      1 spans ~    0.2 MiB;   58.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      3 spans ~    0.8 MiB;   59.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      2 spans ~    0.5 MiB;   59.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   60.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      5 spans ~    1.4 MiB;   61.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   61.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      2 spans ~    0.6 MiB;   62.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      2 spans ~    0.6 MiB;   62.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      1 spans ~    0.3 MiB;   63.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      2 spans ~    0.6 MiB;   63.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;   64.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   64.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      1 spans ~    0.4 MiB;   64.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;   65.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   65.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      2 spans ~    0.8 MiB;   66.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      2 spans ~    0.8 MiB;   67.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      1 spans ~    0.4 MiB;   67.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      2 spans ~    0.8 MiB;   68.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;   68.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   69.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      2 spans ~    1.0 MiB;   70.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;   70.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   108 pages *      1 spans ~    0.8 MiB;   71.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   125 pages *      1 spans ~    1.0 MiB;   72.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      9 spans ~   44.1 MiB;  116.7 MiB cum; unmapped:   22.0 MiB;   22.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  327.3 MiB used,   76.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   18.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   22.0 MiB unmapped

HugePageAware: filler donations 15
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 202 total, 51 full, 151 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 9819 pages free in 202 hugepages, 0.1899 free
HugePageFiller: among non-fulls, 0.2540 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    51 <  1<=     2 <  2<=     2 <  3<=     0 <  4<=    19 < 16<=    38
HugePageFiller: < 32<=    31 < 48<=    22 < 64<=     7 < 80<=     2 < 96<=     0 <112<=     3
HugePageFiller: <128<=     2 <144<=     0 <160<=     3 <176<=     4 <192<=     2 <208<=     3
HugePageFiller: <224<=     3 <240<=     8 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    51 <  1<=    11 <  2<=    14 <  3<=     4 <  4<=    95 < 16<=    10
HugePageFiller: < 32<=     3 < 48<=     8 < 64<=     1 < 80<=     0 < 96<=     1 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     2 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     2 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=    10 < 17<=     6
HugePageFiller: < 33<=     6 < 49<=     5 < 65<=     6 < 81<=     1 < 97<=     2 <113<=     5
HugePageFiller: <129<=    11 <145<=    13 <161<=    24 <177<=    27 <193<=    35 <209<=    37
HugePageFiller: <225<=    10 <241<=     2 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 48207 pages (and 6833 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 9 / 10 hugepages cached / cache limit (0.423 hit rate, 0.068 overflow rate)
HugeCache: 78 MiB fast unbacked, 140 MiB periodic
HugeCache: 1138 MiB*s cached since startup
HugeCache: recent usage range: 476 min - 476 curr -  478 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 2 max MiB
HugeCache: recent cache range: 16 min - 18 curr - 18 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 480:1:11,481:12:68,482:69:88,483:89:98,484:99:116,485:116:119,486:120:124,487:125:131,490:129:129,491:128:128,492:129:148,493:149:152,494:151:151,495:150:156,496:157:160,497:161:165,498:164:170,499:162:177,502:162:163,503:162:164,504:165:174,505:173:175,506:174:186,507:173:176,508:174:174,509:175:179,510:175:181,511:174:179,515:174:174,519:175:175,520:176:178,521:179:181,522:181:189,526:184:185,527:186:217,528:216:219,529:219:223,530:219:238,531:219:237,533:219:221,534:219:224,539:220:229,540:230:243,541:236:252,542:235:250,543:234:236,544:234:234,545:234:236,546:235:238,547:235:241,548:235:236,549:235:236,550:237:238,551:238:244,552:245:251,553:242:249,554:243:243,557:241:246,558:245:246,559:242:244,560:242:248,562:238:243,563:238:239,564:238:239,565:239:239,566:239:241,567:239:248,571:239:240,572:239:244,574:241:244,575:239:239,577:238:238,578:237:239,581:237:238,582:239:246,583:243:245,584:237:242,586:237:238,594:238:242,595:244:252,596:239:257,597:239:244,599:238:238,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 5 nodes used / created
HugeAddressMap: 6 contiguous hugepages available
HugeAllocator: 258 requested - 247 in use = 11 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 41610 pages live small allocation
HugePageAware: 741 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      96609 /      67330 a/f,    29279 ( 228.7 MiB) live,      810 allocs/s (   6.3 MiB/s)
HugePageAware:                     2 page info:      53827 /      51696 a/f,     2131 (  33.3 MiB) live,      451 allocs/s (   7.1 MiB/s)
HugePageAware:                     3 page info:       2712 /       2545 a/f,      167 (   3.9 MiB) live,     22.7 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      21663 /      21202 a/f,      461 (  14.4 MiB) live,      182 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        706 /        544 a/f,      162 (   6.3 MiB) live,     5.92 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        861 /        805 a/f,       56 (   2.6 MiB) live,     7.22 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        370 /        340 a/f,       30 (   1.6 MiB) live,      3.1 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3609 /       3582 a/f,       27 (   1.7 MiB) live,     30.3 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        673 /        666 a/f,        7 (   0.5 MiB) live,     5.64 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         95 /         92 a/f,        3 (   0.2 MiB) live,    0.796 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        109 /        103 a/f,        6 (   0.5 MiB) live,    0.914 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        243 /        239 a/f,        4 (   0.4 MiB) live,     2.04 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         42 /         40 a/f,        2 (   0.2 MiB) live,    0.352 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         81 /         51 a/f,       30 (   3.5 MiB) live,    0.679 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       5145 /       5108 a/f,       37 (   4.6 MiB) live,     43.1 allocs/s (   5.4 MiB/s)
HugePageAware:                    17 page info:         18 /         17 a/f,        1 (   0.1 MiB) live,    0.151 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         38 /         30 a/f,        8 (   1.2 MiB) live,    0.319 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         62 /         59 a/f,        3 (   0.5 MiB) live,     0.52 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         27 /         23 a/f,        4 (   0.7 MiB) live,    0.226 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         97 /         91 a/f,        6 (   1.2 MiB) live,    0.813 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         39 /         36 a/f,        3 (   0.6 MiB) live,    0.327 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0168 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1462 /       1433 a/f,       29 (   7.2 MiB) live,     12.3 allocs/s (   3.1 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0335 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0252 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.117 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          9 /          8 a/f,        1 (   0.3 MiB) live,   0.0755 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         65 /         59 a/f,        6 (   1.9 MiB) live,    0.545 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         10 /          9 a/f,        1 (   0.3 MiB) live,   0.0838 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0252 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0755 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00838 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         50 /         48 a/f,        2 (   0.8 MiB) live,    0.419 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0335 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0755 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.134 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00838 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00838 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        398 /        395 a/f,        3 (   1.5 MiB) live,     3.34 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         19 /         19 a/f,        0 (   0.0 MiB) live,    0.159 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0755 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /          9 a/f,        1 (   0.6 MiB) live,   0.0838 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         19 /         18 a/f,        1 (   0.6 MiB) live,    0.159 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00838 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         26 /         26 a/f,        0 (   0.0 MiB) live,    0.218 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0168 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0755 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        145 /        144 a/f,        1 (   1.0 MiB) live,     1.22 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         68 /         59 a/f,        9 (  17.0 MiB) live,     0.57 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         47 /         43 a/f,        4 (  14.0 MiB) live,    0.394 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         13 /         11 a/f,        2 (  11.1 MiB) live,    0.109 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          7 /          5 a/f,        2 (  32.0 MiB) live,   0.0587 allocs/s (   0.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      3.3    2561    9562       0       0       0       0       0
Live span,          1 pages:      3.3     388    2101       0       0       0       0       0
Live span,          2 pages:      1.8     340     316       0       0       0       0       0
Live span,          3 pages:      2.8     102     171       0       0       0       0       0
Live span,          4 pages:      1.6     536     456       0       0       0       0       0
Live span,          5 pages:      2.5     145     215       0       0       0       0       0
Live span,          6 pages:      2.2     132     102       0       0       0       0       0
Live span,          7 pages:      3.8      35     105       0       0       0       0       0
Live span,          8 pages:      2.6     208     216       0       0       0       0       0
Live span,          9 pages:      4.0      90     135       0       0       0       0       0
Live span,         10 pages:      5.2      50     130       0       0       0       0       0
Live span,         11 pages:      8.6      11      77       0       0       0       0       0
Live span,         12 pages:      4.7      36     156       0       0       0       0       0
Live span,         13 pages:      8.7       0      52       0       0       0       0       0
Live span,         14 pages:      4.6      42      84       0       0       0       0       0
Live span,         15 pages:      5.2      45      45       0       0       0       0       0
Live span,         16 pages:      4.5      16      96       0       0       0       0       0
Live span,         17 pages:      2.4      51      34       0       0       0       0       0
Live span,         18 pages:      1.8      36      18       0       0       0       0       0
Live span,         19 pages:      5.4       0      57       0       0       0       0       0
Live span,         20 pages:     11.0       0      20       0       0       0       0       0
Live span,         21 pages:      3.2      42      84       0       0       0       0       0
Live span,         22 pages:      3.6       0      44       0       0       0       0       0
Live span,         23 pages:      8.1       0     115       0       0       0       0       0
Live span,         24 pages:      9.1       0      72       0       0       0       0       0
Live span,         25 pages:      6.8       0      75       0       0       0       0       0
Live span,         27 pages:     11.0       0      27       0       0       0       0       0
Live span,         28 pages:      3.2       0      56       0       0       0       0       0
Live span,         29 pages:      6.3       0      58       0       0       0       0       0
Live span,         30 pages:      4.8       0      30       0       0       0       0       0
Live span,         31 pages:      4.7       0      31       0       0       0       0       0
Live span,         32 pages:     10.1       0      96       0       0       0       0       0
Live span,         33 pages:     11.7       0      66       0       0       0       0       0
Live span,         34 pages:      1.9       0      34       0       0       0       0       0
Live span,         35 pages:      5.8       0     175       0       0       0       0       0
Live span,         36 pages:      0.6      36       0       0       0       0       0       0
Live span,         37 pages:      4.7       0      74       0       0       0       0       0
Live span,         38 pages:      4.2       0      76       0       0       0       0       0
Live span,         39 pages:      7.8       0      39       0       0       0       0       0
Live span,         40 pages:      3.5       0      80       0       0       0       0       0
Live span,         41 pages:      5.2       0      41       0       0       0       0       0
Live span,         44 pages:      4.5       0      44       0       0       0       0       0
Live span,         45 pages:      4.4       0      45       0       0       0       0       0
Live span,         47 pages:     18.1       0      47       0       0       0       0       0
Live span,         50 pages:     11.0       0      50       0       0       0       0       0
Live span,         51 pages:      7.4       0     102       0       0       0       0       0
Live span,         52 pages:      2.5      52      52       0       0       0       0       0
Live span,         53 pages:      7.8       0      53       0       0       0       0       0
Live span,         54 pages:      4.9       0     108       0       0       0       0       0
Live span,         57 pages:      2.1       0      57       0       0       0       0       0
Live span,         60 pages:      4.6       0      60       0       0       0       0       0
Live span,         61 pages:      4.3       0     122       0       0       0       0       0
Live span,       >=64 pages:      1.9     168    2963       0       0       0       0       0

Unmapped span   TOTAL PAGES:      7.4       0    2560     256       0       0       0       0
Unmapped span,   >=64 pages:      7.4       0    2560     256       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 7 sizes;    5.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *     12 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      5 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      1 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      1 spans ~    0.2 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    69 pages *      1 spans ~    0.5 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    5.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
