Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.716068

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 163.483
average coverage (average over time): 0.847401

utilization(this time): 0.796007
-----------------------------------
Stats of overhead.
rss (this time): 750.391 MiB
peak rss: 790.438 MiB
average rss: 644.125 MiB

app memory (this time): 309.345 MiB
peak app memory: 468.035 MiB
average app memory: 317.399 MiB

ave_app/ave_rss: 0.49276
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      324515200 (  309.5 MiB) Bytes in use by application
MALLOC: +    144859136 (  138.1 MiB) Bytes in page heap freelist
MALLOC: +     52770560 (   50.3 MiB) Bytes in central cache freelist
MALLOC: +        45952 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528059458 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27494               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            290               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 287327566 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    786841600 (  750.4 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      6 spans ~    0.6 MiB;   58.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     15 spans ~    1.6 MiB;   60.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     11 spans ~    1.3 MiB;   61.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     13 spans ~    1.6 MiB;   63.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      8 spans ~    1.1 MiB;   64.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      9 spans ~    1.3 MiB;   65.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      7 spans ~    1.0 MiB;   66.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     10 spans ~    1.6 MiB;   68.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *     11 spans ~    1.8 MiB;   69.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      8 spans ~    1.4 MiB;   71.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *     10 spans ~    1.8 MiB;   72.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      8 spans ~    1.5 MiB;   74.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      7 spans ~    1.4 MiB;   75.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      3 spans ~    0.6 MiB;   76.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      4 spans ~    0.8 MiB;   77.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      3 spans ~    0.7 MiB;   77.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      5 spans ~    1.1 MiB;   79.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      2 spans ~    0.5 MiB;   79.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      7 spans ~    1.7 MiB;   81.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      7 spans ~    1.8 MiB;   83.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      7 spans ~    1.8 MiB;   84.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   85.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      7 spans ~    1.9 MiB;   86.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      2 spans ~    0.6 MiB;   87.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      5 spans ~    1.4 MiB;   88.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      5 spans ~    1.5 MiB;   90.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      5 spans ~    1.5 MiB;   92.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      2 spans ~    0.6 MiB;   92.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;   92.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      5 spans ~    1.6 MiB;   94.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      2 spans ~    0.7 MiB;   95.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   95.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      1 spans ~    0.4 MiB;   95.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      5 spans ~    1.8 MiB;   97.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      2 spans ~    0.7 MiB;   98.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      2 spans ~    0.8 MiB;   99.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    49 pages *      1 spans ~    0.4 MiB;   99.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      3 spans ~    1.2 MiB;  100.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      4 spans ~    1.6 MiB;  102.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      3 spans ~    1.2 MiB;  103.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      2 spans ~    0.8 MiB;  104.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      2 spans ~    0.8 MiB;  105.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;  105.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;  106.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      2 spans ~    1.0 MiB;  107.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    62 pages *      1 spans ~    0.5 MiB;  107.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;  108.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;  108.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    67 pages *      1 spans ~    0.5 MiB;  109.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    74 pages *      1 spans ~    0.6 MiB;  109.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    75 pages *      1 spans ~    0.6 MiB;  110.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   125 pages *      1 spans ~    1.0 MiB;  111.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     12 spans ~   47.6 MiB;  158.9 MiB cum; unmapped:   26.0 MiB;   26.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  285.1 MiB used,  116.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   16.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   26.0 MiB unmapped

HugePageAware: filler donations 15
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 201 total, 37 full, 164 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 14960 pages free in 201 hugepages, 0.2907 free
HugePageFiller: among non-fulls, 0.3563 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    37 <  1<=     3 <  2<=     7 <  3<=     1 <  4<=    16 < 16<=    21
HugePageFiller: < 32<=    23 < 48<=    21 < 64<=    13 < 80<=     8 < 96<=     3 <112<=     3
HugePageFiller: <128<=     1 <144<=     0 <160<=     3 <176<=     2 <192<=     7 <208<=     3
HugePageFiller: <224<=    10 <240<=    16 <252<=     1 <253<=     0 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    37 <  1<=     3 <  2<=    14 <  3<=     3 <  4<=   100 < 16<=     8
HugePageFiller: < 32<=    14 < 48<=    12 < 64<=     5 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     2
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     1 <  4<=     1 <  5<=    22 < 17<=    11
HugePageFiller: < 33<=     7 < 49<=     6 < 65<=     3 < 81<=     3 < 97<=     2 <113<=     5
HugePageFiller: <129<=    19 <145<=    16 <161<=    22 <177<=    31 <193<=    30 <209<=    13
HugePageFiller: <225<=     6 <241<=     1 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 8 / 10 hugepages cached / cache limit (0.412 hit rate, 0.063 overflow rate)
HugeCache: 62 MiB fast unbacked, 124 MiB periodic
HugeCache: 983 MiB*s cached since startup
HugeCache: recent usage range: 474 min - 474 curr -  476 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 2 max MiB
HugeCache: recent cache range: 14 min - 16 curr - 16 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 493:1:11,494:12:68,495:69:88,496:89:98,497:99:116,498:116:119,499:120:124,500:125:131,503:129:129,504:128:128,505:129:148,506:149:152,507:151:151,508:150:156,509:157:160,510:161:165,511:164:170,512:162:177,515:162:163,516:162:164,517:165:174,518:173:175,519:174:186,520:173:176,521:174:174,522:175:179,523:175:181,524:174:179,528:174:174,532:175:175,533:176:178,534:179:181,535:181:189,539:184:185,540:186:217,541:216:219,542:219:223,543:219:238,544:219:237,546:219:221,547:219:224,552:220:229,553:230:243,554:236:252,555:235:250,556:234:236,557:234:234,558:234:236,559:235:238,560:235:241,561:235:236,562:235:236,563:237:238,564:238:244,565:245:251,566:242:249,567:243:243,570:241:246,571:245:246,572:242:244,573:242:248,575:238:243,576:238:239,577:238:239,578:239:239,579:239:241,580:239:248,584:239:240,585:239:244,587:241:244,588:239:239,590:238:238,591:237:239,594:237:238,595:239:246,596:243:245,597:237:242,599:237:238,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 6 contiguous hugepages available
HugeAllocator: 258 requested - 245 in use = 13 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 36213 pages live small allocation
HugePageAware: 741 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      86452 /      62081 a/f,    24371 ( 190.4 MiB) live,      811 allocs/s (   6.3 MiB/s)
HugePageAware:                     2 page info:      48507 /      46556 a/f,     1951 (  30.5 MiB) live,      455 allocs/s (   7.1 MiB/s)
HugePageAware:                     3 page info:       2459 /       2293 a/f,      166 (   3.9 MiB) live,     23.1 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      19467 /      19012 a/f,      455 (  14.2 MiB) live,      183 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        642 /        487 a/f,      155 (   6.1 MiB) live,     6.02 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        784 /        728 a/f,       56 (   2.6 MiB) live,     7.35 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        340 /        310 a/f,       30 (   1.6 MiB) live,     3.19 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3248 /       3220 a/f,       28 (   1.8 MiB) live,     30.5 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        603 /        597 a/f,        6 (   0.4 MiB) live,     5.66 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         87 /         82 a/f,        5 (   0.4 MiB) live,    0.816 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        100 /         95 a/f,        5 (   0.4 MiB) live,    0.938 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        218 /        212 a/f,        6 (   0.6 MiB) live,     2.04 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         35 /         32 a/f,        3 (   0.3 MiB) live,    0.328 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         71 /         41 a/f,       30 (   3.5 MiB) live,    0.666 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       4469 /       4432 a/f,       37 (   4.6 MiB) live,     41.9 allocs/s (   5.2 MiB/s)
HugePageAware:                    17 page info:         14 /         13 a/f,        1 (   0.1 MiB) live,    0.131 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         33 /         25 a/f,        8 (   1.2 MiB) live,     0.31 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         55 /         52 a/f,        3 (   0.5 MiB) live,    0.516 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         24 /         21 a/f,        3 (   0.5 MiB) live,    0.225 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         85 /         81 a/f,        4 (   0.8 MiB) live,    0.797 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         36 /         33 a/f,        3 (   0.6 MiB) live,    0.338 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0188 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1298 /       1269 a/f,       29 (   7.2 MiB) live,     12.2 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0375 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0281 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.131 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,    0.075 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         58 /         53 a/f,        5 (   1.6 MiB) live,    0.544 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          9 /          8 a/f,        1 (   0.3 MiB) live,   0.0844 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0281 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.075 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00938 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         46 /         44 a/f,        2 (   0.8 MiB) live,    0.431 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0375 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.075 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.141 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00938 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00938 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        354 /        351 a/f,        3 (   1.5 MiB) live,     3.32 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.159 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.075 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          9 /          8 a/f,        1 (   0.6 MiB) live,   0.0844 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         17 /         16 a/f,        1 (   0.6 MiB) live,    0.159 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00938 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,    0.216 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0188 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.075 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        131 /        130 a/f,        1 (   1.0 MiB) live,     1.23 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         62 /         53 a/f,        9 (  17.0 MiB) live,    0.581 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         43 /         39 a/f,        4 (  14.0 MiB) live,    0.403 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         12 /         10 a/f,        2 (  11.1 MiB) live,    0.113 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          6 /          4 a/f,        2 (  32.0 MiB) live,   0.0563 allocs/s (   0.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      7.0    7513    9495       0       0       0       0       0
Live span,          1 pages:      2.7     477     118       0       0       0       0       0
Live span,          2 pages:      0.9    1982     124       0       0       0       0       0
Live span,          3 pages:      5.3     234     138       0       0       0       0       0
Live span,          4 pages:      1.4    1544     136       0       0       0       0       0
Live span,          5 pages:      5.9     205     145       0       0       0       0       0
Live span,          6 pages:      3.0     372     102       0       0       0       0       0
Live span,          7 pages:      6.1     147     112       0       0       0       0       0
Live span,          8 pages:      5.3     368     144       0       0       0       0       0
Live span,          9 pages:     11.2      81     189       0       0       0       0       0
Live span,         10 pages:     10.0     150     130       0       0       0       0       0
Live span,         11 pages:     13.1      44     176       0       0       0       0       0
Live span,         12 pages:      7.4     132     156       0       0       0       0       0
Live span,         13 pages:     13.5      13      65       0       0       0       0       0
Live span,         14 pages:      8.4      98     112       0       0       0       0       0
Live span,         15 pages:     11.0      30     135       0       0       0       0       0
Live span,         16 pages:     10.8      64     144       0       0       0       0       0
Live span,         17 pages:     11.9       0     136       0       0       0       0       0
Live span,         18 pages:      7.5      36     126       0       0       0       0       0
Live span,         19 pages:      8.1      19     114       0       0       0       0       0
Live span,         20 pages:     11.7      20     180       0       0       0       0       0
Live span,         21 pages:     14.2      21     210       0       0       0       0       0
Live span,         22 pages:      6.3      44     132       0       0       0       0       0
Live span,         23 pages:     16.4       0     230       0       0       0       0       0
Live span,         24 pages:     10.7      72     120       0       0       0       0       0
Live span,         25 pages:     18.5       0     175       0       0       0       0       0
Live span,         26 pages:      8.6      52      26       0       0       0       0       0
Live span,         27 pages:      8.9      27      81       0       0       0       0       0
Live span,         28 pages:     20.7       0      84       0       0       0       0       0
Live span,         29 pages:     11.9       0     145       0       0       0       0       0
Live span,         30 pages:      2.9      30      30       0       0       0       0       0
Live span,         31 pages:     12.7       0     217       0       0       0       0       0
Live span,         32 pages:     12.9      32     192       0       0       0       0       0
Live span,         33 pages:     16.2       0     231       0       0       0       0       0
Live span,         34 pages:      5.0       0      34       0       0       0       0       0
Live span,         35 pages:     21.1       0     245       0       0       0       0       0
Live span,         36 pages:      3.5      36      36       0       0       0       0       0
Live span,         37 pages:     11.2      74     111       0       0       0       0       0
Live span,         38 pages:     16.2       0     190       0       0       0       0       0
Live span,         39 pages:      7.7       0     195       0       0       0       0       0
Live span,         40 pages:     16.3       0      80       0       0       0       0       0
Live span,         41 pages:     24.0       0      41       0       0       0       0       0
Live span,         42 pages:      5.9      42     168       0       0       0       0       0
Live span,         43 pages:      5.7       0      86       0       0       0       0       0
Live span,         44 pages:     25.4       0      44       0       0       0       0       0
Live span,         45 pages:     22.6       0      45       0       0       0       0       0
Live span,         46 pages:     10.3      46     184       0       0       0       0       0
Live span,         47 pages:     17.7       0      94       0       0       0       0       0
Live span,         48 pages:      6.3       0      96       0       0       0       0       0
Live span,         49 pages:      6.8       0      49       0       0       0       0       0
Live span,         50 pages:     12.6       0     150       0       0       0       0       0
Live span,         51 pages:     14.7       0     204       0       0       0       0       0
Live span,         52 pages:     21.3       0     156       0       0       0       0       0
Live span,         53 pages:     16.3       0     106       0       0       0       0       0
Live span,         54 pages:     25.0       0     108       0       0       0       0       0
Live span,         57 pages:      2.6       0      57       0       0       0       0       0
Live span,         60 pages:     25.9       0      60       0       0       0       0       0
Live span,         61 pages:     24.4       0     122       0       0       0       0       0
