Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.796159

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 153.601
average coverage (average over time): 0.875165

utilization(this time): 0.835255
-----------------------------------
Stats of overhead.
rss (this time): 766.914 MiB
peak rss: 790.438 MiB
average rss: 619.957 MiB

app memory (this time): 374.258 MiB
peak app memory: 468.035 MiB
average app memory: 313.208 MiB

ave_app/ave_rss: 0.505209
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      392682480 (  374.5 MiB) Bytes in use by application
MALLOC: +    111116288 (  106.0 MiB) Bytes in page heap freelist
MALLOC: +     22397968 (   21.4 MiB) Bytes in central cache freelist
MALLOC: +       188416 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    532253762 (  507.6 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          29659               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            333               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 379818097 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    804167680 (  766.9 MiB) Bytes resident (physical memory used)
TOTAL:   5203013632 ( 4962.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     18 spans ~    1.8 MiB;   60.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     16 spans ~    1.8 MiB;   62.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     14 spans ~    1.6 MiB;   64.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     11 spans ~    1.4 MiB;   65.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      6 spans ~    0.8 MiB;   66.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      9 spans ~    1.3 MiB;   67.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      2 spans ~    0.3 MiB;   67.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      3 spans ~    0.5 MiB;   68.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      5 spans ~    0.8 MiB;   69.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   69.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      7 spans ~    1.3 MiB;   70.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      8 spans ~    1.5 MiB;   72.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      4 spans ~    0.8 MiB;   72.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      3 spans ~    0.6 MiB;   73.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      2 spans ~    0.4 MiB;   73.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      4 spans ~    0.9 MiB;   74.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      3 spans ~    0.7 MiB;   75.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      2 spans ~    0.5 MiB;   75.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;   76.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   76.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   76.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      2 spans ~    0.6 MiB;   77.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      2 spans ~    0.6 MiB;   77.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      1 spans ~    0.3 MiB;   78.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   78.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      1 spans ~    0.4 MiB;   79.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      2 spans ~    0.7 MiB;   79.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      1 spans ~    0.4 MiB;   80.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   80.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      2 spans ~    1.0 MiB;   81.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      1 spans ~    0.5 MiB;   82.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    95 pages *      1 spans ~    0.7 MiB;   82.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   102 pages *      1 spans ~    0.8 MiB;   83.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      4 spans ~   40.0 MiB;  123.7 MiB cum; unmapped:   22.0 MiB;   22.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  320.3 MiB used,   83.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   18.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   22.0 MiB unmapped

HugePageAware: filler donations 13
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 202 total, 95 full, 107 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 10716 pages free in 202 hugepages, 0.2072 free
HugePageFiller: among non-fulls, 0.3912 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    95 <  1<=     2 <  2<=     3 <  3<=     1 <  4<=     6 < 16<=     1
HugePageFiller: < 32<=    10 < 48<=    12 < 64<=    14 < 80<=    11 < 96<=    11 <112<=     3
HugePageFiller: <128<=     4 <144<=     8 <160<=     6 <176<=     1 <192<=     1 <208<=     7
HugePageFiller: <224<=     5 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    95 <  1<=     2 <  2<=     5 <  3<=     9 <  4<=    70 < 16<=     8
HugePageFiller: < 32<=     8 < 48<=     1 < 64<=     2 < 80<=     1 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     2 < 17<=    14
HugePageFiller: < 33<=    20 < 49<=     6 < 65<=     5 < 81<=     1 < 97<=     4 <113<=     7
HugePageFiller: <129<=    23 <145<=    18 <161<=    20 <177<=    22 <193<=    18 <209<=    16
HugePageFiller: <225<=    17 <241<=     8 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 9 / 10 hugepages cached / cache limit (0.377 hit rate, 0.064 overflow rate)
HugeCache: 52 MiB fast unbacked, 94 MiB periodic
HugeCache: 669 MiB*s cached since startup
HugeCache: recent usage range: 476 min - 476 curr -  478 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 2 max MiB
HugeCache: recent cache range: 16 min - 18 curr - 18 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 515:1:11,516:12:68,517:69:88,518:89:98,519:99:116,520:116:119,521:120:124,522:125:131,525:129:129,526:128:128,527:129:148,528:149:152,529:151:151,530:150:156,531:157:160,532:161:165,533:164:170,534:162:177,537:162:163,538:162:164,539:165:174,540:173:175,541:174:186,542:173:176,543:174:174,544:175:179,545:175:181,546:174:179,550:174:174,554:175:175,555:176:178,556:179:181,557:181:189,561:184:185,562:186:217,563:216:219,564:219:223,565:219:238,566:219:237,568:219:221,569:219:224,574:220:229,575:230:243,576:236:252,577:235:250,578:234:236,579:234:234,580:234:236,581:235:238,582:235:241,583:235:236,584:235:236,585:237:238,586:238:244,587:245:251,588:242:249,589:243:243,592:241:246,593:245:246,594:242:244,595:242:248,597:238:243,598:238:239,599:238:239,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 5 nodes used / created
HugeAddressMap: 10 contiguous hugepages available
HugeAllocator: 258 requested - 247 in use = 11 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 40713 pages live small allocation
HugePageAware: 741 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      75783 /      49937 a/f,    25846 ( 201.9 MiB) live,      893 allocs/s (   7.0 MiB/s)
HugePageAware:                     2 page info:      38734 /      36371 a/f,     2363 (  36.9 MiB) live,      457 allocs/s (   7.1 MiB/s)
HugePageAware:                     3 page info:       2031 /       1864 a/f,      167 (   3.9 MiB) live,     23.9 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:      15542 /      14962 a/f,      580 (  18.1 MiB) live,      183 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        565 /        401 a/f,      164 (   6.4 MiB) live,     6.66 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        632 /        577 a/f,       55 (   2.6 MiB) live,     7.45 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        291 /        261 a/f,       30 (   1.6 MiB) live,     3.43 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2610 /       2563 a/f,       47 (   2.9 MiB) live,     30.8 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        484 /        477 a/f,        7 (   0.5 MiB) live,     5.71 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         74 /         70 a/f,        4 (   0.3 MiB) live,    0.872 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         81 /         74 a/f,        7 (   0.6 MiB) live,    0.955 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        174 /        170 a/f,        4 (   0.4 MiB) live,     2.05 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         21 /         19 a/f,        2 (   0.2 MiB) live,    0.248 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         49 /         19 a/f,       30 (   3.5 MiB) live,    0.578 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3421 /       3300 a/f,      121 (  15.1 MiB) live,     40.3 allocs/s (   5.0 MiB/s)
HugePageAware:                    17 page info:          7 /          6 a/f,        1 (   0.1 MiB) live,   0.0825 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         21 /         13 a/f,        8 (   1.2 MiB) live,    0.248 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         44 /         41 a/f,        3 (   0.5 MiB) live,    0.519 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         21 /         18 a/f,        3 (   0.5 MiB) live,    0.248 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         69 /         62 a/f,        7 (   1.4 MiB) live,    0.813 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         31 /         28 a/f,        3 (   0.6 MiB) live,    0.365 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0236 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1003 /        970 a/f,       33 (   8.2 MiB) live,     11.8 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0472 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0354 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.106 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          7 /          6 a/f,        1 (   0.3 MiB) live,   0.0825 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         47 /         41 a/f,        6 (   1.9 MiB) live,    0.554 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0943 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0354 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0825 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0118 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         36 /         34 a/f,        2 (   0.8 MiB) live,    0.424 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0472 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0707 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.165 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0118 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0118 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        282 /        280 a/f,        2 (   1.0 MiB) live,     3.32 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.165 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0707 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          7 /          6 a/f,        1 (   0.6 MiB) live,   0.0825 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         13 /         12 a/f,        1 (   0.6 MiB) live,    0.153 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0118 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0236 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0825 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        103 /        102 a/f,        1 (   1.0 MiB) live,     1.21 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         49 /         40 a/f,        9 (  17.0 MiB) live,    0.578 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         34 /         30 a/f,        4 (  14.0 MiB) live,    0.401 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          9 /          7 a/f,        2 (  11.1 MiB) live,    0.106 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          4 /          2 a/f,        2 (  32.0 MiB) live,   0.0472 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.3    2396   10624       0       0       0       0       0
Live span,          1 pages:      3.8      35    1362       0       0       0       0       0
Live span,          2 pages:      3.3      42    1732       0       0       0       0       0
Live span,          3 pages:      4.1      30     621       0       0       0       0       0
Live span,          4 pages:      3.8      56     732       0       0       0       0       0
Live span,          5 pages:      4.8       0     485       0       0       0       0       0
Live span,          6 pages:      4.0      30     408       0       0       0       0       0
Live span,          7 pages:      4.6      14     364       0       0       0       0       0
Live span,          8 pages:      4.0      32     400       0       0       0       0       0
Live span,          9 pages:      5.5      18     351       0       0       0       0       0
Live span,         10 pages:      5.5       0     300       0       0       0       0       0
Live span,         11 pages:      6.0       0     231       0       0       0       0       0
Live span,         12 pages:      4.9      12     276       0       0       0       0       0
Live span,         13 pages:      6.0       0     234       0       0       0       0       0
Live span,         14 pages:      5.0       0     224       0       0       0       0       0
Live span,         15 pages:      6.1       0     210       0       0       0       0       0
Live span,         16 pages:      6.3      32     144       0       0       0       0       0
Live span,         17 pages:      9.2       0     102       0       0       0       0       0
Live span,         18 pages:      7.5       0     162       0       0       0       0       0
Live span,         19 pages:      6.3       0      38       0       0       0       0       0
Live span,         20 pages:      8.1       0      60       0       0       0       0       0
Live span,         21 pages:      7.0       0     105       0       0       0       0       0
Live span,         22 pages:      8.0       0      22       0       0       0       0       0
Live span,         23 pages:      8.3       0     161       0       0       0       0       0
Live span,         24 pages:      7.2       0     192       0       0       0       0       0
Live span,         25 pages:      9.1       0     100       0       0       0       0       0
Live span,         26 pages:      7.0       0      78       0       0       0       0       0
Live span,         27 pages:      8.4       0      54       0       0       0       0       0
Live span,         29 pages:      7.6       0     116       0       0       0       0       0
Live span,         30 pages:      6.8       0      90       0       0       0       0       0
Live span,         31 pages:      9.3       0      62       0       0       0       0       0
Live span,         32 pages:      6.0       0      32       0       0       0       0       0
Live span,         34 pages:      2.3       0      34       0       0       0       0       0
Live span,         36 pages:     10.0       0      36       0       0       0       0       0
Live span,         39 pages:      7.0       0      78       0       0       0       0       0
Live span,         40 pages:      5.5       0      80       0       0       0       0       0
Live span,         42 pages:      3.2       0      42       0       0       0       0       0
Live span,         44 pages:      9.8       0      44       0       0       0       0       0
Live span,         46 pages:      3.9       0      46       0       0       0       0       0
Live span,         47 pages:      4.8      47      47       0       0       0       0       0
Live span,         54 pages:      3.2       0      54       0       0       0       0       0
Live span,         60 pages:      4.8       0      60       0       0       0       0       0
Live span,       >=64 pages:      2.2    2048     655       0       0       0       0       0

Unmapped span   TOTAL PAGES:      7.3       0    2816       0       0       0       0       0
Unmapped span,   >=64 pages:      7.3       0    2816       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 2 sizes;    4.1 MiB free;    0.0 MiB unmapped
------------------------------------------------
     2 pages *      3 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    4.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.9 MiB used,    0.1 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 10 pages free in 2 hugepages, 0.0195 free
HugePageFiller: among non-fulls, 0.0391 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
