Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.845193

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 166.294
average coverage (average over time): 0.846262

utilization(this time): 0.799397
-----------------------------------
Stats of overhead.
rss (this time): 755.551 MiB
peak rss: 790.438 MiB
average rss: 651.635 MiB

app memory (this time): 348.757 MiB
peak app memory: 468.035 MiB
average app memory: 321.71 MiB

ave_app/ave_rss: 0.493696
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      365821824 (  348.9 MiB) Bytes in use by application
MALLOC: +     77619200 (   74.0 MiB) Bytes in page heap freelist
MALLOC: +     84759120 (   80.8 MiB) Bytes in central cache freelist
MALLOC: +       282160 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    534350914 (  509.6 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          32491               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            308               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 337672018 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    792252416 (  755.6 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     12 spans ~    1.2 MiB;   61.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     10 spans ~    1.1 MiB;   62.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      9 spans ~    1.1 MiB;   63.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    80 pages *      1 spans ~    0.6 MiB;   64.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      7 spans ~   26.0 MiB;   90.0 MiB cum; unmapped:   20.0 MiB;   20.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  342.0 MiB used,   64.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    84.0 MiB used,    6.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   20.0 MiB unmapped

HugePageAware: filler donations 15
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 203 total, 55 full, 148 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 8192 pages free in 203 hugepages, 0.1576 free
HugePageFiller: among non-fulls, 0.2162 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    55 <  1<=     1 <  2<=     1 <  3<=     0 <  4<=    17 < 16<=    23
HugePageFiller: < 32<=    26 < 48<=    26 < 64<=    28 < 80<=    12 < 96<=     3 <112<=     4
HugePageFiller: <128<=     0 <144<=     2 <160<=     2 <176<=     1 <192<=     2 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    55 <  1<=    13 <  2<=     1 <  3<=     3 <  4<=   130 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     0 <  5<=     3 < 17<=    15
HugePageFiller: < 33<=     4 < 49<=     6 < 65<=     6 < 81<=     1 < 97<=     3 <113<=     5
HugePageFiller: <129<=    12 <145<=    16 <161<=    25 <177<=    28 <193<=    33 <209<=    35
HugePageFiller: <225<=     9 <241<=     1 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 3 / 10 hugepages cached / cache limit (0.420 hit rate, 0.062 overflow rate)
HugeCache: 62 MiB fast unbacked, 136 MiB periodic
HugeCache: 1076 MiB*s cached since startup
HugeCache: recent usage range: 488 min - 490 curr -  494 max MiB
HugeCache: recent offpeak range: 0 min - 4 curr - 6 max MiB
HugeCache: recent cache range: 4 min - 6 curr - 10 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 484:1:11,485:12:68,486:69:88,487:89:98,488:99:116,489:116:119,490:120:124,491:125:131,494:129:129,495:128:128,496:129:148,497:149:152,498:151:151,499:150:156,500:157:160,501:161:165,502:164:170,503:162:177,506:162:163,507:162:164,508:165:174,509:173:175,510:174:186,511:173:176,512:174:174,513:175:179,514:175:181,515:174:179,519:174:174,523:175:175,524:176:178,525:179:181,526:181:189,530:184:185,531:186:217,532:216:219,533:219:223,534:219:238,535:219:237,537:219:221,538:219:224,543:220:229,544:230:243,545:236:252,546:235:250,547:234:236,548:234:234,549:234:236,550:235:238,551:235:241,552:235:236,553:235:236,554:237:238,555:238:244,556:245:251,557:242:249,558:243:243,561:241:246,562:245:246,563:242:244,564:242:248,566:238:243,567:238:239,568:238:239,569:239:239,570:239:241,571:239:248,575:239:240,576:239:244,578:241:244,579:239:239,581:238:238,582:237:239,585:237:238,586:239:246,587:243:245,588:237:242,590:237:238,598:238:242,599:244:247,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 5 contiguous hugepages available
HugeAllocator: 258 requested - 248 in use = 10 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 43333 pages live small allocation
HugePageAware: 837 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      96378 /      67160 a/f,    29218 ( 228.3 MiB) live,      836 allocs/s (   6.5 MiB/s)
HugePageAware:                     2 page info:      50725 /      48531 a/f,     2194 (  34.3 MiB) live,      440 allocs/s (   6.9 MiB/s)
HugePageAware:                     3 page info:       2644 /       2477 a/f,      167 (   3.9 MiB) live,     22.9 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      20888 /      20725 a/f,      163 (   5.1 MiB) live,      181 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        698 /        535 a/f,      163 (   6.4 MiB) live,     6.06 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        843 /        788 a/f,       55 (   2.6 MiB) live,     7.32 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        363 /        333 a/f,       30 (   1.6 MiB) live,     3.15 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3514 /       3487 a/f,       27 (   1.7 MiB) live,     30.5 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        659 /        652 a/f,        7 (   0.5 MiB) live,     5.72 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         94 /         90 a/f,        4 (   0.3 MiB) live,    0.816 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        107 /        101 a/f,        6 (   0.5 MiB) live,    0.929 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        233 /        229 a/f,        4 (   0.4 MiB) live,     2.02 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         41 /         39 a/f,        2 (   0.2 MiB) live,    0.356 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         81 /         51 a/f,       30 (   3.5 MiB) live,    0.703 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       4903 /       4697 a/f,      206 (  25.8 MiB) live,     42.6 allocs/s (   5.3 MiB/s)
HugePageAware:                    17 page info:         18 /         17 a/f,        1 (   0.1 MiB) live,    0.156 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         38 /         30 a/f,        8 (   1.2 MiB) live,     0.33 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         61 /         58 a/f,        3 (   0.5 MiB) live,    0.529 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         27 /         23 a/f,        4 (   0.7 MiB) live,    0.234 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         97 /         90 a/f,        7 (   1.4 MiB) live,    0.842 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         38 /         35 a/f,        3 (   0.6 MiB) live,     0.33 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0174 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1416 /       1386 a/f,       30 (   7.5 MiB) live,     12.3 allocs/s (   3.1 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0347 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.026 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.121 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0694 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         65 /         59 a/f,        6 (   1.9 MiB) live,    0.564 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         10 /          9 a/f,        1 (   0.3 MiB) live,   0.0868 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,    0.026 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0781 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00868 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         50 /         48 a/f,        2 (   0.8 MiB) live,    0.434 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0347 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0781 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.139 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00868 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00868 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        389 /        385 a/f,        4 (   2.0 MiB) live,     3.38 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         19 /         19 a/f,        0 (   0.0 MiB) live,    0.165 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0781 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          9 /          8 a/f,        1 (   0.6 MiB) live,   0.0781 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.156 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00868 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         26 /         25 a/f,        1 (   0.8 MiB) live,    0.226 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0174 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0781 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        142 /        141 a/f,        1 (   1.0 MiB) live,     1.23 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         64 /         54 a/f,       10 (  18.3 MiB) live,    0.555 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         44 /         40 a/f,        4 (  14.0 MiB) live,    0.382 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         13 /         11 a/f,        2 (  11.1 MiB) live,    0.113 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          7 /          4 a/f,        3 (  44.0 MiB) live,   0.0607 allocs/s (   0.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.5     947    7899     114       0       0       0       0
Live span,          1 pages:      1.7     111    2415       2       0       0       0       0
Live span,          2 pages:      1.8      16     470       0       0       0       0       0
Live span,          3 pages:      3.0      18     285       3       0       0       0       0
Live span,          4 pages:      1.7     104    1864       0       0       0       0       0
Live span,          5 pages:      1.8      30     635       0       0       0       0       0
Live span,          6 pages:      2.3      12     210       0       0       0       0       0
Live span,          7 pages:      3.9       7     168       7       0       0       0       0
Live span,          8 pages:      2.8      16     512       8       0       0       0       0
Live span,          9 pages:      4.5       0     279       9       0       0       0       0
Live span,         10 pages:      5.9       0     130      20       0       0       0       0
Live span,         11 pages:     12.7       0      88      22       0       0       0       0
Live span,         12 pages:      2.3       0     240       0       0       0       0       0
Live span,         13 pages:      5.7      26     117      13       0       0       0       0
Live span,         14 pages:      5.4       0     140       0       0       0       0       0
Live span,         15 pages:      8.3      15      90      30       0       0       0       0
Live span,       >=64 pages:      3.0     592     256       0       0       0       0       0

Unmapped span   TOTAL PAGES:      5.2    1536     768     256       0       0       0       0
Unmapped span,   >=64 pages:      5.2    1536     768     256       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 7 sizes;    4.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      8 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      7 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      2 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      3 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      3 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      2 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.4 MiB;    4.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    4.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 3 total, 0 full, 3 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 259 pages free in 3 hugepages, 0.3372 free
HugePageFiller: among non-fulls, 0.3372 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     2 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     1 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 687 pages (and 337 free, 0 unmapped)
HugePageFiller: at peak demand: 4 hps (4 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 687 pages (and 337 free, 0 unmapped)
HugePageFiller: at peak hps: 4 hps (4 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
