Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.697102

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 156.113
average coverage (average over time): 0.867747

utilization(this time): 0.819366
-----------------------------------
Stats of overhead.
rss (this time): 723.234 MiB
peak rss: 790.438 MiB
average rss: 626.779 MiB

app memory (this time): 315.394 MiB
peak app memory: 468.035 MiB
average app memory: 313.704 MiB

ave_app/ave_rss: 0.500502
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      330314976 (  315.0 MiB) Bytes in use by application
MALLOC: +    155295744 (  148.1 MiB) Bytes in page heap freelist
MALLOC: +     42529120 (   40.6 MiB) Bytes in central cache freelist
MALLOC: +       342464 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    534350914 (  509.6 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27560               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            303               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 314867780 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    758415360 (  723.3 MiB) Bytes resident (physical memory used)
TOTAL:   5200916480 ( 4960.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     15 spans ~    1.5 MiB;   77.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     15 spans ~    1.6 MiB;   79.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     15 spans ~    1.8 MiB;   80.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     18 spans ~    2.2 MiB;   83.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     21 spans ~    2.8 MiB;   85.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     13 spans ~    1.8 MiB;   87.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      5 spans ~    0.7 MiB;   88.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     12 spans ~    1.9 MiB;   90.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *     10 spans ~    1.6 MiB;   91.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      7 spans ~    1.2 MiB;   93.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *     10 spans ~    1.8 MiB;   94.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *     14 spans ~    2.6 MiB;   97.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      6 spans ~    1.2 MiB;   98.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      6 spans ~    1.2 MiB;   99.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      4 spans ~    0.8 MiB;  100.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      2 spans ~    0.4 MiB;  101.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      6 spans ~    1.4 MiB;  102.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      5 spans ~    1.2 MiB;  103.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      2 spans ~    0.5 MiB;  104.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      3 spans ~    0.8 MiB;  104.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      2 spans ~    0.5 MiB;  105.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;  105.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      3 spans ~    0.8 MiB;  106.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      2 spans ~    0.6 MiB;  107.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      2 spans ~    0.6 MiB;  107.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      2 spans ~    0.6 MiB;  108.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      3 spans ~    0.9 MiB;  109.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;  109.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;  109.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      3 spans ~    1.0 MiB;  110.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;  111.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      1 spans ~    0.4 MiB;  111.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      3 spans ~    1.1 MiB;  112.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;  113.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      1 spans ~    0.4 MiB;  113.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      1 spans ~    0.4 MiB;  113.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    63 pages *      1 spans ~    0.5 MiB;  114.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;  114.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;  115.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    68 pages *      1 spans ~    0.5 MiB;  115.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    72 pages *      1 spans ~    0.6 MiB;  116.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    98 pages *      1 spans ~    0.8 MiB;  117.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   122 pages *      1 spans ~    1.0 MiB;  118.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     13 spans ~   45.1 MiB;  163.1 MiB cum; unmapped:   20.0 MiB;   20.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  280.9 MiB used,  125.1 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   18.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   20.0 MiB unmapped

HugePageAware: filler donations 14
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 203 total, 70 full, 133 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 16019 pages free in 203 hugepages, 0.3082 free
HugePageFiller: among non-fulls, 0.4705 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    70 <  1<=     0 <  2<=     6 <  3<=     0 <  4<=    11 < 16<=     1
HugePageFiller: < 32<=     7 < 48<=     3 < 64<=    19 < 80<=    13 < 96<=    11 <112<=     7
HugePageFiller: <128<=     5 <144<=     8 <160<=     4 <176<=     2 <192<=     5 <208<=     8
HugePageFiller: <224<=    19 <240<=     2 <252<=     0 <253<=     0 <254<=     2 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    70 <  1<=     2 <  2<=     8 <  3<=     1 <  4<=    78 < 16<=    18
HugePageFiller: < 32<=    14 < 48<=     3 < 64<=     3 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     1 <176<=     1 <192<=     1 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     3 <  2<=     0 <  3<=     1 <  4<=     1 <  5<=     1 < 17<=    26
HugePageFiller: < 33<=     9 < 49<=     5 < 65<=     3 < 81<=     5 < 97<=    12 <113<=     9
HugePageFiller: <129<=    18 <145<=    20 <161<=    25 <177<=    17 <193<=    20 <209<=    18
HugePageFiller: <225<=     7 <241<=     3 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 9 / 10 hugepages cached / cache limit (0.389 hit rate, 0.066 overflow rate)
HugeCache: 56 MiB fast unbacked, 100 MiB periodic
HugeCache: 739 MiB*s cached since startup
HugeCache: recent usage range: 478 min - 478 curr -  478 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 18 min - 18 curr - 18 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 512:1:11,513:12:68,514:69:88,515:89:98,516:99:116,517:116:119,518:120:124,519:125:131,522:129:129,523:128:128,524:129:148,525:149:152,526:151:151,527:150:156,528:157:160,529:161:165,530:164:170,531:162:177,534:162:163,535:162:164,536:165:174,537:173:175,538:174:186,539:173:176,540:174:174,541:175:179,542:175:181,543:174:179,547:174:174,551:175:175,552:176:178,553:179:181,554:181:189,558:184:185,559:186:217,560:216:219,561:219:223,562:219:238,563:219:237,565:219:221,566:219:224,571:220:229,572:230:243,573:236:252,574:235:250,575:234:236,576:234:234,577:234:236,578:235:238,579:235:241,580:235:236,581:235:236,582:237:238,583:238:244,584:245:251,585:242:249,586:243:243,589:241:246,590:245:246,591:242:244,592:242:248,594:238:243,595:238:239,596:238:239,597:239:239,598:239:241,599:239:248,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 5 contiguous hugepages available
HugeAllocator: 258 requested - 248 in use = 10 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 35797 pages live small allocation
HugePageAware: 616 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      77403 /      52818 a/f,    24585 ( 192.1 MiB) live,      866 allocs/s (   6.8 MiB/s)
HugePageAware:                     2 page info:      40042 /      38126 a/f,     1916 (  29.9 MiB) live,      448 allocs/s (   7.0 MiB/s)
HugePageAware:                     3 page info:       2143 /       1986 a/f,      157 (   3.7 MiB) live,       24 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:      16214 /      15872 a/f,      342 (  10.7 MiB) live,      181 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        591 /        429 a/f,      162 (   6.3 MiB) live,     6.61 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        672 /        618 a/f,       54 (   2.5 MiB) live,     7.52 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        307 /        278 a/f,       29 (   1.6 MiB) live,     3.43 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2727 /       2702 a/f,       25 (   1.6 MiB) live,     30.5 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        518 /        512 a/f,        6 (   0.4 MiB) live,     5.79 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         77 /         72 a/f,        5 (   0.4 MiB) live,    0.861 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         88 /         84 a/f,        4 (   0.3 MiB) live,    0.984 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        181 /        177 a/f,        4 (   0.4 MiB) live,     2.02 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         26 /         24 a/f,        2 (   0.2 MiB) live,    0.291 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         59 /         29 a/f,       30 (   3.5 MiB) live,     0.66 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3750 /       3713 a/f,       37 (   4.6 MiB) live,     41.9 allocs/s (   5.2 MiB/s)
HugePageAware:                    17 page info:         11 /         10 a/f,        1 (   0.1 MiB) live,    0.123 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         26 /         18 a/f,        8 (   1.2 MiB) live,    0.291 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         48 /         46 a/f,        2 (   0.3 MiB) live,    0.537 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         22 /         19 a/f,        3 (   0.5 MiB) live,    0.246 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         74 /         70 a/f,        4 (   0.8 MiB) live,    0.828 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         32 /         29 a/f,        3 (   0.6 MiB) live,    0.358 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0224 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1057 /       1027 a/f,       30 (   7.5 MiB) live,     11.8 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0447 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0336 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.157 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0783 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         51 /         46 a/f,        5 (   1.6 MiB) live,     0.57 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0895 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0336 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0783 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0112 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         40 /         38 a/f,        2 (   0.8 MiB) live,    0.447 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0447 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0783 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.157 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0112 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0112 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        300 /        297 a/f,        3 (   1.5 MiB) live,     3.36 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.157 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0783 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          7 /          6 a/f,        1 (   0.6 MiB) live,   0.0783 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         15 /         14 a/f,        1 (   0.6 MiB) live,    0.168 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0112 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         19 /         19 a/f,        0 (   0.0 MiB) live,    0.213 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0224 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0783 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        110 /        109 a/f,        1 (   1.0 MiB) live,     1.23 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         51 /         43 a/f,        8 (  16.0 MiB) live,     0.57 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         35 /         31 a/f,        4 (  14.0 MiB) live,    0.391 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         10 /          8 a/f,        2 (  11.1 MiB) live,    0.112 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          5 /          3 a/f,        2 (  32.0 MiB) live,   0.0559 allocs/s (   0.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.6     700   17623       0       0       0       0       0
Live span,          1 pages:      4.1     132    1821       0       0       0       0       0
Live span,          2 pages:      4.5      72    1526       0       0       0       0       0
Live span,          3 pages:      5.2       9     915       0       0       0       0       0
Live span,          4 pages:      3.7     100    1424       0       0       0       0       0
Live span,          5 pages:      5.1       5     620       0       0       0       0       0
Live span,          6 pages:      4.5      18     684       0       0       0       0       0
Live span,          7 pages:      5.1      14     427       0       0       0       0       0
Live span,          8 pages:      4.3      72     528       0       0       0       0       0
Live span,          9 pages:      5.8       9     360       0       0       0       0       0
Live span,         10 pages:      6.0      10     310       0       0       0       0       0
Live span,         11 pages:      5.8      11     286       0       0       0       0       0
Live span,         12 pages:      5.1      36     312       0       0       0       0       0
Live span,         13 pages:      6.5       0     195       0       0       0       0       0
Live span,         14 pages:      5.3       0     210       0       0       0       0       0
Live span,         15 pages:      7.0       0     225       0       0       0       0       0
Live span,         16 pages:      5.2       0     288       0       0       0       0       0
Live span,         17 pages:      5.7       0     357       0       0       0       0       0
Live span,         18 pages:      6.2       0     234       0       0       0       0       0
Live span,         19 pages:      5.3       0      95       0       0       0       0       0
Live span,         20 pages:      5.4      20     220       0       0       0       0       0
Live span,         21 pages:      4.9      21     189       0       0       0       0       0
Live span,         22 pages:      3.5       0     154       0       0       0       0       0
Live span,         23 pages:      7.4       0     230       0       0       0       0       0
Live span,         24 pages:      6.3       0     336       0       0       0       0       0
Live span,         25 pages:      7.1       0     150       0       0       0       0       0
Live span,         26 pages:      4.5       0     156       0       0       0       0       0
Live span,         27 pages:      6.1       0     108       0       0       0       0       0
Live span,         28 pages:      6.6       0      56       0       0       0       0       0
Live span,         29 pages:      6.1       0     174       0       0       0       0       0
Live span,         30 pages:      7.2       0     150       0       0       0       0       0
Live span,         31 pages:      7.8       0      62       0       0       0       0       0
Live span,         32 pages:      4.0       0      96       0       0       0       0       0
Live span,         33 pages:      5.7       0      66       0       0       0       0       0
Live span,         34 pages:      4.7       0      34       0       0       0       0       0
Live span,         35 pages:      2.7      35      70       0       0       0       0       0
Live span,         36 pages:      7.4       0      72       0       0       0       0       0
Live span,         37 pages:      4.6       0      74       0       0       0       0       0
Live span,         38 pages:      4.5       0      76       0       0       0       0       0
Live span,         39 pages:      6.8       0     117       0       0       0       0       0
Live span,         40 pages:      7.6       0      40       0       0       0       0       0
Live span,         41 pages:      9.1       0      41       0       0       0       0       0
Live span,         42 pages:      4.1       0     126       0       0       0       0       0
Live span,         44 pages:      9.1       0      44       0       0       0       0       0
Live span,         46 pages:      4.9       0      46       0       0       0       0       0
Live span,         47 pages:      4.8       0     141       0       0       0       0       0
Live span,         50 pages:      9.8       0      50       0       0       0       0       0
Live span,         51 pages:      4.9       0      51       0       0       0       0       0
Live span,         53 pages:      1.1       0      53       0       0       0       0       0
Live span,         63 pages:      2.0       0      63       0       0       0       0       0
Live span,       >=64 pages:      3.2     136    3561       0       0       0       0       0

Unmapped span   TOTAL PAGES:      4.0       0    2560       0       0       0       0       0
Unmapped span,   >=64 pages:      4.0       0    2560       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 5 sizes;    5.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      5 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    91 pages *      1 spans ~    0.7 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    5.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.0 MiB used,    1.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
