Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.714785

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 152.721
average coverage (average over time): 0.877449

utilization(this time): 0.842389
-----------------------------------
Stats of overhead.
rss (this time): 790.438 MiB
peak rss: 790.438 MiB
average rss: 617.324 MiB

app memory (this time): 294.954 MiB
peak app memory: 468.035 MiB
average app memory: 312.874 MiB

ave_app/ave_rss: 0.506823
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      309281376 (  295.0 MiB) Bytes in use by application
MALLOC: +    150077440 (  143.1 MiB) Bytes in page heap freelist
MALLOC: +     69107440 (   65.9 MiB) Bytes in central cache freelist
MALLOC: +        16048 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    534350914 (  509.6 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27418               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            297               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 301961331 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    828833792 (  790.4 MiB) Bytes resident (physical memory used)
TOTAL:   5196722176 ( 4956.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     18 spans ~    1.8 MiB;   84.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     15 spans ~    1.6 MiB;   85.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     14 spans ~    1.6 MiB;   87.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     19 spans ~    2.4 MiB;   89.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     14 spans ~    1.9 MiB;   91.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     19 spans ~    2.7 MiB;   94.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      5 spans ~    0.7 MiB;   95.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     10 spans ~    1.6 MiB;   96.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *     10 spans ~    1.6 MiB;   98.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      3 spans ~    0.5 MiB;   98.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *     10 spans ~    1.8 MiB;  100.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *     10 spans ~    1.9 MiB;  102.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      6 spans ~    1.2 MiB;  103.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      4 spans ~    0.8 MiB;  104.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      3 spans ~    0.6 MiB;  105.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      2 spans ~    0.4 MiB;  105.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      4 spans ~    0.9 MiB;  106.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      5 spans ~    1.2 MiB;  107.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      2 spans ~    0.5 MiB;  108.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      2 spans ~    0.5 MiB;  108.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;  108.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;  109.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;  109.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      2 spans ~    0.6 MiB;  109.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      2 spans ~    0.6 MiB;  110.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      2 spans ~    0.6 MiB;  111.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      1 spans ~    0.3 MiB;  111.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      1 spans ~    0.3 MiB;  111.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;  112.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      1 spans ~    0.4 MiB;  112.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;  112.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      1 spans ~    0.4 MiB;  113.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;  113.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      2 spans ~    1.0 MiB;  114.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      1 spans ~    0.5 MiB;  115.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    95 pages *      1 spans ~    0.7 MiB;  116.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   102 pages *      1 spans ~    0.8 MiB;  116.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      5 spans ~   41.0 MiB;  158.0 MiB cum; unmapped:   20.0 MiB;   20.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  286.0 MiB used,  118.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   20.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   20.0 MiB unmapped

HugePageAware: filler donations 13
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 202 total, 38 full, 164 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 15098 pages free in 202 hugepages, 0.2920 free
HugePageFiller: among non-fulls, 0.3596 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    38 <  1<=     2 <  2<=     6 <  3<=     0 <  4<=    10 < 16<=     6
HugePageFiller: < 32<=    17 < 48<=    22 < 64<=    31 < 80<=    18 < 96<=     9 <112<=     5
HugePageFiller: <128<=     1 <144<=     2 <160<=     4 <176<=     2 <192<=     8 <208<=    15
HugePageFiller: <224<=     5 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    38 <  1<=     3 <  2<=    22 <  3<=     5 <  4<=    93 < 16<=    25
HugePageFiller: < 32<=    10 < 48<=     1 < 64<=     2 < 80<=     1 < 96<=     1 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     2 < 17<=    16
HugePageFiller: < 33<=    18 < 49<=     6 < 65<=     5 < 81<=     1 < 97<=     4 <113<=    10
HugePageFiller: <129<=    28 <145<=    23 <161<=    28 <177<=    34 <193<=    17 <209<=     7
HugePageFiller: <225<=     1 <241<=     1 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 10 / 10 hugepages cached / cache limit (0.374 hit rate, 0.064 overflow rate)
HugeCache: 52 MiB fast unbacked, 92 MiB periodic
HugeCache: 641 MiB*s cached since startup
HugeCache: recent usage range: 476 min - 476 curr -  478 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 10 max MiB
HugeCache: recent cache range: 18 min - 20 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 516:1:11,517:12:68,518:69:88,519:89:98,520:99:116,521:116:119,522:120:124,523:125:131,526:129:129,527:128:128,528:129:148,529:149:152,530:151:151,531:150:156,532:157:160,533:161:165,534:164:170,535:162:177,538:162:163,539:162:164,540:165:174,541:173:175,542:174:186,543:173:176,544:174:174,545:175:179,546:175:181,547:174:179,551:174:174,555:175:175,556:176:178,557:179:181,558:181:189,562:184:185,563:186:217,564:216:219,565:219:223,566:219:238,567:219:237,569:219:221,570:219:224,575:220:229,576:230:243,577:236:252,578:235:250,579:234:236,580:234:234,581:234:236,582:235:238,583:235:241,584:235:236,585:235:236,586:237:238,587:238:244,588:245:251,589:242:249,590:243:243,593:241:246,594:245:246,595:242:244,596:242:248,598:238:243,599:238:239,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 5 nodes used / created
HugeAddressMap: 9 contiguous hugepages available
HugeAllocator: 258 requested - 248 in use = 10 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 36331 pages live small allocation
HugePageAware: 741 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      73690 /      49599 a/f,    24091 ( 188.2 MiB) live,      885 allocs/s (   6.9 MiB/s)
HugePageAware:                     2 page info:      38441 /      36225 a/f,     2216 (  34.6 MiB) live,      461 allocs/s (   7.2 MiB/s)
HugePageAware:                     3 page info:       1993 /       1824 a/f,      169 (   4.0 MiB) live,     23.9 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:      15182 /      14810 a/f,      372 (  11.6 MiB) live,      182 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        548 /        387 a/f,      161 (   6.3 MiB) live,     6.58 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        621 /        565 a/f,       56 (   2.6 MiB) live,     7.45 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        284 /        255 a/f,       29 (   1.6 MiB) live,     3.41 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2508 /       2481 a/f,       27 (   1.7 MiB) live,     30.1 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        472 /        465 a/f,        7 (   0.5 MiB) live,     5.67 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         71 /         67 a/f,        4 (   0.3 MiB) live,    0.852 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         81 /         74 a/f,        7 (   0.6 MiB) live,    0.972 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        172 /        168 a/f,        4 (   0.4 MiB) live,     2.06 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         21 /         18 a/f,        3 (   0.3 MiB) live,    0.252 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         47 /         17 a/f,       30 (   3.5 MiB) live,    0.564 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3262 /       3223 a/f,       39 (   4.9 MiB) live,     39.2 allocs/s (   4.9 MiB/s)
HugePageAware:                    17 page info:          7 /          6 a/f,        1 (   0.1 MiB) live,    0.084 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         21 /         13 a/f,        8 (   1.2 MiB) live,    0.252 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         44 /         41 a/f,        3 (   0.5 MiB) live,    0.528 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         20 /         17 a/f,        3 (   0.5 MiB) live,     0.24 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         69 /         62 a/f,        7 (   1.4 MiB) live,    0.828 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         30 /         27 a/f,        3 (   0.6 MiB) live,     0.36 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.024 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        979 /        947 a/f,       32 (   8.0 MiB) live,     11.8 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.048 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.036 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.096 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          7 /          6 a/f,        1 (   0.3 MiB) live,    0.084 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         46 /         40 a/f,        6 (   1.9 MiB) live,    0.552 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          7 /          6 a/f,        1 (   0.3 MiB) live,    0.084 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,    0.036 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.072 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,    0.012 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         36 /         34 a/f,        2 (   0.8 MiB) live,    0.432 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.048 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.072 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.156 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.012 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.012 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        276 /        274 a/f,        2 (   1.0 MiB) live,     3.31 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.168 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.072 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          7 /          6 a/f,        1 (   0.6 MiB) live,    0.084 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         13 /         12 a/f,        1 (   0.6 MiB) live,    0.156 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.012 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.204 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,    0.024 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.072 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        101 /        100 a/f,        1 (   1.0 MiB) live,     1.21 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         49 /         40 a/f,        9 (  17.0 MiB) live,    0.588 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         34 /         30 a/f,        4 (  14.0 MiB) live,    0.408 allocs/s (   1.3 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          9 /          7 a/f,        2 (  11.1 MiB) live,    0.108 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          4 /          2 a/f,        2 (  32.0 MiB) live,    0.048 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      3.0    3610   14048       0       0       0       0       0
Live span,          1 pages:      2.9      70    2031       0       0       0       0       0
Live span,          2 pages:      2.0     478    2474       0       0       0       0       0
Live span,          3 pages:      3.0      57     645       0       0       0       0       0
Live span,          4 pages:      2.1     236    1168       0       0       0       0       0
Live span,          5 pages:      3.4      10     520       0       0       0       0       0
Live span,          6 pages:      2.5     120     558       0       0       0       0       0
Live span,          7 pages:      3.5       0     357       0       0       0       0       0
Live span,          8 pages:      2.9      56     472       0       0       0       0       0
Live span,          9 pages:      4.2       9     396       0       0       0       0       0
Live span,         10 pages:      4.4      20     320       0       0       0       0       0
Live span,         11 pages:      4.1       0     231       0       0       0       0       0
Live span,         12 pages:      3.8      12     288       0       0       0       0       0
Live span,         13 pages:      4.6       0     234       0       0       0       0       0
Live span,         14 pages:      4.7       0     210       0       0       0       0       0
Live span,         15 pages:      5.4       0     210       0       0       0       0       0
Live span,         16 pages:      4.0      48     256       0       0       0       0       0
Live span,         17 pages:      4.7       0     238       0       0       0       0       0
Live span,         18 pages:      4.6      36     306       0       0       0       0       0
Live span,         19 pages:      5.4       0      95       0       0       0       0       0
Live span,         20 pages:      4.8      20     180       0       0       0       0       0
Live span,         21 pages:      4.8       0     210       0       0       0       0       0
Live span,         22 pages:      3.2       0      66       0       0       0       0       0
Live span,         23 pages:      5.7       0     230       0       0       0       0       0
Live span,         24 pages:      5.5       0     240       0       0       0       0       0
Live span,         25 pages:      6.3       0     150       0       0       0       0       0
Live span,         26 pages:      4.5       0     104       0       0       0       0       0
Live span,         27 pages:      5.1       0      81       0       0       0       0       0
Live span,         28 pages:      3.2       0      56       0       0       0       0       0
Live span,         29 pages:      6.5       0     116       0       0       0       0       0
Live span,         30 pages:      4.5       0     150       0       0       0       0       0
Live span,         31 pages:      7.9       0      62       0       0       0       0       0
Live span,         32 pages:      3.6       0      64       0       0       0       0       0
Live span,         34 pages:      2.5       0      34       0       0       0       0       0
Live span,         35 pages:      2.2       0      35       0       0       0       0       0
Live span,         36 pages:      8.5       0      36       0       0       0       0       0
Live span,         38 pages:      4.0       0      76       0       0       0       0       0
Live span,         39 pages:      5.6       0      78       0       0       0       0       0
Live span,         40 pages:      4.4       0      80       0       0       0       0       0
Live span,         42 pages:      1.7       0      42       0       0       0       0       0
Live span,         43 pages:      2.2       0      43       0       0       0       0       0
Live span,         44 pages:      8.3       0      44       0       0       0       0       0
Live span,         46 pages:      2.4       0      46       0       0       0       0       0
Live span,         47 pages:      7.7       0      47       0       0       0       0       0
Live span,         54 pages:      1.7       0      54       0       0       0       0       0
Live span,         60 pages:      3.3       0      60       0       0       0       0       0
Live span,       >=64 pages:      1.8    2438     655       0       0       0       0       0

Unmapped span   TOTAL PAGES:      6.5       0    2560       0       0       0       0       0
Unmapped span,   >=64 pages:      6.5       0    2560       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 9 sizes;    5.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      8 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      3 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      2 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    84 pages *      1 spans ~    0.7 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    5.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.8 MiB used,    1.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 150 pages free in 2 hugepages, 0.2930 free
HugePageFiller: among non-fulls, 0.2930 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
