Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 141
coverage (this time): 0.748753

peak huge pages count (at hp peak): 141
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 104.966
average coverage (average over time): 0.890785

utilization(this time): 0.855557
-----------------------------------
Stats of overhead.
rss (this time): 576.688 MiB
peak rss: 599.438 MiB
average rss: 487.691 MiB

app memory (this time): 231.543 MiB
peak app memory: 337.205 MiB
average app memory: 239.383 MiB

ave_app/ave_rss: 0.490849
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      242914736 (  231.7 MiB) Bytes in use by application
MALLOC: +     83288064 (   79.4 MiB) Bytes in page heap freelist
MALLOC: +     59673168 (   56.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051170 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    390927138 (  372.8 MiB) Actual memory used (physical + swap)
MALLOC: +     10485760 (   10.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401412898 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          17356               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            224               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 236448560 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    604700672 (  576.7 MiB) Bytes resident (physical memory used)
TOTAL:   5169467392 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     20 spans ~    2.0 MiB;   67.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     18 spans ~    2.0 MiB;   68.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     16 spans ~    1.9 MiB;   70.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      2 spans ~    0.5 MiB;   71.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      4 spans ~   15.9 MiB;   87.2 MiB cum; unmapped:   10.0 MiB;   10.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  208.8 MiB used,   73.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    76.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   10.0 MiB unmapped

HugePageAware: filler donations 8
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 141 total, 39 full, 102 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 9367 pages free in 141 hugepages, 0.2595 free
HugePageFiller: among non-fulls, 0.3587 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1362 pages subreleased, 7 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    39 <  1<=     2 <  2<=     7 <  3<=     1 <  4<=    10 < 16<=     2
HugePageFiller: < 32<=     2 < 48<=     4 < 64<=     7 < 80<=    12 < 96<=    12 <112<=    15
HugePageFiller: <128<=    11 <144<=     9 <160<=     4 <176<=     2 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    39 <  1<=     8 <  2<=     7 <  3<=     0 <  4<=    84 < 16<=     0
HugePageFiller: < 32<=     2 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     1 <  5<=     2 < 17<=     5
HugePageFiller: < 33<=     3 < 49<=    10 < 65<=     8 < 81<=    12 < 97<=    15 <113<=    16
HugePageFiller: <129<=    16 <145<=    19 <161<=    14 <177<=     7 <193<=     8 <209<=     2
HugePageFiller: <225<=     2 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 35034 pages (and 38 free, 0 unmapped)
HugePageFiller: at peak demand: 137 hps (137 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 32395 pages (and 5237 free, 0 unmapped)
HugePageFiller: at peak hps: 147 hps (147 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1362 pages subreleased, 7 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 2 / 10 hugepages cached / cache limit (0.264 hit rate, 0.087 overflow rate)
HugeCache: 18 MiB fast unbacked, 26 MiB periodic
HugeCache: 144 MiB*s cached since startup
HugeCache: recent usage range: 350 min - 358 curr -  358 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 4 max MiB
HugeCache: recent cache range: 4 min - 4 curr - 12 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 570:1:11,571:12:68,572:69:88,573:89:98,574:99:116,575:116:119,576:120:124,577:125:131,580:129:129,581:128:128,582:129:148,583:149:152,584:151:151,585:150:156,586:157:160,587:161:165,588:164:170,589:162:177,592:162:163,593:162:164,594:165:174,595:173:175,596:174:186,597:173:176,598:174:174,599:175:179,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 2 nodes used / created
HugeAddressMap: 5 contiguous hugepages available
HugeAllocator: 186 requested - 181 in use = 5 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 26452 pages live small allocation
HugePageAware: 491 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      32752 /      18012 a/f,    14740 ( 115.2 MiB) live, 1.11e+03 allocs/s (   8.6 MiB/s)
HugePageAware:                     2 page info:      13823 /      12145 a/f,     1678 (  26.2 MiB) live,      467 allocs/s (   7.3 MiB/s)
HugePageAware:                     3 page info:        903 /        743 a/f,      160 (   3.8 MiB) live,     30.5 allocs/s (   0.7 MiB/s)
HugePageAware:                     4 page info:       5315 /       5168 a/f,      147 (   4.6 MiB) live,      179 allocs/s (   5.6 MiB/s)
HugePageAware:                     5 page info:        334 /        178 a/f,      156 (   6.1 MiB) live,     11.3 allocs/s (   0.4 MiB/s)
HugePageAware:                     6 page info:        268 /        214 a/f,       54 (   2.5 MiB) live,     9.05 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        156 /        127 a/f,       29 (   1.6 MiB) live,     5.27 allocs/s (   0.3 MiB/s)
HugePageAware:                     8 page info:        873 /        848 a/f,       25 (   1.6 MiB) live,     29.5 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        187 /        181 a/f,        6 (   0.4 MiB) live,     6.31 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         35 /         30 a/f,        5 (   0.4 MiB) live,     1.18 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         31 /         27 a/f,        4 (   0.3 MiB) live,     1.05 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         68 /         65 a/f,        3 (   0.3 MiB) live,      2.3 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         15 /         13 a/f,        2 (   0.2 MiB) live,    0.506 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         35 /          5 a/f,       30 (   3.5 MiB) live,     1.18 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       1228 /       1073 a/f,      155 (  19.4 MiB) live,     41.4 allocs/s (   5.2 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,    0.101 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         15 /          6 a/f,        9 (   1.3 MiB) live,    0.506 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         17 /         15 a/f,        2 (   0.3 MiB) live,    0.574 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          8 /          5 a/f,        3 (   0.5 MiB) live,     0.27 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         32 /         26 a/f,        6 (   1.2 MiB) live,     1.08 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         14 /         11 a/f,        3 (   0.6 MiB) live,    0.473 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0675 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        351 /        321 a/f,       30 (   7.5 MiB) live,     11.8 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.135 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          3 /          1 a/f,        2 (   0.6 MiB) live,    0.101 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         17 /         13 a/f,        4 (   1.2 MiB) live,    0.574 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          3 /          2 a/f,        1 (   0.3 MiB) live,    0.101 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,    0.101 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0675 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0338 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         19 /         17 a/f,        2 (   0.8 MiB) live,    0.641 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.135 allocs/s (   0.1 MiB/s)
HugePageAware:                    58 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0675 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.304 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0338 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0338 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:         92 /         91 a/f,        1 (   0.5 MiB) live,     3.11 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.169 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0675 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0675 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:          5 /          4 a/f,        1 (   0.6 MiB) live,    0.169 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0338 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.203 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0675 allocs/s (   0.1 MiB/s)
HugePageAware:                   116 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0675 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         34 /         33 a/f,        1 (   1.0 MiB) live,     1.15 allocs/s (   1.1 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         22 /         13 a/f,        9 (  17.0 MiB) live,    0.743 allocs/s (   1.3 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         14 /         11 a/f,        3 (  12.0 MiB) live,    0.473 allocs/s (   1.5 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          5 /          2 a/f,        3 (  17.1 MiB) live,    0.169 allocs/s (   1.0 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,   0.0675 allocs/s (   1.1 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.1    1077    8802       0       0       0       0       0
Live span,          1 pages:      2.1     113    1614       0       0       0       0       0
Live span,          2 pages:      2.1      56    1516       0       0       0       0       0
Live span,          3 pages:      2.1      15     777       0       0       0       0       0
Live span,          4 pages:      2.0     132    1044       0       0       0       0       0
Live span,          5 pages:      2.0      50     520       0       0       0       0       0
Live span,          6 pages:      2.0      24     606       0       0       0       0       0
Live span,          7 pages:      2.3       7     315       0       0       0       0       0
Live span,          8 pages:      2.4      32     440       0       0       0       0       0
Live span,          9 pages:      2.4      18     315       0       0       0       0       0
Live span,         10 pages:      2.5       0     320       0       0       0       0       0
Live span,         11 pages:      2.1      44     209       0       0       0       0       0
Live span,         12 pages:      2.3      12     132       0       0       0       0       0
Live span,         13 pages:      2.5       0     260       0       0       0       0       0
Live span,         14 pages:      2.4      14     238       0       0       0       0       0
Live span,         15 pages:      2.6       0     240       0       0       0       0       0
Live span,         32 pages:      0.4      64       0       0       0       0       0       0
Live span,       >=64 pages:      1.2     496     256       0       0       0       0       0

Unmapped span   TOTAL PAGES:      2.6       0    1280       0       0       0       0       0
Unmapped span,   >=64 pages:      2.6       0    1280       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 7 sizes;    2.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      5 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      3 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.9 MiB;    2.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.8 MiB used,    2.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 3 total, 0 full, 3 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 288 pages free in 3 hugepages, 0.3750 free
HugePageFiller: among non-fulls, 0.3750 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     2 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     1 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 540 pages (and 228 free, 0 unmapped)
HugePageFiller: at peak demand: 3 hps (3 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 488 pages (and 280 free, 0 unmapped)
HugePageFiller: at peak hps: 3 hps (3 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.700 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 19 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 6 curr -  6 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 570:0:1,572:2:2,589:2:3,596:2:3,599:3:3,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 3 requested - 3 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
