Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.889031

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 168.274
average coverage (average over time): 0.845945

utilization(this time): 0.801042
-----------------------------------
Stats of overhead.
rss (this time): 747.363 MiB
peak rss: 790.438 MiB
average rss: 657.557 MiB

app memory (this time): 398.653 MiB
peak app memory: 468.035 MiB
average app memory: 322.806 MiB

ave_app/ave_rss: 0.490917
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      418162304 (  398.8 MiB) Bytes in use by application
MALLOC: +     70230016 (   67.0 MiB) Bytes in page heap freelist
MALLOC: +     33555280 (   32.0 MiB) Bytes in central cache freelist
MALLOC: +       243248 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528059458 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          34669               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            345               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 406578128 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    783667200 (  747.4 MiB) Bytes resident (physical memory used)
TOTAL:   5205041152 ( 4963.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      5 spans ~    0.5 MiB;   26.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      6 spans ~    0.7 MiB;   26.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      3 spans ~    0.4 MiB;   27.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      7 spans ~    0.9 MiB;   27.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      1 spans ~    0.1 MiB;   28.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;   28.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;   28.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      4 spans ~    0.7 MiB;   29.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   29.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      4 spans ~    0.7 MiB;   29.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      3 spans ~    0.6 MiB;   30.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      3 spans ~    0.6 MiB;   31.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   31.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;   31.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   31.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   32.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      1 spans ~    0.2 MiB;   32.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      3 spans ~    0.8 MiB;   33.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      2 spans ~    0.5 MiB;   33.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   34.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      5 spans ~    1.4 MiB;   35.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      2 spans ~    0.6 MiB;   35.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      2 spans ~    0.6 MiB;   36.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      1 spans ~    0.3 MiB;   36.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      2 spans ~    0.6 MiB;   37.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;   37.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   38.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      1 spans ~    0.4 MiB;   38.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;   38.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   39.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      2 spans ~    0.8 MiB;   40.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      1 spans ~    0.4 MiB;   40.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      1 spans ~    0.4 MiB;   40.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      2 spans ~    0.8 MiB;   41.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      2 spans ~    0.9 MiB;   42.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      2 spans ~    1.0 MiB;   43.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;   44.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    88 pages *      1 spans ~    0.7 MiB;   44.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      1 spans ~    0.8 MiB;   45.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      6 spans ~   43.2 MiB;   88.8 MiB cum; unmapped:   26.0 MiB;   26.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  355.2 MiB used,   46.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   16.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   26.0 MiB unmapped

HugePageAware: filler donations 15
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 201 total, 121 full, 80 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 5984 pages free in 201 hugepages, 0.1163 free
HugePageFiller: among non-fulls, 0.2922 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   121 <  1<=     1 <  2<=     6 <  3<=     3 <  4<=    15 < 16<=    15
HugePageFiller: < 32<=     5 < 48<=     6 < 64<=     3 < 80<=     0 < 96<=     3 <112<=     4
HugePageFiller: <128<=     2 <144<=     2 <160<=     1 <176<=     1 <192<=     2 <208<=     1
HugePageFiller: <224<=     2 <240<=     8 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   121 <  1<=     3 <  2<=    23 <  3<=    19 <  4<=    18 < 16<=     3
HugePageFiller: < 32<=     3 < 48<=     8 < 64<=     1 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=    10 < 17<=     6
HugePageFiller: < 33<=     6 < 49<=     4 < 65<=     7 < 81<=     2 < 97<=     3 <113<=     2
HugePageFiller: <129<=    11 <145<=     9 <161<=    12 <177<=    12 <193<=    31 <209<=    40
HugePageFiller: <225<=    37 <241<=     8 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 48207 pages (and 6833 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 8 / 10 hugepages cached / cache limit (0.423 hit rate, 0.068 overflow rate)
HugeCache: 78 MiB fast unbacked, 144 MiB periodic
HugeCache: 1182 MiB*s cached since startup
HugeCache: recent usage range: 474 min - 474 curr -  474 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 16 min - 16 curr - 16 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 479:1:11,480:12:68,481:69:88,482:89:98,483:99:116,484:116:119,485:120:124,486:125:131,489:129:129,490:128:128,491:129:148,492:149:152,493:151:151,494:150:156,495:157:160,496:161:165,497:164:170,498:162:177,501:162:163,502:162:164,503:165:174,504:173:175,505:174:186,506:173:176,507:174:174,508:175:179,509:175:181,510:174:179,514:174:174,518:175:175,519:176:178,520:179:181,521:181:189,525:184:185,526:186:217,527:216:219,528:219:223,529:219:238,530:219:237,532:219:221,533:219:224,538:220:229,539:230:243,540:236:252,541:235:250,542:234:236,543:234:234,544:234:236,545:235:238,546:235:241,547:235:236,548:235:236,549:237:238,550:238:244,551:245:251,552:242:249,553:243:243,556:241:246,557:245:246,558:242:244,559:242:248,561:238:243,562:238:239,563:238:239,564:239:239,565:239:241,566:239:248,570:239:240,571:239:244,573:241:244,574:239:239,576:238:238,577:237:239,580:237:238,581:239:246,582:243:245,583:237:242,585:237:238,593:238:242,594:244:252,595:239:257,596:239:244,598:238:238,599:237:237,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 5 nodes used / created
HugeAddressMap: 12 contiguous hugepages available
HugeAllocator: 258 requested - 245 in use = 13 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 45320 pages live small allocation
HugePageAware: 616 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      98632 /      67776 a/f,    30856 ( 241.1 MiB) live,      810 allocs/s (   6.3 MiB/s)
HugePageAware:                     2 page info:      54208 /      51959 a/f,     2249 (  35.1 MiB) live,      445 allocs/s (   7.0 MiB/s)
HugePageAware:                     3 page info:       2768 /       2610 a/f,      158 (   3.7 MiB) live,     22.7 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      22353 /      21621 a/f,      732 (  22.9 MiB) live,      183 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        720 /        563 a/f,      157 (   6.1 MiB) live,     5.91 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        885 /        832 a/f,       53 (   2.5 MiB) live,     7.26 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        378 /        348 a/f,       30 (   1.6 MiB) live,      3.1 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3765 /       3699 a/f,       66 (   4.1 MiB) live,     30.9 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        691 /        686 a/f,        5 (   0.4 MiB) live,     5.67 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         99 /         96 a/f,        3 (   0.2 MiB) live,    0.813 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        111 /        105 a/f,        6 (   0.5 MiB) live,    0.911 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        250 /        245 a/f,        5 (   0.5 MiB) live,     2.05 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         42 /         40 a/f,        2 (   0.2 MiB) live,    0.345 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         81 /         51 a/f,       30 (   3.5 MiB) live,    0.665 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       5315 /       5242 a/f,       73 (   9.1 MiB) live,     43.6 allocs/s (   5.5 MiB/s)
HugePageAware:                    17 page info:         18 /         17 a/f,        1 (   0.1 MiB) live,    0.148 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         38 /         30 a/f,        8 (   1.2 MiB) live,    0.312 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         64 /         61 a/f,        3 (   0.5 MiB) live,    0.525 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         30 /         26 a/f,        4 (   0.7 MiB) live,    0.246 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         98 /         94 a/f,        4 (   0.8 MiB) live,    0.804 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         40 /         37 a/f,        3 (   0.6 MiB) live,    0.328 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0164 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1506 /       1475 a/f,       31 (   7.8 MiB) live,     12.4 allocs/s (   3.1 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0328 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0246 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.115 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0739 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         66 /         61 a/f,        5 (   1.6 MiB) live,    0.542 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         11 /         10 a/f,        1 (   0.3 MiB) live,   0.0903 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0246 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0821 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00821 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         50 /         48 a/f,        2 (   0.8 MiB) live,     0.41 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0328 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0739 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,     0.14 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00821 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00821 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        411 /        407 a/f,        4 (   2.0 MiB) live,     3.37 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.164 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0739 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /          9 a/f,        1 (   0.6 MiB) live,   0.0821 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         19 /         18 a/f,        1 (   0.6 MiB) live,    0.156 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00821 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         26 /         26 a/f,        0 (   0.0 MiB) live,    0.213 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0164 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0821 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        148 /        147 a/f,        1 (   1.0 MiB) live,     1.21 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         68 /         60 a/f,        8 (  16.0 MiB) live,    0.558 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         47 /         43 a/f,        4 (  14.0 MiB) live,    0.386 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         13 /         11 a/f,        2 (  11.1 MiB) live,    0.107 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          7 /          5 a/f,        2 (  32.0 MiB) live,   0.0575 allocs/s (   0.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.8    1924    6108       0       0       0       0       0
Live span,          1 pages:      3.4      64     783       0       0       0       0       0
Live span,          2 pages:      2.9      74     458       0       0       0       0       0
Live span,          3 pages:      3.6      42     279       0       0       0       0       0
Live span,          4 pages:      3.2      24     168       0       0       0       0       0
Live span,          5 pages:      3.4      30     185       0       0       0       0       0
Live span,          6 pages:      3.4      36     120       0       0       0       0       0
Live span,          7 pages:      4.0       7     210       0       0       0       0       0
Live span,          8 pages:      5.9      16     176       0       0       0       0       0
Live span,          9 pages:      6.1      18     162       0       0       0       0       0
Live span,         10 pages:      7.0      20     130       0       0       0       0       0
Live span,         11 pages:     10.4       0      88       0       0       0       0       0
Live span,         12 pages:      5.9       0     180       0       0       0       0       0
Live span,         13 pages:      7.8      13      52       0       0       0       0       0
Live span,         14 pages:      7.3       0      84       0       0       0       0       0
Live span,         15 pages:     10.3       0      45       0       0       0       0       0
Live span,         16 pages:      6.1      16      96       0       0       0       0       0
Live span,         17 pages:      7.3       0      17       0       0       0       0       0
Live span,         18 pages:      6.4       0      18       0       0       0       0       0
Live span,         20 pages:     13.6       0      20       0       0       0       0       0
Live span,         21 pages:      7.0       0      84       0       0       0       0       0
Live span,         22 pages:      4.1       0      22       0       0       0       0       0
Live span,         23 pages:     11.5       0      92       0       0       0       0       0
Live span,         24 pages:     11.7       0      72       0       0       0       0       0
Live span,         25 pages:      9.4       0      75       0       0       0       0       0
Live span,         27 pages:     13.6       0      27       0       0       0       0       0
Live span,         28 pages:      7.7       0      28       0       0       0       0       0
Live span,         29 pages:      6.4       0      58       0       0       0       0       0
Live span,         30 pages:      2.5       0      30       0       0       0       0       0
Live span,         31 pages:      7.3       0      31       0       0       0       0       0
Live span,         32 pages:     12.7       0      96       0       0       0       0       0
Live span,         33 pages:     14.2       0      66       0       0       0       0       0
Live span,         34 pages:      1.1       0      34       0       0       0       0       0
Live span,         35 pages:      8.3       0     175       0       0       0       0       0
Live span,         37 pages:      7.3       0      74       0       0       0       0       0
Live span,         38 pages:      6.7       0      76       0       0       0       0       0
Live span,         39 pages:     10.3       0      39       0       0       0       0       0
Live span,         40 pages:      3.8      40      40       0       0       0       0       0
Live span,         41 pages:      7.7       0      41       0       0       0       0       0
Live span,         44 pages:      7.0       0      44       0       0       0       0       0
Live span,         45 pages:      7.0       0      45       0       0       0       0       0
Live span,         47 pages:     20.7       0      47       0       0       0       0       0
Live span,         50 pages:     13.6       0      50       0       0       0       0       0
Live span,         51 pages:     10.0       0     102       0       0       0       0       0
Live span,         52 pages:      7.0       0      52       0       0       0       0       0
Live span,         53 pages:     10.3       0      53       0       0       0       0       0
Live span,         54 pages:      7.4       0     108       0       0       0       0       0
Live span,         60 pages:      3.7      60      60       0       0       0       0       0
Live span,         61 pages:      6.9       0     122       0       0       0       0       0
Live span,       >=64 pages:      2.4    1464     994       0       0       0       0       0

Unmapped span   TOTAL PAGES:      8.6       0    3072     256       0       0       0       0
Unmapped span,   >=64 pages:      8.6       0    3072     256       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 2 sizes;    4.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
     6 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      1 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    4.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.8 MiB used,    0.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 27 pages free in 2 hugepages, 0.0527 free
HugePageFiller: among non-fulls, 0.1055 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
