Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.861474

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 165.818
average coverage (average over time): 0.84634

utilization(this time): 0.797743
-----------------------------------
Stats of overhead.
rss (this time): 739.309 MiB
peak rss: 790.438 MiB
average rss: 650.293 MiB

app memory (this time): 353.591 MiB
peak app memory: 468.035 MiB
average app memory: 321.442 MiB

ave_app/ave_rss: 0.494303
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      370714016 (  353.5 MiB) Bytes in use by application
MALLOC: +     72564736 (   69.2 MiB) Bytes in page heap freelist
MALLOC: +     70514592 (   67.2 MiB) Bytes in central cache freelist
MALLOC: +         8896 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    519670850 (  495.6 MiB) Actual memory used (physical + swap)
MALLOC: +     35651584 (   34.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          34161               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            311               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 333253372 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    775221248 (  739.3 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      4 spans ~    0.4 MiB;   42.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      8 spans ~    0.9 MiB;   43.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      5 spans ~    0.6 MiB;   44.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      4 spans ~    0.5 MiB;   44.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      6 spans ~    0.8 MiB;   45.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;   45.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      3 spans ~    0.4 MiB;   46.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      3 spans ~    0.5 MiB;   46.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      1 spans ~    0.2 MiB;   46.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   46.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      3 spans ~    0.5 MiB;   47.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   47.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      1 spans ~    0.2 MiB;   47.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   48.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   48.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   48.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      3 spans ~    0.8 MiB;   49.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   49.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;   49.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      1 spans ~    0.3 MiB;   50.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;   50.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   51.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      2 spans ~    0.8 MiB;   51.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      1 spans ~    0.4 MiB;   52.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      1 spans ~    0.4 MiB;   52.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      1 spans ~    0.5 MiB;   53.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    63 pages *      1 spans ~    0.5 MiB;   53.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   125 pages *      1 spans ~    1.0 MiB;   54.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      6 spans ~   43.5 MiB;   98.1 MiB cum; unmapped:   34.0 MiB;   34.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  345.9 MiB used,   56.1 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,    8.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   34.0 MiB unmapped

HugePageAware: filler donations 15
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 201 total, 39 full, 162 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 7179 pages free in 201 hugepages, 0.1395 free
HugePageFiller: among non-fulls, 0.1731 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    39 <  1<=    10 <  2<=     3 <  3<=     3 <  4<=    32 < 16<=    45
HugePageFiller: < 32<=    27 < 48<=    13 < 64<=     9 < 80<=     2 < 96<=     0 <112<=     3
HugePageFiller: <128<=     2 <144<=     0 <160<=     2 <176<=     3 <192<=     1 <208<=     3
HugePageFiller: <224<=     0 <240<=     3 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    39 <  1<=    28 <  2<=     6 <  3<=     2 <  4<=   106 < 16<=    12
HugePageFiller: < 32<=     1 < 48<=     5 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     4 < 17<=     5
HugePageFiller: < 33<=     5 < 49<=     4 < 65<=     6 < 81<=     2 < 97<=     4 <113<=     5
HugePageFiller: <129<=    17 <145<=    11 <161<=    23 <177<=    26 <193<=    31 <209<=    32
HugePageFiller: <225<=    15 <241<=     8 <253<=     1 <254<=     1 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 4 / 10 hugepages cached / cache limit (0.412 hit rate, 0.063 overflow rate)
HugeCache: 62 MiB fast unbacked, 132 MiB periodic
HugeCache: 1064 MiB*s cached since startup
HugeCache: recent usage range: 474 min - 474 curr -  474 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 8 min - 8 curr - 8 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 493:1:11,494:12:68,495:69:88,496:89:98,497:99:116,498:116:119,499:120:124,500:125:131,503:129:129,504:128:128,505:129:148,506:149:152,507:151:151,508:150:156,509:157:160,510:161:165,511:164:170,512:162:177,515:162:163,516:162:164,517:165:174,518:173:175,519:174:186,520:173:176,521:174:174,522:175:179,523:175:181,524:174:179,528:174:174,532:175:175,533:176:178,534:179:181,535:181:189,539:184:185,540:186:217,541:216:219,542:219:223,543:219:238,544:219:237,546:219:221,547:219:224,552:220:229,553:230:243,554:236:252,555:235:250,556:234:236,557:234:234,558:234:236,559:235:238,560:235:241,561:235:236,562:235:236,563:237:238,564:238:244,565:245:251,566:242:249,567:243:243,570:241:246,571:245:246,572:242:244,573:242:248,575:238:243,576:238:239,577:238:239,578:239:239,579:239:241,580:239:248,584:239:240,585:239:244,587:241:244,588:239:239,590:238:238,591:237:239,594:237:238,595:239:246,596:243:245,597:237:242,599:237:238,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 5 nodes used / created
HugeAddressMap: 10 contiguous hugepages available
HugeAllocator: 258 requested - 241 in use = 17 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 43834 pages live small allocation
HugePageAware: 837 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      96353 /      66258 a/f,    30095 ( 235.1 MiB) live,      847 allocs/s (   6.6 MiB/s)
HugePageAware:                     2 page info:      50606 /      47713 a/f,     2893 (  45.2 MiB) live,      445 allocs/s (   7.0 MiB/s)
HugePageAware:                     3 page info:       2628 /       2463 a/f,      165 (   3.9 MiB) live,     23.1 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      20783 /      20356 a/f,      427 (  13.3 MiB) live,      183 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        697 /        534 a/f,      163 (   6.4 MiB) live,     6.13 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        838 /        783 a/f,       55 (   2.6 MiB) live,     7.37 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        362 /        332 a/f,       30 (   1.6 MiB) live,     3.18 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3492 /       3465 a/f,       27 (   1.7 MiB) live,     30.7 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        655 /        649 a/f,        6 (   0.4 MiB) live,     5.76 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         94 /         90 a/f,        4 (   0.3 MiB) live,    0.827 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        107 /        101 a/f,        6 (   0.5 MiB) live,    0.941 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        232 /        228 a/f,        4 (   0.4 MiB) live,     2.04 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         41 /         39 a/f,        2 (   0.2 MiB) live,    0.361 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         81 /         51 a/f,       30 (   3.5 MiB) live,    0.712 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       4721 /       4685 a/f,       36 (   4.5 MiB) live,     41.5 allocs/s (   5.2 MiB/s)
HugePageAware:                    17 page info:         18 /         17 a/f,        1 (   0.1 MiB) live,    0.158 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         38 /         30 a/f,        8 (   1.2 MiB) live,    0.334 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         61 /         58 a/f,        3 (   0.5 MiB) live,    0.536 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         27 /         23 a/f,        4 (   0.7 MiB) live,    0.237 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         95 /         87 a/f,        8 (   1.6 MiB) live,    0.835 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         38 /         35 a/f,        3 (   0.6 MiB) live,    0.334 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0176 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1404 /       1374 a/f,       30 (   7.5 MiB) live,     12.3 allocs/s (   3.1 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0352 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0264 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.123 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0704 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         65 /         58 a/f,        7 (   2.2 MiB) live,    0.572 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         10 /          9 a/f,        1 (   0.3 MiB) live,   0.0879 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0264 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0791 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00879 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         48 /         46 a/f,        2 (   0.8 MiB) live,    0.422 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0352 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0791 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.141 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00879 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00879 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        384 /        381 a/f,        3 (   1.5 MiB) live,     3.38 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.158 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0791 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          9 /          8 a/f,        1 (   0.6 MiB) live,   0.0791 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.158 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00879 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         24 /         24 a/f,        0 (   0.0 MiB) live,    0.211 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0176 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0791 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        141 /        140 a/f,        1 (   1.0 MiB) live,     1.24 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         63 /         53 a/f,       10 (  18.3 MiB) live,    0.554 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         43 /         39 a/f,        4 (  14.0 MiB) live,    0.378 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         12 /         10 a/f,        2 (  11.1 MiB) live,    0.106 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          6 /          4 a/f,        2 (  32.0 MiB) live,   0.0528 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.0    6186    1224     793       0       0       0       0
Live span,          1 pages:      1.2    2091      14      48       0       0       0       0
Live span,          2 pages:      0.7     248       0       2       0       0       0       0
Live span,          3 pages:      2.1     168       0       9       0       0       0       0
Live span,          4 pages:      0.5    1332       0       0       0       0       0       0
Live span,          5 pages:      0.5     335       0       0       0       0       0       0
Live span,          6 pages:      1.8     132       0       6       0       0       0       0
Live span,          7 pages:      0.5      98       0       0       0       0       0       0
Live span,          8 pages:      1.9     344       0      16       0       0       0       0
Live span,          9 pages:      5.0     162       0      27       0       0       0       0
Live span,         10 pages:      6.5      90       0      20       0       0       0       0
Live span,         11 pages:     14.4      44       0      33       0       0       0       0
Live span,         12 pages:      0.5     192       0       0       0       0       0       0
Live span,         13 pages:      8.8      39       0      13       0       0       0       0
Live span,         14 pages:      8.2      84       0      28       0       0       0       0
Live span,         15 pages:      7.1      60       0      15       0       0       0       0
Live span,         16 pages:      8.1      48       0      16       0       0       0       0
Live span,         17 pages:      5.6      85       0      17       0       0       0       0
Live span,         18 pages:      0.5      18       0       0       0       0       0       0
Live span,         19 pages:      0.5      57       0       0       0       0       0       0
Live span,         20 pages:     10.9      40       0      20       0       0       0       0
Live span,         21 pages:      0.5      21       0       0       0       0       0       0
Live span,         22 pages:      0.5      22       0       0       0       0       0       0
Live span,         23 pages:     21.6      23       0      46       0       0       0       0
Live span,         24 pages:     33.4       0       0      24       0       0       0       0
Live span,         25 pages:     31.7       0       0      25       0       0       0       0
Live span,         27 pages:     31.7       0       0      27       0       0       0       0
Live span,         29 pages:     15.7      29       0      29       0       0       0       0
Live span,         30 pages:      0.5      30       0       0       0       0       0       0
Live span,         32 pages:     21.6      32       0      64       0       0       0       0
Live span,         33 pages:     33.4       0       0      33       0       0       0       0
Live span,         35 pages:     31.7       0       0      35       0       0       0       0
Live span,         39 pages:     30.8       0       0      39       0       0       0       0
Live span,         47 pages:     33.4       0       0      47       0       0       0       0
Live span,         50 pages:     31.7       0       0      50       0       0       0       0
Live span,         51 pages:     16.1      51       0      51       0       0       0       0
Live span,         52 pages:      0.5      52       0       0       0       0       0       0
Live span,         53 pages:     30.8       0       0      53       0       0       0       0
Live span,         61 pages:      4.1       0      61       0       0       0       0       0
Live span,         63 pages:      0.5      63       0       0       0       0       0       0
Live span,       >=64 pages:      3.2     196    1149       0       0       0       0       0

Unmapped span   TOTAL PAGES:     11.8       0    4096     256       0       0       0       0
Unmapped span,   >=64 pages:     11.8       0    4096     256       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 9 sizes;    5.1 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      9 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      7 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      2 spans ~    0.4 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    5.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.9 MiB used,    1.1 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 143 pages free in 2 hugepages, 0.2793 free
HugePageFiller: among non-fulls, 0.2793 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
