Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.792075

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 161.812
average coverage (average over time): 0.849435

utilization(this time): 0.797667
-----------------------------------
Stats of overhead.
rss (this time): 736.59 MiB
peak rss: 790.438 MiB
average rss: 639.432 MiB

app memory (this time): 350.558 MiB
peak app memory: 468.035 MiB
average app memory: 315.761 MiB

ave_app/ave_rss: 0.493815
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      368494592 (  351.4 MiB) Bytes in use by application
MALLOC: +    103129088 (   98.4 MiB) Bytes in page heap freelist
MALLOC: +     50561760 (   48.2 MiB) Bytes in central cache freelist
MALLOC: +         5408 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528059458 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          29069               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            316               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 349849491 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    772370432 (  736.6 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      7 spans ~    0.7 MiB;   39.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     11 spans ~    1.2 MiB;   41.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      8 spans ~    0.9 MiB;   42.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      7 spans ~    0.9 MiB;   43.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      8 spans ~    1.1 MiB;   44.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      4 spans ~    0.6 MiB;   44.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      5 spans ~    0.7 MiB;   45.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      7 spans ~    1.1 MiB;   46.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      8 spans ~    1.3 MiB;   47.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      5 spans ~    0.9 MiB;   48.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *     10 spans ~    1.8 MiB;   50.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      4 spans ~    0.8 MiB;   51.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      6 spans ~    1.2 MiB;   52.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   52.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      2 spans ~    0.4 MiB;   52.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      3 spans ~    0.7 MiB;   53.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      3 spans ~    0.7 MiB;   54.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   54.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      7 spans ~    1.7 MiB;   56.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      6 spans ~    1.5 MiB;   57.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      7 spans ~    1.8 MiB;   59.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   59.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      6 spans ~    1.6 MiB;   61.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   61.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      2 spans ~    0.6 MiB;   62.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      4 spans ~    1.2 MiB;   63.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      2 spans ~    0.6 MiB;   64.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      2 spans ~    0.6 MiB;   64.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      2 spans ~    0.6 MiB;   65.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      4 spans ~    1.3 MiB;   66.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      2 spans ~    0.7 MiB;   67.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   67.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      1 spans ~    0.4 MiB;   68.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      4 spans ~    1.4 MiB;   69.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      2 spans ~    0.7 MiB;   70.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      2 spans ~    0.8 MiB;   70.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    49 pages *      1 spans ~    0.4 MiB;   71.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      3 spans ~    1.2 MiB;   72.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      4 spans ~    1.6 MiB;   74.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      3 spans ~    1.2 MiB;   75.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      2 spans ~    0.8 MiB;   76.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      2 spans ~    0.8 MiB;   77.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;   77.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   77.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      2 spans ~    1.0 MiB;   78.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    62 pages *      1 spans ~    0.5 MiB;   79.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      1 spans ~    0.5 MiB;   79.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;   80.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    94 pages *      1 spans ~    0.7 MiB;   81.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   116 pages *      1 spans ~    0.9 MiB;   82.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      6 spans ~   37.6 MiB;  119.6 MiB cum; unmapped:   26.0 MiB;   26.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  318.4 MiB used,   83.6 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    78.0 MiB used,   10.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   26.0 MiB unmapped

HugePageAware: filler donations 14
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 201 total, 43 full, 158 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 10704 pages free in 201 hugepages, 0.2080 free
HugePageFiller: among non-fulls, 0.2646 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    43 <  1<=     7 <  2<=    15 <  3<=    11 <  4<=    36 < 16<=    15
HugePageFiller: < 32<=    16 < 48<=     9 < 64<=     4 < 80<=     3 < 96<=     5 <112<=     4
HugePageFiller: <128<=     2 <144<=     0 <160<=     0 <176<=     3 <192<=     1 <208<=     3
HugePageFiller: <224<=     9 <240<=    14 <252<=     1 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    43 <  1<=    38 <  2<=    18 <  3<=     9 <  4<=    62 < 16<=     2
HugePageFiller: < 32<=    11 < 48<=    14 < 64<=     2 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     2 <  3<=     0 <  4<=     1 <  5<=    20 < 17<=    14
HugePageFiller: < 33<=     5 < 49<=     5 < 65<=     4 < 81<=     1 < 97<=     4 <113<=     8
HugePageFiller: <129<=    10 <145<=    16 <161<=    13 <177<=    25 <193<=    31 <209<=    26
HugePageFiller: <225<=    16 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 5 / 10 hugepages cached / cache limit (0.402 hit rate, 0.062 overflow rate)
HugeCache: 56 MiB fast unbacked, 118 MiB periodic
HugeCache: 908 MiB*s cached since startup
HugeCache: recent usage range: 474 min - 480 curr -  484 max MiB
HugeCache: recent offpeak range: 0 min - 4 curr - 4 max MiB
HugeCache: recent cache range: 6 min - 10 curr - 12 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 497:1:11,498:12:68,499:69:88,500:89:98,501:99:116,502:116:119,503:120:124,504:125:131,507:129:129,508:128:128,509:129:148,510:149:152,511:151:151,512:150:156,513:157:160,514:161:165,515:164:170,516:162:177,519:162:163,520:162:164,521:165:174,522:173:175,523:174:186,524:173:176,525:174:174,526:175:179,527:175:181,528:174:179,532:174:174,536:175:175,537:176:178,538:179:181,539:181:189,543:184:185,544:186:217,545:216:219,546:219:223,547:219:238,548:219:237,550:219:221,551:219:224,556:220:229,557:230:243,558:236:252,559:235:250,560:234:236,561:234:234,562:234:236,563:235:238,564:235:241,565:235:236,566:235:236,567:237:238,568:238:244,569:245:251,570:242:249,571:243:243,574:241:246,575:245:246,576:242:244,577:242:248,579:238:243,580:238:239,581:238:239,582:239:239,583:239:241,584:239:248,588:239:240,589:239:244,591:241:244,592:239:239,594:238:238,595:237:239,598:237:238,599:239:242,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 5 nodes used / created
HugeAddressMap: 11 contiguous hugepages available
HugeAllocator: 258 requested - 245 in use = 13 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 40600 pages live small allocation
HugePageAware: 616 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      85939 /      61574 a/f,    24365 ( 190.4 MiB) live,      842 allocs/s (   6.6 MiB/s)
HugePageAware:                     2 page info:      45467 /      42009 a/f,     3458 (  54.0 MiB) live,      445 allocs/s (   7.0 MiB/s)
HugePageAware:                     3 page info:       2386 /       2221 a/f,      165 (   3.9 MiB) live,     23.4 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      18633 /      18185 a/f,      448 (  14.0 MiB) live,      183 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        630 /        474 a/f,      156 (   6.1 MiB) live,     6.17 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        756 /        702 a/f,       54 (   2.5 MiB) live,     7.41 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        335 /        304 a/f,       31 (   1.7 MiB) live,     3.28 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3130 /       3105 a/f,       25 (   1.6 MiB) live,     30.7 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        583 /        575 a/f,        8 (   0.6 MiB) live,     5.71 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         84 /         81 a/f,        3 (   0.2 MiB) live,    0.823 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         96 /         92 a/f,        4 (   0.3 MiB) live,    0.941 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        209 /        204 a/f,        5 (   0.5 MiB) live,     2.05 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         34 /         32 a/f,        2 (   0.2 MiB) live,    0.333 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         69 /         39 a/f,       30 (   3.5 MiB) live,    0.676 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       4280 /       4182 a/f,       98 (  12.2 MiB) live,     41.9 allocs/s (   5.2 MiB/s)
HugePageAware:                    17 page info:         14 /         13 a/f,        1 (   0.1 MiB) live,    0.137 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         31 /         23 a/f,        8 (   1.2 MiB) live,    0.304 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         54 /         52 a/f,        2 (   0.3 MiB) live,    0.529 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         24 /         21 a/f,        3 (   0.5 MiB) live,    0.235 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         85 /         80 a/f,        5 (   1.0 MiB) live,    0.833 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         35 /         32 a/f,        3 (   0.6 MiB) live,    0.343 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0196 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1237 /       1207 a/f,       30 (   7.5 MiB) live,     12.1 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0392 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0294 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.137 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0686 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         58 /         53 a/f,        5 (   1.6 MiB) live,    0.568 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          9 /          8 a/f,        1 (   0.3 MiB) live,   0.0882 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0294 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0784 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0098 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         46 /         43 a/f,        3 (   1.1 MiB) live,    0.451 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0392 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0784 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.147 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0098 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0098 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        344 /        340 a/f,        4 (   2.0 MiB) live,     3.37 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.167 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0784 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          8 /          7 a/f,        1 (   0.6 MiB) live,   0.0784 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         17 /         16 a/f,        1 (   0.6 MiB) live,    0.167 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0098 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         22 /         22 a/f,        0 (   0.0 MiB) live,    0.216 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0196 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0784 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        127 /        123 a/f,        4 (   4.0 MiB) live,     1.24 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         58 /         50 a/f,        8 (  16.0 MiB) live,    0.568 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         40 /         36 a/f,        4 (  14.0 MiB) live,    0.392 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         12 /          9 a/f,        3 (  17.1 MiB) live,    0.118 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          5 /          3 a/f,        2 (  32.0 MiB) live,    0.049 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     10.1    4882    7102       0       0       0       0       0
Live span,          1 pages:      2.3     681      74       0       0       0       0       0
Live span,          2 pages:      2.5     564      74       0       0       0       0       0
Live span,          3 pages:      6.4     213     111       0       0       0       0       0
Live span,          4 pages:      2.4     856     100       0       0       0       0       0
Live span,          5 pages:      6.2     220     105       0       0       0       0       0
Live span,          6 pages:      6.8     132      72       0       0       0       0       0
Live span,          7 pages:      7.4     154      98       0       0       0       0       0
Live span,          8 pages:      5.8     336     144       0       0       0       0       0
Live span,          9 pages:     15.5      27     198       0       0       0       0       0
Live span,         10 pages:     11.8      90     150       0       0       0       0       0
Live span,         11 pages:     12.5      99     187       0       0       0       0       0
Live span,         12 pages:      8.4     180     156       0       0       0       0       0
Live span,         13 pages:     11.8      39      52       0       0       0       0       0
Live span,         14 pages:     10.7      42     112       0       0       0       0       0
Live span,         15 pages:     15.8      15     105       0       0       0       0       0
Live span,         16 pages:     18.5       0     112       0       0       0       0       0
Live span,         17 pages:     17.7       0     136       0       0       0       0       0
Live span,         18 pages:     18.9       0      72       0       0       0       0       0
Live span,         19 pages:     16.8       0      95       0       0       0       0       0
Live span,         20 pages:     17.6       0     140       0       0       0       0       0
Live span,         21 pages:     18.1       0     168       0       0       0       0       0
Live span,         22 pages:     16.4       0     110       0       0       0       0       0
Live span,         23 pages:     18.5       0     230       0       0       0       0       0
Live span,         24 pages:     19.0       0      96       0       0       0       0       0
Live span,         25 pages:     19.8       0     150       0       0       0       0       0
Live span,         26 pages:     20.0       0      26       0       0       0       0       0
Live span,         27 pages:     15.9       0      54       0       0       0       0       0
Live span,         28 pages:     20.4       0      84       0       0       0       0       0
Live span,         29 pages:     17.0       0      87       0       0       0       0       0
Live span,         30 pages:     16.5       0      30       0       0       0       0       0
Live span,         31 pages:     17.3       0     217       0       0       0       0       0
Live span,         32 pages:     18.6       0     192       0       0       0       0       0
Live span,         33 pages:     17.4       0     231       0       0       0       0       0
Live span,         34 pages:     16.5       0      34       0       0       0       0       0
Live span,         35 pages:     19.5       0     210       0       0       0       0       0
Live span,         36 pages:     15.3       0      36       0       0       0       0       0
Live span,         37 pages:     20.9       0      74       0       0       0       0       0
Live span,         38 pages:     19.6       0     152       0       0       0       0       0
Live span,         39 pages:     17.9       0      78       0       0       0       0       0
Live span,         40 pages:     15.3       0      80       0       0       0       0       0
Live span,         41 pages:     14.5       0      82       0       0       0       0       0
Live span,         42 pages:     13.3       0     168       0       0       0       0       0
Live span,         43 pages:     12.0       0      86       0       0       0       0       0
Live span,         44 pages:     20.9       0      44       0       0       0       0       0
Live span,         45 pages:     18.0       0      45       0       0       0       0       0
Live span,         46 pages:     15.8       0     184       0       0       0       0       0
Live span,         47 pages:     18.5       0      94       0       0       0       0       0
Live span,         48 pages:     15.4       0      96       0       0       0       0       0
Live span,         49 pages:     15.3       0      49       0       0       0       0       0
Live span,         50 pages:     15.6       0     150       0       0       0       0       0
Live span,         51 pages:     15.5       0     204       0       0       0       0       0
Live span,         52 pages:     20.1       0     156       0       0       0       0       0
Live span,         53 pages:     17.0       0     106       0       0       0       0       0
Live span,         54 pages:     20.4       0     108       0       0       0       0       0
Live span,         57 pages:     12.6       0      57       0       0       0       0       0
Live span,         60 pages:     21.3       0      60       0       0       0       0       0
Live span,         61 pages:     19.9       0     122       0       0       0       0       0
Live span,         62 pages:     15.3       0      62       0       0       0       0       0
Live span,       >=64 pages:      2.3    1234     597       0       0       0       0       0

Unmapped span   TOTAL PAGES:      3.6    2816     256     256       0       0       0       0
