Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 139
coverage (this time): 0.687359

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 109.06
average coverage (average over time): 0.870548

utilization(this time): 0.818388
-----------------------------------
Stats of overhead.
rss (this time): 565.461 MiB
peak rss: 599.438 MiB
average rss: 497.47 MiB

app memory (this time): 214.026 MiB
peak app memory: 337.205 MiB
average app memory: 236.913 MiB

ave_app/ave_rss: 0.476236
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      224557216 (  214.2 MiB) Bytes in use by application
MALLOC: +    104480768 (   99.6 MiB) Bytes in page heap freelist
MALLOC: +     50510368 (   48.2 MiB) Bytes in central cache freelist
MALLOC: +        36160 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051170 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    384635682 (  366.8 MiB) Actual memory used (physical + swap)
MALLOC: +     16777216 (   16.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401412898 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          16048               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            210               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 202101573 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    592928768 (  565.5 MiB) Bytes resident (physical memory used)
TOTAL:   5167362048 ( 4928.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     11 spans ~    1.1 MiB;   54.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     11 spans ~    1.2 MiB;   56.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     18 spans ~    2.1 MiB;   58.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     12 spans ~    1.5 MiB;   59.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      8 spans ~    1.1 MiB;   60.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     12 spans ~    1.7 MiB;   62.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      8 spans ~    1.2 MiB;   63.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      3 spans ~    0.5 MiB;   64.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      3 spans ~    0.5 MiB;   64.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      6 spans ~    1.0 MiB;   65.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      3 spans ~    0.5 MiB;   66.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      7 spans ~    1.3 MiB;   67.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      3 spans ~    0.6 MiB;   67.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      2 spans ~    0.4 MiB;   68.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      5 spans ~    1.1 MiB;   69.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      3 spans ~    0.7 MiB;   70.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   70.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      2 spans ~    0.5 MiB;   71.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      2 spans ~    0.5 MiB;   71.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      3 spans ~    0.8 MiB;   72.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   72.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      2 spans ~    0.5 MiB;   73.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      4 spans ~    1.1 MiB;   74.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      2 spans ~    0.6 MiB;   74.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      2 spans ~    0.6 MiB;   75.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      3 spans ~    0.9 MiB;   76.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      5 spans ~    1.6 MiB;   77.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      2 spans ~    0.6 MiB;   78.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      1 spans ~    0.3 MiB;   78.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      2 spans ~    0.7 MiB;   79.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   79.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;   80.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   80.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   80.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      1 spans ~    0.4 MiB;   81.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      1 spans ~    0.4 MiB;   81.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    56 pages *      1 spans ~    0.4 MiB;   82.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    59 pages *      1 spans ~    0.5 MiB;   82.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    63 pages *      1 spans ~    0.5 MiB;   83.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    69 pages *      1 spans ~    0.5 MiB;   83.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    74 pages *      1 spans ~    0.6 MiB;   84.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   110 pages *      1 spans ~    0.9 MiB;   85.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   120 pages *      1 spans ~    0.9 MiB;   86.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      6 spans ~   25.8 MiB;  111.8 MiB cum; unmapped:   16.0 MiB;   16.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  188.2 MiB used,   89.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,    6.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   16.0 MiB unmapped

HugePageAware: filler donations 9
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 139 total, 29 full, 110 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 11496 pages free in 139 hugepages, 0.3231 free
HugePageFiller: among non-fulls, 0.4082 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1362 pages subreleased, 7 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    29 <  1<=     9 <  2<=     5 <  3<=     3 <  4<=    12 < 16<=     8
HugePageFiller: < 32<=     6 < 48<=     2 < 64<=     0 < 80<=     4 < 96<=     7 <112<=     8
HugePageFiller: <128<=     7 <144<=     5 <160<=     6 <176<=     7 <192<=     4 <208<=     6
HugePageFiller: <224<=     3 <240<=     7 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    29 <  1<=    20 <  2<=     9 <  3<=     4 <  4<=    39 < 16<=    20
HugePageFiller: < 32<=     8 < 48<=     4 < 64<=     2 < 80<=     0 < 96<=     1 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     8 < 17<=     6
HugePageFiller: < 33<=     9 < 49<=     8 < 65<=     9 < 81<=    11 < 97<=     7 <113<=    15
HugePageFiller: <129<=    14 <145<=    17 <161<=    12 <177<=     9 <193<=     8 <209<=     2
HugePageFiller: <225<=     2 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 35034 pages (and 38 free, 0 unmapped)
HugePageFiller: at peak demand: 137 hps (137 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 32395 pages (and 5237 free, 0 unmapped)
HugePageFiller: at peak hps: 147 hps (147 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1362 pages subreleased, 7 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 3 / 10 hugepages cached / cache limit (0.286 hit rate, 0.078 overflow rate)
HugeCache: 18 MiB fast unbacked, 32 MiB periodic
HugeCache: 173 MiB*s cached since startup
HugeCache: recent usage range: 350 min - 350 curr -  350 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 6 min - 6 curr - 6 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 568:1:11,569:12:68,570:69:88,571:89:98,572:99:116,573:116:119,574:120:124,575:125:131,578:129:129,579:128:128,580:129:148,581:149:152,582:151:151,583:150:156,584:157:160,585:161:165,586:164:170,587:162:177,590:162:163,591:162:164,592:165:174,593:173:175,594:174:186,595:173:176,596:174:174,597:175:179,598:175:181,599:174:179,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 2 nodes used / created
HugeAddressMap: 7 contiguous hugepages available
HugeAllocator: 186 requested - 178 in use = 8 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 23936 pages live small allocation
HugePageAware: 616 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      32997 /      19937 a/f,    13060 ( 102.0 MiB) live,      980 allocs/s (   7.7 MiB/s)
HugePageAware:                     2 page info:      16470 /      14362 a/f,     2108 (  32.9 MiB) live,      489 allocs/s (   7.6 MiB/s)
HugePageAware:                     3 page info:        962 /        812 a/f,      150 (   3.5 MiB) live,     28.6 allocs/s (   0.7 MiB/s)
HugePageAware:                     4 page info:       5885 /       5656 a/f,      229 (   7.2 MiB) live,      175 allocs/s (   5.5 MiB/s)
HugePageAware:                     5 page info:        350 /        191 a/f,      159 (   6.2 MiB) live,     10.4 allocs/s (   0.4 MiB/s)
HugePageAware:                     6 page info:        297 /        241 a/f,       56 (   2.6 MiB) live,     8.82 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        163 /        135 a/f,       28 (   1.5 MiB) live,     4.84 allocs/s (   0.3 MiB/s)
HugePageAware:                     8 page info:        976 /        951 a/f,       25 (   1.6 MiB) live,       29 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        204 /        198 a/f,        6 (   0.4 MiB) live,     6.06 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         38 /         33 a/f,        5 (   0.4 MiB) live,     1.13 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         37 /         33 a/f,        4 (   0.3 MiB) live,      1.1 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         77 /         75 a/f,        2 (   0.2 MiB) live,     2.29 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         15 /         13 a/f,        2 (   0.2 MiB) live,    0.445 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         36 /          7 a/f,       29 (   3.4 MiB) live,     1.07 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       1317 /       1278 a/f,       39 (   4.9 MiB) live,     39.1 allocs/s (   4.9 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0891 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         15 /          7 a/f,        8 (   1.2 MiB) live,    0.445 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         19 /         17 a/f,        2 (   0.3 MiB) live,    0.564 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          9 /          7 a/f,        2 (   0.3 MiB) live,    0.267 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         33 /         28 a/f,        5 (   1.0 MiB) live,     0.98 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         15 /         12 a/f,        3 (   0.6 MiB) live,    0.445 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0594 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        406 /        375 a/f,       31 (   7.8 MiB) live,     12.1 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.119 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0891 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         18 /         15 a/f,        3 (   0.9 MiB) live,    0.535 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0891 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0891 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0594 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0297 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         19 /         17 a/f,        2 (   0.8 MiB) live,    0.564 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.119 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0594 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.267 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0297 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0297 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        104 /        102 a/f,        2 (   1.0 MiB) live,     3.09 allocs/s (   1.5 MiB/s)
HugePageAware:                    69 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.148 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0594 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          3 /          2 a/f,        1 (   0.6 MiB) live,   0.0891 allocs/s (   0.1 MiB/s)
HugePageAware:                    80 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.148 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0297 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.178 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0594 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0594 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         36 /         35 a/f,        1 (   1.0 MiB) live,     1.07 allocs/s (   1.1 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         25 /         17 a/f,        8 (  16.0 MiB) live,    0.742 allocs/s (   1.3 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         17 /         13 a/f,        4 (  14.0 MiB) live,    0.505 allocs/s (   1.6 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          5 /          3 a/f,        2 (  11.1 MiB) live,    0.148 allocs/s (   0.9 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,   0.0594 allocs/s (   1.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.0    1132   11132       0       0       0       0       0
Live span,          1 pages:      3.3     455    1129       0       0       0       0       0
Live span,          2 pages:      4.2     140    1112       0       0       0       0       0
Live span,          3 pages:      4.3      96     714       0       0       0       0       0
Live span,          4 pages:      4.3      88     652       0       0       0       0       0
Live span,          5 pages:      4.4      50     505       0       0       0       0       0
Live span,          6 pages:      4.3      36     372       0       0       0       0       0
Live span,          7 pages:      4.5       7     245       0       0       0       0       0
Live span,          8 pages:      4.0      40     248       0       0       0       0       0
Live span,          9 pages:      5.1      27     324       0       0       0       0       0
Live span,         10 pages:      4.8      10     230       0       0       0       0       0
Live span,         11 pages:      5.3      11     231       0       0       0       0       0
Live span,         12 pages:      4.9       0     144       0       0       0       0       0
Live span,         13 pages:      4.3       0     143       0       0       0       0       0
Live span,         14 pages:      5.6       0     154       0       0       0       0       0
Live span,         15 pages:      4.0      45     225       0       0       0       0       0
Live span,         16 pages:      4.9       0     192       0       0       0       0       0
Live span,         17 pages:      4.1      17     119       0       0       0       0       0
Live span,         18 pages:      4.7      36     180       0       0       0       0       0
Live span,         19 pages:      4.3       0     152       0       0       0       0       0
Live span,         20 pages:      3.9       0      60       0       0       0       0       0
Live span,         21 pages:      5.5       0      63       0       0       0       0       0
Live span,         22 pages:      5.3       0     132       0       0       0       0       0
Live span,         23 pages:      3.5       0      69       0       0       0       0       0
Live span,         24 pages:      5.4       0     168       0       0       0       0       0
Live span,         25 pages:      4.6       0      75       0       0       0       0       0
Live span,         26 pages:      3.7       0      52       0       0       0       0       0
Live span,         27 pages:      5.1       0     135       0       0       0       0       0
Live span,         28 pages:      3.7       0      84       0       0       0       0       0
Live span,         29 pages:      4.8       0      58       0       0       0       0       0
Live span,         30 pages:      2.1       0      60       0       0       0       0       0
Live span,         31 pages:      5.4       0      62       0       0       0       0       0
Live span,         32 pages:      4.1       0      96       0       0       0       0       0
Live span,         33 pages:      4.5       0      33       0       0       0       0       0
Live span,         34 pages:      3.5       0      68       0       0       0       0       0
Live span,         35 pages:      4.3       0     140       0       0       0       0       0
Live span,         36 pages:      4.6       0      72       0       0       0       0       0
Live span,         37 pages:      4.1       0      74       0       0       0       0       0
Live span,         39 pages:      3.7       0     117       0       0       0       0       0
Live span,         40 pages:      3.9       0     200       0       0       0       0       0
Live span,         41 pages:      3.1       0      82       0       0       0       0       0
Live span,         42 pages:      4.1       0      42       0       0       0       0       0
Live span,         43 pages:      4.0       0      86       0       0       0       0       0
Live span,         44 pages:      3.5       0      44       0       0       0       0       0
Live span,         47 pages:      4.1       0      47       0       0       0       0       0
Live span,         48 pages:      4.0       0      48       0       0       0       0       0
Live span,         50 pages:      3.5       0      50       0       0       0       0       0
Live span,         54 pages:      4.0       0      54       0       0       0       0       0
Live span,         55 pages:      3.0       0      55       0       0       0       0       0
Live span,         56 pages:      4.4       0      56       0       0       0       0       0
Live span,         59 pages:      3.0       0      59       0       0       0       0       0
Live span,         63 pages:      3.0       0      63       0       0       0       0       0
Live span,       >=64 pages:      2.4      74    1557       0       0       0       0       0

Unmapped span   TOTAL PAGES:      5.1       0    2048       0       0       0       0       0
Unmapped span,   >=64 pages:      5.1       0    2048       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 5 sizes;    3.8 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      5 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      4 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.5 MiB;    3.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.2 MiB used,    1.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 234 pages free in 2 hugepages, 0.4570 free
HugePageFiller: among non-fulls, 0.4570 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
