Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.744516

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 157.65
average coverage (average over time): 0.862967

utilization(this time): 0.811354
-----------------------------------
Stats of overhead.
rss (this time): 726.492 MiB
peak rss: 790.438 MiB
average rss: 629.974 MiB

app memory (this time): 342.639 MiB
peak app memory: 468.035 MiB
average app memory: 314.232 MiB

ave_app/ave_rss: 0.498802
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      359494752 (  342.8 MiB) Bytes in use by application
MALLOC: +    131440640 (  125.4 MiB) Bytes in page heap freelist
MALLOC: +     33352608 (   31.8 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    530156610 (  505.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          28530               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            315               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 340288210 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    761782272 (  726.5 MiB) Bytes resident (physical memory used)
TOTAL:   5200916480 ( 4960.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     15 spans ~    1.5 MiB;   60.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     14 spans ~    1.5 MiB;   61.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     14 spans ~    1.6 MiB;   63.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     19 spans ~    2.4 MiB;   65.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     21 spans ~    2.8 MiB;   68.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     13 spans ~    1.8 MiB;   70.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      4 spans ~    0.6 MiB;   71.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     12 spans ~    1.9 MiB;   72.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      9 spans ~    1.5 MiB;   74.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      7 spans ~    1.2 MiB;   75.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *     10 spans ~    1.8 MiB;   77.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *     14 spans ~    2.6 MiB;   80.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      7 spans ~    1.4 MiB;   81.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      5 spans ~    1.0 MiB;   82.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      4 spans ~    0.8 MiB;   83.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      2 spans ~    0.4 MiB;   83.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      5 spans ~    1.1 MiB;   84.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      5 spans ~    1.2 MiB;   86.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      3 spans ~    0.7 MiB;   86.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      3 spans ~    0.8 MiB;   87.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      2 spans ~    0.5 MiB;   87.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   88.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      2 spans ~    0.5 MiB;   88.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      2 spans ~    0.6 MiB;   89.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      2 spans ~    0.6 MiB;   89.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      2 spans ~    0.6 MiB;   90.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      3 spans ~    0.9 MiB;   91.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   91.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;   92.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      4 spans ~    1.3 MiB;   93.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      1 spans ~    0.3 MiB;   93.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   94.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      1 spans ~    0.4 MiB;   94.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      3 spans ~    1.1 MiB;   95.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   95.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      1 spans ~    0.4 MiB;   96.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      1 spans ~    0.4 MiB;   96.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    58 pages *      1 spans ~    0.5 MiB;   97.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    63 pages *      1 spans ~    0.5 MiB;   97.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;   98.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    68 pages *      1 spans ~    0.5 MiB;   98.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    72 pages *      1 spans ~    0.6 MiB;   99.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    98 pages *      1 spans ~    0.8 MiB;  100.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   104 pages *      1 spans ~    0.8 MiB;  100.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   122 pages *      1 spans ~    1.0 MiB;  101.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     11 spans ~   42.6 MiB;  144.4 MiB cum; unmapped:   24.0 MiB;   24.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  299.6 MiB used,  106.4 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   14.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   24.0 MiB unmapped

HugePageAware: filler donations 14
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 203 total, 87 full, 116 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 13621 pages free in 203 hugepages, 0.2621 free
HugePageFiller: among non-fulls, 0.4587 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    87 <  1<=     0 <  2<=     3 <  3<=     1 <  4<=     7 < 16<=    14
HugePageFiller: < 32<=    14 < 48<=     2 < 64<=     7 < 80<=     3 < 96<=     6 <112<=     9
HugePageFiller: <128<=     3 <144<=     7 <160<=     5 <176<=     1 <192<=     6 <208<=     8
HugePageFiller: <224<=    18 <240<=     1 <252<=     0 <253<=     0 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    87 <  1<=    25 <  2<=     3 <  3<=     1 <  4<=    41 < 16<=    18
HugePageFiller: < 32<=    16 < 48<=     4 < 64<=     2 < 80<=     0 < 96<=     2 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     2 <  2<=     1 <  3<=     0 <  4<=     2 <  5<=     1 < 17<=    26
HugePageFiller: < 33<=     9 < 49<=     5 < 65<=     3 < 81<=     5 < 97<=    10 <113<=     7
HugePageFiller: <129<=    18 <145<=    12 <161<=    22 <177<=    20 <193<=    22 <209<=    26
HugePageFiller: <225<=     9 <241<=     3 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 7 / 10 hugepages cached / cache limit (0.396 hit rate, 0.064 overflow rate)
HugeCache: 56 MiB fast unbacked, 104 MiB periodic
HugeCache: 784 MiB*s cached since startup
HugeCache: recent usage range: 478 min - 478 curr -  488 max MiB
HugeCache: recent offpeak range: 0 min - 10 curr - 10 max MiB
HugeCache: recent cache range: 4 min - 14 curr - 14 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 507:1:11,508:12:68,509:69:88,510:89:98,511:99:116,512:116:119,513:120:124,514:125:131,517:129:129,518:128:128,519:129:148,520:149:152,521:151:151,522:150:156,523:157:160,524:161:165,525:164:170,526:162:177,529:162:163,530:162:164,531:165:174,532:173:175,533:174:186,534:173:176,535:174:174,536:175:179,537:175:181,538:174:179,542:174:174,546:175:175,547:176:178,548:179:181,549:181:189,553:184:185,554:186:217,555:216:219,556:219:223,557:219:238,558:219:237,560:219:221,561:219:224,566:220:229,567:230:243,568:236:252,569:235:250,570:234:236,571:234:234,572:234:236,573:235:238,574:235:241,575:235:236,576:235:236,577:237:238,578:238:244,579:245:251,580:242:249,581:243:243,584:241:246,585:245:246,586:242:244,587:242:248,589:238:243,590:238:239,591:238:239,592:239:239,593:239:241,594:239:248,598:239:240,599:239:244,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 5 contiguous hugepages available
HugeAllocator: 258 requested - 246 in use = 12 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 38195 pages live small allocation
HugePageAware: 616 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      77671 /      53077 a/f,    24594 ( 192.1 MiB) live,      840 allocs/s (   6.6 MiB/s)
HugePageAware:                     2 page info:      41128 /      38399 a/f,     2729 (  42.6 MiB) live,      445 allocs/s (   7.0 MiB/s)
HugePageAware:                     3 page info:       2186 /       2028 a/f,      158 (   3.7 MiB) live,     23.6 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:      16802 /      16330 a/f,      472 (  14.8 MiB) live,      182 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        599 /        436 a/f,      163 (   6.4 MiB) live,     6.48 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        692 /        640 a/f,       52 (   2.4 MiB) live,     7.49 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        310 /        280 a/f,       30 (   1.6 MiB) live,     3.35 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2820 /       2793 a/f,       27 (   1.7 MiB) live,     30.5 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        527 /        521 a/f,        6 (   0.4 MiB) live,      5.7 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         78 /         75 a/f,        3 (   0.2 MiB) live,    0.844 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         89 /         85 a/f,        4 (   0.3 MiB) live,    0.963 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        189 /        182 a/f,        7 (   0.7 MiB) live,     2.04 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         26 /         24 a/f,        2 (   0.2 MiB) live,    0.281 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         60 /         30 a/f,       30 (   3.5 MiB) live,    0.649 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3824 /       3786 a/f,       38 (   4.8 MiB) live,     41.4 allocs/s (   5.2 MiB/s)
HugePageAware:                    17 page info:         11 /         10 a/f,        1 (   0.1 MiB) live,    0.119 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         26 /         18 a/f,        8 (   1.2 MiB) live,    0.281 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         49 /         47 a/f,        2 (   0.3 MiB) live,     0.53 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         22 /         19 a/f,        3 (   0.5 MiB) live,    0.238 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         76 /         72 a/f,        4 (   0.8 MiB) live,    0.822 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         32 /         29 a/f,        3 (   0.6 MiB) live,    0.346 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0216 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1110 /       1080 a/f,       30 (   7.5 MiB) live,       12 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0433 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0325 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.151 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0757 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         52 /         47 a/f,        5 (   1.6 MiB) live,    0.562 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0865 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0325 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0757 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0108 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         40 /         38 a/f,        2 (   0.8 MiB) live,    0.433 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0433 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0757 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.151 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0108 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0108 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        311 /        307 a/f,        4 (   2.0 MiB) live,     3.36 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.162 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0757 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          8 /          7 a/f,        1 (   0.6 MiB) live,   0.0865 allocs/s (   0.1 MiB/s)
HugePageAware:                    80 page info:         15 /         14 a/f,        1 (   0.6 MiB) live,    0.162 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0108 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         19 /         19 a/f,        0 (   0.0 MiB) live,    0.206 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0216 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0757 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        114 /        112 a/f,        2 (   2.0 MiB) live,     1.23 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         54 /         46 a/f,        8 (  16.0 MiB) live,    0.584 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         38 /         34 a/f,        4 (  14.0 MiB) live,    0.411 allocs/s (   1.3 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         10 /          8 a/f,        2 (  11.1 MiB) live,    0.108 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          5 /          3 a/f,        2 (  32.0 MiB) live,   0.0541 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      7.1    2302   13111       0       0       0       0       0
Live span,          1 pages:      5.8     336    1669       0       0       0       0       0
Live span,          2 pages:      8.0      66    1068       0       0       0       0       0
Live span,          3 pages:      8.5      21     744       0       0       0       0       0
Live span,          4 pages:      7.5      80     632       0       0       0       0       0
Live span,          5 pages:      8.8       5     450       0       0       0       0       0
Live span,          6 pages:      8.3      18     438       0       0       0       0       0
Live span,          7 pages:      8.6       0     357       0       0       0       0       0
Live span,          8 pages:      7.2      56     416       0       0       0       0       0
Live span,          9 pages:      8.5      18     342       0       0       0       0       0
Live span,         10 pages:      9.6       0     250       0       0       0       0       0
Live span,         11 pages:      9.3      11     264       0       0       0       0       0
Live span,         12 pages:      8.6       0     276       0       0       0       0       0
Live span,         13 pages:      9.3       0     195       0       0       0       0       0
Live span,         14 pages:      8.1       0     196       0       0       0       0       0
Live span,         15 pages:     10.2       0     210       0       0       0       0       0
Live span,         16 pages:      7.7       0     304       0       0       0       0       0
Live span,         17 pages:      8.5       0     357       0       0       0       0       0
Live span,         18 pages:      9.2       0     234       0       0       0       0       0
Live span,         19 pages:      8.7       0      76       0       0       0       0       0
Live span,         20 pages:      7.8       0     240       0       0       0       0       0
Live span,         21 pages:      7.1       0     189       0       0       0       0       0
Live span,         22 pages:      5.3       0     154       0       0       0       0       0
Live span,         23 pages:     10.2       0     230       0       0       0       0       0
Live span,         24 pages:      9.2       0     336       0       0       0       0       0
Live span,         25 pages:      8.8      25     150       0       0       0       0       0
Live span,         26 pages:      7.2       0     130       0       0       0       0       0
Live span,         27 pages:      8.9       0     108       0       0       0       0       0
Live span,         28 pages:      9.6       0      56       0       0       0       0       0
Live span,         29 pages:      9.2       0     145       0       0       0       0       0
Live span,         30 pages:     10.1       0     150       0       0       0       0       0
Live span,         31 pages:     10.5       0      93       0       0       0       0       0
Live span,         32 pages:      6.2       0      96       0       0       0       0       0
Live span,         33 pages:      8.8       0      66       0       0       0       0       0
Live span,         34 pages:      7.7       0      34       0       0       0       0       0
Live span,         35 pages:      4.7       0      70       0       0       0       0       0
Live span,         36 pages:     10.4       0      72       0       0       0       0       0
Live span,         37 pages:      6.5       0      74       0       0       0       0       0
Live span,         38 pages:      7.6       0      76       0       0       0       0       0
Live span,         39 pages:      9.8       0     117       0       0       0       0       0
Live span,         40 pages:     10.6       0      40       0       0       0       0       0
Live span,         41 pages:     12.2       0      41       0       0       0       0       0
Live span,         42 pages:      7.0       0     168       0       0       0       0       0
Live span,         43 pages:      4.5       0      43       0       0       0       0       0
Live span,         44 pages:     12.2       0      44       0       0       0       0       0
Live span,         46 pages:      8.0       0      46       0       0       0       0       0
Live span,         47 pages:      7.5       0     141       0       0       0       0       0
Live span,         50 pages:     12.8       0      50       0       0       0       0       0
Live span,         51 pages:      8.0       0      51       0       0       0       0       0
Live span,         53 pages:      2.2       0      53       0       0       0       0       0
Live span,         58 pages:      0.4      58       0       0       0       0       0       0
Live span,         63 pages:      1.1       0      63       0       0       0       0       0
Live span,       >=64 pages:      3.6    1608    1307       0       0       0       0       0

Unmapped span   TOTAL PAGES:      6.2       0    3072       0       0       0       0       0
Unmapped span,   >=64 pages:      6.2       0    3072       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 5 sizes;    4.9 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   107 pages *      1 spans ~    0.8 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    4.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
