Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 200
coverage (this time): 0.812129

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 161.617
average coverage (average over time): 0.84972

utilization(this time): 0.800193
-----------------------------------
Stats of overhead.
rss (this time): 732.562 MiB
peak rss: 790.438 MiB
average rss: 638.948 MiB

app memory (this time): 375.992 MiB
peak app memory: 468.035 MiB
average app memory: 315.588 MiB

ave_app/ave_rss: 0.493917
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      394261440 (  376.0 MiB) Bytes in use by application
MALLOC: +    100253696 (   95.6 MiB) Bytes in page heap freelist
MALLOC: +     23474080 (   22.4 MiB) Bytes in central cache freelist
MALLOC: +         7328 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    523865154 (  499.6 MiB) Actual memory used (physical + swap)
MALLOC: +     31457280 (   30.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          30160               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            333               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 380880522 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    768147456 (  732.6 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      7 spans ~    0.7 MiB;   31.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      9 spans ~    1.0 MiB;   32.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      8 spans ~    0.9 MiB;   33.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     14 spans ~    1.8 MiB;   35.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      8 spans ~    1.1 MiB;   36.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      6 spans ~    0.8 MiB;   37.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      6 spans ~    0.9 MiB;   38.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      8 spans ~    1.2 MiB;   39.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      8 spans ~    1.3 MiB;   40.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      6 spans ~    1.0 MiB;   41.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      9 spans ~    1.6 MiB;   43.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      4 spans ~    0.8 MiB;   44.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      8 spans ~    1.6 MiB;   45.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   45.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      3 spans ~    0.6 MiB;   46.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      4 spans ~    0.9 MiB;   47.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      4 spans ~    0.9 MiB;   48.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   48.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      8 spans ~    1.9 MiB;   50.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      7 spans ~    1.8 MiB;   52.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      6 spans ~    1.5 MiB;   53.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   54.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      6 spans ~    1.6 MiB;   55.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   55.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      3 spans ~    0.9 MiB;   56.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      4 spans ~    1.2 MiB;   58.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      2 spans ~    0.6 MiB;   58.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      3 spans ~    0.9 MiB;   59.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      3 spans ~    1.0 MiB;   60.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      4 spans ~    1.3 MiB;   61.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      2 spans ~    0.7 MiB;   62.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   62.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      5 spans ~    1.8 MiB;   64.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      3 spans ~    1.1 MiB;   65.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      2 spans ~    0.8 MiB;   66.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    49 pages *      1 spans ~    0.4 MiB;   66.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      5 spans ~    2.0 MiB;   68.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      4 spans ~    1.6 MiB;   70.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      3 spans ~    1.2 MiB;   71.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      2 spans ~    0.8 MiB;   72.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      2 spans ~    0.8 MiB;   73.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;   73.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   74.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      1 spans ~    0.5 MiB;   74.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    62 pages *      1 spans ~    0.5 MiB;   75.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      1 spans ~    0.5 MiB;   75.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;   76.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    94 pages *      1 spans ~    0.7 MiB;   76.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   113 pages *      1 spans ~    0.9 MiB;   77.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   116 pages *      1 spans ~    0.9 MiB;   78.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      7 spans ~   42.0 MiB;  120.7 MiB cum; unmapped:   30.0 MiB;   30.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  323.3 MiB used,   78.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   12.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   30.0 MiB unmapped

HugePageAware: filler donations 14
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 201 total, 88 full, 113 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 10072 pages free in 201 hugepages, 0.1957 free
HugePageFiller: among non-fulls, 0.3482 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    88 <  1<=     8 <  2<=     5 <  3<=     1 <  4<=    22 < 16<=    15
HugePageFiller: < 32<=     8 < 48<=     8 < 64<=     5 < 80<=     2 < 96<=     1 <112<=     3
HugePageFiller: <128<=     1 <144<=     1 <160<=     0 <176<=     4 <192<=     1 <208<=     4
HugePageFiller: <224<=     9 <240<=    14 <252<=     1 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    88 <  1<=    15 <  2<=     7 <  3<=     3 <  4<=    50 < 16<=     6
HugePageFiller: < 32<=    13 < 48<=    15 < 64<=     2 < 80<=     0 < 96<=     0 <112<=     2
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     2 <  3<=     0 <  4<=     1 <  5<=    18 < 17<=    12
HugePageFiller: < 33<=     6 < 49<=     4 < 65<=     4 < 81<=     1 < 97<=     5 <113<=     5
HugePageFiller: <129<=    14 <145<=     9 <161<=    18 <177<=    18 <193<=    35 <209<=    28
HugePageFiller: <225<=    19 <241<=     2 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 6 / 10 hugepages cached / cache limit (0.402 hit rate, 0.062 overflow rate)
HugeCache: 56 MiB fast unbacked, 116 MiB periodic
HugeCache: 904 MiB*s cached since startup
HugeCache: recent usage range: 474 min - 474 curr -  476 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 2 max MiB
HugeCache: recent cache range: 10 min - 12 curr - 12 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 498:1:11,499:12:68,500:69:88,501:89:98,502:99:116,503:116:119,504:120:124,505:125:131,508:129:129,509:128:128,510:129:148,511:149:152,512:151:151,513:150:156,514:157:160,515:161:165,516:164:170,517:162:177,520:162:163,521:162:164,522:165:174,523:173:175,524:174:186,525:173:176,526:174:174,527:175:179,528:175:181,529:174:179,533:174:174,537:175:175,538:176:178,539:179:181,540:181:189,544:184:185,545:186:217,546:216:219,547:219:223,548:219:238,549:219:237,551:219:221,552:219:224,557:220:229,558:230:243,559:236:252,560:235:250,561:234:236,562:234:234,563:234:236,564:235:238,565:235:241,566:235:236,567:235:236,568:237:238,569:238:244,570:245:251,571:242:249,572:243:243,575:241:246,576:245:246,577:242:244,578:242:248,580:238:243,581:238:239,582:238:239,583:239:239,584:239:241,585:239:248,589:239:240,590:239:244,592:241:244,593:239:239,595:238:238,596:237:239,599:237:238,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 12 contiguous hugepages available
HugeAllocator: 258 requested - 243 in use = 15 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 41072 pages live small allocation
HugePageAware: 712 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      85939 /      60875 a/f,    25064 ( 195.8 MiB) live,      846 allocs/s (   6.6 MiB/s)
HugePageAware:                     2 page info:      45467 /      41577 a/f,     3890 (  60.8 MiB) live,      448 allocs/s (   7.0 MiB/s)
HugePageAware:                     3 page info:       2384 /       2219 a/f,      165 (   3.9 MiB) live,     23.5 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:      18632 /      18182 a/f,      450 (  14.1 MiB) live,      183 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        630 /        473 a/f,      157 (   6.1 MiB) live,      6.2 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        755 /        701 a/f,       54 (   2.5 MiB) live,     7.43 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        335 /        304 a/f,       31 (   1.7 MiB) live,      3.3 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3130 /       3105 a/f,       25 (   1.6 MiB) live,     30.8 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        583 /        575 a/f,        8 (   0.6 MiB) live,     5.74 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         84 /         81 a/f,        3 (   0.2 MiB) live,    0.827 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         96 /         92 a/f,        4 (   0.3 MiB) live,    0.945 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        208 /        203 a/f,        5 (   0.5 MiB) live,     2.05 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         34 /         32 a/f,        2 (   0.2 MiB) live,    0.335 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         69 /         39 a/f,       30 (   3.5 MiB) live,    0.679 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       4218 /       4181 a/f,       37 (   4.6 MiB) live,     41.5 allocs/s (   5.2 MiB/s)
HugePageAware:                    17 page info:         14 /         13 a/f,        1 (   0.1 MiB) live,    0.138 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         31 /         23 a/f,        8 (   1.2 MiB) live,    0.305 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         54 /         52 a/f,        2 (   0.3 MiB) live,    0.532 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         24 /         21 a/f,        3 (   0.5 MiB) live,    0.236 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         84 /         79 a/f,        5 (   1.0 MiB) live,    0.827 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         35 /         32 a/f,        3 (   0.6 MiB) live,    0.345 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0197 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1237 /       1207 a/f,       30 (   7.5 MiB) live,     12.2 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0394 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0295 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.138 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0689 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         58 /         53 a/f,        5 (   1.6 MiB) live,    0.571 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          9 /          8 a/f,        1 (   0.3 MiB) live,   0.0886 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0295 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0788 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00985 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         44 /         42 a/f,        2 (   0.8 MiB) live,    0.433 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0394 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0788 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.148 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00985 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00985 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        344 /        340 a/f,        4 (   2.0 MiB) live,     3.39 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.167 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0788 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          8 /          7 a/f,        1 (   0.6 MiB) live,   0.0788 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.158 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00985 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         21 /         21 a/f,        0 (   0.0 MiB) live,    0.207 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0197 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0788 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        127 /        123 a/f,        4 (   4.0 MiB) live,     1.25 allocs/s (   1.3 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         57 /         48 a/f,        9 (  17.2 MiB) live,    0.561 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         39 /         35 a/f,        4 (  14.0 MiB) live,    0.384 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         11 /          9 a/f,        2 (  11.1 MiB) live,    0.108 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          5 /          3 a/f,        2 (  32.0 MiB) live,   0.0492 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     11.4    3035    8573       0       0       0       0       0
Live span,          1 pages:      3.1     418     109       0       0       0       0       0
Live span,          2 pages:      3.2     338      76       0       0       0       0       0
Live span,          3 pages:      8.3     129     126       0       0       0       0       0
Live span,          4 pages:      2.1     800     104       0       0       0       0       0
Live span,          5 pages:      7.9     135     105       0       0       0       0       0
Live span,          6 pages:      9.2      66      72       0       0       0       0       0
Live span,          7 pages:     12.4      42      98       0       0       0       0       0
Live span,          8 pages:      6.1     288     152       0       0       0       0       0
Live span,          9 pages:     16.2      27     180       0       0       0       0       0
Live span,         10 pages:     11.8      70     140       0       0       0       0       0
Live span,         11 pages:     15.6      44     176       0       0       0       0       0
Live span,         12 pages:     10.8     108     156       0       0       0       0       0
Live span,         13 pages:     14.2      26      65       0       0       0       0       0
Live span,         14 pages:     12.5      28      98       0       0       0       0       0
Live span,         15 pages:     15.3      15     105       0       0       0       0       0
Live span,         16 pages:      7.9     128      96       0       0       0       0       0
Live span,         17 pages:     17.2       0     136       0       0       0       0       0
Live span,         18 pages:     12.6      18      90       0       0       0       0       0
Live span,         19 pages:     13.6      19      95       0       0       0       0       0
Live span,         20 pages:     14.9      20     140       0       0       0       0       0
Live span,         21 pages:     17.6       0     168       0       0       0       0       0
Live span,         22 pages:     16.4       0     132       0       0       0       0       0
Live span,         23 pages:     18.0       0     207       0       0       0       0       0
Live span,         24 pages:     18.5       0      96       0       0       0       0       0
Live span,         25 pages:     15.0       0     200       0       0       0       0       0
Live span,         26 pages:     19.5       0      26       0       0       0       0       0
Live span,         27 pages:     10.7       0      81       0       0       0       0       0
Live span,         28 pages:     14.9      28      84       0       0       0       0       0
Live span,         29 pages:     17.7       0     116       0       0       0       0       0
Live span,         30 pages:     16.0       0      30       0       0       0       0       0
Live span,         31 pages:     16.1       0     248       0       0       0       0       0
Live span,         32 pages:     15.5      32     192       0       0       0       0       0
Live span,         33 pages:     16.2       0     198       0       0       0       0       0
Live span,         34 pages:     16.0       0      34       0       0       0       0       0
Live span,         35 pages:     19.0       0     210       0       0       0       0       0
Live span,         36 pages:     14.8       0      36       0       0       0       0       0
Live span,         37 pages:     14.0       0     111       0       0       0       0       0
Live span,         38 pages:     19.1       0     152       0       0       0       0       0
Live span,         39 pages:     17.4       0      78       0       0       0       0       0
Live span,         40 pages:     15.8       0     120       0       0       0       0       0
Live span,         41 pages:     13.2       0     123       0       0       0       0       0
Live span,         42 pages:     13.6       0     168       0       0       0       0       0
Live span,         43 pages:     11.5       0      86       0       0       0       0       0
Live span,         44 pages:     20.4       0      44       0       0       0       0       0
Live span,         46 pages:     12.4       0     230       0       0       0       0       0
Live span,         47 pages:     18.7       0     141       0       0       0       0       0
Live span,         48 pages:     14.9       0      96       0       0       0       0       0
Live span,         49 pages:     14.8       0      49       0       0       0       0       0
Live span,         50 pages:     10.6       0     250       0       0       0       0       0
Live span,         51 pages:     15.0       0     204       0       0       0       0       0
Live span,         52 pages:     19.6       0     156       0       0       0       0       0
Live span,         53 pages:     16.5       0     106       0       0       0       0       0
Live span,         54 pages:     19.9       0     108       0       0       0       0       0
Live span,         57 pages:     12.1       0      57       0       0       0       0       0
Live span,         60 pages:     20.8       0      60       0       0       0       0       0
Live span,         61 pages:     18.9       0      61       0       0       0       0       0
Live span,         62 pages:     14.8       0      62       0       0       0       0       0
Live span,       >=64 pages:      9.2     256    1734       0       0       0       0       0

Unmapped span   TOTAL PAGES:      8.4       0    3584     256       0       0       0       0
Unmapped span,   >=64 pages:      8.4       0    3584     256       0       0       0       0
PARAMETER hpaa_subrelease 1

