Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 138
coverage (this time): 0.834805

peak huge pages count (at hp peak): 140
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 103.107
average coverage (average over time): 0.899243

utilization(this time): 0.872641
-----------------------------------
Stats of overhead.
rss (this time): 558.582 MiB
peak rss: 599.438 MiB
average rss: 483.127 MiB

app memory (this time): 260.634 MiB
peak app memory: 337.205 MiB
average app memory: 240.324 MiB

ave_app/ave_rss: 0.497434
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      273218320 (  260.6 MiB) Bytes in use by application
MALLOC: +     69795840 (   66.6 MiB) Bytes in page heap freelist
MALLOC: +     42853616 (   40.9 MiB) Bytes in central cache freelist
MALLOC: +         8192 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051170 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    390927138 (  372.8 MiB) Actual memory used (physical + swap)
MALLOC: +     10485760 (   10.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401412898 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          21367               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            234               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 254823481 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    585715712 (  558.6 MiB) Bytes resident (physical memory used)
TOTAL:   5169467392 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     10 spans ~    1.0 MiB;   38.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      4 spans ~    0.4 MiB;   39.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      2 spans ~    0.2 MiB;   39.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     12 spans ~    1.5 MiB;   40.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      2 spans ~    0.3 MiB;   41.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      2 spans ~    0.3 MiB;   41.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      2 spans ~    0.4 MiB;   41.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   42.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;   42.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   42.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;   42.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   43.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;   43.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   43.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;   43.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      1 spans ~    0.3 MiB;   44.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      2 spans ~    0.6 MiB;   44.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   45.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      1 spans ~    0.4 MiB;   45.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      5 spans ~   27.5 MiB;   73.0 MiB cum; unmapped:   10.0 MiB;   10.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  229.0 MiB used,   47.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    70.0 MiB used,   16.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   10.0 MiB unmapped

HugePageAware: filler donations 8
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 138 total, 34 full, 104 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 6017 pages free in 138 hugepages, 0.1703 free
HugePageFiller: among non-fulls, 0.2260 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1362 pages subreleased, 7 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    34 <  1<=     6 <  2<=     6 <  3<=     5 <  4<=     9 < 16<=     4
HugePageFiller: < 32<=    15 < 48<=    14 < 64<=    16 < 80<=     8 < 96<=     8 <112<=     9
HugePageFiller: <128<=     2 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    34 <  1<=    15 <  2<=    11 <  3<=     3 <  4<=    52 < 16<=    15
HugePageFiller: < 32<=     7 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     3
HugePageFiller: < 33<=     2 < 49<=     2 < 65<=     3 < 81<=     4 < 97<=     5 <113<=    10
HugePageFiller: <129<=    19 <145<=    24 <161<=    18 <177<=    14 <193<=    15 <209<=    15
HugePageFiller: <225<=     1 <241<=     1 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 35034 pages (and 38 free, 0 unmapped)
HugePageFiller: at peak demand: 137 hps (137 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 32395 pages (and 5237 free, 0 unmapped)
HugePageFiller: at peak hps: 147 hps (147 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1362 pages subreleased, 7 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 8 / 10 hugepages cached / cache limit (0.234 hit rate, 0.093 overflow rate)
HugeCache: 18 MiB fast unbacked, 26 MiB periodic
HugeCache: 129 MiB*s cached since startup
HugeCache: recent usage range: 346 min - 346 curr -  346 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 16 min - 16 curr - 18 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 572:1:11,573:12:68,574:69:88,575:89:98,576:99:116,577:116:119,578:120:124,579:125:131,582:129:129,583:128:128,584:129:148,585:149:152,586:151:151,587:150:156,588:157:160,589:161:165,590:164:170,591:162:177,594:162:163,595:162:164,596:165:174,597:173:175,598:174:186,599:173:176,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 2 nodes used / created
HugeAddressMap: 5 contiguous hugepages available
HugeAllocator: 186 requested - 181 in use = 5 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 29034 pages live small allocation
HugePageAware: 491 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      32701 /      14276 a/f,    18425 ( 143.9 MiB) live, 1.16e+03 allocs/s (   9.1 MiB/s)
HugePageAware:                     2 page info:      13637 /      11568 a/f,     2069 (  32.3 MiB) live,      485 allocs/s (   7.6 MiB/s)
HugePageAware:                     3 page info:        874 /        717 a/f,      157 (   3.7 MiB) live,     31.1 allocs/s (   0.7 MiB/s)
HugePageAware:                     4 page info:       5114 /       4912 a/f,      202 (   6.3 MiB) live,      182 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        325 /        172 a/f,      153 (   6.0 MiB) live,     11.6 allocs/s (   0.5 MiB/s)
HugePageAware:                     6 page info:        259 /        205 a/f,       54 (   2.5 MiB) live,     9.21 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        153 /        124 a/f,       29 (   1.6 MiB) live,     5.44 allocs/s (   0.3 MiB/s)
HugePageAware:                     8 page info:        840 /        815 a/f,       25 (   1.6 MiB) live,     29.9 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        180 /        174 a/f,        6 (   0.4 MiB) live,      6.4 allocs/s (   0.5 MiB/s)
HugePageAware:                    10 page info:         31 /         27 a/f,        4 (   0.3 MiB) live,      1.1 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         30 /         26 a/f,        4 (   0.3 MiB) live,     1.07 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         64 /         60 a/f,        4 (   0.4 MiB) live,     2.28 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         14 /         12 a/f,        2 (   0.2 MiB) live,    0.498 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         35 /          5 a/f,       30 (   3.5 MiB) live,     1.25 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       1086 /       1051 a/f,       35 (   4.4 MiB) live,     38.6 allocs/s (   4.8 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,    0.107 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         14 /          6 a/f,        8 (   1.2 MiB) live,    0.498 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         14 /         12 a/f,        2 (   0.3 MiB) live,    0.498 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          8 /          5 a/f,        3 (   0.5 MiB) live,    0.285 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         27 /         24 a/f,        3 (   0.6 MiB) live,    0.961 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         14 /         11 a/f,        3 (   0.6 MiB) live,    0.498 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0712 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        336 /        307 a/f,       29 (   7.2 MiB) live,       12 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.142 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          2 /          1 a/f,        1 (   0.3 MiB) live,   0.0712 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         15 /         11 a/f,        4 (   1.2 MiB) live,    0.534 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          3 /          2 a/f,        1 (   0.3 MiB) live,    0.107 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,    0.107 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0712 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0356 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         17 /         15 a/f,        2 (   0.8 MiB) live,    0.605 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.142 allocs/s (   0.1 MiB/s)
HugePageAware:                    58 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0712 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,     0.32 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0356 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0356 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:         86 /         85 a/f,        1 (   0.5 MiB) live,     3.06 allocs/s (   1.5 MiB/s)
HugePageAware:                    69 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.142 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0712 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0712 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:          5 /          4 a/f,        1 (   0.6 MiB) live,    0.178 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0356 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.178 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0712 allocs/s (   0.1 MiB/s)
HugePageAware:                   116 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0712 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         33 /         32 a/f,        1 (   1.0 MiB) live,     1.17 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         21 /         12 a/f,        9 (  17.0 MiB) live,    0.747 allocs/s (   1.3 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         13 /         10 a/f,        3 (  12.0 MiB) live,    0.463 allocs/s (   1.5 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          4 /          2 a/f,        2 (  11.1 MiB) live,    0.142 allocs/s (   0.8 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,   0.0712 allocs/s (   1.1 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.4    3015    5050       0       0       0       0       0
Live span,          1 pages:      1.1     644     554       0       0       0       0       0
Live span,          2 pages:      1.5     248     432       0       0       0       0       0
Live span,          3 pages:      1.3      84     105       0       0       0       0       0
Live span,          4 pages:      1.3     560     600       0       0       0       0       0
Live span,          5 pages:      1.0     150      80       0       0       0       0       0
Live span,          6 pages:      1.8      84     168       0       0       0       0       0
Live span,          7 pages:      1.8      21      49       0       0       0       0       0
Live span,          8 pages:      1.9     176     472       0       0       0       0       0
Live span,          9 pages:      1.6      45      72       0       0       0       0       0
Live span,         10 pages:      2.4      20     100       0       0       0       0       0
Live span,         11 pages:      1.5      33      44       0       0       0       0       0
Live span,         12 pages:      1.9      24      60       0       0       0       0       0
Live span,         13 pages:      1.6      39      91       0       0       0       0       0
Live span,         14 pages:      2.7       0      56       0       0       0       0       0
Live span,         15 pages:      1.4      15      15       0       0       0       0       0
Live span,         16 pages:      1.9      64     128       0       0       0       0       0
Live span,         18 pages:      2.4       0      36       0       0       0       0       0
Live span,         20 pages:      2.4       0      40       0       0       0       0       0
Live span,         24 pages:      2.4       0      48       0       0       0       0       0
Live span,         27 pages:      1.9       0      27       0       0       0       0       0
Live span,         28 pages:      2.4       0      28       0       0       0       0       0
Live span,         30 pages:      3.0       0      30       0       0       0       0       0
Live span,         32 pages:      1.8       0      32       0       0       0       0       0
Live span,         34 pages:      2.5       0      34       0       0       0       0       0
Live span,         35 pages:      1.7       0      35       0       0       0       0       0
Live span,         36 pages:      1.8       0      36       0       0       0       0       0
Live span,         37 pages:      2.4       0      37       0       0       0       0       0
Live span,         38 pages:      1.8       0      38       0       0       0       0       0
Live span,         40 pages:      1.3      40      40       0       0       0       0       0
Live span,         44 pages:      2.3       0      44       0       0       0       0       0
Live span,         45 pages:      1.6       0      45       0       0       0       0       0
Live span,       >=64 pages:      1.0     768    1474       0       0       0       0       0

Unmapped span   TOTAL PAGES:      1.1       0    1280       0       0       0       0       0
Unmapped span,   >=64 pages:      1.1       0    1280       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    3.6 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *     10 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      4 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      3 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      3 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   107 pages *      1 spans ~    0.8 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;    3.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.4 MiB used,    1.6 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 200 pages free in 2 hugepages, 0.3906 free
HugePageFiller: among non-fulls, 0.3906 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     1 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
