Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.704433

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 156.637
average coverage (average over time): 0.865916

utilization(this time): 0.816204
-----------------------------------
Stats of overhead.
rss (this time): 722.598 MiB
peak rss: 790.438 MiB
average rss: 627.859 MiB

app memory (this time): 319.529 MiB
peak app memory: 468.035 MiB
average app memory: 313.767 MiB

ave_app/ave_rss: 0.499741
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      335174320 (  319.6 MiB) Bytes in use by application
MALLOC: +    150003712 (  143.1 MiB) Bytes in page heap freelist
MALLOC: +     41207120 (   39.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    532253762 (  507.6 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27690               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            306               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 321435277 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    757698560 (  722.6 MiB) Bytes resident (physical memory used)
TOTAL:   5200916480 ( 4960.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     16 spans ~    1.6 MiB;   73.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     15 spans ~    1.6 MiB;   75.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     15 spans ~    1.8 MiB;   77.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     18 spans ~    2.2 MiB;   79.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     22 spans ~    2.9 MiB;   82.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     13 spans ~    1.8 MiB;   84.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      5 spans ~    0.7 MiB;   84.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     12 spans ~    1.9 MiB;   86.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      9 spans ~    1.5 MiB;   88.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      7 spans ~    1.2 MiB;   89.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *     10 spans ~    1.8 MiB;   91.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *     14 spans ~    2.6 MiB;   93.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      7 spans ~    1.4 MiB;   95.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      6 spans ~    1.2 MiB;   96.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      4 spans ~    0.8 MiB;   97.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      2 spans ~    0.4 MiB;   97.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      6 spans ~    1.4 MiB;   99.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      5 spans ~    1.2 MiB;  100.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      3 spans ~    0.7 MiB;  101.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      3 spans ~    0.8 MiB;  101.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      2 spans ~    0.5 MiB;  102.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;  102.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      3 spans ~    0.8 MiB;  103.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      2 spans ~    0.6 MiB;  103.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      2 spans ~    0.6 MiB;  104.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      2 spans ~    0.6 MiB;  105.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      3 spans ~    0.9 MiB;  106.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;  106.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;  106.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      3 spans ~    1.0 MiB;  107.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;  107.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      1 spans ~    0.4 MiB;  108.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      3 spans ~    1.1 MiB;  109.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;  109.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      1 spans ~    0.4 MiB;  110.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      1 spans ~    0.4 MiB;  110.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    63 pages *      1 spans ~    0.5 MiB;  111.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;  111.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    68 pages *      1 spans ~    0.5 MiB;  112.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    72 pages *      1 spans ~    0.6 MiB;  112.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    74 pages *      1 spans ~    0.6 MiB;  113.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    98 pages *      1 spans ~    0.8 MiB;  114.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   122 pages *      1 spans ~    1.0 MiB;  115.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     13 spans ~   45.1 MiB;  160.0 MiB cum; unmapped:   22.0 MiB;   22.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  284.0 MiB used,  122.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   16.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   22.0 MiB unmapped

HugePageAware: filler donations 14
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 203 total, 73 full, 130 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 15622 pages free in 203 hugepages, 0.3006 free
HugePageFiller: among non-fulls, 0.4694 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    73 <  1<=     1 <  2<=     7 <  3<=     1 <  4<=     8 < 16<=     4
HugePageFiller: < 32<=     6 < 48<=     4 < 64<=    16 < 80<=    10 < 96<=     9 <112<=     8
HugePageFiller: <128<=     7 <144<=     8 <160<=     4 <176<=     1 <192<=     5 <208<=     8
HugePageFiller: <224<=    19 <240<=     2 <252<=     0 <253<=     0 <254<=     2 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    73 <  1<=    10 <  2<=     7 <  3<=     6 <  4<=    60 < 16<=    20
HugePageFiller: < 32<=    15 < 48<=     3 < 64<=     3 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     1 <176<=     1 <192<=     1 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     3 <  2<=     0 <  3<=     1 <  4<=     1 <  5<=     1 < 17<=    26
HugePageFiller: < 33<=     9 < 49<=     5 < 65<=     3 < 81<=     5 < 97<=    12 <113<=    10
HugePageFiller: <129<=    18 <145<=    18 <161<=    24 <177<=    18 <193<=    17 <209<=    20
HugePageFiller: <225<=     9 <241<=     3 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 8 / 10 hugepages cached / cache limit (0.389 hit rate, 0.066 overflow rate)
HugeCache: 56 MiB fast unbacked, 102 MiB periodic
HugeCache: 756 MiB*s cached since startup
HugeCache: recent usage range: 478 min - 478 curr -  478 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 16 min - 16 curr - 18 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 512:1:11,513:12:68,514:69:88,515:89:98,516:99:116,517:116:119,518:120:124,519:125:131,522:129:129,523:128:128,524:129:148,525:149:152,526:151:151,527:150:156,528:157:160,529:161:165,530:164:170,531:162:177,534:162:163,535:162:164,536:165:174,537:173:175,538:174:186,539:173:176,540:174:174,541:175:179,542:175:181,543:174:179,547:174:174,551:175:175,552:176:178,553:179:181,554:181:189,558:184:185,559:186:217,560:216:219,561:219:223,562:219:238,563:219:237,565:219:221,566:219:224,571:220:229,572:230:243,573:236:252,574:235:250,575:234:236,576:234:234,577:234:236,578:235:238,579:235:241,580:235:236,581:235:236,582:237:238,583:238:244,584:245:251,585:242:249,586:243:243,589:241:246,590:245:246,591:242:244,592:242:248,594:238:243,595:238:239,596:238:239,597:239:239,598:239:241,599:239:248,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 5 contiguous hugepages available
HugeAllocator: 258 requested - 247 in use = 11 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 36194 pages live small allocation
HugePageAware: 616 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      77427 /      52846 a/f,    24581 ( 192.0 MiB) live,      856 allocs/s (   6.7 MiB/s)
HugePageAware:                     2 page info:      40115 /      38156 a/f,     1959 (  30.6 MiB) live,      444 allocs/s (   6.9 MiB/s)
HugePageAware:                     3 page info:       2155 /       1999 a/f,      156 (   3.7 MiB) live,     23.8 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:      16436 /      15999 a/f,      437 (  13.7 MiB) live,      182 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        593 /        433 a/f,      160 (   6.2 MiB) live,     6.56 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        679 /        625 a/f,       54 (   2.5 MiB) live,     7.51 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        307 /        278 a/f,       29 (   1.6 MiB) live,      3.4 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2750 /       2725 a/f,       25 (   1.6 MiB) live,     30.4 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        521 /        515 a/f,        6 (   0.4 MiB) live,     5.76 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         77 /         73 a/f,        4 (   0.3 MiB) live,    0.852 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         88 /         84 a/f,        4 (   0.3 MiB) live,    0.973 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        181 /        178 a/f,        3 (   0.3 MiB) live,        2 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         26 /         24 a/f,        2 (   0.2 MiB) live,    0.288 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         59 /         29 a/f,       30 (   3.5 MiB) live,    0.653 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3771 /       3734 a/f,       37 (   4.6 MiB) live,     41.7 allocs/s (   5.2 MiB/s)
HugePageAware:                    17 page info:         11 /         10 a/f,        1 (   0.1 MiB) live,    0.122 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         26 /         18 a/f,        8 (   1.2 MiB) live,    0.288 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         48 /         47 a/f,        1 (   0.2 MiB) live,    0.531 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         22 /         19 a/f,        3 (   0.5 MiB) live,    0.243 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         76 /         72 a/f,        4 (   0.8 MiB) live,    0.841 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         32 /         29 a/f,        3 (   0.6 MiB) live,    0.354 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0221 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1071 /       1041 a/f,       30 (   7.5 MiB) live,     11.8 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0442 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0332 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.155 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0774 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         52 /         47 a/f,        5 (   1.6 MiB) live,    0.575 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0885 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0332 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0774 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         40 /         38 a/f,        2 (   0.8 MiB) live,    0.442 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0442 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0774 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.155 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        305 /        301 a/f,        4 (   2.0 MiB) live,     3.37 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.166 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0774 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0774 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         15 /         14 a/f,        1 (   0.6 MiB) live,    0.166 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         19 /         19 a/f,        0 (   0.0 MiB) live,     0.21 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0221 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0774 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        111 /        110 a/f,        1 (   1.0 MiB) live,     1.23 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         51 /         43 a/f,        8 (  16.0 MiB) live,    0.564 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         35 /         31 a/f,        4 (  14.0 MiB) live,    0.387 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         10 /          8 a/f,        2 (  11.1 MiB) live,    0.111 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          5 /          3 a/f,        2 (  32.0 MiB) live,   0.0553 allocs/s (   0.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      5.5     903   16767       0       0       0       0       0
Live span,          1 pages:      4.8      78    1884       0       0       0       0       0
Live span,          2 pages:      5.4      46    1508       0       0       0       0       0
Live span,          3 pages:      6.1       6     936       0       0       0       0       0
Live span,          4 pages:      4.7      56    1228       0       0       0       0       0
Live span,          5 pages:      6.1      15     565       0       0       0       0       0
Live span,          6 pages:      5.5      36     600       0       0       0       0       0
Live span,          7 pages:      6.4       0     406       0       0       0       0       0
Live span,          8 pages:      5.3      40     520       0       0       0       0       0
Live span,          9 pages:      6.8       9     342       0       0       0       0       0
Live span,         10 pages:      7.0      10     300       0       0       0       0       0
Live span,         11 pages:      6.6      11     297       0       0       0       0       0
Live span,         12 pages:      6.0      12     324       0       0       0       0       0
Live span,         13 pages:      7.3       0     208       0       0       0       0       0
Live span,         14 pages:      6.3       0     210       0       0       0       0       0
Live span,         15 pages:      8.0       0     225       0       0       0       0       0
Live span,         16 pages:      6.2       0     288       0       0       0       0       0
Live span,         17 pages:      6.4       0     374       0       0       0       0       0
Live span,         18 pages:      7.2       0     234       0       0       0       0       0
Live span,         19 pages:      6.2       0      95       0       0       0       0       0
Live span,         20 pages:      6.1       0     240       0       0       0       0       0
Live span,         21 pages:      5.6       0     189       0       0       0       0       0
Live span,         22 pages:      4.4       0     154       0       0       0       0       0
Live span,         23 pages:      8.4       0     230       0       0       0       0       0
Live span,         24 pages:      7.3       0     336       0       0       0       0       0
Live span,         25 pages:      7.1       0     175       0       0       0       0       0
Live span,         26 pages:      5.5       0     156       0       0       0       0       0
Live span,         27 pages:      7.1       0     108       0       0       0       0       0
Live span,         28 pages:      7.6       0      56       0       0       0       0       0
Live span,         29 pages:      7.1       0     174       0       0       0       0       0
Live span,         30 pages:      8.2       0     150       0       0       0       0       0
Live span,         31 pages:      8.4       0      93       0       0       0       0       0
Live span,         32 pages:      4.8       0      96       0       0       0       0       0
Live span,         33 pages:      6.7       0      66       0       0       0       0       0
Live span,         34 pages:      5.7       0      34       0       0       0       0       0
Live span,         35 pages:      3.5       0     105       0       0       0       0       0
Live span,         36 pages:      8.4       0      72       0       0       0       0       0
Live span,         37 pages:      5.4       0      74       0       0       0       0       0
Live span,         38 pages:      5.5       0      76       0       0       0       0       0
Live span,         39 pages:      7.8       0     117       0       0       0       0       0
Live span,         40 pages:      8.6       0      40       0       0       0       0       0
Live span,         41 pages:     10.1       0      41       0       0       0       0       0
Live span,         42 pages:      5.2       0     126       0       0       0       0       0
Live span,         44 pages:     10.1       0      44       0       0       0       0       0
Live span,         46 pages:      6.0       0      46       0       0       0       0       0
Live span,         47 pages:      5.8       0     141       0       0       0       0       0
Live span,         50 pages:     10.8       0      50       0       0       0       0       0
Live span,         51 pages:      6.0       0      51       0       0       0       0       0
Live span,         53 pages:      1.6       0      53       0       0       0       0       0
Live span,         63 pages:      1.5       0      63       0       0       0       0       0
Live span,       >=64 pages:      3.8     584    2867       0       0       0       0       0

Unmapped span   TOTAL PAGES:      4.6       0    2816       0       0       0       0       0
Unmapped span,   >=64 pages:      4.6       0    2816       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 5 sizes;    5.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      4 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      2 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   107 pages *      1 spans ~    0.8 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    5.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.0 MiB used,    1.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
