Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 139
coverage (this time): 0.721167

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 108.606
average coverage (average over time): 0.873324

utilization(this time): 0.822651
-----------------------------------
Stats of overhead.
rss (this time): 564.707 MiB
peak rss: 599.438 MiB
average rss: 496.44 MiB

app memory (this time): 217.491 MiB
peak app memory: 337.205 MiB
average app memory: 237.26 MiB

ave_app/ave_rss: 0.477922
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      228184640 (  217.6 MiB) Bytes in use by application
MALLOC: +     94257152 (   89.9 MiB) Bytes in page heap freelist
MALLOC: +     57123856 (   54.5 MiB) Bytes in central cache freelist
MALLOC: +        18864 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051170 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    384635682 (  366.8 MiB) Actual memory used (physical + swap)
MALLOC: +     16777216 (   16.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401412898 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          17395               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            215               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 212712091 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    592138240 (  564.7 MiB) Bytes resident (physical memory used)
TOTAL:   5169459200 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     17 spans ~    1.7 MiB;   58.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     17 spans ~    1.9 MiB;   60.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     14 spans ~    1.6 MiB;   62.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      8 spans ~    1.0 MiB;   63.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      5 spans ~    0.7 MiB;   63.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      8 spans ~    1.1 MiB;   64.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      5 spans ~    0.7 MiB;   65.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      3 spans ~    0.5 MiB;   66.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      2 spans ~    0.3 MiB;   66.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      3 spans ~    0.5 MiB;   66.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      3 spans ~    0.5 MiB;   67.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      2 spans ~    0.4 MiB;   67.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      3 spans ~    0.6 MiB;   68.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   68.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      2 spans ~    0.4 MiB;   68.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      2 spans ~    0.4 MiB;   69.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      1 spans ~    0.2 MiB;   69.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      3 spans ~    0.7 MiB;   70.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      2 spans ~    0.5 MiB;   70.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      2 spans ~    0.5 MiB;   71.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   71.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;   71.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   72.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;   72.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      1 spans ~    0.3 MiB;   72.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   73.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      1 spans ~    0.3 MiB;   73.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;   73.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    49 pages *      1 spans ~    0.4 MiB;   74.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    74 pages *      1 spans ~    0.6 MiB;   74.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    88 pages *      1 spans ~    0.7 MiB;   75.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   120 pages *      1 spans ~    0.9 MiB;   76.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      6 spans ~   25.8 MiB;  102.1 MiB cum; unmapped:   16.0 MiB;   16.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  197.9 MiB used,   80.1 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,    6.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   16.0 MiB unmapped

HugePageAware: filler donations 9
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 139 total, 54 full, 85 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 10253 pages free in 139 hugepages, 0.2881 free
HugePageFiller: among non-fulls, 0.4712 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1362 pages subreleased, 7 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    54 <  1<=     0 <  2<=     2 <  3<=     0 <  4<=     2 < 16<=     6
HugePageFiller: < 32<=     3 < 48<=     6 < 64<=     3 < 80<=     2 < 96<=     8 <112<=    12
HugePageFiller: <128<=     9 <144<=     6 <160<=    12 <176<=     6 <192<=     4 <208<=     1
HugePageFiller: <224<=     1 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    54 <  1<=     3 <  2<=     4 <  3<=     1 <  4<=    43 < 16<=    23
HugePageFiller: < 32<=     5 < 48<=     1 < 64<=     1 < 80<=     1 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     4
HugePageFiller: < 33<=     5 < 49<=     8 < 65<=     8 < 81<=    14 < 97<=    11 <113<=    15
HugePageFiller: <129<=    18 <145<=    20 <161<=    10 <177<=    11 <193<=     7 <209<=     3
HugePageFiller: <225<=     2 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 35034 pages (and 38 free, 0 unmapped)
HugePageFiller: at peak demand: 137 hps (137 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 32395 pages (and 5237 free, 0 unmapped)
HugePageFiller: at peak hps: 147 hps (147 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1362 pages subreleased, 7 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 3 / 10 hugepages cached / cache limit (0.286 hit rate, 0.078 overflow rate)
HugeCache: 18 MiB fast unbacked, 32 MiB periodic
HugeCache: 170 MiB*s cached since startup
HugeCache: recent usage range: 350 min - 350 curr -  350 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 6 min - 6 curr - 8 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 568:1:11,569:12:68,570:69:88,571:89:98,572:99:116,573:116:119,574:120:124,575:125:131,578:129:129,579:128:128,580:129:148,581:149:152,582:151:151,583:150:156,584:157:160,585:161:165,586:164:170,587:162:177,590:162:163,591:162:164,592:165:174,593:173:175,594:174:186,595:173:176,596:174:174,597:175:179,598:175:181,599:174:179,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 2 nodes used / created
HugeAddressMap: 7 contiguous hugepages available
HugeAllocator: 186 requested - 178 in use = 8 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 25179 pages live small allocation
HugePageAware: 616 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      32931 /      18448 a/f,    14483 ( 113.1 MiB) live,      993 allocs/s (   7.8 MiB/s)
HugePageAware:                     2 page info:      16333 /      14299 a/f,     2034 (  31.8 MiB) live,      492 allocs/s (   7.7 MiB/s)
HugePageAware:                     3 page info:        946 /        794 a/f,      152 (   3.6 MiB) live,     28.5 allocs/s (   0.7 MiB/s)
HugePageAware:                     4 page info:       5818 /       5595 a/f,      223 (   7.0 MiB) live,      175 allocs/s (   5.5 MiB/s)
HugePageAware:                     5 page info:        349 /        190 a/f,      159 (   6.2 MiB) live,     10.5 allocs/s (   0.4 MiB/s)
HugePageAware:                     6 page info:        291 /        236 a/f,       55 (   2.6 MiB) live,     8.77 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        161 /        133 a/f,       28 (   1.5 MiB) live,     4.85 allocs/s (   0.3 MiB/s)
HugePageAware:                     8 page info:        960 /        937 a/f,       23 (   1.4 MiB) live,     28.9 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        200 /        194 a/f,        6 (   0.4 MiB) live,     6.03 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         38 /         33 a/f,        5 (   0.4 MiB) live,     1.15 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         36 /         33 a/f,        3 (   0.3 MiB) live,     1.09 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         77 /         74 a/f,        3 (   0.3 MiB) live,     2.32 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         15 /         13 a/f,        2 (   0.2 MiB) live,    0.452 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         35 /          5 a/f,       30 (   3.5 MiB) live,     1.06 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       1307 /       1269 a/f,       38 (   4.8 MiB) live,     39.4 allocs/s (   4.9 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0905 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         15 /          7 a/f,        8 (   1.2 MiB) live,    0.452 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         19 /         17 a/f,        2 (   0.3 MiB) live,    0.573 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          9 /          7 a/f,        2 (   0.3 MiB) live,    0.271 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         33 /         28 a/f,        5 (   1.0 MiB) live,    0.995 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         14 /         11 a/f,        3 (   0.6 MiB) live,    0.422 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0603 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        398 /        368 a/f,       30 (   7.5 MiB) live,       12 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.121 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0905 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         18 /         14 a/f,        4 (   1.2 MiB) live,    0.543 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0905 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0905 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0603 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0302 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         19 /         17 a/f,        2 (   0.8 MiB) live,    0.573 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.121 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0603 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.271 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0302 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0302 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        102 /        100 a/f,        2 (   1.0 MiB) live,     3.08 allocs/s (   1.5 MiB/s)
HugePageAware:                    69 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.151 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0603 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          3 /          2 a/f,        1 (   0.6 MiB) live,   0.0905 allocs/s (   0.1 MiB/s)
HugePageAware:                    80 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.151 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0302 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.181 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0603 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0603 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         36 /         35 a/f,        1 (   1.0 MiB) live,     1.09 allocs/s (   1.1 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         25 /         17 a/f,        8 (  16.0 MiB) live,    0.754 allocs/s (   1.3 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         17 /         13 a/f,        4 (  14.0 MiB) live,    0.513 allocs/s (   1.6 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          5 /          3 a/f,        2 (  11.1 MiB) live,    0.151 allocs/s (   0.9 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,   0.0603 allocs/s (   1.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.0    1603    9418       0       0       0       0       0
Live span,          1 pages:      3.8     510    1243       0       0       0       0       0
Live span,          2 pages:      4.3     298    1098       0       0       0       0       0
Live span,          3 pages:      4.3     159     639       0       0       0       0       0
Live span,          4 pages:      4.4     156     696       0       0       0       0       0
Live span,          5 pages:      4.8      70     415       0       0       0       0       0
Live span,          6 pages:      4.4      66     378       0       0       0       0       0
Live span,          7 pages:      5.1      14     217       0       0       0       0       0
Live span,          8 pages:      4.8      48     344       0       0       0       0       0
Live span,          9 pages:      4.5      63     252       0       0       0       0       0
Live span,         10 pages:      5.5       0     300       0       0       0       0       0
Live span,         11 pages:      5.5      22     165       0       0       0       0       0
Live span,         12 pages:      4.9       0     108       0       0       0       0       0
Live span,         13 pages:      4.8      13     208       0       0       0       0       0
Live span,         14 pages:      5.4       0     238       0       0       0       0       0
Live span,         15 pages:      5.3      15     195       0       0       0       0       0
Live span,         16 pages:      5.2       0     128       0       0       0       0       0
Live span,         17 pages:      2.9      34      51       0       0       0       0       0
Live span,         18 pages:      4.0      36     108       0       0       0       0       0
Live span,         19 pages:      3.7       0      95       0       0       0       0       0
Live span,         20 pages:      4.9       0      60       0       0       0       0       0
Live span,         21 pages:      3.4       0      42       0       0       0       0       0
Live span,         22 pages:      4.6       0      66       0       0       0       0       0
Live span,         23 pages:      3.9       0      69       0       0       0       0       0
Live span,         24 pages:      5.9       0      48       0       0       0       0       0
Live span,         25 pages:      3.0      25      50       0       0       0       0       0
Live span,         26 pages:      5.4       0      26       0       0       0       0       0
Live span,         27 pages:      3.8       0      54       0       0       0       0       0
Live span,         28 pages:      2.9       0      56       0       0       0       0       0
Live span,         29 pages:      6.5       0      29       0       0       0       0       0
Live span,         30 pages:      4.4       0      90       0       0       0       0       0
Live span,         31 pages:      5.1       0      62       0       0       0       0       0
Live span,         32 pages:      3.4       0      64       0       0       0       0       0
Live span,         34 pages:      4.5       0      34       0       0       0       0       0
Live span,         35 pages:      2.6       0      35       0       0       0       0       0
Live span,         36 pages:      4.5       0      36       0       0       0       0       0
Live span,         37 pages:      4.0       0      37       0       0       0       0       0
Live span,         38 pages:      4.5       0      38       0       0       0       0       0
Live span,         40 pages:      2.4       0      40       0       0       0       0       0
Live span,         42 pages:      3.9       0      42       0       0       0       0       0
Live span,         47 pages:      3.0       0      47       0       0       0       0       0
Live span,         49 pages:      3.0       0      49       0       0       0       0       0
Live span,       >=64 pages:      2.0      74    1466       0       0       0       0       0

Unmapped span   TOTAL PAGES:      4.5       0    2048       0       0       0       0       0
Unmapped span,   >=64 pages:      4.5       0    2048       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 5 sizes;    3.8 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      5 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      4 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.5 MiB;    3.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.2 MiB used,    1.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 229 pages free in 2 hugepages, 0.4473 free
HugePageFiller: among non-fulls, 0.4473 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
