Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 84
coverage (this time): 0.992188

peak huge pages count (at hp peak): 84
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 51.0833
average coverage (average over time): 0.91256

utilization(this time): 0.974496
-----------------------------------
Stats of overhead.
rss (this time): 428.203 MiB
peak rss: 428.203 MiB
average rss: 305.263 MiB

app memory (this time): 232.025 MiB
peak app memory: 232.025 MiB
average app memory: 148.907 MiB

ave_app/ave_rss: 0.487798
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      243422704 (  232.1 MiB) Bytes in use by application
MALLOC: +      6512640 (    6.2 MiB) Bytes in page heap freelist
MALLOC: +      3820048 (    3.6 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4412706 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    258168098 (  246.2 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    258168098 (  246.2 MiB) Virtual address space used
MALLOC:
MALLOC:          12736               Spans in use
MALLOC:          12810 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            132               Stack traces in use
MALLOC:            134 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 200381873 bytes (current), 173639323 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    449003520 (  428.2 MiB) Bytes resident (physical memory used)
TOTAL:   5127512064 ( 4890.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    88 pages *      1 spans ~    0.7 MiB;    3.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.1 MiB;    4.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  163.6 MiB used,    4.4 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    70.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 4
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 84 total, 70 full, 14 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 558 pages free in 84 hugepages, 0.0259 free
HugePageFiller: among non-fulls, 0.1557 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 671 pages subreleased, 3 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    70 <  1<=     1 <  2<=     4 <  3<=     1 <  4<=     4 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     2 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    70 <  1<=     1 <  2<=     6 <  3<=     0 <  4<=     4 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     3
HugePageFiller: < 33<=     4 < 49<=     6 < 65<=     1 < 81<=     2 < 97<=     5 <113<=    11
HugePageFiller: <129<=    11 <145<=     4 <161<=     4 <177<=     4 <193<=     5 <209<=     8
HugePageFiller: <225<=    16 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 21383 pages (and 121 free, 0 unmapped)
HugePageFiller: at peak demand: 84 hps (84 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 21343 pages (and 161 free, 0 unmapped)
HugePageFiller: at peak hps: 84 hps (84 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 671 pages subreleased, 3 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.086 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 2 MiB periodic
HugeCache: 2 MiB*s cached since startup
HugeCache: recent usage range: 232 min - 238 curr -  238 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 2 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 594:1:11,595:12:68,596:69:88,597:89:98,598:99:116,599:116:119,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 119 requested - 119 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 20800 pages live small allocation
HugePageAware: 366 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      10107 /        321 a/f,     9786 (  76.5 MiB) live, 1.81e+03 allocs/s (  14.1 MiB/s)
HugePageAware:                     2 page info:       3215 /       1256 a/f,     1959 (  30.6 MiB) live,      576 allocs/s (   9.0 MiB/s)
HugePageAware:                     3 page info:        389 /        190 a/f,      199 (   4.7 MiB) live,     69.7 allocs/s (   1.6 MiB/s)
HugePageAware:                     4 page info:        765 /        487 a/f,      278 (   8.7 MiB) live,      137 allocs/s (   4.3 MiB/s)
HugePageAware:                     5 page info:        226 /         72 a/f,      154 (   6.0 MiB) live,     40.5 allocs/s (   1.6 MiB/s)
HugePageAware:                     6 page info:        121 /         54 a/f,       67 (   3.1 MiB) live,     21.7 allocs/s (   1.0 MiB/s)
HugePageAware:                     7 page info:         81 /         51 a/f,       30 (   1.6 MiB) live,     14.5 allocs/s (   0.8 MiB/s)
HugePageAware:                     8 page info:        127 /        100 a/f,       27 (   1.7 MiB) live,     22.7 allocs/s (   1.4 MiB/s)
HugePageAware:                     9 page info:         43 /         36 a/f,        7 (   0.5 MiB) live,      7.7 allocs/s (   0.5 MiB/s)
HugePageAware:                    10 page info:         13 /          9 a/f,        4 (   0.3 MiB) live,     2.33 allocs/s (   0.2 MiB/s)
HugePageAware:                    11 page info:         13 /          8 a/f,        5 (   0.4 MiB) live,     2.33 allocs/s (   0.2 MiB/s)
HugePageAware:                    12 page info:         15 /         13 a/f,        2 (   0.2 MiB) live,     2.69 allocs/s (   0.3 MiB/s)
HugePageAware:                    13 page info:         10 /          6 a/f,        4 (   0.4 MiB) live,     1.79 allocs/s (   0.2 MiB/s)
HugePageAware:                    15 page info:         31 /          2 a/f,       29 (   3.4 MiB) live,     5.55 allocs/s (   0.7 MiB/s)
HugePageAware:                    16 page info:         98 /         56 a/f,       42 (   5.2 MiB) live,     17.6 allocs/s (   2.2 MiB/s)
HugePageAware:                    17 page info:          3 /          1 a/f,        2 (   0.3 MiB) live,    0.537 allocs/s (   0.1 MiB/s)
HugePageAware:                    19 page info:         12 /          4 a/f,        8 (   1.2 MiB) live,     2.15 allocs/s (   0.3 MiB/s)
HugePageAware:                    20 page info:          5 /          4 a/f,        1 (   0.2 MiB) live,    0.896 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          4 /          2 a/f,        2 (   0.3 MiB) live,    0.717 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         11 /          7 a/f,        4 (   0.8 MiB) live,     1.97 allocs/s (   0.4 MiB/s)
HugePageAware:                    27 page info:          8 /          5 a/f,        3 (   0.6 MiB) live,     1.43 allocs/s (   0.3 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.358 allocs/s (   0.1 MiB/s)
HugePageAware:                    32 page info:         70 /         38 a/f,       32 (   8.0 MiB) live,     12.5 allocs/s (   3.1 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.717 allocs/s (   0.2 MiB/s)
HugePageAware:                    40 page info:          5 /          3 a/f,        2 (   0.6 MiB) live,    0.896 allocs/s (   0.3 MiB/s)
HugePageAware:                    41 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.179 allocs/s (   0.1 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,    0.537 allocs/s (   0.2 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,    0.179 allocs/s (   0.1 MiB/s)
HugePageAware:                    48 page info:          5 /          2 a/f,        3 (   1.1 MiB) live,    0.896 allocs/s (   0.3 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.717 allocs/s (   0.3 MiB/s)
HugePageAware:                    59 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,     1.25 allocs/s (   0.6 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.179 allocs/s (   0.1 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.179 allocs/s (   0.1 MiB/s)
HugePageAware:                    64 page info:          9 /          7 a/f,        2 (   1.0 MiB) live,     1.61 allocs/s (   0.8 MiB/s)
HugePageAware:                    69 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.179 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.179 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,    0.358 allocs/s (   0.3 MiB/s)
HugePageAware:                   128 page info:          4 /          3 a/f,        1 (   1.0 MiB) live,    0.717 allocs/s (   0.7 MiB/s)
HugePageAware: [     129 ,     256 ] page info:          9 /          1 a/f,        8 (  16.0 MiB) live,     1.61 allocs/s (   3.2 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          5 /          2 a/f,        3 (  12.0 MiB) live,    0.896 allocs/s (   3.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          2 /          0 a/f,        2 (  11.1 MiB) live,    0.358 allocs/s (   2.0 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,    0.358 allocs/s (   5.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.0     558       0       0       0       0       0       0
Live span,          1 pages:      0.0      11       0       0       0       0       0       0
Live span,          2 pages:      0.0      26       0       0       0       0       0       0
Live span,          3 pages:      0.0       6       0       0       0       0       0       0
Live span,          4 pages:      0.0      24       0       0       0       0       0       0
Live span,          5 pages:      0.0      10       0       0       0       0       0       0
Live span,          6 pages:      0.0       6       0       0       0       0       0       0
Live span,          8 pages:      0.0      24       0       0       0       0       0       0
Live span,         12 pages:      0.0      12       0       0       0       0       0       0
Live span,         16 pages:      0.0      32       0       0       0       0       0       0
Live span,         28 pages:      0.1      28       0       0       0       0       0       0
Live span,         32 pages:      0.0      32       0       0       0       0       0       0
Live span,         51 pages:      0.0      51       0       0       0       0       0       0
Live span,         61 pages:      0.0      61       0       0       0       0       0       0
Live span,       >=64 pages:      0.1     235       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 6 sizes;    1.9 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      1 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.5 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.1 MiB used,    1.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 237 pages free in 2 hugepages, 0.4629 free
HugePageFiller: among non-fulls, 0.4629 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     1 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 306 pages (and 206 free, 0 unmapped)
HugePageFiller: at peak demand: 2 hps (2 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 306 pages (and 206 free, 0 unmapped)
HugePageFiller: at peak hps: 2 hps (2 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.500 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 0 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 597:0:1,599:2:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 2 requested - 2 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 275 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        169 /        126 a/f,       43 (   0.3 MiB) live,     30.3 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:         24 /         22 a/f,        2 (   0.0 MiB) live,      4.3 allocs/s (   0.1 MiB/s)
HugePageAware:                     3 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.717 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:         28 /         27 a/f,        1 (   0.0 MiB) live,     5.02 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:          7 /          4 a/f,        3 (   0.1 MiB) live,     1.25 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,    0.179 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:         12 /         12 a/f,        0 (   0.0 MiB) live,     2.15 allocs/s (   0.1 MiB/s)
HugePageAware:                     9 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.358 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.358 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,    0.179 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,     1.08 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.358 allocs/s (   0.1 MiB/s)
HugePageAware:                    27 page info:          2 /          1 a/f,        1 (   0.2 MiB) live,    0.358 allocs/s (   0.1 MiB/s)
HugePageAware:                    32 page info:         13 /          8 a/f,        5 (   1.2 MiB) live,     2.33 allocs/s (   0.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
