Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.641472

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 158.141
average coverage (average over time): 0.861151

utilization(this time): 0.808557
-----------------------------------
Stats of overhead.
rss (this time): 725.355 MiB
peak rss: 790.438 MiB
average rss: 631.016 MiB

app memory (this time): 269.939 MiB
peak app memory: 468.035 MiB
average app memory: 314.167 MiB

ave_app/ave_rss: 0.497876
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      282943936 (  269.8 MiB) Bytes in use by application
MALLOC: +    172638208 (  164.6 MiB) Bytes in page heap freelist
MALLOC: +     66580736 (   63.5 MiB) Bytes in central cache freelist
MALLOC: +        27968 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528059458 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          23410               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            290               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 285512769 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    760590336 (  725.4 MiB) Bytes resident (physical memory used)
TOTAL:   5200916480 ( 4960.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     15 spans ~    1.5 MiB;   82.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     13 spans ~    1.4 MiB;   83.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     19 spans ~    2.2 MiB;   86.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     17 spans ~    2.1 MiB;   88.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     16 spans ~    2.1 MiB;   90.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     13 spans ~    1.8 MiB;   92.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      9 spans ~    1.3 MiB;   93.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     12 spans ~    1.9 MiB;   95.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *     12 spans ~    2.0 MiB;   97.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *     11 spans ~    1.9 MiB;   99.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      9 spans ~    1.6 MiB;  100.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      9 spans ~    1.7 MiB;  102.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *     12 spans ~    2.3 MiB;  104.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      5 spans ~    1.0 MiB;  105.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      7 spans ~    1.5 MiB;  107.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      7 spans ~    1.5 MiB;  108.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      4 spans ~    0.9 MiB;  109.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      5 spans ~    1.2 MiB;  111.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      7 spans ~    1.7 MiB;  112.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      4 spans ~    1.0 MiB;  113.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      8 spans ~    2.1 MiB;  115.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;  116.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      6 spans ~    1.6 MiB;  117.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      4 spans ~    1.1 MiB;  118.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      4 spans ~    1.2 MiB;  119.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      3 spans ~    0.9 MiB;  120.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      4 spans ~    1.2 MiB;  122.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      3 spans ~    0.9 MiB;  123.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      3 spans ~    1.0 MiB;  123.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      3 spans ~    1.0 MiB;  124.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      2 spans ~    0.7 MiB;  125.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      2 spans ~    0.7 MiB;  126.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      1 spans ~    0.4 MiB;  126.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      5 spans ~    1.8 MiB;  128.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      3 spans ~    1.1 MiB;  129.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      2 spans ~    0.8 MiB;  130.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    49 pages *      3 spans ~    1.1 MiB;  131.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      3 spans ~    1.2 MiB;  132.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      3 spans ~    1.2 MiB;  133.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      3 spans ~    1.2 MiB;  135.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      1 spans ~    0.4 MiB;  135.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      2 spans ~    0.8 MiB;  136.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    56 pages *      1 spans ~    0.4 MiB;  136.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;  137.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;  137.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    63 pages *      1 spans ~    0.5 MiB;  138.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;  138.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    68 pages *      1 spans ~    0.5 MiB;  139.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    71 pages *      1 spans ~    0.6 MiB;  139.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    72 pages *      1 spans ~    0.6 MiB;  140.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    98 pages *      1 spans ~    0.8 MiB;  141.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   104 pages *      1 spans ~    0.8 MiB;  141.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   122 pages *      1 spans ~    1.0 MiB;  142.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      9 spans ~   42.7 MiB;  185.5 MiB cum; unmapped:   26.0 MiB;   26.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  258.5 MiB used,  147.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   12.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   26.0 MiB unmapped

HugePageAware: filler donations 14
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 203 total, 36 full, 167 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 18878 pages free in 203 hugepages, 0.3633 free
HugePageFiller: among non-fulls, 0.4416 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    36 <  1<=     9 <  2<=     3 <  3<=     5 <  4<=    11 < 16<=     7
HugePageFiller: < 32<=    11 < 48<=    18 < 64<=    10 < 80<=    12 < 96<=     7 <112<=     7
HugePageFiller: <128<=     6 <144<=     4 <160<=     8 <176<=     5 <192<=     3 <208<=     7
HugePageFiller: <224<=    22 <240<=    11 <252<=     0 <253<=     0 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    36 <  1<=    22 <  2<=     2 <  3<=     6 <  4<=    78 < 16<=    16
HugePageFiller: < 32<=    18 < 48<=    16 < 64<=     3 < 80<=     0 < 96<=     2 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     2 <  2<=     1 <  3<=     0 <  4<=     2 <  5<=    14 < 17<=    25
HugePageFiller: < 33<=     7 < 49<=     7 < 65<=    13 < 81<=     8 < 97<=     6 <113<=     6
HugePageFiller: <129<=    27 <145<=    19 <161<=    27 <177<=    17 <193<=     9 <209<=    11
HugePageFiller: <225<=     1 <241<=     1 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 6 / 10 hugepages cached / cache limit (0.396 hit rate, 0.064 overflow rate)
HugeCache: 56 MiB fast unbacked, 106 MiB periodic
HugeCache: 798 MiB*s cached since startup
HugeCache: recent usage range: 478 min - 478 curr -  478 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 12 min - 12 curr - 14 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 507:1:11,508:12:68,509:69:88,510:89:98,511:99:116,512:116:119,513:120:124,514:125:131,517:129:129,518:128:128,519:129:148,520:149:152,521:151:151,522:150:156,523:157:160,524:161:165,525:164:170,526:162:177,529:162:163,530:162:164,531:165:174,532:173:175,533:174:186,534:173:176,535:174:174,536:175:179,537:175:181,538:174:179,542:174:174,546:175:175,547:176:178,548:179:181,549:181:189,553:184:185,554:186:217,555:216:219,556:219:223,557:219:238,558:219:237,560:219:221,561:219:224,566:220:229,567:230:243,568:236:252,569:235:250,570:234:236,571:234:234,572:234:236,573:235:238,574:235:241,575:235:236,576:235:236,577:237:238,578:238:244,579:245:251,580:242:249,581:243:243,584:241:246,585:245:246,586:242:244,587:242:248,589:238:243,590:238:239,591:238:239,592:239:239,593:239:241,594:239:248,598:239:240,599:239:244,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 5 nodes used / created
HugeAddressMap: 11 contiguous hugepages available
HugeAllocator: 258 requested - 245 in use = 13 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 32938 pages live small allocation
HugePageAware: 616 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      77708 /      58423 a/f,    19285 ( 150.7 MiB) live,      831 allocs/s (   6.5 MiB/s)
HugePageAware:                     2 page info:      42849 /      39729 a/f,     3120 (  48.8 MiB) live,      458 allocs/s (   7.2 MiB/s)
HugePageAware:                     3 page info:       2196 /       2037 a/f,      159 (   3.7 MiB) live,     23.5 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:      17065 /      16773 a/f,      292 (   9.1 MiB) live,      183 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        600 /        437 a/f,      163 (   6.4 MiB) live,     6.42 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        696 /        643 a/f,       53 (   2.5 MiB) live,     7.45 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        310 /        281 a/f,       29 (   1.6 MiB) live,     3.32 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2834 /       2807 a/f,       27 (   1.7 MiB) live,     30.3 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        530 /        524 a/f,        6 (   0.4 MiB) live,     5.67 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         78 /         75 a/f,        3 (   0.2 MiB) live,    0.835 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         89 /         85 a/f,        4 (   0.3 MiB) live,    0.952 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        192 /        186 a/f,        6 (   0.6 MiB) live,     2.05 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         26 /         24 a/f,        2 (   0.2 MiB) live,    0.278 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         60 /         30 a/f,       30 (   3.5 MiB) live,    0.642 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3833 /       3795 a/f,       38 (   4.8 MiB) live,       41 allocs/s (   5.1 MiB/s)
HugePageAware:                    17 page info:         11 /         10 a/f,        1 (   0.1 MiB) live,    0.118 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         26 /         18 a/f,        8 (   1.2 MiB) live,    0.278 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         49 /         47 a/f,        2 (   0.3 MiB) live,    0.524 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         22 /         19 a/f,        3 (   0.5 MiB) live,    0.235 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         76 /         72 a/f,        4 (   0.8 MiB) live,    0.813 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         32 /         29 a/f,        3 (   0.6 MiB) live,    0.342 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0214 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1114 /       1084 a/f,       30 (   7.5 MiB) live,     11.9 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0428 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0321 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,     0.15 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0749 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         52 /         47 a/f,        5 (   1.6 MiB) live,    0.556 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0856 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0321 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0749 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0107 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         40 /         38 a/f,        2 (   0.8 MiB) live,    0.428 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0428 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0749 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,     0.15 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0107 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0107 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        311 /        307 a/f,        4 (   2.0 MiB) live,     3.33 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,     0.16 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0749 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          8 /          7 a/f,        1 (   0.6 MiB) live,   0.0856 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         15 /         14 a/f,        1 (   0.6 MiB) live,     0.16 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0107 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         19 /         19 a/f,        0 (   0.0 MiB) live,    0.203 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0214 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0749 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        114 /        112 a/f,        2 (   2.0 MiB) live,     1.22 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         54 /         46 a/f,        8 (  16.0 MiB) live,    0.578 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         38 /         34 a/f,        4 (  14.0 MiB) live,    0.407 allocs/s (   1.3 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         10 /          8 a/f,        2 (  11.1 MiB) live,    0.107 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          5 /          3 a/f,        2 (  32.0 MiB) live,   0.0535 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      5.5    4627   15787       0       0       0       0       0
Live span,          1 pages:      1.7    1548    1010       0       0       0       0       0
Live span,          2 pages:      2.0     902     620       0       0       0       0       0
Live span,          3 pages:      3.7     342     558       0       0       0       0       0
Live span,          4 pages:      3.0     600     724       0       0       0       0       0
Live span,          5 pages:      3.8     310     515       0       0       0       0       0
Live span,          6 pages:      3.8     210     354       0       0       0       0       0
Live span,          7 pages:      5.3     105     490       0       0       0       0       0
Live span,          8 pages:      5.3     144     440       0       0       0       0       0
Live span,          9 pages:      7.0      36     360       0       0       0       0       0
Live span,         10 pages:      6.7      70     300       0       0       0       0       0
Live span,         11 pages:      8.1      22     374       0       0       0       0       0
Live span,         12 pages:      6.8      60     264       0       0       0       0       0
Live span,         13 pages:      8.7       0     195       0       0       0       0       0
Live span,         14 pages:      7.8      28     154       0       0       0       0       0
Live span,         15 pages:      7.8      30     255       0       0       0       0       0
Live span,         16 pages:      7.9       0     272       0       0       0       0       0
Live span,         17 pages:      7.8      34     238       0       0       0       0       0
Live span,         18 pages:      7.9       0     234       0       0       0       0       0
Live span,         19 pages:      8.4       0     171       0       0       0       0       0
Live span,         20 pages:      7.7       0     240       0       0       0       0       0
Live span,         21 pages:      9.6       0     252       0       0       0       0       0
Live span,         22 pages:      7.4       0     242       0       0       0       0       0
Live span,         23 pages:     10.1       0     207       0       0       0       0       0
Live span,         24 pages:      8.5       0     216       0       0       0       0       0
Live span,         25 pages:      7.6      25     275       0       0       0       0       0
Live span,         26 pages:      9.7       0     130       0       0       0       0       0
Live span,         27 pages:      9.0       0     189       0       0       0       0       0
Live span,         28 pages:      9.0       0     196       0       0       0       0       0
Live span,         29 pages:      6.6       0     116       0       0       0       0       0
Live span,         30 pages:     10.1       0     150       0       0       0       0       0
Live span,         31 pages:      9.4       0     217       0       0       0       0       0
Live span,         32 pages:     10.1       0     128       0       0       0       0       0
Live span,         33 pages:      6.9      33     231       0       0       0       0       0
Live span,         34 pages:      7.9       0      34       0       0       0       0       0
Live span,         35 pages:     10.3       0     210       0       0       0       0       0
Live span,         36 pages:      7.1       0     144       0       0       0       0       0
Live span,         37 pages:     10.3       0     148       0       0       0       0       0
Live span,         38 pages:     10.5       0     114       0       0       0       0       0
Live span,         39 pages:      9.0       0     156       0       0       0       0       0
Live span,         40 pages:     10.1       0     120       0       0       0       0       0
Live span,         41 pages:      7.9       0     123       0       0       0       0       0
Live span,         42 pages:      7.5       0     126       0       0       0       0       0
Live span,         43 pages:      4.3       0      86       0       0       0       0       0
Live span,         44 pages:      9.6       0      88       0       0       0       0       0
Live span,         45 pages:      7.5       0      45       0       0       0       0       0
Live span,         46 pages:      8.4       0     230       0       0       0       0       0
Live span,         47 pages:     10.6       0     141       0       0       0       0       0
Live span,         48 pages:      6.9       0      96       0       0       0       0       0
Live span,         49 pages:      7.6       0     147       0       0       0       0       0
Live span,         50 pages:      7.7       0     150       0       0       0       0       0
Live span,         51 pages:      9.1       0     153       0       0       0       0       0
Live span,         52 pages:     11.7       0     156       0       0       0       0       0
Live span,         53 pages:      6.3       0      53       0       0       0       0       0
Live span,         54 pages:     12.0       0     108       0       0       0       0       0
Live span,         56 pages:      0.2      56       0       0       0       0       0       0
Live span,         57 pages:      4.1       0      57       0       0       0       0       0
