Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 90
coverage (this time): 0.996094

peak huge pages count (at hp peak): 90
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 56.2857
average coverage (average over time): 0.924054

utilization(this time): 0.978727
-----------------------------------
Stats of overhead.
rss (this time): 444.754 MiB
peak rss: 444.754 MiB
average rss: 324.549 MiB

app memory (this time): 245.947 MiB
peak app memory: 245.947 MiB
average app memory: 162.134 MiB

ave_app/ave_rss: 0.499568
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      258037680 (  246.1 MiB) Bytes in use by application
MALLOC: +      4923392 (    4.7 MiB) Bytes in page heap freelist
MALLOC: +      3245648 (    3.1 MiB) Bytes in central cache freelist
MALLOC: +       107008 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4472818 (    4.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    270786546 (  258.2 MiB) Actual memory used (physical + swap)
MALLOC: +        24576 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    270811122 (  258.3 MiB) Virtual address space used
MALLOC:
MALLOC:          13691               Spans in use
MALLOC:          13745 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            160               Stack traces in use
MALLOC:            160 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 218342757 bytes (current), 217652375 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    466624512 (  445.0 MiB) Bytes resident (physical memory used)
TOTAL:   5131706368 ( 4894.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    32 pages *      1 spans ~    0.2 MiB;    2.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      1 spans ~    0.4 MiB;    2.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;    3.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;    3.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  177.0 MiB used,    2.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    70.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 5
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 90 total, 81 full, 8 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 377 pages free in 90 hugepages, 0.0164 free
HugePageFiller: among non-fulls, 0.1636 free
HugePageFiller: 213 used pages in subreleased hugepages (213 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.0117 released
HugePageFiller: 0.9906 of used pages hugepageable
HugePageFiller: Since startup, 877 pages subreleased, 4 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    81 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     2 < 16<=     1
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     1 < 80<=     2 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    81 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     3 < 16<=     2
HugePageFiller: < 32<=     0 < 48<=     2 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     4
HugePageFiller: < 33<=     2 < 49<=     5 < 65<=     2 < 81<=     2 < 97<=     6 <113<=    11
HugePageFiller: <129<=    14 <145<=     5 <161<=     5 <177<=     3 <193<=     6 <209<=     7
HugePageFiller: <225<=    17 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     1 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 22961 pages (and 76 free, 3 unmapped)
HugePageFiller: at peak demand: 90 hps (89 regular, 0 donated, 1 partial, 0 released)
HugePageFiller: at peak hps: 22961 pages (and 76 free, 3 unmapped)
HugePageFiller: at peak hps: 90 hps (89 regular, 0 donated, 1 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 877 pages subreleased, 4 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.097 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 2 MiB periodic
HugeCache: 3 MiB*s cached since startup
HugeCache: recent usage range: 240 min - 250 curr -  250 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 4 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 592:1:11,593:12:68,594:69:88,595:89:98,596:99:116,597:116:119,598:120:124,599:125:125,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 125 requested - 125 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 22514 pages live small allocation
HugePageAware: 366 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      10620 /        346 a/f,    10274 (  80.3 MiB) live, 1.59e+03 allocs/s (  12.4 MiB/s)
HugePageAware:                     2 page info:       3709 /       1311 a/f,     2398 (  37.5 MiB) live,      556 allocs/s (   8.7 MiB/s)
HugePageAware:                     3 page info:        417 /        213 a/f,      204 (   4.8 MiB) live,     62.5 allocs/s (   1.5 MiB/s)
HugePageAware:                     4 page info:        898 /        613 a/f,      285 (   8.9 MiB) live,      135 allocs/s (   4.2 MiB/s)
HugePageAware:                     5 page info:        233 /         76 a/f,      157 (   6.1 MiB) live,     34.9 allocs/s (   1.4 MiB/s)
HugePageAware:                     6 page info:        126 /         59 a/f,       67 (   3.1 MiB) live,     18.9 allocs/s (   0.9 MiB/s)
HugePageAware:                     7 page info:         84 /         54 a/f,       30 (   1.6 MiB) live,     12.6 allocs/s (   0.7 MiB/s)
HugePageAware:                     8 page info:        149 /        121 a/f,       28 (   1.8 MiB) live,     22.3 allocs/s (   1.4 MiB/s)
HugePageAware:                     9 page info:         48 /         41 a/f,        7 (   0.5 MiB) live,     7.19 allocs/s (   0.5 MiB/s)
HugePageAware:                    10 page info:         14 /         10 a/f,        4 (   0.3 MiB) live,      2.1 allocs/s (   0.2 MiB/s)
HugePageAware:                    11 page info:         14 /          9 a/f,        5 (   0.4 MiB) live,      2.1 allocs/s (   0.2 MiB/s)
HugePageAware:                    12 page info:         16 /         14 a/f,        2 (   0.2 MiB) live,      2.4 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         10 /          6 a/f,        4 (   0.4 MiB) live,      1.5 allocs/s (   0.2 MiB/s)
HugePageAware:                    15 page info:         31 /          2 a/f,       29 (   3.4 MiB) live,     4.65 allocs/s (   0.5 MiB/s)
HugePageAware:                    16 page info:        116 /         73 a/f,       43 (   5.4 MiB) live,     17.4 allocs/s (   2.2 MiB/s)
HugePageAware:                    17 page info:          3 /          1 a/f,        2 (   0.3 MiB) live,     0.45 allocs/s (   0.1 MiB/s)
HugePageAware:                    19 page info:         12 /          4 a/f,        8 (   1.2 MiB) live,      1.8 allocs/s (   0.3 MiB/s)
HugePageAware:                    20 page info:          5 /          4 a/f,        1 (   0.2 MiB) live,    0.749 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          4 /          2 a/f,        2 (   0.3 MiB) live,    0.599 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         11 /          7 a/f,        4 (   0.8 MiB) live,     1.65 allocs/s (   0.3 MiB/s)
HugePageAware:                    27 page info:          8 /          5 a/f,        3 (   0.6 MiB) live,      1.2 allocs/s (   0.3 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,      0.3 allocs/s (   0.1 MiB/s)
HugePageAware:                    32 page info:         82 /         50 a/f,       32 (   8.0 MiB) live,     12.3 allocs/s (   3.1 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.599 allocs/s (   0.2 MiB/s)
HugePageAware:                    40 page info:          5 /          3 a/f,        2 (   0.6 MiB) live,    0.749 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.15 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,     0.45 allocs/s (   0.2 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,     0.15 allocs/s (   0.1 MiB/s)
HugePageAware:                    48 page info:          5 /          2 a/f,        3 (   1.1 MiB) live,    0.749 allocs/s (   0.3 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.599 allocs/s (   0.2 MiB/s)
HugePageAware:                    59 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,     1.05 allocs/s (   0.5 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.15 allocs/s (   0.1 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.15 allocs/s (   0.1 MiB/s)
HugePageAware:                    64 page info:         12 /          9 a/f,        3 (   1.5 MiB) live,      1.8 allocs/s (   0.9 MiB/s)
HugePageAware:                    69 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.15 allocs/s (   0.1 MiB/s)
HugePageAware:                    74 page info:          1 /          0 a/f,        1 (   0.6 MiB) live,     0.15 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.15 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,      0.3 allocs/s (   0.2 MiB/s)
HugePageAware:                   128 page info:          6 /          4 a/f,        2 (   2.0 MiB) live,    0.899 allocs/s (   0.9 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         11 /          3 a/f,        8 (  16.0 MiB) live,     1.65 allocs/s (   3.2 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          5 /          2 a/f,        3 (  12.0 MiB) live,    0.749 allocs/s (   2.7 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          2 /          0 a/f,        2 (  11.1 MiB) live,      0.3 allocs/s (   1.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,      0.3 allocs/s (   4.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.0     377       0       0       0       0       0       0
Live span,          1 pages:      0.0       9       0       0       0       0       0       0
Live span,          2 pages:      0.0      16       0       0       0       0       0       0
Live span,          3 pages:      0.0      18       0       0       0       0       0       0
Live span,          4 pages:      0.0      20       0       0       0       0       0       0
Live span,          5 pages:      0.0       5       0       0       0       0       0       0
Live span,          6 pages:      0.0      18       0       0       0       0       0       0
Live span,          7 pages:      0.1       7       0       0       0       0       0       0
Live span,          8 pages:      0.0      24       0       0       0       0       0       0
Live span,          9 pages:      0.0       9       0       0       0       0       0       0
Live span,         13 pages:      0.1      13       0       0       0       0       0       0
Live span,         14 pages:      0.0      14       0       0       0       0       0       0
Live span,         16 pages:      0.0      32       0       0       0       0       0       0
Live span,         24 pages:      0.0      48       0       0       0       0       0       0
Live span,         32 pages:      0.0      32       0       0       0       0       0       0
Live span,         52 pages:      0.0      52       0       0       0       0       0       0
Live span,         60 pages:      0.1      60       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       3       0       0       0       0       0       0
Unmapped span,      1 pages:      0.0       3       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 5 sizes;    1.8 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      1 spans ~    0.2 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.5 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.2 MiB used,    1.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 227 pages free in 2 hugepages, 0.4434 free
HugePageFiller: among non-fulls, 0.4434 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     1 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 374 pages (and 138 free, 0 unmapped)
HugePageFiller: at peak demand: 2 hps (2 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 289 pages (and 223 free, 0 unmapped)
HugePageFiller: at peak hps: 2 hps (2 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.500 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 0 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 597:0:1,599:2:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 2 requested - 2 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 285 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        183 /        134 a/f,       49 (   0.4 MiB) live,     27.4 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:         24 /         22 a/f,        2 (   0.0 MiB) live,      3.6 allocs/s (   0.1 MiB/s)
HugePageAware:                     3 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,      0.6 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:         37 /         35 a/f,        2 (   0.1 MiB) live,     5.55 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:          7 /          4 a/f,        3 (   0.1 MiB) live,     1.05 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,     0.15 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,      2.4 allocs/s (   0.1 MiB/s)
HugePageAware:                     9 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,      0.3 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,      0.3 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,     0.15 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.899 allocs/s (   0.1 MiB/s)
