Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 183
coverage (this time): 0.889878

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 127.713
average coverage (average over time): 0.878254

utilization(this time): 0.857935
-----------------------------------
Stats of overhead.
rss (this time): 722.238 MiB
peak rss: 726.348 MiB
average rss: 549.203 MiB

app memory (this time): 386.656 MiB
peak app memory: 430.95 MiB
average app memory: 277.39 MiB

ave_app/ave_rss: 0.505078
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      405391568 (  386.6 MiB) Bytes in use by application
MALLOC: +     63143936 (   60.2 MiB) Bytes in page heap freelist
MALLOC: +     12033232 (   11.5 MiB) Bytes in central cache freelist
MALLOC: +      1776224 (    1.7 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662770 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    488007730 (  465.4 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513173554 (  489.4 MiB) Virtual address space used
MALLOC:
MALLOC:          32035               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            344               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 403653806 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    757379072 (  722.3 MiB) Bytes resident (physical memory used)
TOTAL:   5189382144 ( 4949.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      5 spans ~    0.5 MiB;   35.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;   35.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      1 spans ~    0.1 MiB;   35.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;   35.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;   35.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;   35.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      2 spans ~    0.3 MiB;   36.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   36.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      2 spans ~    0.4 MiB;   36.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      1 spans ~    0.2 MiB;   36.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;   37.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   37.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      1 spans ~    0.4 MiB;   37.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      6 spans ~   41.4 MiB;   79.3 MiB cum; unmapped:   24.0 MiB;   24.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  324.7 MiB used,   41.3 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   14.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   24.0 MiB unmapped

HugePageAware: filler donations 11
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 183 total, 64 full, 119 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 5288 pages free in 183 hugepages, 0.1129 free
HugePageFiller: among non-fulls, 0.1736 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    64 <  1<=     1 <  2<=    13 <  3<=     2 <  4<=    18 < 16<=    27
HugePageFiller: < 32<=    20 < 48<=    10 < 64<=     5 < 80<=     3 < 96<=    10 <112<=     5
HugePageFiller: <128<=     1 <144<=     1 <160<=     1 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    64 <  1<=     1 <  2<=    20 <  3<=     2 <  4<=    87 < 16<=     5
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     1 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     1 <  4<=     0 <  5<=     1 < 17<=     3
HugePageFiller: < 33<=     2 < 49<=     2 < 65<=     3 < 81<=     8 < 97<=     2 <113<=     9
HugePageFiller: <129<=    15 <145<=    17 <161<=    16 <177<=    13 <193<=    27 <209<=    29
HugePageFiller: <225<=    32 <241<=     2 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 47767 pages (and 105 free, 0 unmapped)
HugePageFiller: at peak demand: 187 hps (187 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 44572 pages (and 5604 free, 0 unmapped)
HugePageFiller: at peak hps: 196 hps (196 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 7 / 10 hugepages cached / cache limit (0.294 hit rate, 0.083 overflow rate)
HugeCache: 36 MiB fast unbacked, 54 MiB periodic
HugeCache: 284 MiB*s cached since startup
HugeCache: recent usage range: 438 min - 438 curr -  448 max MiB
HugeCache: recent offpeak range: 0 min - 10 curr - 10 max MiB
HugeCache: recent cache range: 4 min - 14 curr - 16 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 545:1:11,546:12:68,547:69:88,548:89:98,549:99:116,550:116:119,551:120:124,552:125:131,555:129:129,556:128:128,557:129:148,558:149:152,559:151:151,560:150:156,561:157:160,562:161:165,563:164:170,564:162:177,567:162:163,568:162:164,569:165:174,570:173:175,571:174:186,572:173:176,573:174:174,574:175:179,575:175:181,576:174:179,580:174:174,584:175:175,585:176:178,586:179:181,587:181:189,591:184:185,592:186:217,593:216:219,594:219:223,595:219:238,596:219:237,598:219:221,599:219:224,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 5 nodes used / created
HugeAddressMap: 12 contiguous hugepages available
HugeAllocator: 238 requested - 226 in use = 12 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 41277 pages live small allocation
HugePageAware: 741 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      57997 /      29402 a/f,    28595 ( 223.4 MiB) live, 1.07e+03 allocs/s (   8.3 MiB/s)
HugePageAware:                     2 page info:      24082 /      21899 a/f,     2183 (  34.1 MiB) live,      442 allocs/s (   6.9 MiB/s)
HugePageAware:                     3 page info:       1398 /       1234 a/f,      164 (   3.8 MiB) live,     25.7 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:       9737 /       9270 a/f,      467 (  14.6 MiB) live,      179 allocs/s (   5.6 MiB/s)
HugePageAware:                     5 page info:        435 /        273 a/f,      162 (   6.3 MiB) live,     7.99 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        439 /        383 a/f,       56 (   2.6 MiB) live,     8.06 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        220 /        190 a/f,       30 (   1.6 MiB) live,     4.04 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       1647 /       1617 a/f,       30 (   1.9 MiB) live,     30.3 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        321 /        315 a/f,        6 (   0.4 MiB) live,      5.9 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         52 /         49 a/f,        3 (   0.2 MiB) live,    0.955 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         53 /         47 a/f,        6 (   0.5 MiB) live,    0.973 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        117 /        113 a/f,        4 (   0.4 MiB) live,     2.15 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         17 /         15 a/f,        2 (   0.2 MiB) live,    0.312 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         39 /          9 a/f,       30 (   3.5 MiB) live,    0.716 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       2148 /       2107 a/f,       41 (   5.1 MiB) live,     39.5 allocs/s (   4.9 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0551 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         17 /          9 a/f,        8 (   1.2 MiB) live,    0.312 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         31 /         28 a/f,        3 (   0.5 MiB) live,    0.569 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         14 /         10 a/f,        4 (   0.7 MiB) live,    0.257 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         50 /         43 a/f,        7 (   1.4 MiB) live,    0.918 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         20 /         17 a/f,        3 (   0.6 MiB) live,    0.367 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0367 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        654 /        621 a/f,       33 (   8.2 MiB) live,       12 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0735 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          5 /          4 a/f,        1 (   0.3 MiB) live,   0.0918 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         32 /         26 a/f,        6 (   1.9 MiB) live,    0.588 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          5 /          4 a/f,        1 (   0.3 MiB) live,   0.0918 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0551 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0735 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0184 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         26 /         24 a/f,        2 (   0.8 MiB) live,    0.478 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0735 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0735 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.202 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0184 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0184 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        183 /        180 a/f,        3 (   1.5 MiB) live,     3.36 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.165 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0735 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          5 /          4 a/f,        1 (   0.6 MiB) live,   0.0918 allocs/s (   0.1 MiB/s)
HugePageAware:                    80 page info:          9 /          8 a/f,        1 (   0.6 MiB) live,    0.165 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0184 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.202 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0367 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0735 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         67 /         66 a/f,        1 (   1.0 MiB) live,     1.23 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         35 /         26 a/f,        9 (  17.0 MiB) live,    0.643 allocs/s (   1.1 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         25 /         21 a/f,        4 (  14.0 MiB) live,    0.459 allocs/s (   1.4 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          6 /          4 a/f,        2 (  11.1 MiB) live,     0.11 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          3 /          1 a/f,        2 (  32.0 MiB) live,   0.0551 allocs/s (   0.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.5    3392    3688       0       0       0       0       0
Live span,          1 pages:      4.5      75     578       0       0       0       0       0
Live span,          2 pages:      2.5     534     468       0       0       0       0       0
Live span,          3 pages:      3.5      48     126       0       0       0       0       0
Live span,          4 pages:      3.3     368     708       0       0       0       0       0
Live span,          5 pages:      3.3      40     110       0       0       0       0       0
Live span,          6 pages:      2.0     174     126       0       0       0       0       0
Live span,          7 pages:      2.2      28      35       0       0       0       0       0
Live span,          8 pages:      4.2      80     624       0       0       0       0       0
Live span,          9 pages:      3.6      45     117       0       0       0       0       0
Live span,         10 pages:      3.5      10      60       0       0       0       0       0
Live span,         11 pages:      2.1      11      22       0       0       0       0       0
Live span,         12 pages:      2.6      12      36       0       0       0       0       0
Live span,         13 pages:      2.7      26      39       0       0       0       0       0
Live span,         14 pages:      0.9      14       0       0       0       0       0       0
Live span,         15 pages:      1.6       0      15       0       0       0       0       0
Live span,         16 pages:      0.9      16       0       0       0       0       0       0
Live span,         18 pages:      3.5       0      18       0       0       0       0       0
Live span,         19 pages:      0.8      19       0       0       0       0       0       0
Live span,         20 pages:      2.6       0      40       0       0       0       0       0
Live span,         22 pages:      0.7      22       0       0       0       0       0       0
Live span,         25 pages:      0.9      25      25       0       0       0       0       0
Live span,         29 pages:      1.6       0      29       0       0       0       0       0
Live span,         32 pages:      0.1      32       0       0       0       0       0       0
Live span,         48 pages:      0.5      48       0       0       0       0       0       0
Live span,         53 pages:      0.7      53       0       0       0       0       0       0
Live span,       >=64 pages:      1.0    1712     512       0       0       0       0       0

Unmapped span   TOTAL PAGES:      3.4       0    3072       0       0       0       0       0
Unmapped span,   >=64 pages:      3.4       0    3072       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 11 sizes;    5.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      7 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      3 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    5.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.0 MiB used,    1.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 124 pages free in 2 hugepages, 0.2422 free
HugePageFiller: among non-fulls, 0.2422 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     2 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
