Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.846315

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 168.137
average coverage (average over time): 0.845765

utilization(this time): 0.800565
-----------------------------------
Stats of overhead.
rss (this time): 744.793 MiB
peak rss: 790.438 MiB
average rss: 657.183 MiB

app memory (this time): 359.491 MiB
peak app memory: 468.035 MiB
average app memory: 322.49 MiB

ave_app/ave_rss: 0.490716
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      377184864 (  359.7 MiB) Bytes in use by application
MALLOC: +     88104960 (   84.0 MiB) Bytes in page heap freelist
MALLOC: +     56901024 (   54.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528059458 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          33300               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            328               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 369986496 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    780972032 (  744.8 MiB) Bytes resident (physical memory used)
TOTAL:   5205110784 ( 4964.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      6 spans ~    0.6 MiB;   41.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      9 spans ~    1.0 MiB;   42.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      6 spans ~    0.7 MiB;   42.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      7 spans ~    0.9 MiB;   43.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      1 spans ~    0.1 MiB;   43.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;   44.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;   44.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      2 spans ~    0.3 MiB;   44.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      4 spans ~    0.7 MiB;   45.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      4 spans ~    0.7 MiB;   45.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      3 spans ~    0.6 MiB;   46.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      3 spans ~    0.6 MiB;   47.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   47.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;   47.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      1 spans ~    0.2 MiB;   47.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      1 spans ~    0.2 MiB;   47.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      3 spans ~    0.8 MiB;   48.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      2 spans ~    0.5 MiB;   49.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   49.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      5 spans ~    1.4 MiB;   50.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      2 spans ~    0.6 MiB;   51.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      2 spans ~    0.6 MiB;   52.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      1 spans ~    0.3 MiB;   52.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      2 spans ~    0.6 MiB;   52.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;   53.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   53.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      1 spans ~    0.4 MiB;   53.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;   54.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   54.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      2 spans ~    0.8 MiB;   55.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      1 spans ~    0.4 MiB;   55.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      1 spans ~    0.4 MiB;   56.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      2 spans ~    0.8 MiB;   57.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;   57.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   58.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      2 spans ~    1.0 MiB;   59.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;   59.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    72 pages *      2 spans ~    1.1 MiB;   60.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      1 spans ~    0.8 MiB;   61.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   108 pages *      1 spans ~    0.8 MiB;   62.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      6 spans ~   43.2 MiB;  105.5 MiB cum; unmapped:   26.0 MiB;   26.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  338.5 MiB used,   63.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   16.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   26.0 MiB unmapped

HugePageAware: filler donations 15
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 201 total, 83 full, 118 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 8129 pages free in 201 hugepages, 0.1580 free
HugePageFiller: among non-fulls, 0.2691 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    83 <  1<=     0 <  2<=     5 <  3<=     0 <  4<=     9 < 16<=    33
HugePageFiller: < 32<=    19 < 48<=    19 < 64<=     7 < 80<=     1 < 96<=     1 <112<=     0
HugePageFiller: <128<=     2 <144<=     3 <160<=     3 <176<=     2 <192<=     3 <208<=     1
HugePageFiller: <224<=     2 <240<=     8 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    83 <  1<=    10 <  2<=    34 <  3<=     9 <  4<=    47 < 16<=     3
HugePageFiller: < 32<=     3 < 48<=     7 < 64<=     2 < 80<=     0 < 96<=     2 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=    10 < 17<=     6
HugePageFiller: < 33<=     6 < 49<=     6 < 65<=     5 < 81<=     2 < 97<=     3 <113<=     3
HugePageFiller: <129<=    11 <145<=     8 <161<=    22 <177<=    25 <193<=    36 <209<=    36
HugePageFiller: <225<=    18 <241<=     3 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 48207 pages (and 6833 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 8 / 10 hugepages cached / cache limit (0.423 hit rate, 0.068 overflow rate)
HugeCache: 78 MiB fast unbacked, 144 MiB periodic
HugeCache: 1174 MiB*s cached since startup
HugeCache: recent usage range: 474 min - 474 curr -  474 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 16 min - 16 curr - 18 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 479:1:11,480:12:68,481:69:88,482:89:98,483:99:116,484:116:119,485:120:124,486:125:131,489:129:129,490:128:128,491:129:148,492:149:152,493:151:151,494:150:156,495:157:160,496:161:165,497:164:170,498:162:177,501:162:163,502:162:164,503:165:174,504:173:175,505:174:186,506:173:176,507:174:174,508:175:179,509:175:181,510:174:179,514:174:174,518:175:175,519:176:178,520:179:181,521:181:189,525:184:185,526:186:217,527:216:219,528:219:223,529:219:238,530:219:237,532:219:221,533:219:224,538:220:229,539:230:243,540:236:252,541:235:250,542:234:236,543:234:234,544:234:236,545:235:238,546:235:241,547:235:236,548:235:236,549:237:238,550:238:244,551:245:251,552:242:249,553:243:243,556:241:246,557:245:246,558:242:244,559:242:248,561:238:243,562:238:239,563:238:239,564:239:239,565:239:241,566:239:248,570:239:240,571:239:244,573:241:244,574:239:239,576:238:238,577:237:239,580:237:238,581:239:246,582:243:245,583:237:242,585:237:238,593:238:242,594:244:252,595:239:257,596:239:244,598:238:238,599:237:237,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 5 nodes used / created
HugeAddressMap: 12 contiguous hugepages available
HugeAllocator: 258 requested - 245 in use = 13 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 43175 pages live small allocation
HugePageAware: 616 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      97483 /      67762 a/f,    29721 ( 232.2 MiB) live,      804 allocs/s (   6.3 MiB/s)
HugePageAware:                     2 page info:      54136 /      51939 a/f,     2197 (  34.3 MiB) live,      446 allocs/s (   7.0 MiB/s)
HugePageAware:                     3 page info:       2757 /       2597 a/f,      160 (   3.8 MiB) live,     22.7 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      22204 /      21595 a/f,      609 (  19.0 MiB) live,      183 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        717 /        560 a/f,      157 (   6.1 MiB) live,     5.91 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        880 /        827 a/f,       53 (   2.5 MiB) live,     7.25 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        376 /        346 a/f,       30 (   1.6 MiB) live,      3.1 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3715 /       3689 a/f,       26 (   1.6 MiB) live,     30.6 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        688 /        682 a/f,        6 (   0.4 MiB) live,     5.67 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         97 /         93 a/f,        4 (   0.3 MiB) live,      0.8 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        111 /        105 a/f,        6 (   0.5 MiB) live,    0.915 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        250 /        245 a/f,        5 (   0.5 MiB) live,     2.06 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         42 /         40 a/f,        2 (   0.2 MiB) live,    0.346 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         81 /         51 a/f,       30 (   3.5 MiB) live,    0.668 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       5257 /       5193 a/f,       64 (   8.0 MiB) live,     43.3 allocs/s (   5.4 MiB/s)
HugePageAware:                    17 page info:         18 /         17 a/f,        1 (   0.1 MiB) live,    0.148 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         38 /         30 a/f,        8 (   1.2 MiB) live,    0.313 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         64 /         61 a/f,        3 (   0.5 MiB) live,    0.528 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         30 /         26 a/f,        4 (   0.7 MiB) live,    0.247 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         98 /         93 a/f,        5 (   1.0 MiB) live,    0.808 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         40 /         37 a/f,        3 (   0.6 MiB) live,     0.33 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0165 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1501 /       1470 a/f,       31 (   7.8 MiB) live,     12.4 allocs/s (   3.1 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.033 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0247 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.115 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0742 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         66 /         61 a/f,        5 (   1.6 MiB) live,    0.544 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         11 /         10 a/f,        1 (   0.3 MiB) live,   0.0907 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0247 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0824 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00824 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         50 /         48 a/f,        2 (   0.8 MiB) live,    0.412 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.033 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0742 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,     0.14 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00824 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00824 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        410 /        406 a/f,        4 (   2.0 MiB) live,     3.38 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.165 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0742 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /          9 a/f,        1 (   0.6 MiB) live,   0.0824 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         19 /         18 a/f,        1 (   0.6 MiB) live,    0.157 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00824 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         26 /         26 a/f,        0 (   0.0 MiB) live,    0.214 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0165 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0824 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        148 /        147 a/f,        1 (   1.0 MiB) live,     1.22 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         68 /         60 a/f,        8 (  16.0 MiB) live,    0.561 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         47 /         43 a/f,        4 (  14.0 MiB) live,    0.387 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         13 /         11 a/f,        2 (  11.1 MiB) live,    0.107 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          7 /          5 a/f,        2 (  32.0 MiB) live,   0.0577 allocs/s (   0.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.3    2286    7891       0       0       0       0       0
Live span,          1 pages:      4.0      99    1767       0       0       0       0       0
Live span,          2 pages:      3.1      70     598       0       0       0       0       0
Live span,          3 pages:      3.6      39     282       0       0       0       0       0
Live span,          4 pages:      2.3     100     396       0       0       0       0       0
Live span,          5 pages:      3.3      25     245       0       0       0       0       0
Live span,          6 pages:      3.0      42     174       0       0       0       0       0
Live span,          7 pages:      4.4       0     182       0       0       0       0       0
Live span,          8 pages:      3.4      88     336       0       0       0       0       0
Live span,          9 pages:      4.6      45     225       0       0       0       0       0
Live span,         10 pages:      6.4      20     160       0       0       0       0       0
Live span,         11 pages:      9.2       0      99       0       0       0       0       0
Live span,         12 pages:      5.5       0     204       0       0       0       0       0
Live span,         13 pages:      6.5      13      65       0       0       0       0       0
Live span,         14 pages:      6.0       0     126       0       0       0       0       0
Live span,         15 pages:      6.2       0      90       0       0       0       0       0
Live span,         16 pages:      5.9       0     112       0       0       0       0       0
Live span,         17 pages:      6.8       0      17       0       0       0       0       0
Live span,         18 pages:      5.9       0      18       0       0       0       0       0
Live span,         19 pages:      5.5       0      19       0       0       0       0       0
Live span,         20 pages:      6.8      20      20       0       0       0       0       0
Live span,         21 pages:      6.5       0      84       0       0       0       0       0
Live span,         23 pages:     11.0       0      92       0       0       0       0       0
Live span,         24 pages:     11.2       0      72       0       0       0       0       0
Live span,         25 pages:      8.9       0      75       0       0       0       0       0
Live span,         27 pages:     13.1       0      27       0       0       0       0       0
Live span,         28 pages:      7.2       0      28       0       0       0       0       0
Live span,         29 pages:      9.8       0      29       0       0       0       0       0
Live span,         31 pages:      6.8       0      31       0       0       0       0       0
Live span,         32 pages:     12.2       0      96       0       0       0       0       0
Live span,         33 pages:     13.7       0      66       0       0       0       0       0
Live span,         34 pages:      1.4       0      34       0       0       0       0       0
Live span,         35 pages:      7.8       0     175       0       0       0       0       0
Live span,         37 pages:      6.8       0      74       0       0       0       0       0
Live span,         38 pages:      6.2       0      76       0       0       0       0       0
Live span,         39 pages:      9.8       0      39       0       0       0       0       0
Live span,         40 pages:      3.6      40      40       0       0       0       0       0
Live span,         41 pages:      7.2       0      41       0       0       0       0       0
Live span,         44 pages:      6.5       0      44       0       0       0       0       0
Live span,         45 pages:      6.5       0      45       0       0       0       0       0
Live span,         47 pages:     20.2       0      47       0       0       0       0       0
Live span,         50 pages:     13.1       0      50       0       0       0       0       0
Live span,         51 pages:      9.5       0     102       0       0       0       0       0
Live span,         52 pages:      6.5       0      52       0       0       0       0       0
Live span,         53 pages:      9.8       0      53       0       0       0       0       0
Live span,         54 pages:      6.9       0     108       0       0       0       0       0
Live span,         57 pages:      0.3      57       0       0       0       0       0       0
Live span,         60 pages:      6.7       0      60       0       0       0       0       0
Live span,         61 pages:      6.4       0     122       0       0       0       0       0
Live span,       >=64 pages:      1.8    1628     994       0       0       0       0       0

Unmapped span   TOTAL PAGES:      8.1       0    3072     256       0       0       0       0
Unmapped span,   >=64 pages:      8.1       0    3072     256       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 5 sizes;    4.5 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      3 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    4.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.5 MiB used,    0.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 66 pages free in 2 hugepages, 0.1289 free
HugePageFiller: among non-fulls, 0.2578 free
