Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 126
coverage (this time): 0.842293

peak huge pages count (at hp peak): 131
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 94.3636
average coverage (average over time): 0.902738

utilization(this time): 0.875019
-----------------------------------
Stats of overhead.
rss (this time): 557.031 MiB
peak rss: 579.562 MiB
average rss: 457.985 MiB

app memory (this time): 253.728 MiB
peak app memory: 311.401 MiB
average app memory: 227.076 MiB

ave_app/ave_rss: 0.495815
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      266180672 (  253.8 MiB) Bytes in use by application
MALLOC: +     62144512 (   59.3 MiB) Bytes in page heap freelist
MALLOC: +     32376768 (   30.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5001778 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    365703730 (  348.8 MiB) Actual memory used (physical + swap)
MALLOC: +     18882560 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    384586290 (  366.8 MiB) Virtual address space used
MALLOC:
MALLOC:          17740               Spans in use
MALLOC:          23321 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            241               Stack traces in use
MALLOC:            274 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 269916532 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    584089600 (  557.0 MiB) Bytes resident (physical memory used)
TOTAL:   5169467392 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     11 spans ~    1.1 MiB;   30.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      9 spans ~    1.0 MiB;   31.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      8 spans ~    0.9 MiB;   32.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      5 spans ~    0.6 MiB;   32.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      5 spans ~    0.7 MiB;   33.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;   33.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      3 spans ~    0.4 MiB;   34.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      3 spans ~    0.5 MiB;   34.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   34.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      1 spans ~    0.2 MiB;   35.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   35.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   35.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   35.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      1 spans ~    0.2 MiB;   35.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      2 spans ~    0.5 MiB;   36.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   36.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   37.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   37.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;   37.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      1 spans ~    0.5 MiB;   38.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    72 pages *      1 spans ~    0.6 MiB;   39.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    86 pages *      1 spans ~    0.7 MiB;   39.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   124 pages *      1 spans ~    1.0 MiB;   40.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      5 spans ~   33.2 MiB;   73.9 MiB cum; unmapped:   18.0 MiB;   18.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  210.1 MiB used,   41.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   14.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   18.0 MiB unmapped

HugePageAware: filler donations 8
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 126 total, 36 full, 89 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 5366 pages free in 126 hugepages, 0.1664 free
HugePageFiller: among non-fulls, 0.2329 free
HugePageFiller: 44 used pages in subreleased hugepages (44 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.0039 released
HugePageFiller: 0.9984 of used pages hugepageable
HugePageFiller: Since startup, 1362 pages subreleased, 7 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    36 <  1<=    10 <  2<=    16 <  3<=     5 <  4<=     7 < 16<=     7
HugePageFiller: < 32<=     7 < 48<=     9 < 64<=     3 < 80<=     1 < 96<=     2 <112<=     1
HugePageFiller: <128<=     2 <144<=     5 <160<=     9 <176<=     3 <192<=     1 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    36 <  1<=    35 <  2<=     9 <  3<=     1 <  4<=    26 < 16<=    13
HugePageFiller: < 32<=     2 < 48<=     0 < 64<=     0 < 80<=     1 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     2 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     4
HugePageFiller: < 33<=     4 < 49<=     3 < 65<=     7 < 81<=    10 < 97<=     6 <113<=    11
HugePageFiller: <129<=    11 <145<=    14 <161<=    15 <177<=    12 <193<=    17 <209<=     6
HugePageFiller: <225<=     3 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 32982 pages (and 41 free, 1 unmapped)
HugePageFiller: at peak demand: 129 hps (128 regular, 0 donated, 1 partial, 0 released)
HugePageFiller: at peak hps: 29212 pages (and 4835 free, 1 unmapped)
HugePageFiller: at peak hps: 133 hps (132 regular, 0 donated, 1 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1362 pages subreleased, 7 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 7 / 10 hugepages cached / cache limit (0.176 hit rate, 0.078 overflow rate)
HugeCache: 12 MiB fast unbacked, 18 MiB periodic
HugeCache: 76 MiB*s cached since startup
HugeCache: recent usage range: 324 min - 324 curr -  326 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 2 max MiB
HugeCache: recent cache range: 14 min - 14 curr - 16 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 577:1:11,578:12:68,579:69:88,580:89:98,581:99:116,582:116:119,583:120:124,584:125:131,587:129:129,588:128:128,589:129:148,590:149:152,591:151:151,592:150:156,593:157:160,594:161:165,595:164:170,596:162:177,599:162:163,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 2 nodes used / created
HugeAddressMap: 9 contiguous hugepages available
HugeAllocator: 178 requested - 169 in use = 9 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 26737 pages live small allocation
HugePageAware: 616 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      25264 /      11178 a/f,    14086 ( 110.0 MiB) live, 1.15e+03 allocs/s (   9.0 MiB/s)
HugePageAware:                     2 page info:      11567 /       8883 a/f,     2684 (  41.9 MiB) live,      525 allocs/s (   8.2 MiB/s)
HugePageAware:                     3 page info:        744 /        587 a/f,      157 (   3.7 MiB) live,     33.8 allocs/s (   0.8 MiB/s)
HugePageAware:                     4 page info:       3712 /       3434 a/f,      278 (   8.7 MiB) live,      169 allocs/s (   5.3 MiB/s)
HugePageAware:                     5 page info:        295 /        137 a/f,      158 (   6.2 MiB) live,     13.4 allocs/s (   0.5 MiB/s)
HugePageAware:                     6 page info:        225 /        170 a/f,       55 (   2.6 MiB) live,     10.2 allocs/s (   0.5 MiB/s)
HugePageAware:                     7 page info:        130 /        102 a/f,       28 (   1.5 MiB) live,      5.9 allocs/s (   0.3 MiB/s)
HugePageAware:                     8 page info:        614 /        586 a/f,       28 (   1.8 MiB) live,     27.9 allocs/s (   1.7 MiB/s)
HugePageAware:                     9 page info:        133 /        128 a/f,        5 (   0.4 MiB) live,     6.04 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         27 /         22 a/f,        5 (   0.4 MiB) live,     1.23 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         26 /         22 a/f,        4 (   0.3 MiB) live,     1.18 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         49 /         46 a/f,        3 (   0.3 MiB) live,     2.22 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         12 /         10 a/f,        2 (   0.2 MiB) live,    0.545 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         34 /          4 a/f,       30 (   3.5 MiB) live,     1.54 allocs/s (   0.2 MiB/s)
HugePageAware:                    16 page info:        701 /        664 a/f,       37 (   4.6 MiB) live,     31.8 allocs/s (   4.0 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,    0.136 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         13 /          5 a/f,        8 (   1.2 MiB) live,     0.59 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         10 /          8 a/f,        2 (   0.3 MiB) live,    0.454 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          7 /          4 a/f,        3 (   0.5 MiB) live,    0.318 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         25 /         20 a/f,        5 (   1.0 MiB) live,     1.13 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         12 /          9 a/f,        3 (   0.6 MiB) live,    0.545 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0908 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        267 /        237 a/f,       30 (   7.5 MiB) live,     12.1 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.182 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0454 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         11 /          7 a/f,        4 (   1.2 MiB) live,    0.499 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          2 /          1 a/f,        1 (   0.3 MiB) live,   0.0908 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,    0.136 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0454 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0454 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         14 /         12 a/f,        2 (   0.8 MiB) live,    0.636 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.182 allocs/s (   0.1 MiB/s)
HugePageAware:                    58 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0454 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.363 allocs/s (   0.2 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0454 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0454 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:         66 /         64 a/f,        2 (   1.0 MiB) live,        3 allocs/s (   1.5 MiB/s)
HugePageAware:                    69 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.182 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0454 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          2 /          1 a/f,        1 (   0.6 MiB) live,   0.0908 allocs/s (   0.1 MiB/s)
HugePageAware:                    80 page info:          3 /          2 a/f,        1 (   0.6 MiB) live,    0.136 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0454 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.136 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0908 allocs/s (   0.1 MiB/s)
HugePageAware:                   116 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0454 allocs/s (   0.0 MiB/s)
HugePageAware:                   128 page info:         24 /         21 a/f,        3 (   3.0 MiB) live,     1.09 allocs/s (   1.1 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         18 /         10 a/f,        8 (  16.0 MiB) live,    0.817 allocs/s (   1.5 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         12 /          8 a/f,        4 (  14.0 MiB) live,    0.545 allocs/s (   1.8 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          3 /          1 a/f,        2 (  11.1 MiB) live,    0.136 allocs/s (   0.8 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,   0.0908 allocs/s (   1.5 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.5    2347    4811       0       0       0       0       0
Live span,          1 pages:      2.0     342     491       0       0       0       0       0
Live span,          2 pages:      3.1     120     314       0       0       0       0       0
Live span,          3 pages:      3.4      54     243       0       0       0       0       0
Live span,          4 pages:      3.4      76     328       0       0       0       0       0
Live span,          5 pages:      3.4      55     230       0       0       0       0       0
Live span,          6 pages:      3.5      24     282       0       0       0       0       0
Live span,          7 pages:      3.4      28     224       0       0       0       0       0
Live span,          8 pages:      3.9       8     216       0       0       0       0       0
Live span,          9 pages:      3.4      36     153       0       0       0       0       0
Live span,         10 pages:      3.1      40     170       0       0       0       0       0
Live span,         11 pages:      3.6      11     132       0       0       0       0       0
Live span,         12 pages:      3.3      24     144       0       0       0       0       0
Live span,         13 pages:      3.5      26     117       0       0       0       0       0
Live span,         14 pages:      3.9      14     112       0       0       0       0       0
Live span,         15 pages:      3.3      15     105       0       0       0       0       0
Live span,         16 pages:      2.8      16      64       0       0       0       0       0
Live span,         17 pages:      3.9       0      85       0       0       0       0       0
Live span,         18 pages:      0.7      18       0       0       0       0       0       0
Live span,         19 pages:      3.2       0      57       0       0       0       0       0
Live span,         21 pages:      3.7       0      63       0       0       0       0       0
Live span,         22 pages:      4.2       0      22       0       0       0       0       0
Live span,         23 pages:      4.2       0      23       0       0       0       0       0
Live span,         24 pages:      3.9       0      24       0       0       0       0       0
Live span,         27 pages:      3.1       0      27       0       0       0       0       0
Live span,         30 pages:      3.3       0      30       0       0       0       0       0
Live span,         31 pages:      3.8       0      31       0       0       0       0       0
Live span,         32 pages:      3.6       0      64       0       0       0       0       0
Live span,         34 pages:      3.1       0      34       0       0       0       0       0
Live span,         48 pages:      3.3       0      48       0       0       0       0       0
Live span,         50 pages:      2.9       0      50       0       0       0       0       0
Live span,       >=64 pages:      1.1    1440     928       0       0       0       0       0

Unmapped span   TOTAL PAGES:      2.5       0    2305       0       0       0       0       0
Unmapped span,      1 pages:      3.3       0       1       0       0       0       0       0
Unmapped span,   >=64 pages:      2.5       0    2304       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 5 sizes;    3.3 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      6 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      2 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.0 MiB;    3.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.7 MiB used,    1.3 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 172 pages free in 2 hugepages, 0.3359 free
HugePageFiller: among non-fulls, 0.3359 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     1 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
