Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 126
coverage (this time): 0.843254

peak huge pages count (at hp peak): 131
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 90.3333
average coverage (average over time): 0.910026

utilization(this time): 0.891138
-----------------------------------
Stats of overhead.
rss (this time): 577.164 MiB
peak rss: 577.359 MiB
average rss: 443.583 MiB

app memory (this time): 257.6 MiB
peak app memory: 311.401 MiB
average app memory: 223.333 MiB

ave_app/ave_rss: 0.503474
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      269698576 (  257.2 MiB) Bytes in use by application
MALLOC: +     66347008 (   63.3 MiB) Bytes in page heap freelist
MALLOC: +     28717456 (   27.4 MiB) Bytes in central cache freelist
MALLOC: +       133216 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5001778 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    369898034 (  352.8 MiB) Actual memory used (physical + swap)
MALLOC: +     14688256 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    384586290 (  366.8 MiB) Virtual address space used
MALLOC:
MALLOC:          17974               Spans in use
MALLOC:          23321 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            236               Stack traces in use
MALLOC:            274 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 258813295 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    605200384 (  577.2 MiB) Bytes resident (physical memory used)
TOTAL:   5169463296 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     11 spans ~    1.1 MiB;   30.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      8 spans ~    0.9 MiB;   30.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      7 spans ~    0.8 MiB;   31.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      5 spans ~    0.6 MiB;   32.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      6 spans ~    0.8 MiB;   33.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;   33.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      3 spans ~    0.4 MiB;   33.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      2 spans ~    0.3 MiB;   34.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   34.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      2 spans ~    0.4 MiB;   34.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   34.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   35.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;   35.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      2 spans ~    0.5 MiB;   35.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      2 spans ~    0.5 MiB;   36.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      2 spans ~    0.8 MiB;   36.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   37.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      1 spans ~    0.4 MiB;   37.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      2 spans ~    1.0 MiB;   38.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      1 spans ~    0.5 MiB;   39.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    86 pages *      1 spans ~    0.7 MiB;   40.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   104 pages *      1 spans ~    0.8 MiB;   40.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   123 pages *      1 spans ~    1.0 MiB;   41.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      4 spans ~   32.0 MiB;   73.8 MiB cum; unmapped:   14.0 MiB;   14.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  210.2 MiB used,   41.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   18.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   14.0 MiB unmapped

HugePageAware: filler donations 8
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 126 total, 62 full, 63 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 5344 pages free in 126 hugepages, 0.1657 free
HugePageFiller: among non-fulls, 0.3262 free
HugePageFiller: 53 used pages in subreleased hugepages (53 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.0039 released
HugePageFiller: 0.9980 of used pages hugepageable
HugePageFiller: Since startup, 1362 pages subreleased, 7 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    62 <  1<=     4 <  2<=     3 <  3<=     0 <  4<=     5 < 16<=     8
HugePageFiller: < 32<=     5 < 48<=     7 < 64<=     5 < 80<=     2 < 96<=     1 <112<=     3
HugePageFiller: <128<=     2 <144<=     7 <160<=     6 <176<=     3 <192<=     1 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    62 <  1<=     9 <  2<=     5 <  3<=     2 <  4<=    29 < 16<=    13
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     1 < 80<=     1 < 96<=     1 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     1 <  4<=     0 <  5<=     0 < 17<=     4
HugePageFiller: < 33<=     4 < 49<=     4 < 65<=     6 < 81<=     7 < 97<=     8 <113<=    10
HugePageFiller: <129<=    13 <145<=    11 <161<=    17 <177<=    12 <193<=    16 <209<=     8
HugePageFiller: <225<=     3 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 32982 pages (and 41 free, 1 unmapped)
HugePageFiller: at peak demand: 129 hps (128 regular, 0 donated, 1 partial, 0 released)
HugePageFiller: at peak hps: 29212 pages (and 4835 free, 1 unmapped)
HugePageFiller: at peak hps: 133 hps (132 regular, 0 donated, 1 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1362 pages subreleased, 7 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 9 / 10 hugepages cached / cache limit (0.172 hit rate, 0.080 overflow rate)
HugeCache: 12 MiB fast unbacked, 14 MiB periodic
HugeCache: 36 MiB*s cached since startup
HugeCache: recent usage range: 324 min - 324 curr -  354 max MiB
HugeCache: recent offpeak range: 0 min - 30 curr - 30 max MiB
HugeCache: recent cache range: 2 min - 18 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 580:1:11,581:12:68,582:69:88,583:89:98,584:99:116,585:116:119,586:120:124,587:125:131,590:129:129,591:128:128,592:129:148,593:149:152,594:151:151,595:150:156,596:157:160,597:161:165,598:164:170,599:162:177,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 2 nodes used / created
HugeAddressMap: 7 contiguous hugepages available
HugeAllocator: 178 requested - 171 in use = 7 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 26759 pages live small allocation
HugePageAware: 616 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      24886 /      10385 a/f,    14501 ( 113.3 MiB) live, 1.28e+03 allocs/s (  10.0 MiB/s)
HugePageAware:                     2 page info:       9374 /       6861 a/f,     2513 (  39.3 MiB) live,      481 allocs/s (   7.5 MiB/s)
HugePageAware:                     3 page info:        701 /        536 a/f,      165 (   3.9 MiB) live,       36 allocs/s (   0.8 MiB/s)
HugePageAware:                     4 page info:       3391 /       3139 a/f,      252 (   7.9 MiB) live,      174 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        289 /        127 a/f,      162 (   6.3 MiB) live,     14.8 allocs/s (   0.6 MiB/s)
HugePageAware:                     6 page info:        209 /        156 a/f,       53 (   2.5 MiB) live,     10.7 allocs/s (   0.5 MiB/s)
HugePageAware:                     7 page info:        125 /         96 a/f,       29 (   1.6 MiB) live,     6.41 allocs/s (   0.4 MiB/s)
HugePageAware:                     8 page info:        555 /        523 a/f,       32 (   2.0 MiB) live,     28.5 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        120 /        114 a/f,        6 (   0.4 MiB) live,     6.15 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         25 /         22 a/f,        3 (   0.2 MiB) live,     1.28 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         24 /         20 a/f,        4 (   0.3 MiB) live,     1.23 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         45 /         38 a/f,        7 (   0.7 MiB) live,     2.31 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         12 /         10 a/f,        2 (   0.2 MiB) live,    0.615 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         34 /          4 a/f,       30 (   3.5 MiB) live,     1.74 allocs/s (   0.2 MiB/s)
HugePageAware:                    16 page info:        654 /        616 a/f,       38 (   4.8 MiB) live,     33.5 allocs/s (   4.2 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,    0.154 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         13 /          5 a/f,        8 (   1.2 MiB) live,    0.667 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         10 /          7 a/f,        3 (   0.5 MiB) live,    0.513 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          6 /          3 a/f,        3 (   0.5 MiB) live,    0.308 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         24 /         19 a/f,        5 (   1.0 MiB) live,     1.23 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         11 /          8 a/f,        3 (   0.6 MiB) live,    0.564 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.103 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        242 /        212 a/f,       30 (   7.5 MiB) live,     12.4 allocs/s (   3.1 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.205 allocs/s (   0.1 MiB/s)
HugePageAware:                    37 page info:          1 /          0 a/f,        1 (   0.3 MiB) live,   0.0513 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         11 /          7 a/f,        4 (   1.2 MiB) live,    0.564 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          2 /          1 a/f,        1 (   0.3 MiB) live,    0.103 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,    0.154 allocs/s (   0.1 MiB/s)
HugePageAware:                    45 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0513 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0513 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         14 /         12 a/f,        2 (   0.8 MiB) live,    0.718 allocs/s (   0.3 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.205 allocs/s (   0.1 MiB/s)
HugePageAware:                    58 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0513 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,     0.41 allocs/s (   0.2 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0513 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0513 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:         58 /         56 a/f,        2 (   1.0 MiB) live,     2.97 allocs/s (   1.5 MiB/s)
HugePageAware:                    69 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.154 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0513 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          2 /          1 a/f,        1 (   0.6 MiB) live,    0.103 allocs/s (   0.1 MiB/s)
HugePageAware:                    80 page info:          3 /          2 a/f,        1 (   0.6 MiB) live,    0.154 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0513 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.154 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,    0.103 allocs/s (   0.1 MiB/s)
HugePageAware:                   116 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0513 allocs/s (   0.0 MiB/s)
HugePageAware:                   128 page info:         22 /         20 a/f,        2 (   2.0 MiB) live,     1.13 allocs/s (   1.1 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         18 /         10 a/f,        8 (  16.0 MiB) live,    0.923 allocs/s (   1.7 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         12 /          8 a/f,        4 (  14.0 MiB) live,    0.615 allocs/s (   2.0 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          3 /          1 a/f,        2 (  11.1 MiB) live,    0.154 allocs/s (   0.9 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,    0.103 allocs/s (   1.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.2    3663    3985       0       0       0       0       0
Live span,          1 pages:      1.6     169     597       0       0       0       0       0
Live span,          2 pages:      1.7      86     388       0       0       0       0       0
Live span,          3 pages:      1.7      48     246       0       0       0       0       0
Live span,          4 pages:      1.9      36     356       0       0       0       0       0
Live span,          5 pages:      1.7      40     265       0       0       0       0       0
Live span,          6 pages:      1.8      30     234       0       0       0       0       0
Live span,          7 pages:      1.8       7     224       0       0       0       0       0
Live span,          8 pages:      1.8      16     240       0       0       0       0       0
Live span,          9 pages:      1.9       9     180       0       0       0       0       0
Live span,         10 pages:      1.5      70     170       0       0       0       0       0
Live span,         11 pages:      1.9       0     143       0       0       0       0       0
Live span,         12 pages:      1.8       0     144       0       0       0       0       0
Live span,         13 pages:      1.8      13     130       0       0       0       0       0
Live span,         14 pages:      2.0       0     112       0       0       0       0       0
Live span,         15 pages:      1.8       0     105       0       0       0       0       0
Live span,         16 pages:      1.5      16      64       0       0       0       0       0
Live span,         17 pages:      1.9       0     102       0       0       0       0       0
Live span,         18 pages:      1.0       0      18       0       0       0       0       0
Live span,         19 pages:      1.8       0      57       0       0       0       0       0
Live span,         21 pages:      1.4      21      21       0       0       0       0       0
Live span,         22 pages:      1.7       0      22       0       0       0       0       0
Live span,         24 pages:      1.2      24      24       0       0       0       0       0
Live span,         26 pages:      1.8       0      26       0       0       0       0       0
Live span,         27 pages:      1.9       0      27       0       0       0       0       0
Live span,         28 pages:      1.0       0      28       0       0       0       0       0
Live span,         30 pages:      1.4      30      30       0       0       0       0       0
Live span,         32 pages:      1.1      32      32       0       0       0       0       0
Live span,         48 pages:      0.7      96       0       0       0       0       0       0
Live span,         50 pages:      0.6      50       0       0       0       0       0       0
Live span,         55 pages:      0.9      55       0       0       0       0       0       0
Live span,       >=64 pages:      0.5    2815       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.5    1793       0       0       0       0       0       0
Unmapped span,      1 pages:      0.9       1       0       0       0       0       0       0
Unmapped span,   >=64 pages:      0.5    1792       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 7 sizes;    3.5 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      6 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.0 MiB;    3.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.5 MiB used,    1.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 195 pages free in 2 hugepages, 0.3809 free
HugePageFiller: among non-fulls, 0.3809 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
