Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.698078

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 159.771
average coverage (average over time): 0.853406

utilization(this time): 0.800358
-----------------------------------
Stats of overhead.
rss (this time): 726.273 MiB
peak rss: 790.438 MiB
average rss: 634.741 MiB

app memory (this time): 330.235 MiB
peak app memory: 468.035 MiB
average app memory: 313.14 MiB

ave_app/ave_rss: 0.493336
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      346852576 (  330.8 MiB) Bytes in use by application
MALLOC: +    151838720 (  144.8 MiB) Bytes in page heap freelist
MALLOC: +     25407936 (   24.2 MiB) Bytes in central cache freelist
MALLOC: +       188768 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    530156610 (  505.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          25022               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            321               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 354360275 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    761552896 (  726.3 MiB) Bytes resident (physical memory used)
TOTAL:   5191479296 ( 4951.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     25 spans ~    2.5 MiB;   58.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     22 spans ~    2.4 MiB;   61.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     23 spans ~    2.7 MiB;   64.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     18 spans ~    2.2 MiB;   66.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     16 spans ~    2.1 MiB;   68.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     10 spans ~    1.4 MiB;   69.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      9 spans ~    1.3 MiB;   71.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     12 spans ~    1.9 MiB;   73.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *     11 spans ~    1.8 MiB;   74.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *     11 spans ~    1.9 MiB;   76.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *     10 spans ~    1.8 MiB;   78.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      9 spans ~    1.7 MiB;   80.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *     10 spans ~    2.0 MiB;   82.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      4 spans ~    0.8 MiB;   82.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      6 spans ~    1.3 MiB;   84.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      4 spans ~    0.9 MiB;   85.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   85.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      7 spans ~    1.6 MiB;   87.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      8 spans ~    1.9 MiB;   89.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      5 spans ~    1.2 MiB;   90.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      7 spans ~    1.8 MiB;   92.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   92.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      6 spans ~    1.6 MiB;   94.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      3 spans ~    0.8 MiB;   94.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      7 spans ~    2.0 MiB;   96.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      4 spans ~    1.2 MiB;   98.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      4 spans ~    1.2 MiB;   99.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      3 spans ~    0.9 MiB;  100.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      3 spans ~    1.0 MiB;  101.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      5 spans ~    1.6 MiB;  102.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      2 spans ~    0.7 MiB;  103.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;  103.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      1 spans ~    0.4 MiB;  104.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      4 spans ~    1.4 MiB;  105.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      2 spans ~    0.7 MiB;  106.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      3 spans ~    1.1 MiB;  107.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    49 pages *      2 spans ~    0.8 MiB;  108.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      4 spans ~    1.6 MiB;  109.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      3 spans ~    1.2 MiB;  111.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      3 spans ~    1.2 MiB;  112.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      2 spans ~    0.8 MiB;  113.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      3 spans ~    1.3 MiB;  114.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      2 spans ~    0.9 MiB;  115.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;  115.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    62 pages *      1 spans ~    0.5 MiB;  116.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      1 spans ~    0.5 MiB;  116.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;  117.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    76 pages *      1 spans ~    0.6 MiB;  117.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    94 pages *      1 spans ~    0.7 MiB;  118.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   113 pages *      1 spans ~    0.9 MiB;  119.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   116 pages *      1 spans ~    0.9 MiB;  120.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     11 spans ~   43.9 MiB;  164.2 MiB cum; unmapped:   24.0 MiB;   24.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  279.8 MiB used,  124.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   16.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   24.0 MiB unmapped

HugePageAware: filler donations 14
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 202 total, 85 full, 117 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 15897 pages free in 202 hugepages, 0.3074 free
HugePageFiller: among non-fulls, 0.5307 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    85 <  1<=     9 <  2<=     8 <  3<=     2 <  4<=    10 < 16<=     2
HugePageFiller: < 32<=     4 < 48<=     6 < 64<=     0 < 80<=     3 < 96<=     1 <112<=     2
HugePageFiller: <128<=     2 <144<=     6 <160<=     7 <176<=     7 <192<=     4 <208<=     9
HugePageFiller: <224<=    21 <240<=    13 <252<=     1 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    85 <  1<=    13 <  2<=    14 <  3<=     4 <  4<=    32 < 16<=    14
HugePageFiller: < 32<=    15 < 48<=    17 < 64<=     3 < 80<=     0 < 96<=     0 <112<=     2
HugePageFiller: <128<=     1 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     2 <  2<=     1 <  3<=     0 <  4<=     1 <  5<=    17 < 17<=    24
HugePageFiller: < 33<=    15 < 49<=    11 < 65<=    11 < 81<=     5 < 97<=     2 <113<=     2
HugePageFiller: <129<=    14 <145<=     8 <161<=    14 <177<=    16 <193<=    17 <209<=    30
HugePageFiller: <225<=    10 <241<=     2 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 8 / 10 hugepages cached / cache limit (0.396 hit rate, 0.063 overflow rate)
HugeCache: 56 MiB fast unbacked, 110 MiB periodic
HugeCache: 843 MiB*s cached since startup
HugeCache: recent usage range: 476 min - 476 curr -  478 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 2 max MiB
HugeCache: recent cache range: 14 min - 16 curr - 16 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 502:1:11,503:12:68,504:69:88,505:89:98,506:99:116,507:116:119,508:120:124,509:125:131,512:129:129,513:128:128,514:129:148,515:149:152,516:151:151,517:150:156,518:157:160,519:161:165,520:164:170,521:162:177,524:162:163,525:162:164,526:165:174,527:173:175,528:174:186,529:173:176,530:174:174,531:175:179,532:175:181,533:174:179,537:174:174,541:175:175,542:176:178,543:179:181,544:181:189,548:184:185,549:186:217,550:216:219,551:219:223,552:219:238,553:219:237,555:219:221,556:219:224,561:220:229,562:230:243,563:236:252,564:235:250,565:234:236,566:234:234,567:234:236,568:235:238,569:235:241,570:235:236,571:235:236,572:237:238,573:238:244,574:245:251,575:242:249,576:243:243,579:241:246,580:245:246,581:242:244,582:242:248,584:238:243,585:238:239,586:238:239,587:239:239,588:239:241,589:239:248,593:239:240,594:239:244,596:241:244,597:239:239,599:238:238,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 5 / 5 nodes used / created
HugeAddressMap: 8 contiguous hugepages available
HugeAllocator: 258 requested - 246 in use = 12 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 35663 pages live small allocation
HugePageAware: 616 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      79935 /      59220 a/f,    20715 ( 161.8 MiB) live,      824 allocs/s (   6.4 MiB/s)
HugePageAware:                     2 page info:      43819 /      40746 a/f,     3073 (  48.0 MiB) live,      452 allocs/s (   7.1 MiB/s)
HugePageAware:                     3 page info:       2271 /       2109 a/f,      162 (   3.8 MiB) live,     23.4 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      17793 /      17322 a/f,      471 (  14.7 MiB) live,      183 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        611 /        454 a/f,      157 (   6.1 MiB) live,      6.3 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        719 /        665 a/f,       54 (   2.5 MiB) live,     7.41 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        319 /        290 a/f,       29 (   1.6 MiB) live,     3.29 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2985 /       2958 a/f,       27 (   1.7 MiB) live,     30.8 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        553 /        546 a/f,        7 (   0.5 MiB) live,      5.7 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         81 /         77 a/f,        4 (   0.3 MiB) live,    0.835 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         90 /         86 a/f,        4 (   0.3 MiB) live,    0.928 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        199 /        195 a/f,        4 (   0.4 MiB) live,     2.05 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         26 /         24 a/f,        2 (   0.2 MiB) live,    0.268 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         62 /         32 a/f,       30 (   3.5 MiB) live,    0.639 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       4139 /       4066 a/f,       73 (   9.1 MiB) live,     42.7 allocs/s (   5.3 MiB/s)
HugePageAware:                    17 page info:         11 /         10 a/f,        1 (   0.1 MiB) live,    0.113 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         26 /         18 a/f,        8 (   1.2 MiB) live,    0.268 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         49 /         48 a/f,        1 (   0.2 MiB) live,    0.505 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         24 /         21 a/f,        3 (   0.5 MiB) live,    0.247 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         78 /         73 a/f,        5 (   1.0 MiB) live,    0.804 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         34 /         31 a/f,        3 (   0.6 MiB) live,    0.351 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0206 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1171 /       1141 a/f,       30 (   7.5 MiB) live,     12.1 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0412 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0309 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.144 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0722 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         53 /         48 a/f,        5 (   1.6 MiB) live,    0.546 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          9 /          8 a/f,        1 (   0.3 MiB) live,   0.0928 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0309 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0825 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0103 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         42 /         40 a/f,        2 (   0.8 MiB) live,    0.433 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0412 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0722 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.155 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0103 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0103 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        325 /        321 a/f,        4 (   2.0 MiB) live,     3.35 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.165 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0722 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          8 /          7 a/f,        1 (   0.6 MiB) live,   0.0825 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         15 /         14 a/f,        1 (   0.6 MiB) live,    0.155 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0103 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.206 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0206 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0825 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        118 /        115 a/f,        3 (   3.0 MiB) live,     1.22 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         56 /         48 a/f,        8 (  16.0 MiB) live,    0.577 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         39 /         35 a/f,        4 (  14.0 MiB) live,    0.402 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         11 /          9 a/f,        2 (  11.1 MiB) live,    0.113 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          5 /          3 a/f,        2 (  32.0 MiB) live,   0.0515 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      7.4    1243   16702       0       0       0       0       0
Live span,          1 pages:      4.7      57     810       0       0       0       0       0
Live span,          2 pages:      4.5      98     666       0       0       0       0       0
Live span,          3 pages:      5.4      48     720       0       0       0       0       0
Live span,          4 pages:      6.3      28     620       0       0       0       0       0
Live span,          5 pages:      6.2      45     530       0       0       0       0       0
Live span,          6 pages:      5.4      48     486       0       0       0       0       0
Live span,          7 pages:      6.2      49     532       0       0       0       0       0
Live span,          8 pages:      7.0      40     472       0       0       0       0       0
Live span,          9 pages:      7.2      18     486       0       0       0       0       0
Live span,         10 pages:      6.5      40     460       0       0       0       0       0
Live span,         11 pages:      7.8      33     495       0       0       0       0       0
Live span,         12 pages:      8.3       0     432       0       0       0       0       0
Live span,         13 pages:      6.7      52     273       0       0       0       0       0
Live span,         14 pages:      7.4       0     308       0       0       0       0       0
Live span,         15 pages:      7.5      30     315       0       0       0       0       0
Live span,         16 pages:      8.3       0     288       0       0       0       0       0
Live span,         17 pages:      8.8      17     255       0       0       0       0       0
Live span,         18 pages:      9.2       0     180       0       0       0       0       0
Live span,         19 pages:      8.8       0     171       0       0       0       0       0
Live span,         20 pages:     10.2       0     240       0       0       0       0       0
Live span,         21 pages:      8.9      21     210       0       0       0       0       0
Live span,         22 pages:      8.6      22     220       0       0       0       0       0
Live span,         23 pages:     12.7       0     230       0       0       0       0       0
Live span,         24 pages:      9.0       0     216       0       0       0       0       0
Live span,         25 pages:     10.3       0     250       0       0       0       0       0
Live span,         26 pages:     13.0       0     104       0       0       0       0       0
Live span,         27 pages:     10.0       0     162       0       0       0       0       0
Live span,         28 pages:     12.5       0     112       0       0       0       0       0
Live span,         29 pages:      6.4       0      58       0       0       0       0       0
Live span,         30 pages:     10.8       0     210       0       0       0       0       0
Live span,         31 pages:     12.2       0     248       0       0       0       0       0
Live span,         32 pages:     13.2       0     160       0       0       0       0       0
Live span,         33 pages:      8.9       0     231       0       0       0       0       0
Live span,         34 pages:     11.5       0      34       0       0       0       0       0
Live span,         35 pages:     13.0       0     210       0       0       0       0       0
Live span,         36 pages:      4.6       0     108       0       0       0       0       0
Live span,         37 pages:      8.1      37     222       0       0       0       0       0
Live span,         38 pages:     14.6       0     152       0       0       0       0       0
Live span,         39 pages:      9.1       0     156       0       0       0       0       0
Live span,         40 pages:     11.2       0     120       0       0       0       0       0
Live span,         41 pages:      8.7       0     123       0       0       0       0       0
Live span,         42 pages:      8.3       0     210       0       0       0       0       0
Live span,         43 pages:      7.0       0      86       0       0       0       0       0
Live span,         44 pages:     15.9       0      44       0       0       0       0       0
Live span,         45 pages:      1.7       0      45       0       0       0       0       0
Live span,         46 pages:      7.4       0     184       0       0       0       0       0
Live span,         47 pages:     13.6       0      94       0       0       0       0       0
Live span,         48 pages:      7.2      48      96       0       0       0       0       0
Live span,         49 pages:      6.1       0      98       0       0       0       0       0
Live span,         50 pages:      8.3       0     200       0       0       0       0       0
Live span,         51 pages:      9.2       0     153       0       0       0       0       0
Live span,         52 pages:     15.2       0     156       0       0       0       0       0
Live span,         53 pages:     12.0       0     106       0       0       0       0       0
Live span,         54 pages:     11.5       0     162       0       0       0       0       0
Live span,         55 pages:      8.7       0     110       0       0       0       0       0
Live span,         57 pages:      7.6       0      57       0       0       0       0       0
Live span,         62 pages:     10.2       0      62       0       0       0       0       0
Live span,       >=64 pages:      5.3     512    2564       0       0       0       0       0

Unmapped span   TOTAL PAGES:      5.2     256    2816       0       0       0       0       0
