Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.775517

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 164.181
average coverage (average over time): 0.84533

utilization(this time): 0.7937
-----------------------------------
Stats of overhead.
rss (this time): 748.137 MiB
peak rss: 790.438 MiB
average rss: 646.065 MiB

app memory (this time): 367.539 MiB
peak app memory: 468.035 MiB
average app memory: 317.624 MiB

ave_app/ave_rss: 0.491629
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      385650144 (  367.8 MiB) Bytes in use by application
MALLOC: +    116514816 (  111.1 MiB) Bytes in page heap freelist
MALLOC: +     17928736 (   17.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    525962306 (  501.6 MiB) Actual memory used (physical + swap)
MALLOC: +     29360128 (   28.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          29260               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            314               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 339580424 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    784478208 (  748.1 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      8 spans ~    0.8 MiB;   40.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     16 spans ~    1.8 MiB;   42.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     11 spans ~    1.3 MiB;   43.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      9 spans ~    1.1 MiB;   44.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      8 spans ~    1.1 MiB;   45.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      6 spans ~    0.8 MiB;   46.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      5 spans ~    0.7 MiB;   47.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      7 spans ~    1.1 MiB;   48.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      8 spans ~    1.3 MiB;   49.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      5 spans ~    0.9 MiB;   50.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *     11 spans ~    2.0 MiB;   52.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      4 spans ~    0.8 MiB;   53.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      7 spans ~    1.4 MiB;   54.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   54.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      3 spans ~    0.6 MiB;   55.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      3 spans ~    0.7 MiB;   56.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      3 spans ~    0.7 MiB;   56.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   56.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      7 spans ~    1.7 MiB;   58.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      7 spans ~    1.8 MiB;   60.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      7 spans ~    1.8 MiB;   62.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      2 spans ~    0.5 MiB;   62.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      6 spans ~    1.6 MiB;   64.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   64.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      4 spans ~    1.2 MiB;   65.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      5 spans ~    1.5 MiB;   67.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      3 spans ~    0.9 MiB;   68.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      2 spans ~    0.6 MiB;   68.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;   69.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      4 spans ~    1.3 MiB;   70.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      2 spans ~    0.7 MiB;   71.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   71.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      1 spans ~    0.4 MiB;   71.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      5 spans ~    1.8 MiB;   73.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      2 spans ~    0.7 MiB;   74.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      2 spans ~    0.8 MiB;   75.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    49 pages *      1 spans ~    0.4 MiB;   75.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      3 spans ~    1.2 MiB;   76.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      4 spans ~    1.6 MiB;   78.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      3 spans ~    1.2 MiB;   79.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      2 spans ~    0.8 MiB;   80.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      2 spans ~    0.8 MiB;   81.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;   81.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   82.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      2 spans ~    1.0 MiB;   83.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;   83.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;   84.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    68 pages *      1 spans ~    0.5 MiB;   84.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    69 pages *      1 spans ~    0.5 MiB;   85.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    74 pages *      1 spans ~    0.6 MiB;   85.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    75 pages *      1 spans ~    0.6 MiB;   86.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    80 pages *      1 spans ~    0.6 MiB;   86.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   125 pages *      1 spans ~    1.0 MiB;   87.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     12 spans ~   46.6 MiB;  134.5 MiB cum; unmapped:   28.0 MiB;   28.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  309.5 MiB used,   92.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   14.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   28.0 MiB unmapped

HugePageAware: filler donations 15
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 201 total, 96 full, 105 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 11834 pages free in 201 hugepages, 0.2300 free
HugePageFiller: among non-fulls, 0.4403 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    96 <  1<=     0 <  2<=     1 <  3<=     1 <  4<=    20 < 16<=     4
HugePageFiller: < 32<=    11 < 48<=     5 < 64<=     6 < 80<=     6 < 96<=     7 <112<=     1
HugePageFiller: <128<=     5 <144<=     1 <160<=     3 <176<=     3 <192<=     1 <208<=     4
HugePageFiller: <224<=     9 <240<=    15 <252<=     0 <253<=     0 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    96 <  1<=     0 <  2<=     2 <  3<=     1 <  4<=    63 < 16<=     5
HugePageFiller: < 32<=    12 < 48<=    11 < 64<=     6 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     2
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=    20 < 17<=    14
HugePageFiller: < 33<=     7 < 49<=     6 < 65<=     4 < 81<=     3 < 97<=     1 <113<=     5
HugePageFiller: <129<=    17 <145<=    11 <161<=    15 <177<=    15 <193<=    25 <209<=    26
HugePageFiller: <225<=    24 <241<=     5 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 7 / 10 hugepages cached / cache limit (0.412 hit rate, 0.063 overflow rate)
HugeCache: 62 MiB fast unbacked, 126 MiB periodic
HugeCache: 1014 MiB*s cached since startup
HugeCache: recent usage range: 474 min - 474 curr -  474 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 14 min - 14 curr - 14 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 493:1:11,494:12:68,495:69:88,496:89:98,497:99:116,498:116:119,499:120:124,500:125:131,503:129:129,504:128:128,505:129:148,506:149:152,507:151:151,508:150:156,509:157:160,510:161:165,511:164:170,512:162:177,515:162:163,516:162:164,517:165:174,518:173:175,519:174:186,520:173:176,521:174:174,522:175:179,523:175:181,524:174:179,528:174:174,532:175:175,533:176:178,534:179:181,535:181:189,539:184:185,540:186:217,541:216:219,542:219:223,543:219:238,544:219:237,546:219:221,547:219:224,552:220:229,553:230:243,554:236:252,555:235:250,556:234:236,557:234:234,558:234:236,559:235:238,560:235:241,561:235:236,562:235:236,563:237:238,564:238:244,565:245:251,566:242:249,567:243:243,570:241:246,571:245:246,572:242:244,573:242:248,575:238:243,576:238:239,577:238:239,578:239:239,579:239:241,580:239:248,584:239:240,585:239:244,587:241:244,588:239:239,590:238:238,591:237:239,594:237:238,595:239:246,596:243:245,597:237:242,599:237:238,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 5 / 5 nodes used / created
HugeAddressMap: 6 contiguous hugepages available
HugeAllocator: 258 requested - 244 in use = 14 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 39339 pages live small allocation
HugePageAware: 741 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      87916 /      62263 a/f,    25653 ( 200.4 MiB) live,      809 allocs/s (   6.3 MiB/s)
HugePageAware:                     2 page info:      48932 /      46713 a/f,     2219 (  34.7 MiB) live,      450 allocs/s (   7.0 MiB/s)
HugePageAware:                     3 page info:       2515 /       2352 a/f,      163 (   3.8 MiB) live,     23.1 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      19930 /      19323 a/f,      607 (  19.0 MiB) live,      183 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        661 /        501 a/f,      160 (   6.2 MiB) live,     6.08 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        799 /        744 a/f,       55 (   2.6 MiB) live,     7.35 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        347 /        317 a/f,       30 (   1.6 MiB) live,     3.19 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3351 /       3323 a/f,       28 (   1.8 MiB) live,     30.8 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        616 /        610 a/f,        6 (   0.4 MiB) live,     5.67 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         88 /         84 a/f,        4 (   0.3 MiB) live,     0.81 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        100 /         95 a/f,        5 (   0.4 MiB) live,     0.92 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        223 /        217 a/f,        6 (   0.6 MiB) live,     2.05 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         37 /         35 a/f,        2 (   0.2 MiB) live,    0.341 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         75 /         45 a/f,       30 (   3.5 MiB) live,     0.69 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       4593 /       4519 a/f,       74 (   9.2 MiB) live,     42.3 allocs/s (   5.3 MiB/s)
HugePageAware:                    17 page info:         18 /         17 a/f,        1 (   0.1 MiB) live,    0.166 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         35 /         27 a/f,        8 (   1.2 MiB) live,    0.322 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         55 /         52 a/f,        3 (   0.5 MiB) live,    0.506 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         26 /         23 a/f,        3 (   0.5 MiB) live,    0.239 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         86 /         81 a/f,        5 (   1.0 MiB) live,    0.792 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         37 /         34 a/f,        3 (   0.6 MiB) live,    0.341 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0184 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1343 /       1311 a/f,       32 (   8.0 MiB) live,     12.4 allocs/s (   3.1 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0368 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0276 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.129 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0736 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         59 /         54 a/f,        5 (   1.6 MiB) live,    0.543 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         10 /          9 a/f,        1 (   0.3 MiB) live,    0.092 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0276 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0828 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0092 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         46 /         44 a/f,        2 (   0.8 MiB) live,    0.423 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0368 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0736 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.147 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0092 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0092 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        366 /        363 a/f,        3 (   1.5 MiB) live,     3.37 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.166 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0736 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          9 /          8 a/f,        1 (   0.6 MiB) live,   0.0828 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         17 /         16 a/f,        1 (   0.6 MiB) live,    0.156 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0092 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,    0.212 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0184 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0828 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        134 /        133 a/f,        1 (   1.0 MiB) live,     1.23 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         62 /         53 a/f,        9 (  17.0 MiB) live,    0.571 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         43 /         39 a/f,        4 (  14.0 MiB) live,    0.396 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         12 /         10 a/f,        2 (  11.1 MiB) live,     0.11 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          6 /          4 a/f,        2 (  32.0 MiB) live,   0.0552 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     10.1    1469   12157       0       0       0       0       0
Live span,          1 pages:      5.5      24     360       0       0       0       0       0
Live span,          2 pages:      3.2      72     828       0       0       0       0       0
Live span,          3 pages:      7.2      30     309       0       0       0       0       0
Live span,          4 pages:      3.6     108     856       0       0       0       0       0
Live span,          5 pages:      7.9      65     235       0       0       0       0       0
Live span,          6 pages:      5.6      36     300       0       0       0       0       0
Live span,          7 pages:      6.9      49     238       0       0       0       0       0
Live span,          8 pages:      6.8      96     392       0       0       0       0       0
Live span,          9 pages:     13.3       0     261       0       0       0       0       0
Live span,         10 pages:     12.0      20     250       0       0       0       0       0
Live span,         11 pages:     13.3      44     198       0       0       0       0       0
Live span,         12 pages:      8.8      24     264       0       0       0       0       0
Live span,         13 pages:     11.2      39      65       0       0       0       0       0
Live span,         14 pages:      9.2      28     196       0       0       0       0       0
Live span,         15 pages:     12.6      15     150       0       0       0       0       0
Live span,         16 pages:     16.2      32     112       0       0       0       0       0
Live span,         17 pages:     13.9       0     136       0       0       0       0       0
Live span,         18 pages:     11.0      18      90       0       0       0       0       0
Live span,         19 pages:     12.6       0      95       0       0       0       0       0
Live span,         20 pages:     17.6       0     140       0       0       0       0       0
Live span,         21 pages:     20.7       0     168       0       0       0       0       0
Live span,         22 pages:     11.2       0     110       0       0       0       0       0
Live span,         23 pages:     16.4      46     207       0       0       0       0       0
Live span,         24 pages:     22.0       0      96       0       0       0       0       0
Live span,         25 pages:     20.0       0     175       0       0       0       0       0
Live span,         26 pages:     26.6       0      26       0       0       0       0       0
Live span,         27 pages:     12.0      27      54       0       0       0       0       0
Live span,         28 pages:     22.7       0      84       0       0       0       0       0
Live span,         29 pages:     18.1       0      87       0       0       0       0       0
Live span,         30 pages:      7.0       0      30       0       0       0       0       0
Live span,         31 pages:     14.7       0     217       0       0       0       0       0
Live span,         32 pages:     14.7      32     192       0       0       0       0       0
Live span,         33 pages:     18.2       0     231       0       0       0       0       0
Live span,         34 pages:      6.8       0      68       0       0       0       0       0
Live span,         35 pages:     26.1       0     210       0       0       0       0       0
Live span,         36 pages:      8.8       0      36       0       0       0       0       0
Live span,         37 pages:     14.0      74      74       0       0       0       0       0
Live span,         38 pages:     18.2       0     190       0       0       0       0       0
Live span,         39 pages:     11.1      39      78       0       0       0       0       0
Live span,         40 pages:     18.3       0      80       0       0       0       0       0
Live span,         41 pages:     26.1       0      41       0       0       0       0       0
Live span,         42 pages:      9.2       0     168       0       0       0       0       0
Live span,         43 pages:      7.7       0      86       0       0       0       0       0
Live span,         44 pages:     27.5       0      44       0       0       0       0       0
Live span,         45 pages:     24.6       0      45       0       0       0       0       0
Live span,         46 pages:     11.8      46     184       0       0       0       0       0
Live span,         47 pages:     19.7       0      94       0       0       0       0       0
Live span,         48 pages:      8.3       0      96       0       0       0       0       0
Live span,         49 pages:      8.8       0      49       0       0       0       0       0
Live span,         50 pages:     14.7       0     150       0       0       0       0       0
Live span,         51 pages:     16.7       0     204       0       0       0       0       0
Live span,         52 pages:     23.3       0     156       0       0       0       0       0
Live span,         53 pages:     18.3       0     106       0       0       0       0       0
Live span,         54 pages:     27.0       0     108       0       0       0       0       0
