Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.627444

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 159.09
average coverage (average over time): 0.856427

utilization(this time): 0.801829
-----------------------------------
Stats of overhead.
rss (this time): 740.551 MiB
peak rss: 790.438 MiB
average rss: 633.055 MiB

app memory (this time): 266.968 MiB
peak app memory: 468.035 MiB
average app memory: 313.321 MiB

ave_app/ave_rss: 0.494934
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      280029712 (  267.1 MiB) Bytes in use by application
MALLOC: +    183083008 (  174.6 MiB) Bytes in page heap freelist
MALLOC: +     62702016 (   59.8 MiB) Bytes in central cache freelist
MALLOC: +       570416 (    0.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    532253762 (  507.6 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          22586               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            287               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 281276038 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    776523776 (  740.6 MiB) Bytes resident (physical memory used)
TOTAL:   5200916480 ( 4960.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     22 spans ~    2.2 MiB;   83.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     20 spans ~    2.2 MiB;   85.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     22 spans ~    2.6 MiB;   88.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     24 spans ~    3.0 MiB;   91.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     19 spans ~    2.5 MiB;   93.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     13 spans ~    1.8 MiB;   95.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *     13 spans ~    1.9 MiB;   97.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     13 spans ~    2.0 MiB;   99.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *     12 spans ~    2.0 MiB;  101.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *     13 spans ~    2.2 MiB;  103.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *     10 spans ~    1.8 MiB;  105.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      8 spans ~    1.5 MiB;  107.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *     13 spans ~    2.5 MiB;  109.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      5 spans ~    1.0 MiB;  110.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      6 spans ~    1.3 MiB;  112.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      5 spans ~    1.1 MiB;  113.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      3 spans ~    0.7 MiB;  113.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      7 spans ~    1.6 MiB;  115.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      8 spans ~    1.9 MiB;  117.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      6 spans ~    1.5 MiB;  118.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      7 spans ~    1.8 MiB;  120.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;  120.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      6 spans ~    1.6 MiB;  122.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      4 spans ~    1.1 MiB;  123.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      6 spans ~    1.7 MiB;  125.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      3 spans ~    0.9 MiB;  126.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      5 spans ~    1.5 MiB;  127.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      3 spans ~    0.9 MiB;  128.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      3 spans ~    1.0 MiB;  129.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      5 spans ~    1.6 MiB;  131.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      2 spans ~    0.7 MiB;  132.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;  132.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      1 spans ~    0.4 MiB;  132.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      4 spans ~    1.4 MiB;  134.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      3 spans ~    1.1 MiB;  135.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      3 spans ~    1.1 MiB;  136.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    49 pages *      2 spans ~    0.8 MiB;  137.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      4 spans ~    1.6 MiB;  138.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      3 spans ~    1.2 MiB;  139.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      3 spans ~    1.2 MiB;  141.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      2 spans ~    0.8 MiB;  141.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      3 spans ~    1.3 MiB;  143.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      1 spans ~    0.4 MiB;  143.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;  144.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    58 pages *      1 spans ~    0.5 MiB;  144.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    62 pages *      1 spans ~    0.5 MiB;  145.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      1 spans ~    0.5 MiB;  145.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;  146.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    76 pages *      1 spans ~    0.6 MiB;  146.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    79 pages *      1 spans ~    0.6 MiB;  147.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    82 pages *      1 spans ~    0.6 MiB;  147.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    94 pages *      1 spans ~    0.7 MiB;  148.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   116 pages *      1 spans ~    0.9 MiB;  149.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   122 pages *      1 spans ~    1.0 MiB;  150.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     10 spans ~   41.0 MiB;  191.5 MiB cum; unmapped:   22.0 MiB;   22.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  252.5 MiB used,  153.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   16.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   22.0 MiB unmapped

HugePageAware: filler donations 14
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 203 total, 36 full, 167 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 19649 pages free in 203 hugepages, 0.3781 free
HugePageFiller: among non-fulls, 0.4596 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    36 <  1<=     8 <  2<=     3 <  3<=     8 <  4<=    15 < 16<=     7
HugePageFiller: < 32<=     9 < 48<=    16 < 64<=     9 < 80<=     7 < 96<=     9 <112<=     3
HugePageFiller: <128<=     0 <144<=     3 <160<=     2 <176<=    14 <192<=    10 <208<=    10
HugePageFiller: <224<=    20 <240<=    12 <252<=     1 <253<=     0 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    36 <  1<=    26 <  2<=    13 <  3<=     7 <  4<=    51 < 16<=    26
HugePageFiller: < 32<=    18 < 48<=    17 < 64<=     4 < 80<=     1 < 96<=     0 <112<=     2
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     2 <  2<=     2 <  3<=     0 <  4<=     1 <  5<=    16 < 17<=    25
HugePageFiller: < 33<=    13 < 49<=    13 < 65<=    13 < 81<=     3 < 97<=     2 <113<=     4
HugePageFiller: <129<=    23 <145<=    26 <161<=    21 <177<=    14 <193<=    11 <209<=    12
HugePageFiller: <225<=     1 <241<=     1 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 8 / 10 hugepages cached / cache limit (0.396 hit rate, 0.064 overflow rate)
HugeCache: 56 MiB fast unbacked, 108 MiB periodic
HugeCache: 819 MiB*s cached since startup
HugeCache: recent usage range: 478 min - 478 curr -  484 max MiB
HugeCache: recent offpeak range: 4 min - 6 curr - 10 max MiB
HugeCache: recent cache range: 10 min - 16 curr - 16 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 504:1:11,505:12:68,506:69:88,507:89:98,508:99:116,509:116:119,510:120:124,511:125:131,514:129:129,515:128:128,516:129:148,517:149:152,518:151:151,519:150:156,520:157:160,521:161:165,522:164:170,523:162:177,526:162:163,527:162:164,528:165:174,529:173:175,530:174:186,531:173:176,532:174:174,533:175:179,534:175:181,535:174:179,539:174:174,543:175:175,544:176:178,545:179:181,546:181:189,550:184:185,551:186:217,552:216:219,553:219:223,554:219:238,555:219:237,557:219:221,558:219:224,563:220:229,564:230:243,565:236:252,566:235:250,567:234:236,568:234:234,569:234:236,570:235:238,571:235:241,572:235:236,573:235:236,574:237:238,575:238:244,576:245:251,577:242:249,578:243:243,581:241:246,582:245:246,583:242:244,584:242:248,586:238:243,587:238:239,588:238:239,589:239:239,590:239:241,591:239:248,595:239:240,596:239:244,598:241:244,599:239:239,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 8 contiguous hugepages available
HugeAllocator: 258 requested - 247 in use = 11 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 32036 pages live small allocation
HugePageAware: 741 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      77802 /      59060 a/f,    18742 ( 146.4 MiB) live,      815 allocs/s (   6.4 MiB/s)
HugePageAware:                     2 page info:      43409 /      40569 a/f,     2840 (  44.4 MiB) live,      455 allocs/s (   7.1 MiB/s)
HugePageAware:                     3 page info:       2231 /       2069 a/f,      162 (   3.8 MiB) live,     23.4 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      17441 /      17152 a/f,      289 (   9.0 MiB) live,      183 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        603 /        441 a/f,      162 (   6.3 MiB) live,     6.32 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        706 /        654 a/f,       52 (   2.4 MiB) live,     7.39 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        314 /        284 a/f,       30 (   1.6 MiB) live,     3.29 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2898 /       2865 a/f,       33 (   2.1 MiB) live,     30.4 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        543 /        537 a/f,        6 (   0.4 MiB) live,     5.69 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         78 /         75 a/f,        3 (   0.2 MiB) live,    0.817 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         90 /         86 a/f,        4 (   0.3 MiB) live,    0.943 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        195 /        189 a/f,        6 (   0.6 MiB) live,     2.04 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         26 /         24 a/f,        2 (   0.2 MiB) live,    0.272 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         62 /         32 a/f,       30 (   3.5 MiB) live,    0.649 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3992 /       3954 a/f,       38 (   4.8 MiB) live,     41.8 allocs/s (   5.2 MiB/s)
HugePageAware:                    17 page info:         11 /         10 a/f,        1 (   0.1 MiB) live,    0.115 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         26 /         18 a/f,        8 (   1.2 MiB) live,    0.272 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         49 /         47 a/f,        2 (   0.3 MiB) live,    0.513 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         23 /         20 a/f,        3 (   0.5 MiB) live,    0.241 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         77 /         73 a/f,        4 (   0.8 MiB) live,    0.806 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         33 /         30 a/f,        3 (   0.6 MiB) live,    0.346 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0209 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1140 /       1109 a/f,       31 (   7.8 MiB) live,     11.9 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0419 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0314 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.147 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0733 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         52 /         47 a/f,        5 (   1.6 MiB) live,    0.545 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0838 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0314 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0733 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0105 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         42 /         40 a/f,        2 (   0.8 MiB) live,     0.44 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0419 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0733 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.147 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0105 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0105 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        320 /        316 a/f,        4 (   2.0 MiB) live,     3.35 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.168 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0733 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          8 /          7 a/f,        1 (   0.6 MiB) live,   0.0838 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         15 /         14 a/f,        1 (   0.6 MiB) live,    0.157 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0105 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.209 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0209 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0733 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        116 /        113 a/f,        3 (   3.0 MiB) live,     1.21 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         56 /         47 a/f,        9 (  17.0 MiB) live,    0.586 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         39 /         35 a/f,        4 (  14.0 MiB) live,    0.408 allocs/s (   1.3 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         11 /          9 a/f,        2 (  11.1 MiB) live,    0.115 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          5 /          3 a/f,        2 (  32.0 MiB) live,   0.0524 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      5.9    1455   20242       0       0       0       0       0
Live span,          1 pages:      2.9     297    2065       0       0       0       0       0
Live span,          2 pages:      3.5      72    1188       0       0       0       0       0
Live span,          3 pages:      4.6      33     843       0       0       0       0       0
Live span,          4 pages:      4.3      60    1132       0       0       0       0       0
Live span,          5 pages:      4.7      30     765       0       0       0       0       0
Live span,          6 pages:      4.3       6     648       0       0       0       0       0
Live span,          7 pages:      5.1      14     707       0       0       0       0       0
Live span,          8 pages:      5.8      16     560       0       0       0       0       0
Live span,          9 pages:      6.3       0     504       0       0       0       0       0
Live span,         10 pages:      5.9      20     480       0       0       0       0       0
Live span,         11 pages:      6.7      11     550       0       0       0       0       0
Live span,         12 pages:      7.3       0     408       0       0       0       0       0
Live span,         13 pages:      6.6       0     286       0       0       0       0       0
Live span,         14 pages:      6.7       0     280       0       0       0       0       0
Live span,         15 pages:      6.8       0     330       0       0       0       0       0
Live span,         16 pages:      6.7       0     384       0       0       0       0       0
Live span,         17 pages:      7.1       0     323       0       0       0       0       0
Live span,         18 pages:      7.1       0     234       0       0       0       0       0
Live span,         19 pages:      6.3       0     247       0       0       0       0       0
Live span,         20 pages:      8.6       0     260       0       0       0       0       0
Live span,         21 pages:      8.7      21     231       0       0       0       0       0
Live span,         22 pages:      6.6      22     264       0       0       0       0       0
Live span,         23 pages:     11.2       0     230       0       0       0       0       0
Live span,         24 pages:      8.4       0     192       0       0       0       0       0
Live span,         25 pages:      7.8       0     325       0       0       0       0       0
Live span,         26 pages:     10.7       0     130       0       0       0       0       0
Live span,         27 pages:      8.7       0     162       0       0       0       0       0
Live span,         28 pages:     10.7       0     140       0       0       0       0       0
Live span,         29 pages:      4.4       0      87       0       0       0       0       0
Live span,         30 pages:     10.1       0     210       0       0       0       0       0
Live span,         31 pages:     10.7       0     248       0       0       0       0       0
Live span,         32 pages:      9.9       0     192       0       0       0       0       0
Live span,         33 pages:      7.6       0     231       0       0       0       0       0
Live span,         34 pages:     10.0       0      34       0       0       0       0       0
Live span,         35 pages:     11.5       0     210       0       0       0       0       0
Live span,         36 pages:      4.8       0     144       0       0       0       0       0
Live span,         37 pages:      7.9      37     185       0       0       0       0       0
Live span,         38 pages:     12.5       0     114       0       0       0       0       0
Live span,         39 pages:      8.0       0     195       0       0       0       0       0
Live span,         40 pages:      9.7       0     120       0       0       0       0       0
Live span,         41 pages:      7.2       0     123       0       0       0       0       0
Live span,         42 pages:      5.9       0     210       0       0       0       0       0
Live span,         43 pages:      5.4       0      86       0       0       0       0       0
Live span,         44 pages:     14.4       0      44       0       0       0       0       0
Live span,         45 pages:      2.0       0      45       0       0       0       0       0
Live span,         46 pages:      6.2       0     184       0       0       0       0       0
Live span,         47 pages:     12.5       0     141       0       0       0       0       0
Live span,         48 pages:      6.2      48      96       0       0       0       0       0
Live span,         49 pages:      6.0       0      98       0       0       0       0       0
Live span,         50 pages:      7.1       0     200       0       0       0       0       0
Live span,         51 pages:      7.7       0     153       0       0       0       0       0
Live span,         52 pages:     13.8       0     156       0       0       0       0       0
Live span,         53 pages:     10.5       0     106       0       0       0       0       0
Live span,         54 pages:     10.8       0     162       0       0       0       0       0
