Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 206
coverage (this time): 0.815287

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 150.083
average coverage (average over time): 0.881747

utilization(this time): 0.84498
-----------------------------------
Stats of overhead.
rss (this time): 775.859 MiB
peak rss: 785.652 MiB
average rss: 608.911 MiB

app memory (this time): 343.997 MiB
peak app memory: 468.035 MiB
average app memory: 311.835 MiB

ave_app/ave_rss: 0.512119
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      361004400 (  344.3 MiB) Bytes in use by application
MALLOC: +    105267200 (  100.4 MiB) Bytes in page heap freelist
MALLOC: +     68371088 (   65.2 MiB) Bytes in central cache freelist
MALLOC: +       131072 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    540642370 (  515.6 MiB) Actual memory used (physical + swap)
MALLOC: +     14680064 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          30255               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            324               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 361820423 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    813547520 (  775.9 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     20 spans ~    2.0 MiB;   56.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     15 spans ~    1.6 MiB;   57.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     12 spans ~    1.4 MiB;   59.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     14 spans ~    1.8 MiB;   60.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      8 spans ~    1.1 MiB;   61.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      7 spans ~    1.0 MiB;   62.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      3 spans ~    0.4 MiB;   63.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      8 spans ~    1.2 MiB;   64.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      3 spans ~    0.5 MiB;   65.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      3 spans ~    0.5 MiB;   65.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      3 spans ~    0.5 MiB;   66.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      6 spans ~    1.1 MiB;   67.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      4 spans ~    0.8 MiB;   68.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      2 spans ~    0.4 MiB;   68.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      2 spans ~    0.4 MiB;   68.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;   69.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      5 spans ~    1.1 MiB;   70.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   70.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      1 spans ~    0.2 MiB;   70.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;   71.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;   71.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      1 spans ~    0.3 MiB;   71.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      1 spans ~    0.3 MiB;   71.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   72.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      1 spans ~    0.3 MiB;   72.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   72.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    94 pages *      1 spans ~    0.7 MiB;   73.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      1 spans ~    0.8 MiB;   74.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     12 spans ~   35.2 MiB;  109.5 MiB cum; unmapped:   14.0 MiB;   14.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  334.5 MiB used,   77.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   18.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   14.0 MiB unmapped

HugePageAware: filler donations 13
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 206 total, 59 full, 147 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 9924 pages free in 206 hugepages, 0.1882 free
HugePageFiller: among non-fulls, 0.2637 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    59 <  1<=     1 <  2<=     6 <  3<=     2 <  4<=    28 < 16<=    27
HugePageFiller: < 32<=    23 < 48<=    11 < 64<=    10 < 80<=     2 < 96<=     2 <112<=     2
HugePageFiller: <128<=     2 <144<=     3 <160<=     5 <176<=    10 <192<=     3 <208<=     6
HugePageFiller: <224<=     3 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    59 <  1<=    52 <  2<=    10 <  3<=     2 <  4<=    54 < 16<=    19
HugePageFiller: < 32<=     6 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     2 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     3 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     7
HugePageFiller: < 33<=    14 < 49<=    16 < 65<=     5 < 81<=     5 < 97<=     3 <113<=     4
HugePageFiller: <129<=    12 <145<=    17 <161<=    28 <177<=    35 <193<=    36 <209<=    13
HugePageFiller: <225<=     4 <241<=     2 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 9 / 10 hugepages cached / cache limit (0.365 hit rate, 0.062 overflow rate)
HugeCache: 50 MiB fast unbacked, 88 MiB periodic
HugeCache: 571 MiB*s cached since startup
HugeCache: recent usage range: 484 min - 484 curr -  490 max MiB
HugeCache: recent offpeak range: 0 min - 6 curr - 8 max MiB
HugeCache: recent cache range: 14 min - 18 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 520:1:11,521:12:68,522:69:88,523:89:98,524:99:116,525:116:119,526:120:124,527:125:131,530:129:129,531:128:128,532:129:148,533:149:152,534:151:151,535:150:156,536:157:160,537:161:165,538:164:170,539:162:177,542:162:163,543:162:164,544:165:174,545:173:175,546:174:186,547:173:176,548:174:174,549:175:179,550:175:181,551:174:179,555:174:174,559:175:175,560:176:178,561:179:181,562:181:189,566:184:185,567:186:217,568:216:219,569:219:223,570:219:238,571:219:237,573:219:221,574:219:224,579:220:229,580:230:243,581:236:252,582:235:250,583:234:236,584:234:234,585:234:236,586:235:238,587:235:241,588:235:236,589:235:236,590:237:238,591:238:244,592:245:251,593:242:249,594:243:243,597:241:246,598:245:246,599:242:244,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 3 contiguous hugepages available
HugeAllocator: 258 requested - 251 in use = 7 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 42529 pages live small allocation
HugePageAware: 741 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      73102 /      48998 a/f,    24104 ( 188.3 MiB) live,      922 allocs/s (   7.2 MiB/s)
HugePageAware:                     2 page info:      35642 /      30606 a/f,     5036 (  78.7 MiB) live,      450 allocs/s (   7.0 MiB/s)
HugePageAware:                     3 page info:       1913 /       1743 a/f,      170 (   4.0 MiB) live,     24.1 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:      14555 /      14206 a/f,      349 (  10.9 MiB) live,      184 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        535 /        375 a/f,      160 (   6.2 MiB) live,     6.75 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        592 /        535 a/f,       57 (   2.7 MiB) live,     7.47 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        282 /        252 a/f,       30 (   1.6 MiB) live,     3.56 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2397 /       2370 a/f,       27 (   1.7 MiB) live,     30.2 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        455 /        449 a/f,        6 (   0.4 MiB) live,     5.74 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         71 /         67 a/f,        4 (   0.3 MiB) live,    0.896 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         78 /         70 a/f,        8 (   0.7 MiB) live,    0.984 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        162 /        159 a/f,        3 (   0.3 MiB) live,     2.04 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         20 /         17 a/f,        3 (   0.3 MiB) live,    0.252 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         44 /         14 a/f,       30 (   3.5 MiB) live,    0.555 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3184 /       3146 a/f,       38 (   4.8 MiB) live,     40.2 allocs/s (   5.0 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0379 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         19 /         11 a/f,        8 (   1.2 MiB) live,     0.24 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         43 /         41 a/f,        2 (   0.3 MiB) live,    0.543 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         19 /         16 a/f,        3 (   0.5 MiB) live,     0.24 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         68 /         61 a/f,        7 (   1.4 MiB) live,    0.858 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         29 /         26 a/f,        3 (   0.6 MiB) live,    0.366 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0252 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        930 /        899 a/f,       31 (   7.8 MiB) live,     11.7 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0505 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0379 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          6 /          5 a/f,        1 (   0.3 MiB) live,   0.0757 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         46 /         40 a/f,        6 (   1.9 MiB) live,     0.58 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          7 /          6 a/f,        1 (   0.3 MiB) live,   0.0883 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0379 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0757 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0126 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         36 /         34 a/f,        2 (   0.8 MiB) live,    0.454 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0505 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0757 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.164 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0126 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0126 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        262 /        259 a/f,        3 (   1.5 MiB) live,     3.31 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.164 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0757 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          7 /          6 a/f,        1 (   0.6 MiB) live,   0.0883 allocs/s (   0.1 MiB/s)
HugePageAware:                    80 page info:         13 /         12 a/f,        1 (   0.6 MiB) live,    0.164 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0126 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.215 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0252 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0757 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         98 /         92 a/f,        6 (   6.0 MiB) live,     1.24 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         47 /         38 a/f,        9 (  17.0 MiB) live,    0.593 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         31 /         27 a/f,        4 (  14.0 MiB) live,    0.391 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          9 /          7 a/f,        2 (  11.1 MiB) live,    0.114 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          4 /          2 a/f,        2 (  32.0 MiB) live,   0.0505 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.8    1555   10673       0       0       0       0       0
Live span,          1 pages:      2.0     160    2321       0       0       0       0       0
Live span,          2 pages:      2.8       4     486       0       0       0       0       0
Live span,          3 pages:      3.1       9     459       0       0       0       0       0
Live span,          4 pages:      2.7      36     764       0       0       0       0       0
Live span,          5 pages:      2.9       5     510       0       0       0       0       0
Live span,          6 pages:      3.0      12     420       0       0       0       0       0
Live span,          7 pages:      3.0       7     301       0       0       0       0       0
Live span,          8 pages:      2.8      24     328       0       0       0       0       0
Live span,          9 pages:      3.2       0     405       0       0       0       0       0
Live span,         10 pages:      3.4      10     230       0       0       0       0       0
Live span,         11 pages:      2.6      11     198       0       0       0       0       0
Live span,         12 pages:      3.4       0     216       0       0       0       0       0
Live span,         13 pages:      3.1      13     247       0       0       0       0       0
Live span,         14 pages:      3.5       0     210       0       0       0       0       0
Live span,         15 pages:      3.3       0     180       0       0       0       0       0
Live span,         16 pages:      3.2      16     208       0       0       0       0       0
Live span,         17 pages:      3.2       0     136       0       0       0       0       0
Live span,         18 pages:      2.8       0     126       0       0       0       0       0
Live span,         19 pages:      2.9       0      57       0       0       0       0       0
Live span,         20 pages:      2.4       0     160       0       0       0       0       0
Live span,         21 pages:      2.5      21      42       0       0       0       0       0
Live span,         22 pages:      2.7       0      66       0       0       0       0       0
Live span,         23 pages:      4.7       0      69       0       0       0       0       0
Live span,         24 pages:      3.3       0     144       0       0       0       0       0
Live span,         25 pages:      2.9       0     100       0       0       0       0       0
Live span,         26 pages:      1.2      26      26       0       0       0       0       0
Live span,         27 pages:      5.1       0      54       0       0       0       0       0
Live span,         28 pages:      5.3       0      28       0       0       0       0       0
Live span,         29 pages:      3.8       0     145       0       0       0       0       0
Live span,         30 pages:      5.3       0      30       0       0       0       0       0
Live span,         31 pages:      5.0       0      31       0       0       0       0       0
Live span,         32 pages:      2.8       0      32       0       0       0       0       0
Live span,         35 pages:      4.3       0      35       0       0       0       0       0
Live span,         38 pages:      1.2       0      38       0       0       0       0       0
Live span,         39 pages:      2.2       0      39       0       0       0       0       0
Live span,         40 pages:      3.0       0      40       0       0       0       0       0
Live span,         42 pages:      0.9      42       0       0       0       0       0       0
Live span,         44 pages:      0.3      44       0       0       0       0       0       0
Live span,       >=64 pages:      3.1    1115    1792       0       0       0       0       0

Unmapped span   TOTAL PAGES:      4.5     256    1536       0       0       0       0       0
Unmapped span,   >=64 pages:      4.5     256    1536       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 6 sizes;    4.9 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      9 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      5 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      2 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    68 pages *      1 spans ~    0.5 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    4.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.1 MiB used,    0.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 110 pages free in 2 hugepages, 0.2148 free
HugePageFiller: among non-fulls, 0.2148 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
