Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 200
coverage (this time): 0.731133

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 160.196
average coverage (average over time): 0.852089

utilization(this time): 0.802947
-----------------------------------
Stats of overhead.
rss (this time): 736.102 MiB
peak rss: 790.438 MiB
average rss: 635.717 MiB

app memory (this time): 348.412 MiB
peak app memory: 468.035 MiB
average app memory: 313.482 MiB

ave_app/ave_rss: 0.493116
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      365467328 (  348.5 MiB) Bytes in use by application
MALLOC: +    138625024 (  132.2 MiB) Bytes in page heap freelist
MALLOC: +     17915136 (   17.1 MiB) Bytes in central cache freelist
MALLOC: +       183360 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528059458 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          26557               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            328               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 369979575 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    771858432 (  736.1 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     24 spans ~    2.4 MiB;   45.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     20 spans ~    2.2 MiB;   47.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     21 spans ~    2.5 MiB;   50.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     19 spans ~    2.4 MiB;   52.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     17 spans ~    2.3 MiB;   54.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     13 spans ~    1.8 MiB;   56.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *     13 spans ~    1.9 MiB;   58.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     13 spans ~    2.0 MiB;   60.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *     11 spans ~    1.8 MiB;   62.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *     11 spans ~    1.9 MiB;   64.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *     10 spans ~    1.8 MiB;   66.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      9 spans ~    1.7 MiB;   67.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *     11 spans ~    2.1 MiB;   70.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      4 spans ~    0.8 MiB;   70.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      6 spans ~    1.3 MiB;   72.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      4 spans ~    0.9 MiB;   73.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   73.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      7 spans ~    1.6 MiB;   75.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      8 spans ~    1.9 MiB;   77.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      6 spans ~    1.5 MiB;   78.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      7 spans ~    1.8 MiB;   80.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   80.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      6 spans ~    1.6 MiB;   82.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      3 spans ~    0.8 MiB;   83.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      7 spans ~    2.0 MiB;   85.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      4 spans ~    1.2 MiB;   86.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      4 spans ~    1.2 MiB;   87.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      3 spans ~    0.9 MiB;   88.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      3 spans ~    1.0 MiB;   89.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      6 spans ~    2.0 MiB;   91.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      2 spans ~    0.7 MiB;   92.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   92.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      1 spans ~    0.4 MiB;   92.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      4 spans ~    1.4 MiB;   94.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      2 spans ~    0.7 MiB;   94.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      3 spans ~    1.1 MiB;   96.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    49 pages *      2 spans ~    0.8 MiB;   96.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      5 spans ~    2.0 MiB;   98.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      3 spans ~    1.2 MiB;  100.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      3 spans ~    1.2 MiB;  101.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      2 spans ~    0.8 MiB;  102.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      3 spans ~    1.3 MiB;  103.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      2 spans ~    0.9 MiB;  104.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;  104.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    62 pages *      1 spans ~    0.5 MiB;  105.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      1 spans ~    0.5 MiB;  105.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;  106.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    74 pages *      1 spans ~    0.6 MiB;  106.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    75 pages *      1 spans ~    0.6 MiB;  107.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    76 pages *      1 spans ~    0.6 MiB;  107.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    94 pages *      1 spans ~    0.7 MiB;  108.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   113 pages *      1 spans ~    0.9 MiB;  109.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   116 pages *      1 spans ~    0.9 MiB;  110.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     10 spans ~   43.0 MiB;  153.4 MiB cum; unmapped:   26.0 MiB;   26.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  290.6 MiB used,  111.4 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   16.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   26.0 MiB unmapped

HugePageAware: filler donations 14
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 201 total, 122 full, 79 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 14256 pages free in 201 hugepages, 0.2771 free
HugePageFiller: among non-fulls, 0.7049 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   122 <  1<=     0 <  2<=     4 <  3<=     3 <  4<=     3 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     2 < 64<=     1 < 80<=     1 < 96<=     0 <112<=     1
HugePageFiller: <128<=     1 <144<=     1 <160<=     1 <176<=     6 <192<=     9 <208<=    11
HugePageFiller: <224<=    20 <240<=    13 <252<=     1 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   122 <  1<=     0 <  2<=     4 <  3<=     4 <  4<=    10 < 16<=    18
HugePageFiller: < 32<=    17 < 48<=    18 < 64<=     5 < 80<=     0 < 96<=     0 <112<=     2
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     1 <  3<=     0 <  4<=     1 <  5<=    17 < 17<=    24
HugePageFiller: < 33<=    12 < 49<=    11 < 65<=     9 < 81<=     1 < 97<=     2 <113<=     3
HugePageFiller: <129<=    11 <145<=     8 <161<=    12 <177<=    13 <193<=    25 <209<=    31
HugePageFiller: <225<=    17 <241<=     2 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 8 / 10 hugepages cached / cache limit (0.398 hit rate, 0.063 overflow rate)
HugeCache: 56 MiB fast unbacked, 112 MiB periodic
HugeCache: 857 MiB*s cached since startup
HugeCache: recent usage range: 474 min - 474 curr -  476 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 2 max MiB
HugeCache: recent cache range: 14 min - 16 curr - 16 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 501:1:11,502:12:68,503:69:88,504:89:98,505:99:116,506:116:119,507:120:124,508:125:131,511:129:129,512:128:128,513:129:148,514:149:152,515:151:151,516:150:156,517:157:160,518:161:165,519:164:170,520:162:177,523:162:163,524:162:164,525:165:174,526:173:175,527:174:186,528:173:176,529:174:174,530:175:179,531:175:181,532:174:179,536:174:174,540:175:175,541:176:178,542:179:181,543:181:189,547:184:185,548:186:217,549:216:219,550:219:223,551:219:238,552:219:237,554:219:221,555:219:224,560:220:229,561:230:243,562:236:252,563:235:250,564:234:236,565:234:234,566:234:236,567:235:238,568:235:241,569:235:236,570:235:236,571:237:238,572:238:244,573:245:251,574:242:249,575:243:243,578:241:246,579:245:246,580:242:244,581:242:248,583:238:243,584:238:239,585:238:239,586:239:239,587:239:241,588:239:248,592:239:240,593:239:244,595:241:244,596:239:239,598:238:238,599:237:238,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 5 / 5 nodes used / created
HugeAddressMap: 8 contiguous hugepages available
HugeAllocator: 258 requested - 245 in use = 13 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 36888 pages live small allocation
HugePageAware: 712 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      81328 /      59238 a/f,    22090 ( 172.6 MiB) live,      830 allocs/s (   6.5 MiB/s)
HugePageAware:                     2 page info:      44110 /      40926 a/f,     3184 (  49.8 MiB) live,      450 allocs/s (   7.0 MiB/s)
HugePageAware:                     3 page info:       2294 /       2133 a/f,      161 (   3.8 MiB) live,     23.4 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      18021 /      17480 a/f,      541 (  16.9 MiB) live,      184 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        613 /        457 a/f,      156 (   6.1 MiB) live,     6.25 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        726 /        673 a/f,       53 (   2.5 MiB) live,     7.41 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        323 /        294 a/f,       29 (   1.6 MiB) live,      3.3 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3048 /       3020 a/f,       28 (   1.8 MiB) live,     31.1 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        559 /        554 a/f,        5 (   0.4 MiB) live,      5.7 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         81 /         77 a/f,        4 (   0.3 MiB) live,    0.826 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         92 /         88 a/f,        4 (   0.3 MiB) live,    0.939 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        203 /        198 a/f,        5 (   0.5 MiB) live,     2.07 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         28 /         26 a/f,        2 (   0.2 MiB) live,    0.286 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         63 /         33 a/f,       30 (   3.5 MiB) live,    0.643 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       4161 /       4123 a/f,       38 (   4.8 MiB) live,     42.5 allocs/s (   5.3 MiB/s)
HugePageAware:                    17 page info:         11 /         10 a/f,        1 (   0.1 MiB) live,    0.112 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         26 /         18 a/f,        8 (   1.2 MiB) live,    0.265 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         49 /         48 a/f,        1 (   0.2 MiB) live,      0.5 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         24 /         21 a/f,        3 (   0.5 MiB) live,    0.245 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         79 /         74 a/f,        5 (   1.0 MiB) live,    0.806 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         35 /         32 a/f,        3 (   0.6 MiB) live,    0.357 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0204 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1187 /       1157 a/f,       30 (   7.5 MiB) live,     12.1 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0408 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0306 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.143 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0714 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         54 /         49 a/f,        5 (   1.6 MiB) live,    0.551 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          9 /          8 a/f,        1 (   0.3 MiB) live,   0.0918 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0306 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0816 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0102 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         42 /         40 a/f,        2 (   0.8 MiB) live,    0.429 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0408 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0714 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.153 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0102 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0102 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        333 /        329 a/f,        4 (   2.0 MiB) live,      3.4 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.163 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0816 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          8 /          7 a/f,        1 (   0.6 MiB) live,   0.0816 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.153 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0102 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.204 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0204 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0816 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        122 /        119 a/f,        3 (   3.0 MiB) live,     1.24 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         57 /         48 a/f,        9 (  17.2 MiB) live,    0.582 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         39 /         35 a/f,        4 (  14.0 MiB) live,    0.398 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         11 /          9 a/f,        2 (  11.1 MiB) live,    0.112 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          5 /          3 a/f,        2 (  32.0 MiB) live,    0.051 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      8.5    1509   14795       0       0       0       0       0
Live span,          1 pages:      6.5      60     344       0       0       0       0       0
Live span,          2 pages:      6.5      54     414       0       0       0       0       0
Live span,          3 pages:      7.3      39     498       0       0       0       0       0
Live span,          4 pages:      7.5      24     544       0       0       0       0       0
Live span,          5 pages:      7.5      35     465       0       0       0       0       0
Live span,          6 pages:      6.6      42     408       0       0       0       0       0
Live span,          7 pages:      7.6       7     504       0       0       0       0       0
Live span,          8 pages:      8.2      48     416       0       0       0       0       0
Live span,          9 pages:      9.0      18     387       0       0       0       0       0
Live span,         10 pages:      8.6      30     350       0       0       0       0       0
Live span,         11 pages:      9.4       0     473       0       0       0       0       0
Live span,         12 pages:     10.1      12     360       0       0       0       0       0
Live span,         13 pages:      7.6      52     260       0       0       0       0       0
Live span,         14 pages:      8.7      14     266       0       0       0       0       0
Live span,         15 pages:      8.8      15     300       0       0       0       0       0
Live span,         16 pages:      8.4       0     304       0       0       0       0       0
Live span,         17 pages:      9.2      34     255       0       0       0       0       0
Live span,         18 pages:      8.7       0     234       0       0       0       0       0
Live span,         19 pages:      8.2       0     247       0       0       0       0       0
Live span,         20 pages:     10.6       0     260       0       0       0       0       0
Live span,         21 pages:      9.9       0     231       0       0       0       0       0
Live span,         22 pages:      9.5       0     242       0       0       0       0       0
Live span,         23 pages:     13.7       0     230       0       0       0       0       0
Live span,         24 pages:      9.9       0     216       0       0       0       0       0
Live span,         25 pages:     10.5       0     275       0       0       0       0       0
Live span,         26 pages:     14.0       0     104       0       0       0       0       0
Live span,         27 pages:     10.7      27     135       0       0       0       0       0
Live span,         28 pages:     13.5       0     112       0       0       0       0       0
Live span,         29 pages:      7.4       0      58       0       0       0       0       0
Live span,         30 pages:     11.8       0     210       0       0       0       0       0
Live span,         31 pages:     13.2       0     248       0       0       0       0       0
Live span,         32 pages:     12.8       0     192       0       0       0       0       0
Live span,         33 pages:      9.9       0     231       0       0       0       0       0
Live span,         34 pages:     12.5       0      34       0       0       0       0       0
Live span,         35 pages:     14.0       0     210       0       0       0       0       0
Live span,         36 pages:      5.7       0     108       0       0       0       0       0
Live span,         37 pages:      8.8      37     222       0       0       0       0       0
Live span,         38 pages:     15.6       0     152       0       0       0       0       0
Live span,         39 pages:     10.1       0     156       0       0       0       0       0
Live span,         40 pages:     12.3       0     120       0       0       0       0       0
Live span,         41 pages:      9.7       0     123       0       0       0       0       0
Live span,         42 pages:      8.0       0     252       0       0       0       0       0
Live span,         43 pages:      8.0       0      86       0       0       0       0       0
Live span,         44 pages:     16.9       0      44       0       0       0       0       0
Live span,         45 pages:      2.7       0      45       0       0       0       0       0
Live span,         46 pages:      7.9      46     138       0       0       0       0       0
Live span,         47 pages:     14.6       0      94       0       0       0       0       0
Live span,         48 pages:      8.1       0     144       0       0       0       0       0
Live span,         49 pages:      7.1       0      98       0       0       0       0       0
Live span,         50 pages:      7.6      50     200       0       0       0       0       0
Live span,         51 pages:     10.2       0     153       0       0       0       0       0
Live span,         52 pages:     16.2       0     156       0       0       0       0       0
Live span,         53 pages:     13.0       0     106       0       0       0       0       0
Live span,         54 pages:     12.6       0     162       0       0       0       0       0
Live span,         55 pages:      9.7       0     110       0       0       0       0       0
Live span,         57 pages:      8.6       0      57       0       0       0       0       0
