Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 138
coverage (this time): 0.727044

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 106.645
average coverage (average over time): 0.883216

utilization(this time): 0.846551
-----------------------------------
Stats of overhead.
rss (this time): 576.68 MiB
peak rss: 599.438 MiB
average rss: 491.982 MiB

app memory (this time): 215.86 MiB
peak app memory: 337.205 MiB
average app memory: 238.57 MiB

ave_app/ave_rss: 0.484917
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      226470240 (  216.0 MiB) Bytes in use by application
MALLOC: +     97509376 (   93.0 MiB) Bytes in page heap freelist
MALLOC: +     57591296 (   54.9 MiB) Bytes in central cache freelist
MALLOC: +       110752 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051170 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    386732834 (  368.8 MiB) Actual memory used (physical + swap)
MALLOC: +     14680064 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401412898 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          17485               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            217               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 217038108 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    604692480 (  576.7 MiB) Bytes resident (physical memory used)
TOTAL:   5169467392 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     16 spans ~    1.6 MiB;   59.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     15 spans ~    1.6 MiB;   61.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     14 spans ~    1.6 MiB;   62.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      9 spans ~    1.1 MiB;   64.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      5 spans ~    0.7 MiB;   64.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      9 spans ~    1.3 MiB;   65.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      5 spans ~    0.7 MiB;   66.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      3 spans ~    0.5 MiB;   67.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      3 spans ~    0.5 MiB;   67.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      3 spans ~    0.5 MiB;   68.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      3 spans ~    0.5 MiB;   68.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      2 spans ~    0.4 MiB;   69.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      2 spans ~    0.4 MiB;   69.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   69.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      2 spans ~    0.4 MiB;   70.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      2 spans ~    0.4 MiB;   70.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      1 spans ~    0.2 MiB;   70.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      2 spans ~    0.5 MiB;   71.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      2 spans ~    0.5 MiB;   71.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      2 spans ~    0.5 MiB;   72.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   72.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;   72.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      2 spans ~    0.6 MiB;   73.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      1 spans ~    0.3 MiB;   73.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   73.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      1 spans ~    0.3 MiB;   74.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      2 spans ~    0.7 MiB;   74.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;   75.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    49 pages *      1 spans ~    0.4 MiB;   75.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    87 pages *      1 spans ~    0.7 MiB;   76.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   120 pages *      1 spans ~    0.9 MiB;   77.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      5 spans ~   25.9 MiB;  103.2 MiB cum; unmapped:   14.0 MiB;   14.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  198.8 MiB used,   79.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    70.0 MiB used,   10.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   14.0 MiB unmapped

HugePageAware: filler donations 8
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 139 total, 51 full, 88 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 10136 pages free in 139 hugepages, 0.2848 free
HugePageFiller: among non-fulls, 0.4499 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1362 pages subreleased, 7 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    51 <  1<=     2 <  2<=     1 <  3<=     1 <  4<=     5 < 16<=     5
HugePageFiller: < 32<=     2 < 48<=     3 < 64<=     4 < 80<=     4 < 96<=     8 <112<=    11
HugePageFiller: <128<=    10 <144<=     8 <160<=    11 <176<=     6 <192<=     5 <208<=     1
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    51 <  1<=     7 <  2<=     2 <  3<=     1 <  4<=    44 < 16<=    23
HugePageFiller: < 32<=     7 < 48<=     1 < 64<=     0 < 80<=     1 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     4
HugePageFiller: < 33<=     5 < 49<=     8 < 65<=     8 < 81<=    13 < 97<=    11 <113<=    16
HugePageFiller: <129<=    18 <145<=    18 <161<=    12 <177<=    10 <193<=     8 <209<=     3
HugePageFiller: <225<=     2 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 35034 pages (and 38 free, 0 unmapped)
HugePageFiller: at peak demand: 137 hps (137 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 32395 pages (and 5237 free, 0 unmapped)
HugePageFiller: at peak hps: 147 hps (147 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1362 pages subreleased, 7 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 5 / 10 hugepages cached / cache limit (0.274 hit rate, 0.081 overflow rate)
HugeCache: 18 MiB fast unbacked, 30 MiB periodic
HugeCache: 155 MiB*s cached since startup
HugeCache: recent usage range: 348 min - 348 curr -  350 max MiB
HugeCache: recent offpeak range: 2 min - 2 curr - 14 max MiB
HugeCache: recent cache range: 10 min - 10 curr - 12 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 568:1:11,569:12:68,570:69:88,571:89:98,572:99:116,573:116:119,574:120:124,575:125:131,578:129:129,579:128:128,580:129:148,581:149:152,582:151:151,583:150:156,584:157:160,585:161:165,586:164:170,587:162:177,590:162:163,591:162:164,592:165:174,593:173:175,594:174:186,595:173:176,596:174:174,597:175:179,598:175:181,599:174:174,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 2 nodes used / created
HugeAddressMap: 6 contiguous hugepages available
HugeAllocator: 186 requested - 179 in use = 7 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 25171 pages live small allocation
HugePageAware: 491 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      32809 /      18048 a/f,    14761 ( 115.3 MiB) live, 1.05e+03 allocs/s (   8.2 MiB/s)
HugePageAware:                     2 page info:      14275 /      12436 a/f,     1839 (  28.7 MiB) live,      458 allocs/s (   7.2 MiB/s)
HugePageAware:                     3 page info:        927 /        768 a/f,      159 (   3.7 MiB) live,     29.8 allocs/s (   0.7 MiB/s)
HugePageAware:                     4 page info:       5573 /       5355 a/f,      218 (   6.8 MiB) live,      179 allocs/s (   5.6 MiB/s)
HugePageAware:                     5 page info:        346 /        186 a/f,      160 (   6.2 MiB) live,     11.1 allocs/s (   0.4 MiB/s)
HugePageAware:                     6 page info:        279 /        225 a/f,       54 (   2.5 MiB) live,     8.96 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        160 /        131 a/f,       29 (   1.6 MiB) live,     5.14 allocs/s (   0.3 MiB/s)
HugePageAware:                     8 page info:        911 /        887 a/f,       24 (   1.5 MiB) live,     29.3 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        195 /        189 a/f,        6 (   0.4 MiB) live,     6.26 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         38 /         33 a/f,        5 (   0.4 MiB) live,     1.22 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         34 /         29 a/f,        5 (   0.4 MiB) live,     1.09 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         72 /         70 a/f,        2 (   0.2 MiB) live,     2.31 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         15 /         13 a/f,        2 (   0.2 MiB) live,    0.482 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         35 /          5 a/f,       30 (   3.5 MiB) live,     1.12 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       1280 /       1242 a/f,       38 (   4.8 MiB) live,     41.1 allocs/s (   5.1 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0963 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         15 /          7 a/f,        8 (   1.2 MiB) live,    0.482 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         19 /         16 a/f,        3 (   0.5 MiB) live,     0.61 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          9 /          6 a/f,        3 (   0.5 MiB) live,    0.289 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         33 /         28 a/f,        5 (   1.0 MiB) live,     1.06 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         14 /         11 a/f,        3 (   0.6 MiB) live,     0.45 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0642 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        369 /        339 a/f,       30 (   7.5 MiB) live,     11.8 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.128 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          3 /          2 a/f,        1 (   0.3 MiB) live,   0.0963 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         18 /         14 a/f,        4 (   1.2 MiB) live,    0.578 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0963 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0963 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0642 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0321 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         19 /         17 a/f,        2 (   0.8 MiB) live,     0.61 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.128 allocs/s (   0.1 MiB/s)
HugePageAware:                    58 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0642 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.289 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0321 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0321 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:         95 /         93 a/f,        2 (   1.0 MiB) live,     3.05 allocs/s (   1.5 MiB/s)
HugePageAware:                    69 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.161 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0642 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          3 /          2 a/f,        1 (   0.6 MiB) live,   0.0963 allocs/s (   0.1 MiB/s)
HugePageAware:                    80 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.161 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0321 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.193 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0642 allocs/s (   0.1 MiB/s)
HugePageAware:                   116 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0642 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         35 /         34 a/f,        1 (   1.0 MiB) live,     1.12 allocs/s (   1.1 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         24 /         15 a/f,        9 (  17.0 MiB) live,    0.771 allocs/s (   1.4 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         14 /         11 a/f,        3 (  12.0 MiB) live,     0.45 allocs/s (   1.5 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          5 /          3 a/f,        2 (  11.1 MiB) live,    0.161 allocs/s (   0.9 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,   0.0642 allocs/s (   1.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.7    2231    9185       0       0       0       0       0
Live span,          1 pages:      3.0     204    1496       0       0       0       0       0
Live span,          2 pages:      3.2      38    1386       0       0       0       0       0
Live span,          3 pages:      3.3      24     720       0       0       0       0       0
Live span,          4 pages:      3.1      40     848       0       0       0       0       0
Live span,          5 pages:      3.2      25     490       0       0       0       0       0
Live span,          6 pages:      3.0      12     522       0       0       0       0       0
Live span,          7 pages:      3.4       7     287       0       0       0       0       0
Live span,          8 pages:      3.1      32     408       0       0       0       0       0
Live span,          9 pages:      3.4       9     279       0       0       0       0       0
Live span,         10 pages:      3.5      10     300       0       0       0       0       0
Live span,         11 pages:      3.9      11     165       0       0       0       0       0
Live span,         12 pages:      3.1       0     108       0       0       0       0       0
Live span,         13 pages:      3.4      13     195       0       0       0       0       0
Live span,         14 pages:      3.4       0     210       0       0       0       0       0
Live span,         15 pages:      3.8       0     210       0       0       0       0       0
Live span,         16 pages:      2.7      32     112       0       0       0       0       0
Live span,         17 pages:      2.4       0      85       0       0       0       0       0
Live span,         18 pages:      2.6      18     144       0       0       0       0       0
Live span,         19 pages:      2.3       0      95       0       0       0       0       0
Live span,         20 pages:      3.8       0      60       0       0       0       0       0
Live span,         21 pages:      1.8       0      63       0       0       0       0       0
Live span,         22 pages:      2.8       0      66       0       0       0       0       0
Live span,         23 pages:      2.6       0      69       0       0       0       0       0
Live span,         24 pages:      3.9       0      48       0       0       0       0       0
Live span,         25 pages:      3.4       0      50       0       0       0       0       0
Live span,         26 pages:      3.4       0      26       0       0       0       0       0
Live span,         27 pages:      1.7       0      54       0       0       0       0       0
Live span,         28 pages:      2.5       0      56       0       0       0       0       0
Live span,         29 pages:      4.6       0      29       0       0       0       0       0
Live span,         30 pages:      3.0       0      60       0       0       0       0       0
Live span,         31 pages:      3.1       0      62       0       0       0       0       0
Live span,         32 pages:      1.8       0      64       0       0       0       0       0
Live span,         34 pages:      2.5       0      34       0       0       0       0       0
Live span,         35 pages:      0.9      35       0       0       0       0       0       0
Live span,         36 pages:      1.4      36      36       0       0       0       0       0
Live span,         38 pages:      2.5       0      38       0       0       0       0       0
Live span,         40 pages:      1.3       0      40       0       0       0       0       0
Live span,         42 pages:      2.3       0      42       0       0       0       0       0
Live span,         45 pages:      1.2      45      45       0       0       0       0       0
Live span,         47 pages:      1.8       0      47       0       0       0       0       0
Live span,         49 pages:      1.8       0      49       0       0       0       0       0
Live span,       >=64 pages:      0.8    1640      87       0       0       0       0       0

Unmapped span   TOTAL PAGES:      3.2       0    1792       0       0       0       0       0
Unmapped span,   >=64 pages:      3.2       0    1792       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 4 sizes;    3.7 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      6 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      3 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.5 MiB;    3.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.3 MiB used,    1.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 223 pages free in 2 hugepages, 0.4355 free
HugePageFiller: among non-fulls, 0.4355 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
