Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 183
coverage (this time): 0.881959

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 127.196
average coverage (average over time): 0.878145

utilization(this time): 0.858186
-----------------------------------
Stats of overhead.
rss (this time): 720.66 MiB
peak rss: 726.348 MiB
average rss: 547.585 MiB

app memory (this time): 381.35 MiB
peak app memory: 430.95 MiB
average app memory: 276.369 MiB

ave_app/ave_rss: 0.504705
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      399995248 (  381.5 MiB) Bytes in use by application
MALLOC: +     69853184 (   66.6 MiB) Bytes in page heap freelist
MALLOC: +     14452416 (   13.8 MiB) Bytes in central cache freelist
MALLOC: +       141264 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662770 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    490104882 (  467.4 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513173554 (  489.4 MiB) Virtual address space used
MALLOC:
MALLOC:          31810               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            342               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 399577866 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    755666944 (  720.7 MiB) Bytes resident (physical memory used)
TOTAL:   5186236416 ( 4946.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      5 spans ~    0.5 MiB;   37.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;   37.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      1 spans ~    0.1 MiB;   38.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;   38.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      1 spans ~    0.1 MiB;   38.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      2 spans ~    0.3 MiB;   38.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      2 spans ~    0.3 MiB;   38.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      2 spans ~    0.3 MiB;   39.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   39.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      2 spans ~    0.4 MiB;   39.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      1 spans ~    0.2 MiB;   40.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   40.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      1 spans ~    0.4 MiB;   40.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;   41.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      7 spans ~   42.4 MiB;   83.6 MiB cum; unmapped:   22.0 MiB;   22.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  320.4 MiB used,   45.6 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   16.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   22.0 MiB unmapped

HugePageAware: filler donations 11
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 183 total, 56 full, 127 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 5841 pages free in 183 hugepages, 0.1247 free
HugePageFiller: among non-fulls, 0.1797 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    56 <  1<=     0 <  2<=    12 <  3<=     1 <  4<=    21 < 16<=    31
HugePageFiller: < 32<=    22 < 48<=    10 < 64<=     6 < 80<=     3 < 96<=     9 <112<=     4
HugePageFiller: <128<=     2 <144<=     3 <160<=     1 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    56 <  1<=     0 <  2<=    21 <  3<=     0 <  4<=    96 < 16<=     5
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     2 <144<=     1 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     1 <  4<=     0 <  5<=     1 < 17<=     3
HugePageFiller: < 33<=     2 < 49<=     2 < 65<=     4 < 81<=     7 < 97<=     2 <113<=     9
HugePageFiller: <129<=    16 <145<=    17 <161<=    16 <177<=    19 <193<=    21 <209<=    27
HugePageFiller: <225<=    33 <241<=     2 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 47767 pages (and 105 free, 0 unmapped)
HugePageFiller: at peak demand: 187 hps (187 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 44572 pages (and 5604 free, 0 unmapped)
HugePageFiller: at peak hps: 196 hps (196 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 8 / 10 hugepages cached / cache limit (0.285 hit rate, 0.085 overflow rate)
HugeCache: 36 MiB fast unbacked, 52 MiB periodic
HugeCache: 279 MiB*s cached since startup
HugeCache: recent usage range: 438 min - 438 curr -  442 max MiB
HugeCache: recent offpeak range: 0 min - 4 curr - 4 max MiB
HugeCache: recent cache range: 12 min - 16 curr - 16 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 546:1:11,547:12:68,548:69:88,549:89:98,550:99:116,551:116:119,552:120:124,553:125:131,556:129:129,557:128:128,558:129:148,559:149:152,560:151:151,561:150:156,562:157:160,563:161:165,564:164:170,565:162:177,568:162:163,569:162:164,570:165:174,571:173:175,572:174:186,573:173:176,574:174:174,575:175:179,576:175:181,577:174:179,581:174:174,585:175:175,586:176:178,587:179:181,588:181:189,592:184:185,593:186:217,594:216:219,595:219:223,596:219:238,597:219:237,599:219:221,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 5 nodes used / created
HugeAddressMap: 11 contiguous hugepages available
HugeAllocator: 238 requested - 227 in use = 11 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 40724 pages live small allocation
HugePageAware: 741 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      57911 /      29397 a/f,    28514 ( 222.8 MiB) live, 1.07e+03 allocs/s (   8.4 MiB/s)
HugePageAware:                     2 page info:      23844 /      21791 a/f,     2053 (  32.1 MiB) live,      442 allocs/s (   6.9 MiB/s)
HugePageAware:                     3 page info:       1388 /       1222 a/f,      166 (   3.9 MiB) live,     25.7 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:       9648 /       9185 a/f,      463 (  14.5 MiB) live,      179 allocs/s (   5.6 MiB/s)
HugePageAware:                     5 page info:        431 /        270 a/f,      161 (   6.3 MiB) live,     7.99 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        434 /        378 a/f,       56 (   2.6 MiB) live,     8.05 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        218 /        189 a/f,       29 (   1.6 MiB) live,     4.04 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       1624 /       1595 a/f,       29 (   1.8 MiB) live,     30.1 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        318 /        311 a/f,        7 (   0.5 MiB) live,      5.9 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         52 /         48 a/f,        4 (   0.3 MiB) live,    0.964 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         52 /         46 a/f,        6 (   0.5 MiB) live,    0.964 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        115 /        111 a/f,        4 (   0.4 MiB) live,     2.13 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         17 /         15 a/f,        2 (   0.2 MiB) live,    0.315 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         39 /          9 a/f,       30 (   3.5 MiB) live,    0.723 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       2135 /       2097 a/f,       38 (   4.8 MiB) live,     39.6 allocs/s (   4.9 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0556 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         17 /          9 a/f,        8 (   1.2 MiB) live,    0.315 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         31 /         28 a/f,        3 (   0.5 MiB) live,    0.575 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         14 /         10 a/f,        4 (   0.7 MiB) live,     0.26 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         49 /         43 a/f,        6 (   1.2 MiB) live,    0.908 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         20 /         17 a/f,        3 (   0.6 MiB) live,    0.371 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0371 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        641 /        610 a/f,       31 (   7.8 MiB) live,     11.9 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0742 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          5 /          4 a/f,        1 (   0.3 MiB) live,   0.0927 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         32 /         26 a/f,        6 (   1.9 MiB) live,    0.593 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          5 /          4 a/f,        1 (   0.3 MiB) live,   0.0927 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0556 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0742 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0185 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         26 /         24 a/f,        2 (   0.8 MiB) live,    0.482 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0742 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0742 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.204 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0185 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0185 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        180 /        178 a/f,        2 (   1.0 MiB) live,     3.34 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.167 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0742 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          5 /          4 a/f,        1 (   0.6 MiB) live,   0.0927 allocs/s (   0.1 MiB/s)
HugePageAware:                    80 page info:          9 /          8 a/f,        1 (   0.6 MiB) live,    0.167 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0185 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.204 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0371 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0742 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         66 /         65 a/f,        1 (   1.0 MiB) live,     1.22 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         34 /         25 a/f,        9 (  17.0 MiB) live,     0.63 allocs/s (   1.1 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         22 /         18 a/f,        4 (  14.0 MiB) live,    0.408 allocs/s (   1.3 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          6 /          4 a/f,        2 (  11.1 MiB) live,    0.111 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          3 /          1 a/f,        2 (  32.0 MiB) live,   0.0556 allocs/s (   0.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.1    3987    3902       0       0       0       0       0
Live span,          1 pages:      4.0      63     590       0       0       0       0       0
Live span,          2 pages:      1.7     832     462       0       0       0       0       0
Live span,          3 pages:      3.2      42     120       0       0       0       0       0
Live span,          4 pages:      2.7     436     708       0       0       0       0       0
Live span,          5 pages:      2.9      55      95       0       0       0       0       0
Live span,          6 pages:      1.6     186     126       0       0       0       0       0
Live span,          7 pages:      2.0      35      28       0       0       0       0       0
Live span,          8 pages:      3.8      96     608       0       0       0       0       0
Live span,          9 pages:      3.2      36     126       0       0       0       0       0
Live span,         10 pages:      3.1      10      50       0       0       0       0       0
Live span,         11 pages:      2.4       0      22       0       0       0       0       0
Live span,         12 pages:      2.2      12      36       0       0       0       0       0
Live span,         13 pages:      2.5      13      52       0       0       0       0       0
Live span,         14 pages:      1.0      14       0       0       0       0       0       0
Live span,         15 pages:      1.1       0      15       0       0       0       0       0
Live span,         16 pages:      1.0      16       0       0       0       0       0       0
Live span,         17 pages:      0.8      17       0       0       0       0       0       0
Live span,         18 pages:      2.0      18      18       0       0       0       0       0
Live span,         19 pages:      0.9      38       0       0       0       0       0       0
Live span,         20 pages:      2.3       0      40       0       0       0       0       0
Live span,         22 pages:      0.8      22       0       0       0       0       0       0
Live span,         25 pages:      0.8      25      25       0       0       0       0       0
Live span,         29 pages:      1.1       0      29       0       0       0       0       0
Live span,         48 pages:      1.0       0      48       0       0       0       0       0
Live span,         53 pages:      0.8      53       0       0       0       0       0       0
Live span,       >=64 pages:      1.2    1968     704       0       0       0       0       0

Unmapped span   TOTAL PAGES:      3.2       0    2816       0       0       0       0       0
Unmapped span,   >=64 pages:      3.2       0    2816       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 11 sizes;    5.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      7 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      3 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      3 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    5.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.0 MiB used,    1.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 126 pages free in 2 hugepages, 0.2461 free
HugePageFiller: among non-fulls, 0.2461 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     2 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
