Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 200
coverage (this time): 0.812129

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 167.861
average coverage (average over time): 0.845906

utilization(this time): 0.802716
-----------------------------------
Stats of overhead.
rss (this time): 775.75 MiB
peak rss: 790.438 MiB
average rss: 656.449 MiB

app memory (this time): 314.048 MiB
peak app memory: 468.035 MiB
average app memory: 322.371 MiB

ave_app/ave_rss: 0.491083
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      329774768 (  314.5 MiB) Bytes in use by application
MALLOC: +    106545152 (  101.6 MiB) Bytes in page heap freelist
MALLOC: +     87521968 (   83.5 MiB) Bytes in central cache freelist
MALLOC: +       446112 (    0.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    530156610 (  505.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          32368               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            302               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 312667979 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    813461504 (  775.8 MiB) Bytes resident (physical memory used)
TOTAL:   5205110784 ( 4964.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      5 spans ~    0.5 MiB;   51.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      8 spans ~    0.9 MiB;   51.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      6 spans ~    0.7 MiB;   52.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      9 spans ~    1.1 MiB;   53.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      5 spans ~    0.7 MiB;   54.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      3 spans ~    0.4 MiB;   54.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      3 spans ~    0.4 MiB;   55.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      3 spans ~    0.5 MiB;   55.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      6 spans ~    1.0 MiB;   56.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      2 spans ~    0.3 MiB;   57.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      5 spans ~    0.9 MiB;   58.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      3 spans ~    0.6 MiB;   58.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      6 spans ~    1.2 MiB;   59.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   59.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      2 spans ~    0.4 MiB;   60.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      1 spans ~    0.2 MiB;   60.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   60.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      1 spans ~    0.2 MiB;   61.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      3 spans ~    0.8 MiB;   61.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      2 spans ~    0.5 MiB;   62.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   62.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      5 spans ~    1.4 MiB;   64.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   64.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      2 spans ~    0.6 MiB;   64.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      2 spans ~    0.6 MiB;   65.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      1 spans ~    0.3 MiB;   65.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      2 spans ~    0.6 MiB;   66.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      2 spans ~    0.6 MiB;   67.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   67.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      1 spans ~    0.4 MiB;   67.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;   68.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   68.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      2 spans ~    0.8 MiB;   69.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      2 spans ~    0.8 MiB;   70.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      1 spans ~    0.4 MiB;   70.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      2 spans ~    0.8 MiB;   71.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;   71.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   72.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      2 spans ~    1.0 MiB;   73.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;   73.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   108 pages *      1 spans ~    0.8 MiB;   74.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      8 spans ~   45.9 MiB;  120.4 MiB cum; unmapped:   24.0 MiB;   24.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  323.6 MiB used,   78.4 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   18.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   24.0 MiB unmapped

HugePageAware: filler donations 15
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 201 total, 48 full, 153 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 10037 pages free in 201 hugepages, 0.1951 free
HugePageFiller: among non-fulls, 0.2563 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    48 <  1<=     8 <  2<=     3 <  3<=     1 <  4<=    13 < 16<=    33
HugePageFiller: < 32<=    29 < 48<=    22 < 64<=    14 < 80<=     3 < 96<=     0 <112<=     1
HugePageFiller: <128<=     1 <144<=     2 <160<=     3 <176<=     2 <192<=     4 <208<=     3
HugePageFiller: <224<=     3 <240<=     8 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    48 <  1<=    16 <  2<=    17 <  3<=     5 <  4<=    84 < 16<=    14
HugePageFiller: < 32<=     4 < 48<=     8 < 64<=     1 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     1 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=    10 < 17<=     6
HugePageFiller: < 33<=     6 < 49<=     5 < 65<=     6 < 81<=     1 < 97<=     5 <113<=     2
HugePageFiller: <129<=    11 <145<=    13 <161<=    27 <177<=    27 <193<=    38 <209<=    33
HugePageFiller: <225<=     8 <241<=     2 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 48207 pages (and 6833 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 9 / 10 hugepages cached / cache limit (0.423 hit rate, 0.068 overflow rate)
HugeCache: 78 MiB fast unbacked, 142 MiB periodic
HugeCache: 1157 MiB*s cached since startup
HugeCache: recent usage range: 474 min - 474 curr -  476 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 2 max MiB
HugeCache: recent cache range: 18 min - 18 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 479:1:11,480:12:68,481:69:88,482:89:98,483:99:116,484:116:119,485:120:124,486:125:131,489:129:129,490:128:128,491:129:148,492:149:152,493:151:151,494:150:156,495:157:160,496:161:165,497:164:170,498:162:177,501:162:163,502:162:164,503:165:174,504:173:175,505:174:186,506:173:176,507:174:174,508:175:179,509:175:181,510:174:179,514:174:174,518:175:175,519:176:178,520:179:181,521:181:189,525:184:185,526:186:217,527:216:219,528:219:223,529:219:238,530:219:237,532:219:221,533:219:224,538:220:229,539:230:243,540:236:252,541:235:250,542:234:236,543:234:234,544:234:236,545:235:238,546:235:241,547:235:236,548:235:236,549:237:238,550:238:244,551:245:251,552:242:249,553:243:243,556:241:246,557:245:246,558:242:244,559:242:248,561:238:243,562:238:239,563:238:239,564:239:239,565:239:241,566:239:248,570:239:240,571:239:244,573:241:244,574:239:239,576:238:238,577:237:239,580:237:238,581:239:246,582:243:245,583:237:242,585:237:238,593:238:242,594:244:252,595:239:257,596:239:244,598:238:238,599:237:237,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 5 nodes used / created
HugeAddressMap: 11 contiguous hugepages available
HugeAllocator: 258 requested - 246 in use = 12 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 41267 pages live small allocation
HugePageAware: 616 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      96645 /      67645 a/f,    29000 ( 226.6 MiB) live,      803 allocs/s (   6.3 MiB/s)
HugePageAware:                     2 page info:      53979 /      51794 a/f,     2185 (  34.1 MiB) live,      449 allocs/s (   7.0 MiB/s)
HugePageAware:                     3 page info:       2732 /       2572 a/f,      160 (   3.8 MiB) live,     22.7 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      21917 /      21446 a/f,      471 (  14.7 MiB) live,      182 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        711 /        554 a/f,      157 (   6.1 MiB) live,     5.91 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        872 /        819 a/f,       53 (   2.5 MiB) live,     7.25 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        370 /        340 a/f,       30 (   1.6 MiB) live,     3.08 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3641 /       3615 a/f,       26 (   1.6 MiB) live,     30.3 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        679 /        674 a/f,        5 (   0.4 MiB) live,     5.64 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         96 /         93 a/f,        3 (   0.2 MiB) live,    0.798 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        109 /        105 a/f,        4 (   0.3 MiB) live,    0.906 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        249 /        244 a/f,        5 (   0.5 MiB) live,     2.07 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         42 /         40 a/f,        2 (   0.2 MiB) live,    0.349 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         81 /         51 a/f,       30 (   3.5 MiB) live,    0.673 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       5171 /       5134 a/f,       37 (   4.6 MiB) live,       43 allocs/s (   5.4 MiB/s)
HugePageAware:                    17 page info:         18 /         17 a/f,        1 (   0.1 MiB) live,     0.15 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         38 /         30 a/f,        8 (   1.2 MiB) live,    0.316 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         63 /         61 a/f,        2 (   0.3 MiB) live,    0.524 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         28 /         25 a/f,        3 (   0.5 MiB) live,    0.233 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         98 /         93 a/f,        5 (   1.0 MiB) live,    0.815 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         40 /         37 a/f,        3 (   0.6 MiB) live,    0.333 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0166 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1486 /       1456 a/f,       30 (   7.5 MiB) live,     12.4 allocs/s (   3.1 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0249 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.116 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0748 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         66 /         61 a/f,        5 (   1.6 MiB) live,    0.549 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         10 /          9 a/f,        1 (   0.3 MiB) live,   0.0831 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0249 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0748 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00831 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         50 /         48 a/f,        2 (   0.8 MiB) live,    0.416 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0748 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.133 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00831 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00831 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        405 /        402 a/f,        3 (   1.5 MiB) live,     3.37 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.166 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0748 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /          9 a/f,        1 (   0.6 MiB) live,   0.0831 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         19 /         18 a/f,        1 (   0.6 MiB) live,    0.158 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00831 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         26 /         26 a/f,        0 (   0.0 MiB) live,    0.216 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0166 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0831 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        147 /        146 a/f,        1 (   1.0 MiB) live,     1.22 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         68 /         60 a/f,        8 (  16.0 MiB) live,    0.565 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         47 /         43 a/f,        4 (  14.0 MiB) live,    0.391 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         13 /         11 a/f,        2 (  11.1 MiB) live,    0.108 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          7 /          5 a/f,        2 (  32.0 MiB) live,   0.0582 allocs/s (   0.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      3.9    1217   11124       0       0       0       0       0
Live span,          1 pages:      4.0     140    2404       0       0       0       0       0
Live span,          2 pages:      2.6      84     602       0       0       0       0       0
Live span,          3 pages:      3.1      24     300       0       0       0       0       0
Live span,          4 pages:      2.3     160     752       0       0       0       0       0
Live span,          5 pages:      3.2      15     385       0       0       0       0       0
Live span,          6 pages:      2.8      36     198       0       0       0       0       0
Live span,          7 pages:      4.0       0     175       0       0       0       0       0
Live span,          8 pages:      3.0      96     360       0       0       0       0       0
Live span,          9 pages:      4.7      27     207       0       0       0       0       0
Live span,         10 pages:      6.0      20     160       0       0       0       0       0
Live span,         11 pages:      7.2      11     110       0       0       0       0       0
Live span,         12 pages:      4.7      12     192       0       0       0       0       0
Live span,         13 pages:      6.8      13      52       0       0       0       0       0
Live span,         14 pages:      5.4       0     112       0       0       0       0       0
Live span,         15 pages:      5.3       0      90       0       0       0       0       0
Live span,         16 pages:      4.0      32     112       0       0       0       0       0
Live span,         17 pages:      3.2      17      68       0       0       0       0       0
Live span,         18 pages:      2.2      18      36       0       0       0       0       0
Live span,         19 pages:      6.5       0      57       0       0       0       0       0
Live span,         20 pages:      4.6      20      40       0       0       0       0       0
Live span,         21 pages:      4.0      21     105       0       0       0       0       0
Live span,         22 pages:      3.2      22      22       0       0       0       0       0
Live span,         23 pages:      9.1       0     115       0       0       0       0       0
Live span,         24 pages:     10.2       0      72       0       0       0       0       0
Live span,         25 pages:      4.4      25     125       0       0       0       0       0
Live span,         27 pages:     12.1       0      27       0       0       0       0       0
Live span,         28 pages:      3.8       0      56       0       0       0       0       0
Live span,         29 pages:      8.8       0      29       0       0       0       0       0
Live span,         30 pages:      5.9       0      30       0       0       0       0       0
Live span,         31 pages:      5.8       0      31       0       0       0       0       0
Live span,         32 pages:     11.1       0      96       0       0       0       0       0
Live span,         33 pages:     12.7       0      66       0       0       0       0       0
Live span,         34 pages:      1.4       0      34       0       0       0       0       0
Live span,         35 pages:      6.8       0     175       0       0       0       0       0
Live span,         36 pages:      0.6      36       0       0       0       0       0       0
Live span,         37 pages:      5.7       0      74       0       0       0       0       0
Live span,         38 pages:      5.2       0      76       0       0       0       0       0
Live span,         39 pages:      8.8       0      39       0       0       0       0       0
Live span,         40 pages:      4.0       0      80       0       0       0       0       0
Live span,         41 pages:      4.0       0      82       0       0       0       0       0
Live span,         44 pages:      5.5       0      44       0       0       0       0       0
Live span,         45 pages:      5.5       0      45       0       0       0       0       0
Live span,         47 pages:     19.2       0      47       0       0       0       0       0
Live span,         50 pages:     12.1       0      50       0       0       0       0       0
Live span,         51 pages:      8.5       0     102       0       0       0       0       0
Live span,         52 pages:      3.1      52      52       0       0       0       0       0
Live span,         53 pages:      8.8       0      53       0       0       0       0       0
Live span,         54 pages:      5.9       0     108       0       0       0       0       0
Live span,         57 pages:      2.2       0      57       0       0       0       0       0
Live span,         60 pages:      5.7       0      60       0       0       0       0       0
Live span,         61 pages:      5.4       0     122       0       0       0       0       0
Live span,       >=64 pages:      2.4     336    2638       0       0       0       0       0

Unmapped span   TOTAL PAGES:      7.7       0    2816     256       0       0       0       0
Unmapped span,   >=64 pages:      7.7       0    2816     256       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 7 sizes;    5.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *     13 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      4 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      1 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      1 spans ~    0.2 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    69 pages *      1 spans ~    0.5 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    5.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.8 MiB used,    1.2 MiB free,    0.0 MiB unmapped
