Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 192
coverage (this time): 0.314799

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 182.729
average coverage (average over time): 0.555261

utilization(this time): 0.523722
-----------------------------------
Stats of overhead.
rss (this time): 406.496 MiB
peak rss: 790.438 MiB
average rss: 594.205 MiB

app memory (this time): 86.3826 MiB
peak app memory: 468.035 MiB
average app memory: 229.576 MiB

ave_app/ave_rss: 0.386359
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       90272160 (   86.1 MiB) Bytes in use by application
MALLOC: +     99377152 (   94.8 MiB) Bytes in page heap freelist
MALLOC: +     42356320 (   40.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868994 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    237874626 (  226.9 MiB) Actual memory used (physical + swap)
MALLOC: +    317448192 (  302.7 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322818 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:           9918               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            219               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 97407191 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    411213824 (  392.2 MiB) Bytes resident (physical memory used)
TOTAL:   4973510656 ( 4743.1 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     43 spans ~    4.4 MiB;   76.2 MiB cum; unmapped:    2.9 MiB;   33.1 MiB cum
    14 pages *     40 spans ~    4.4 MiB;   80.5 MiB cum; unmapped:    3.1 MiB;   36.2 MiB cum
    15 pages *     36 spans ~    4.2 MiB;   84.8 MiB cum; unmapped:    2.9 MiB;   39.1 MiB cum
    16 pages *     32 spans ~    4.0 MiB;   88.8 MiB cum; unmapped:    2.5 MiB;   41.6 MiB cum
    17 pages *     29 spans ~    3.9 MiB;   92.6 MiB cum; unmapped:    3.1 MiB;   44.7 MiB cum
    18 pages *     29 spans ~    4.1 MiB;   96.7 MiB cum; unmapped:    2.8 MiB;   47.5 MiB cum
    19 pages *     28 spans ~    4.2 MiB;  100.9 MiB cum; unmapped:    3.1 MiB;   50.6 MiB cum
    20 pages *     29 spans ~    4.5 MiB;  105.4 MiB cum; unmapped:    3.8 MiB;   54.3 MiB cum
    21 pages *     20 spans ~    3.3 MiB;  108.7 MiB cum; unmapped:    3.0 MiB;   57.3 MiB cum
    22 pages *     21 spans ~    3.6 MiB;  112.3 MiB cum; unmapped:    3.3 MiB;   60.6 MiB cum
    23 pages *     14 spans ~    2.5 MiB;  114.8 MiB cum; unmapped:    2.5 MiB;   63.1 MiB cum
    24 pages *     21 spans ~    3.9 MiB;  118.7 MiB cum; unmapped:    3.6 MiB;   66.6 MiB cum
    25 pages *     14 spans ~    2.7 MiB;  121.5 MiB cum; unmapped:    2.5 MiB;   69.2 MiB cum
    26 pages *     19 spans ~    3.9 MiB;  125.3 MiB cum; unmapped:    3.2 MiB;   72.4 MiB cum
    27 pages *      9 spans ~    1.9 MiB;  127.2 MiB cum; unmapped:    1.7 MiB;   74.1 MiB cum
    28 pages *     16 spans ~    3.5 MiB;  130.7 MiB cum; unmapped:    3.1 MiB;   77.2 MiB cum
    29 pages *     14 spans ~    3.2 MiB;  133.9 MiB cum; unmapped:    2.9 MiB;   80.1 MiB cum
    30 pages *     10 spans ~    2.3 MiB;  136.2 MiB cum; unmapped:    1.6 MiB;   81.8 MiB cum
    31 pages *      9 spans ~    2.2 MiB;  138.4 MiB cum; unmapped:    2.2 MiB;   83.9 MiB cum
    32 pages *     14 spans ~    3.5 MiB;  141.9 MiB cum; unmapped:    2.0 MiB;   85.9 MiB cum
    33 pages *      9 spans ~    2.3 MiB;  144.2 MiB cum; unmapped:    1.8 MiB;   87.7 MiB cum
    34 pages *     10 spans ~    2.7 MiB;  146.9 MiB cum; unmapped:    2.4 MiB;   90.1 MiB cum
    35 pages *     13 spans ~    3.6 MiB;  150.4 MiB cum; unmapped:    3.6 MiB;   93.7 MiB cum
    36 pages *     10 spans ~    2.8 MiB;  153.3 MiB cum; unmapped:    2.8 MiB;   96.5 MiB cum
    37 pages *     10 spans ~    2.9 MiB;  156.1 MiB cum; unmapped:    2.0 MiB;   98.5 MiB cum
    38 pages *     10 spans ~    3.0 MiB;  159.1 MiB cum; unmapped:    3.0 MiB;  101.5 MiB cum
    39 pages *      6 spans ~    1.8 MiB;  160.9 MiB cum; unmapped:    1.8 MiB;  103.3 MiB cum
    40 pages *      4 spans ~    1.2 MiB;  162.2 MiB cum; unmapped:    1.2 MiB;  104.6 MiB cum
    41 pages *      7 spans ~    2.2 MiB;  164.4 MiB cum; unmapped:    2.2 MiB;  106.8 MiB cum
    42 pages *      4 spans ~    1.3 MiB;  165.8 MiB cum; unmapped:    1.3 MiB;  108.1 MiB cum
    43 pages *      6 spans ~    2.0 MiB;  167.8 MiB cum; unmapped:    2.0 MiB;  110.1 MiB cum
    44 pages *      6 spans ~    2.1 MiB;  169.8 MiB cum; unmapped:    2.1 MiB;  112.2 MiB cum
    45 pages *     10 spans ~    3.5 MiB;  173.3 MiB cum; unmapped:    3.2 MiB;  115.4 MiB cum
    46 pages *      4 spans ~    1.4 MiB;  174.8 MiB cum; unmapped:    1.4 MiB;  116.8 MiB cum
    47 pages *      6 spans ~    2.2 MiB;  177.0 MiB cum; unmapped:    0.7 MiB;  117.5 MiB cum
    48 pages *      4 spans ~    1.5 MiB;  178.5 MiB cum; unmapped:    1.5 MiB;  119.0 MiB cum
    49 pages *      3 spans ~    1.1 MiB;  179.6 MiB cum; unmapped:    1.1 MiB;  120.2 MiB cum
    50 pages *      9 spans ~    3.5 MiB;  183.1 MiB cum; unmapped:    3.1 MiB;  123.3 MiB cum
    51 pages *      4 spans ~    1.6 MiB;  184.7 MiB cum; unmapped:    1.6 MiB;  124.9 MiB cum
    52 pages *      2 spans ~    0.8 MiB;  185.6 MiB cum; unmapped:    0.8 MiB;  125.7 MiB cum
    53 pages *      2 spans ~    0.8 MiB;  186.4 MiB cum; unmapped:    0.8 MiB;  126.5 MiB cum
    54 pages *      4 spans ~    1.7 MiB;  188.1 MiB cum; unmapped:    1.7 MiB;  128.2 MiB cum
    55 pages *      4 spans ~    1.7 MiB;  189.8 MiB cum; unmapped:    1.7 MiB;  130.0 MiB cum
    58 pages *      3 spans ~    1.4 MiB;  191.1 MiB cum; unmapped:    1.4 MiB;  131.3 MiB cum
    59 pages *      2 spans ~    0.9 MiB;  192.1 MiB cum; unmapped:    0.9 MiB;  132.2 MiB cum
    60 pages *      4 spans ~    1.9 MiB;  193.9 MiB cum; unmapped:    1.9 MiB;  134.1 MiB cum
    61 pages *      1 spans ~    0.5 MiB;  194.4 MiB cum; unmapped:    0.5 MiB;  134.6 MiB cum
    62 pages *      5 spans ~    2.4 MiB;  196.8 MiB cum; unmapped:    2.4 MiB;  137.0 MiB cum
    63 pages *      2 spans ~    1.0 MiB;  197.8 MiB cum; unmapped:    1.0 MiB;  138.0 MiB cum
    64 pages *      3 spans ~    1.5 MiB;  199.3 MiB cum; unmapped:    1.0 MiB;  139.0 MiB cum
    65 pages *      1 spans ~    0.5 MiB;  199.8 MiB cum; unmapped:    0.5 MiB;  139.5 MiB cum
    66 pages *      2 spans ~    1.0 MiB;  200.9 MiB cum; unmapped:    1.0 MiB;  140.5 MiB cum
    68 pages *      2 spans ~    1.1 MiB;  201.9 MiB cum; unmapped:    1.1 MiB;  141.6 MiB cum
    70 pages *      2 spans ~    1.1 MiB;  203.0 MiB cum; unmapped:    1.1 MiB;  142.7 MiB cum
    71 pages *      1 spans ~    0.6 MiB;  203.6 MiB cum; unmapped:    0.6 MiB;  143.2 MiB cum
    73 pages *      1 spans ~    0.6 MiB;  204.1 MiB cum; unmapped:    0.6 MiB;  143.8 MiB cum
    74 pages *      4 spans ~    2.3 MiB;  206.5 MiB cum; unmapped:    2.3 MiB;  146.1 MiB cum
    75 pages *      2 spans ~    1.2 MiB;  207.6 MiB cum; unmapped:    0.6 MiB;  146.7 MiB cum
    77 pages *      2 spans ~    1.2 MiB;  208.8 MiB cum; unmapped:    1.2 MiB;  147.9 MiB cum
    78 pages *      1 spans ~    0.6 MiB;  209.4 MiB cum; unmapped:    0.0 MiB;  147.9 MiB cum
    79 pages *      1 spans ~    0.6 MiB;  210.1 MiB cum; unmapped:    0.6 MiB;  148.5 MiB cum
    80 pages *      1 spans ~    0.6 MiB;  210.7 MiB cum; unmapped:    0.6 MiB;  149.2 MiB cum
    81 pages *      1 spans ~    0.6 MiB;  211.3 MiB cum; unmapped:    0.6 MiB;  149.8 MiB cum
    82 pages *      1 spans ~    0.6 MiB;  212.0 MiB cum; unmapped:    0.6 MiB;  150.4 MiB cum
    83 pages *      2 spans ~    1.3 MiB;  213.3 MiB cum; unmapped:    1.3 MiB;  151.7 MiB cum
    86 pages *      2 spans ~    1.3 MiB;  214.6 MiB cum; unmapped:    1.3 MiB;  153.1 MiB cum
    87 pages *      1 spans ~    0.7 MiB;  215.3 MiB cum; unmapped:    0.7 MiB;  153.8 MiB cum
    88 pages *      1 spans ~    0.7 MiB;  216.0 MiB cum; unmapped:    0.7 MiB;  154.4 MiB cum
    93 pages *      1 spans ~    0.7 MiB;  216.7 MiB cum; unmapped:    0.7 MiB;  155.2 MiB cum
    95 pages *      1 spans ~    0.7 MiB;  217.4 MiB cum; unmapped:    0.7 MiB;  155.9 MiB cum
    97 pages *      3 spans ~    2.3 MiB;  219.7 MiB cum; unmapped:    2.3 MiB;  158.2 MiB cum
    98 pages *      2 spans ~    1.5 MiB;  221.2 MiB cum; unmapped:    1.5 MiB;  159.7 MiB cum
    99 pages *      2 spans ~    1.5 MiB;  222.8 MiB cum; unmapped:    1.5 MiB;  161.3 MiB cum
   101 pages *      1 spans ~    0.8 MiB;  223.6 MiB cum; unmapped:    0.0 MiB;  161.3 MiB cum
   102 pages *      1 spans ~    0.8 MiB;  224.4 MiB cum; unmapped:    0.8 MiB;  162.1 MiB cum
   103 pages *      1 spans ~    0.8 MiB;  225.2 MiB cum; unmapped:    0.8 MiB;  162.9 MiB cum
   105 pages *      1 spans ~    0.8 MiB;  226.0 MiB cum; unmapped:    0.8 MiB;  163.7 MiB cum
   109 pages *      1 spans ~    0.9 MiB;  226.9 MiB cum; unmapped:    0.9 MiB;  164.5 MiB cum
   110 pages *      1 spans ~    0.9 MiB;  227.7 MiB cum; unmapped:    0.0 MiB;  164.5 MiB cum
   112 pages *      1 spans ~    0.9 MiB;  228.6 MiB cum; unmapped:    0.9 MiB;  165.4 MiB cum
   120 pages *      1 spans ~    0.9 MiB;  229.5 MiB cum; unmapped:    0.9 MiB;  166.3 MiB cum
   121 pages *      1 spans ~    0.9 MiB;  230.5 MiB cum; unmapped:    0.9 MiB;  167.3 MiB cum
   123 pages *      1 spans ~    1.0 MiB;  231.4 MiB cum; unmapped:    1.0 MiB;  168.2 MiB cum
   125 pages *      1 spans ~    1.0 MiB;  232.4 MiB cum; unmapped:    1.0 MiB;  169.2 MiB cum
   126 pages *      1 spans ~    1.0 MiB;  233.4 MiB cum; unmapped:    1.0 MiB;  170.2 MiB cum
 >=128 large *     35 spans ~  157.3 MiB;  390.7 MiB cum; unmapped:  132.5 MiB;  302.7 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  117.3 MiB used,   67.9 MiB free,  198.7 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     8.0 MiB used,   20.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,  104.0 MiB unmapped

HugePageAware: filler donations 15
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 192 total, 3 full, 84 partial, 105 released (25 partially), 0 quarantined
HugePageFiller: 8696 pages free in 192 hugepages, 0.1769 free
HugePageFiller: among non-fulls, 0.3116 free
HugePageFiller: 1402 used pages in subreleased hugepages (478 of them in partially released)
HugePageFiller: 105 hugepages partially released, 0.9464 released
HugePageFiller: 0.9682 of used pages hugepageable
HugePageFiller: Since startup, 27384 pages subreleased, 110 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     3 <  1<=     1 <  2<=     2 <  3<=     2 <  4<=    12 < 16<=    11
HugePageFiller: < 32<=     6 < 48<=     5 < 64<=     3 < 80<=     1 < 96<=     1 <112<=     1
HugePageFiller: <128<=     2 <144<=     7 <160<=     6 <176<=     6 <192<=     7 <208<=     9
HugePageFiller: <224<=     1 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=    13 <240<=    10 <252<=     0 <253<=     1 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     3
HugePageFiller: <224<=    14 <240<=    45 <252<=     3 <253<=     3 <254<=     5 <255<=     7

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     3 <  1<=     4 <  2<=     7 <  3<=     6 <  4<=    31 < 16<=    20
HugePageFiller: < 32<=     8 < 48<=     1 < 64<=     1 < 80<=     0 < 96<=     2 <112<=     0
HugePageFiller: <128<=     2 <144<=     0 <160<=     1 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     4
HugePageFiller: < 32<=     3 < 48<=     9 < 64<=     2 < 80<=     1 < 96<=     3 <112<=     2
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     2
HugePageFiller: < 32<=    15 < 48<=    18 < 64<=    10 < 80<=     7 < 96<=     5 <112<=     4
HugePageFiller: <128<=     3 <144<=     6 <160<=     1 <176<=     2 <192<=     0 <208<=     2
HugePageFiller: <224<=     2 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     2

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     4 < 17<=     5
HugePageFiller: < 33<=    11 < 49<=    10 < 65<=     6 < 81<=     6 < 97<=     7 <113<=    11
HugePageFiller: <129<=     9 <145<=     4 <161<=     5 <177<=     0 <193<=     7 <209<=     0
HugePageFiller: <225<=     1 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     0 <  5<=    12 < 17<=    12
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     7 <  2<=     5 <  3<=     3 <  4<=     3 <  5<=    46 < 17<=    13
HugePageFiller: < 33<=     3 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 48207 pages (and 6833 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 27384 pages subreleased, 110 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 10 / 10 hugepages cached / cache limit (0.432 hit rate, 0.105 overflow rate)
HugeCache: 142 MiB fast unbacked, 176 MiB periodic
HugeCache: 1463 MiB*s cached since startup
HugeCache: recent usage range: 392 min - 392 curr -  454 max MiB
HugeCache: recent offpeak range: 0 min - 62 curr - 62 max MiB
HugeCache: recent cache range: 0 min - 20 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 294:1:11,295:12:68,296:69:88,297:89:98,298:99:116,299:116:119,300:120:124,301:125:131,304:129:129,305:128:128,306:129:148,307:149:152,308:151:151,309:150:156,310:157:160,311:161:165,312:164:170,313:162:177,316:162:163,317:162:164,318:165:174,319:173:175,320:174:186,321:173:176,322:174:174,323:175:179,324:175:181,325:174:179,329:174:174,333:175:175,334:176:178,335:179:181,336:181:189,340:184:185,341:186:217,342:216:219,343:219:223,344:219:238,345:219:237,347:219:221,348:219:224,353:220:229,354:230:243,355:236:252,356:235:250,357:234:236,358:234:234,359:234:236,360:235:238,361:235:241,362:235:236,363:235:236,364:237:238,365:238:244,366:245:251,367:242:249,368:243:243,371:241:246,372:245:246,373:242:244,374:242:248,376:238:243,377:238:239,378:238:239,379:239:239,380:239:241,381:239:248,385:239:240,386:239:244,388:241:244,389:239:239,391:238:238,392:237:239,395:237:238,396:239:246,397:243:245,398:237:242,400:237:238,408:238:242,409:244:252,410:239:257,411:239:244,413:238:238,414:237:237,416:237:238,417:237:238,418:238:242,419:239:247,421:238:238,422:229:237,429:227:228,599:196:226,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 9 / 10 nodes used / created
HugeAddressMap: 25 contiguous hugepages available
HugeAllocator: 258 requested - 206 in use = 52 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 14872 pages live small allocation
HugePageAware: 111 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      98745 /      90645 a/f,     8100 (  63.3 MiB) live,      324 allocs/s (   2.5 MiB/s)
HugePageAware:                     2 page info:      55550 /      54321 a/f,     1229 (  19.2 MiB) live,      182 allocs/s (   2.8 MiB/s)
HugePageAware:                     3 page info:       2857 /       2740 a/f,      117 (   2.7 MiB) live,     9.37 allocs/s (   0.2 MiB/s)
HugePageAware:                     4 page info:      22909 /      22802 a/f,      107 (   3.3 MiB) live,     75.2 allocs/s (   2.3 MiB/s)
HugePageAware:                     5 page info:        748 /        615 a/f,      133 (   5.2 MiB) live,     2.45 allocs/s (   0.1 MiB/s)
HugePageAware:                     6 page info:        915 /        862 a/f,       53 (   2.5 MiB) live,        3 allocs/s (   0.1 MiB/s)
HugePageAware:                     7 page info:        383 /        356 a/f,       27 (   1.5 MiB) live,     1.26 allocs/s (   0.1 MiB/s)
HugePageAware:                     8 page info:       3841 /       3818 a/f,       23 (   1.4 MiB) live,     12.6 allocs/s (   0.8 MiB/s)
HugePageAware:                     9 page info:        711 /        707 a/f,        4 (   0.3 MiB) live,     2.33 allocs/s (   0.2 MiB/s)
HugePageAware:                    10 page info:        102 /         99 a/f,        3 (   0.2 MiB) live,    0.335 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:        117 /        115 a/f,        2 (   0.2 MiB) live,    0.384 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:        274 /        273 a/f,        1 (   0.1 MiB) live,    0.899 allocs/s (   0.1 MiB/s)
HugePageAware:                    13 page info:         42 /         40 a/f,        2 (   0.2 MiB) live,    0.138 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         87 /         77 a/f,       10 (   1.2 MiB) live,    0.285 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:       6026 /       6002 a/f,       24 (   3.0 MiB) live,     19.8 allocs/s (   2.5 MiB/s)
HugePageAware:                    17 page info:         18 /         17 a/f,        1 (   0.1 MiB) live,   0.0591 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         57 /         49 a/f,        8 (   1.2 MiB) live,    0.187 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         83 /         81 a/f,        2 (   0.3 MiB) live,    0.272 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:         31 /         29 a/f,        2 (   0.3 MiB) live,    0.102 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:        122 /        120 a/f,        2 (   0.4 MiB) live,      0.4 allocs/s (   0.1 MiB/s)
HugePageAware:                    27 page info:         74 /         71 a/f,        3 (   0.6 MiB) live,    0.243 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,   0.0755 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1545 /       1533 a/f,       12 (   3.0 MiB) live,     5.07 allocs/s (   1.3 MiB/s)
HugePageAware:                    33 page info:         16 /         15 a/f,        1 (   0.3 MiB) live,   0.0525 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0164 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,   0.0591 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0328 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         70 /         69 a/f,        1 (   0.3 MiB) live,     0.23 allocs/s (   0.1 MiB/s)
HugePageAware:                    41 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,   0.0361 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          1 a/f,        2 (   0.7 MiB) live,  0.00984 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0328 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00328 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         54 /         52 a/f,        2 (   0.8 MiB) live,    0.177 allocs/s (   0.1 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0131 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0328 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,   0.0558 allocs/s (   0.0 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00328 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00328 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        423 /        420 a/f,        3 (   1.5 MiB) live,     1.39 allocs/s (   0.7 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,   0.0656 allocs/s (   0.0 MiB/s)
HugePageAware:                    70 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0328 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0328 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         21 /         21 a/f,        0 (   0.0 MiB) live,   0.0689 allocs/s (   0.0 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00328 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         29 /         29 a/f,        0 (   0.0 MiB) live,   0.0952 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,  0.00656 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0328 allocs/s (   0.0 MiB/s)
HugePageAware:                   128 page info:        155 /        155 a/f,        0 (   0.0 MiB) live,    0.509 allocs/s (   0.5 MiB/s)
