Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 137
coverage (this time): 0.911439

peak huge pages count (at hp peak): 138
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 98.88
average coverage (average over time): 0.905245

utilization(this time): 0.882195
-----------------------------------
Stats of overhead.
rss (this time): 572.785 MiB
peak rss: 587.965 MiB
average rss: 471.898 MiB

app memory (this time): 308.264 MiB
peak app memory: 337.205 MiB
average app memory: 235.84 MiB

ave_app/ave_rss: 0.499769
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      323355312 (  308.4 MiB) Bytes in use by application
MALLOC: +     33193984 (   31.7 MiB) Bytes in page heap freelist
MALLOC: +     14646608 (   14.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5050274 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    376246178 (  358.8 MiB) Actual memory used (physical + swap)
MALLOC: +      8388608 (    8.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    384634786 (  366.8 MiB) Virtual address space used
MALLOC:
MALLOC:          22998               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            268               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 329042950 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    600608768 (  572.8 MiB) Bytes resident (physical memory used)
TOTAL:   5170515968 ( 4931.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      2 spans ~    0.2 MiB;   21.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      2 spans ~    0.2 MiB;   21.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      1 spans ~    0.1 MiB;   21.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      9 spans ~    1.1 MiB;   22.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      2 spans ~    0.3 MiB;   22.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      2 spans ~    0.4 MiB;   23.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   23.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      4 spans ~    1.0 MiB;   24.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   24.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;   24.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   25.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      1 spans ~    0.3 MiB;   25.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      2 spans ~    0.6 MiB;   26.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;   26.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~   10.0 MiB;   36.5 MiB cum; unmapped:    8.0 MiB;    8.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  247.5 MiB used,   26.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    8.0 MiB unmapped

HugePageAware: filler donations 8
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 137 total, 43 full, 94 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 3398 pages free in 137 hugepages, 0.0969 free
HugePageFiller: among non-fulls, 0.1412 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1362 pages subreleased, 7 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    43 <  1<=     3 <  2<=     9 <  3<=     2 <  4<=    20 < 16<=    16
HugePageFiller: < 32<=    14 < 48<=    14 < 64<=     6 < 80<=     4 < 96<=     2 <112<=     2
HugePageFiller: <128<=     1 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    43 <  1<=     3 <  2<=    20 <  3<=     4 <  4<=    49 < 16<=    10
HugePageFiller: < 32<=     7 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     3
HugePageFiller: < 33<=     2 < 49<=     2 < 65<=     3 < 81<=     4 < 97<=     2 <113<=     9
HugePageFiller: <129<=    15 <145<=    16 <161<=    16 <177<=    16 <193<=    17 <209<=    11
HugePageFiller: <225<=    10 <241<=     9 <253<=     0 <254<=     0 <255<=     0 <256<=     1

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 35034 pages (and 38 free, 0 unmapped)
HugePageFiller: at peak demand: 137 hps (137 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 32730 pages (and 2854 free, 0 unmapped)
HugePageFiller: at peak hps: 139 hps (139 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1362 pages subreleased, 7 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.226 hit rate, 0.066 overflow rate)
HugeCache: 12 MiB fast unbacked, 22 MiB periodic
HugeCache: 98 MiB*s cached since startup
HugeCache: recent usage range: 346 min - 346 curr -  350 max MiB
HugeCache: recent offpeak range: 0 min - 4 curr - 4 max MiB
HugeCache: recent cache range: 0 min - 2 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 574:1:11,575:12:68,576:69:88,577:89:98,578:99:116,579:116:119,580:120:124,581:125:131,584:129:129,585:128:128,586:129:148,587:149:152,588:151:151,589:150:156,590:157:160,591:161:165,592:164:170,593:162:177,596:162:163,597:162:164,598:165:174,599:173:175,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 2 nodes used / created
HugeAddressMap: 4 contiguous hugepages available
HugeAllocator: 178 requested - 174 in use = 4 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 31362 pages live small allocation
HugePageAware: 712 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      31465 /      11502 a/f,    19963 ( 156.0 MiB) live, 1.26e+03 allocs/s (   9.8 MiB/s)
HugePageAware:                     2 page info:      12343 /      10543 a/f,     1800 (  28.1 MiB) live,      492 allocs/s (   7.7 MiB/s)
HugePageAware:                     3 page info:        822 /        665 a/f,      157 (   3.7 MiB) live,     32.8 allocs/s (   0.8 MiB/s)
HugePageAware:                     4 page info:       4359 /       3836 a/f,      523 (  16.3 MiB) live,      174 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        310 /        153 a/f,      157 (   6.1 MiB) live,     12.4 allocs/s (   0.5 MiB/s)
HugePageAware:                     6 page info:        246 /        192 a/f,       54 (   2.5 MiB) live,     9.82 allocs/s (   0.5 MiB/s)
HugePageAware:                     7 page info:        143 /        115 a/f,       28 (   1.5 MiB) live,     5.71 allocs/s (   0.3 MiB/s)
HugePageAware:                     8 page info:        788 /        763 a/f,       25 (   1.6 MiB) live,     31.4 allocs/s (   2.0 MiB/s)
HugePageAware:                     9 page info:        157 /        150 a/f,        7 (   0.5 MiB) live,     6.26 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         29 /         25 a/f,        4 (   0.3 MiB) live,     1.16 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         28 /         24 a/f,        4 (   0.3 MiB) live,     1.12 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         60 /         54 a/f,        6 (   0.6 MiB) live,     2.39 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         12 /         10 a/f,        2 (   0.2 MiB) live,    0.479 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         35 /          5 a/f,       30 (   3.5 MiB) live,      1.4 allocs/s (   0.2 MiB/s)
HugePageAware:                    16 page info:        883 /        847 a/f,       36 (   4.5 MiB) live,     35.2 allocs/s (   4.4 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,     0.12 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         13 /          5 a/f,        8 (   1.2 MiB) live,    0.519 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         11 /          9 a/f,        2 (   0.3 MiB) live,    0.439 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          8 /          5 a/f,        3 (   0.5 MiB) live,    0.319 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         26 /         22 a/f,        4 (   0.8 MiB) live,     1.04 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         14 /         11 a/f,        3 (   0.6 MiB) live,    0.559 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0798 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        319 /        290 a/f,       29 (   7.2 MiB) live,     12.7 allocs/s (   3.2 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,     0.16 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         13 /          9 a/f,        4 (   1.2 MiB) live,    0.519 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          3 /          2 a/f,        1 (   0.3 MiB) live,     0.12 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,     0.12 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0798 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         14 /         12 a/f,        2 (   0.8 MiB) live,    0.559 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,     0.16 allocs/s (   0.1 MiB/s)
HugePageAware:                    58 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.359 allocs/s (   0.2 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:         83 /         82 a/f,        1 (   0.5 MiB) live,     3.31 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,     0.16 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0798 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          2 /          1 a/f,        1 (   0.6 MiB) live,   0.0798 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,     0.12 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,     0.12 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0798 allocs/s (   0.1 MiB/s)
HugePageAware:                   116 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0798 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         33 /         32 a/f,        1 (   1.0 MiB) live,     1.32 allocs/s (   1.3 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         19 /         10 a/f,        9 (  17.2 MiB) live,    0.758 allocs/s (   1.4 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         12 /          8 a/f,        4 (  14.0 MiB) live,    0.479 allocs/s (   1.6 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          3 /          1 a/f,        2 (  11.1 MiB) live,     0.12 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,   0.0798 allocs/s (   1.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.7    3247     407       0       0       0       0       0
Live span,          1 pages:      0.6      54       0       0       0       0       0       0
Live span,          2 pages:      0.7    1098       4       0       0       0       0       0
Live span,          3 pages:      0.7      48       3       0       0       0       0       0
Live span,          4 pages:      0.7     672      40       0       0       0       0       0
Live span,          5 pages:      0.7      30       0       0       0       0       0       0
Live span,          6 pages:      0.7     240       0       0       0       0       0       0
Live span,          7 pages:      0.6      28       0       0       0       0       0       0
Live span,          8 pages:      0.9     112     136       0       0       0       0       0
Live span,          9 pages:      1.0       9       9       0       0       0       0       0
Live span,         10 pages:      0.6      80      10       0       0       0       0       0
Live span,         11 pages:      0.9      11       0       0       0       0       0       0
Live span,         12 pages:      0.5      72       0       0       0       0       0       0
Live span,         13 pages:      1.0      13      13       0       0       0       0       0
Live span,         14 pages:      0.8      14      14       0       0       0       0       0
Live span,         15 pages:      0.7      15       0       0       0       0       0       0
Live span,         16 pages:      0.8      96      48       0       0       0       0       0
Live span,         18 pages:      0.5      36       0       0       0       0       0       0
Live span,         24 pages:      0.6      24      24       0       0       0       0       0
Live span,         30 pages:      0.9      30       0       0       0       0       0       0
Live span,         32 pages:      0.6      96      32       0       0       0       0       0
Live span,         34 pages:      0.8      34       0       0       0       0       0       0
Live span,         35 pages:      0.8      35       0       0       0       0       0       0
Live span,         36 pages:      1.1       0      36       0       0       0       0       0
Live span,         38 pages:      1.1       0      38       0       0       0       0       0
Live span,         40 pages:      0.3      80       0       0       0       0       0       0
Live span,       >=64 pages:      0.1     320       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.2    1024       0       0       0       0       0       0
Unmapped span,   >=64 pages:      0.2    1024       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 6 sizes;    3.1 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      5 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    88 pages *      1 spans ~    0.7 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;    3.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.9 MiB used,    1.1 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 142 pages free in 2 hugepages, 0.2773 free
HugePageFiller: among non-fulls, 0.2773 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     1 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 540 pages (and 228 free, 0 unmapped)
