Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 199
coverage (this time): 0.949847

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 140.582
average coverage (average over time): 0.882681

utilization(this time): 0.857951
-----------------------------------
Stats of overhead.
rss (this time): 733.859 MiB
peak rss: 761.617 MiB
average rss: 583.163 MiB

app memory (this time): 413.212 MiB
peak app memory: 447.624 MiB
average app memory: 297.822 MiB

ave_app/ave_rss: 0.510702
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      433591936 (  413.5 MiB) Bytes in use by application
MALLOC: +     39788544 (   37.9 MiB) Bytes in page heap freelist
MALLOC: +     40330784 (   38.5 MiB) Bytes in central cache freelist
MALLOC: +        90976 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    519669346 (  495.6 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          36297               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            329               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 371109128 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    769507328 (  733.9 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    32 pages *      1 spans ~    0.2 MiB;   20.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   20.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      1 spans ~    0.8 MiB;   21.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      4 spans ~   34.0 MiB;   55.2 MiB cum; unmapped:   22.0 MiB;   22.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  376.8 MiB used,   21.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   12.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   22.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 199 total, 135 full, 64 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 2717 pages free in 199 hugepages, 0.0533 free
HugePageFiller: among non-fulls, 0.1658 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   135 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=    10 < 16<=     5
HugePageFiller: < 32<=    20 < 48<=    25 < 64<=     1 < 80<=     2 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   135 <  1<=    37 <  2<=     3 <  3<=     2 <  4<=     7 < 16<=    12
HugePageFiller: < 32<=     1 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     3
HugePageFiller: < 33<=     3 < 49<=     2 < 65<=     4 < 81<=     1 < 97<=     2 <113<=     4
HugePageFiller: <129<=    13 <145<=     9 <161<=    16 <177<=    46 <193<=    35 <209<=    38
HugePageFiller: <225<=    20 <241<=     2 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 52887 pages (and 105 free, 0 unmapped)
HugePageFiller: at peak demand: 207 hps (207 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 46690 pages (and 6558 free, 0 unmapped)
HugePageFiller: at peak hps: 208 hps (208 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 6 / 10 hugepages cached / cache limit (0.340 hit rate, 0.073 overflow rate)
HugeCache: 50 MiB fast unbacked, 72 MiB periodic
HugeCache: 438 MiB*s cached since startup
HugeCache: recent usage range: 470 min - 470 curr -  482 max MiB
HugeCache: recent offpeak range: 0 min - 12 curr - 12 max MiB
HugeCache: recent cache range: 0 min - 12 curr - 12 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 532:1:11,533:12:68,534:69:88,535:89:98,536:99:116,537:116:119,538:120:124,539:125:131,542:129:129,543:128:128,544:129:148,545:149:152,546:151:151,547:150:156,548:157:160,549:161:165,550:164:170,551:162:177,554:162:163,555:162:164,556:165:174,557:173:175,558:174:186,559:173:176,560:174:174,561:175:179,562:175:181,563:174:179,567:174:174,571:175:175,572:176:178,573:179:181,574:181:189,578:184:185,579:186:217,580:216:219,581:219:223,582:219:238,583:219:237,585:219:221,586:219:224,591:220:229,592:230:243,593:236:252,594:235:250,595:234:236,596:234:234,597:234:236,598:235:238,599:235:241,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 5 nodes used / created
HugeAddressMap: 9 contiguous hugepages available
HugeAllocator: 252 requested - 241 in use = 11 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 47915 pages live small allocation
HugePageAware: 712 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      66531 /      35513 a/f,    31018 ( 242.3 MiB) live,      984 allocs/s (   7.7 MiB/s)
HugePageAware:                     2 page info:      29877 /      26002 a/f,     3875 (  60.5 MiB) live,      442 allocs/s (   6.9 MiB/s)
HugePageAware:                     3 page info:       1672 /       1510 a/f,      162 (   3.8 MiB) live,     24.7 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:      12252 /      11621 a/f,      631 (  19.7 MiB) live,      181 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        491 /        329 a/f,      162 (   6.3 MiB) live,     7.26 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        519 /        464 a/f,       55 (   2.6 MiB) live,     7.68 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        249 /        218 a/f,       31 (   1.7 MiB) live,     3.68 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2051 /       2019 a/f,       32 (   2.0 MiB) live,     30.3 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        389 /        383 a/f,        6 (   0.4 MiB) live,     5.75 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         62 /         59 a/f,        3 (   0.2 MiB) live,    0.917 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         70 /         61 a/f,        9 (   0.8 MiB) live,     1.04 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        144 /        138 a/f,        6 (   0.6 MiB) live,     2.13 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         18 /         16 a/f,        2 (   0.2 MiB) live,    0.266 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         41 /         11 a/f,       30 (   3.5 MiB) live,    0.607 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       2679 /       2639 a/f,       40 (   5.0 MiB) live,     39.6 allocs/s (   5.0 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0444 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         18 /         10 a/f,        8 (   1.2 MiB) live,    0.266 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         37 /         36 a/f,        1 (   0.2 MiB) live,    0.547 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         16 /         13 a/f,        3 (   0.5 MiB) live,    0.237 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         58 /         53 a/f,        5 (   1.0 MiB) live,    0.858 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         25 /         22 a/f,        3 (   0.6 MiB) live,     0.37 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0296 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        803 /        771 a/f,       32 (   8.0 MiB) live,     11.9 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0592 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0296 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.074 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         39 /         33 a/f,        6 (   1.9 MiB) live,    0.577 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          6 /          5 a/f,        1 (   0.3 MiB) live,   0.0888 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0444 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.074 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0148 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         30 /         28 a/f,        2 (   0.8 MiB) live,    0.444 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0592 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.074 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         12 /         12 a/f,        0 (   0.0 MiB) live,    0.178 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0148 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0148 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        225 /        222 a/f,        3 (   1.5 MiB) live,     3.33 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.163 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.074 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          6 /          5 a/f,        1 (   0.6 MiB) live,   0.0888 allocs/s (   0.1 MiB/s)
HugePageAware:                    80 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.148 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0148 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.207 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0296 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.074 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         84 /         80 a/f,        4 (   4.0 MiB) live,     1.24 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         41 /         32 a/f,        9 (  17.2 MiB) live,    0.607 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         29 /         25 a/f,        4 (  14.0 MiB) live,    0.429 allocs/s (   1.3 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          7 /          5 a/f,        2 (  11.1 MiB) live,    0.104 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          4 /          2 a/f,        2 (  32.0 MiB) live,   0.0592 allocs/s (   0.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      3.2    1833    2420       0       0       0       0       0
Live span,          1 pages:      5.3      78    1703       0       0       0       0       0
Live span,          2 pages:      4.5       8      14       0       0       0       0       0
Live span,          3 pages:      5.7       0       9       0       0       0       0       0
Live span,          4 pages:      4.7      20      88       0       0       0       0       0
Live span,          5 pages:      6.6       0       5       0       0       0       0       0
Live span,          7 pages:      0.0      14       0       0       0       0       0       0
Live span,          8 pages:      5.1      40     184       0       0       0       0       0
Live span,          9 pages:      0.1       9       0       0       0       0       0       0
Live span,         16 pages:      5.2      32     256       0       0       0       0       0
Live span,         20 pages:      5.8       0      20       0       0       0       0       0
Live span,         24 pages:      1.1       0      24       0       0       0       0       0
Live span,         25 pages:      5.8       0      25       0       0       0       0       0
Live span,         32 pages:      1.1       0      32       0       0       0       0       0
Live span,         60 pages:      1.4       0      60       0       0       0       0       0
Live span,       >=64 pages:      0.2    1632       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      4.7       0    2816       0       0       0       0       0
Unmapped span,   >=64 pages:      4.7       0    2816       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 4 sizes;    4.9 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   104 pages *      1 spans ~    0.8 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    4.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.1 MiB used,    0.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 120 pages free in 2 hugepages, 0.2344 free
HugePageFiller: among non-fulls, 0.4688 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     1 < 65<=     0 < 81<=     1 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 687 pages (and 337 free, 0 unmapped)
HugePageFiller: at peak demand: 4 hps (4 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 687 pages (and 337 free, 0 unmapped)
HugePageFiller: at peak hps: 4 hps (4 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 2 / 10 hugepages cached / cache limit (0.800 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 113 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 4 min - 4 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 537:0:1,539:2:2,556:2:3,563:2:3,566:3:3,567:2:2,579:2:3,584:2:3,585:2:3,587:3:4,590:2:2,591:2:3,597:2:3,598:3:3,599:2:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 4 requested - 4 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 392 pages live small allocation
