Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 199
coverage (this time): 0.92372

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 139.697
average coverage (average over time): 0.881778

utilization(this time): 0.855748
-----------------------------------
Stats of overhead.
rss (this time): 731.988 MiB
peak rss: 761.617 MiB
average rss: 580.901 MiB

app memory (this time): 399.532 MiB
peak app memory: 447.624 MiB
average app memory: 296.142 MiB

ave_app/ave_rss: 0.509798
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      419072496 (  399.7 MiB) Bytes in use by application
MALLOC: +     53665792 (   51.2 MiB) Bytes in page heap freelist
MALLOC: +     43033936 (   41.0 MiB) Bytes in central cache freelist
MALLOC: +       127168 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    521766498 (  497.6 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          35619               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            324               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 359577659 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    767545344 (  732.0 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    25 pages *      1 spans ~    0.2 MiB;   29.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;   30.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   30.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      1 spans ~    0.8 MiB;   31.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      5 spans ~   35.0 MiB;   66.2 MiB cum; unmapped:   20.0 MiB;   20.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  365.8 MiB used,   32.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   14.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   20.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 199 total, 124 full, 75 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 4121 pages free in 199 hugepages, 0.0809 free
HugePageFiller: among non-fulls, 0.2146 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   124 <  1<=     1 <  2<=     1 <  3<=     0 <  4<=    11 < 16<=     7
HugePageFiller: < 32<=    12 < 48<=    10 < 64<=     9 < 80<=    19 < 96<=     3 <112<=     1
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   124 <  1<=    15 <  2<=     2 <  3<=     9 <  4<=    28 < 16<=    17
HugePageFiller: < 32<=     1 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     3
HugePageFiller: < 33<=     3 < 49<=     2 < 65<=     4 < 81<=     1 < 97<=     3 <113<=     3
HugePageFiller: <129<=    13 <145<=    16 <161<=    35 <177<=    26 <193<=    30 <209<=    38
HugePageFiller: <225<=    19 <241<=     2 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 52887 pages (and 105 free, 0 unmapped)
HugePageFiller: at peak demand: 207 hps (207 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 46690 pages (and 6558 free, 0 unmapped)
HugePageFiller: at peak hps: 208 hps (208 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 7 / 10 hugepages cached / cache limit (0.332 hit rate, 0.076 overflow rate)
HugeCache: 50 MiB fast unbacked, 70 MiB periodic
HugeCache: 427 MiB*s cached since startup
HugeCache: recent usage range: 470 min - 470 curr -  476 max MiB
HugeCache: recent offpeak range: 0 min - 6 curr - 6 max MiB
HugeCache: recent cache range: 8 min - 14 curr - 14 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 533:1:11,534:12:68,535:69:88,536:89:98,537:99:116,538:116:119,539:120:124,540:125:131,543:129:129,544:128:128,545:129:148,546:149:152,547:151:151,548:150:156,549:157:160,550:161:165,551:164:170,552:162:177,555:162:163,556:162:164,557:165:174,558:173:175,559:174:186,560:173:176,561:174:174,562:175:179,563:175:181,564:174:179,568:174:174,572:175:175,573:176:178,574:179:181,575:181:189,579:184:185,580:186:217,581:216:219,582:219:223,583:219:238,584:219:237,586:219:221,587:219:224,592:220:229,593:230:243,594:236:252,595:235:250,596:234:236,597:234:234,598:234:236,599:235:238,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 5 nodes used / created
HugeAddressMap: 9 contiguous hugepages available
HugeAllocator: 252 requested - 242 in use = 10 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 46511 pages live small allocation
HugePageAware: 712 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      66355 /      35506 a/f,    30849 ( 241.0 MiB) live,      997 allocs/s (   7.8 MiB/s)
HugePageAware:                     2 page info:      29281 /      25876 a/f,     3405 (  53.2 MiB) live,      440 allocs/s (   6.9 MiB/s)
HugePageAware:                     3 page info:       1652 /       1491 a/f,      161 (   3.8 MiB) live,     24.8 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:      12042 /      11433 a/f,      609 (  19.0 MiB) live,      181 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        487 /        327 a/f,      160 (   6.2 MiB) live,     7.31 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        513 /        458 a/f,       55 (   2.6 MiB) live,      7.7 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        247 /        217 a/f,       30 (   1.6 MiB) live,     3.71 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2016 /       1986 a/f,       30 (   1.9 MiB) live,     30.3 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        385 /        379 a/f,        6 (   0.4 MiB) live,     5.78 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         62 /         59 a/f,        3 (   0.2 MiB) live,    0.931 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         68 /         60 a/f,        8 (   0.7 MiB) live,     1.02 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        142 /        136 a/f,        6 (   0.6 MiB) live,     2.13 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         18 /         16 a/f,        2 (   0.2 MiB) live,     0.27 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         41 /         11 a/f,       30 (   3.5 MiB) live,    0.616 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       2656 /       2618 a/f,       38 (   4.8 MiB) live,     39.9 allocs/s (   5.0 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0451 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         18 /         10 a/f,        8 (   1.2 MiB) live,     0.27 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         37 /         36 a/f,        1 (   0.2 MiB) live,    0.556 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         16 /         13 a/f,        3 (   0.5 MiB) live,     0.24 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         58 /         53 a/f,        5 (   1.0 MiB) live,    0.871 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         25 /         22 a/f,        3 (   0.6 MiB) live,    0.375 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,     0.03 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        783 /        751 a/f,       32 (   8.0 MiB) live,     11.8 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0601 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,     0.03 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0751 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         39 /         33 a/f,        6 (   1.9 MiB) live,    0.586 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          6 /          5 a/f,        1 (   0.3 MiB) live,   0.0901 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0451 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0751 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,    0.015 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         30 /         28 a/f,        2 (   0.8 MiB) live,    0.451 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0601 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0751 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         12 /         12 a/f,        0 (   0.0 MiB) live,     0.18 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.015 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.015 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        223 /        220 a/f,        3 (   1.5 MiB) live,     3.35 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.165 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0751 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          6 /          5 a/f,        1 (   0.6 MiB) live,   0.0901 allocs/s (   0.1 MiB/s)
HugePageAware:                    80 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,     0.15 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.015 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,     0.21 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,     0.03 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0751 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         82 /         79 a/f,        3 (   3.0 MiB) live,     1.23 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         40 /         31 a/f,        9 (  17.2 MiB) live,    0.601 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         26 /         22 a/f,        4 (  14.0 MiB) live,     0.39 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          7 /          5 a/f,        2 (  11.1 MiB) live,    0.105 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          4 /          2 a/f,        2 (  32.0 MiB) live,   0.0601 allocs/s (   0.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.4    1219    4694       0       0       0       0       0
Live span,          1 pages:      5.6     137    1756       0       0       0       0       0
Live span,          2 pages:      6.5       6     702       0       0       0       0       0
Live span,          3 pages:      6.4       0     150       0       0       0       0       0
Live span,          4 pages:      4.9      20     204       0       0       0       0       0
Live span,          5 pages:      6.6       0      25       0       0       0       0       0
Live span,          6 pages:      5.7       0      12       0       0       0       0       0
Live span,          7 pages:      4.6       0       7       0       0       0       0       0
Live span,          8 pages:      5.0      16     224       0       0       0       0       0
Live span,          9 pages:      6.7       0       9       0       0       0       0       0
Live span,         16 pages:      4.4      48     400       0       0       0       0       0
Live span,         20 pages:      3.1       0      40       0       0       0       0       0
Live span,         24 pages:      1.3       0      24       0       0       0       0       0
Live span,         25 pages:      4.8       0      25       0       0       0       0       0
Live span,         32 pages:      1.3       0      32       0       0       0       0       0
Live span,         60 pages:      1.0       0      60       0       0       0       0       0
Live span,       >=64 pages:      2.4     992    1024       0       0       0       0       0

Unmapped span   TOTAL PAGES:      4.1     256    2304       0       0       0       0       0
Unmapped span,   >=64 pages:      4.1     256    2304       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 4 sizes;    5.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   104 pages *      1 spans ~    0.8 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    5.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.0 MiB used,    1.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 126 pages free in 2 hugepages, 0.2461 free
HugePageFiller: among non-fulls, 0.4922 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     1 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 687 pages (and 337 free, 0 unmapped)
HugePageFiller: at peak demand: 4 hps (4 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 687 pages (and 337 free, 0 unmapped)
HugePageFiller: at peak hps: 4 hps (4 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 2 / 10 hugepages cached / cache limit (0.800 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 108 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 4 min - 4 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 537:0:1,539:2:2,556:2:3,563:2:3,566:3:3,567:2:2,579:2:3,584:2:3,585:2:3,587:3:4,590:2:2,591:2:3,597:2:3,598:3:3,599:2:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
