Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 92
coverage (this time): 0.901834

peak huge pages count (at hp peak): 92
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 65.6842
average coverage (average over time): 0.918218

utilization(this time): 0.920151
-----------------------------------
Stats of overhead.
rss (this time): 453.602 MiB
peak rss: 453.996 MiB
average rss: 358.072 MiB

app memory (this time): 229.997 MiB
peak app memory: 245.947 MiB
average app memory: 180.11 MiB

ave_app/ave_rss: 0.502998
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      241291888 (  230.1 MiB) Bytes in use by application
MALLOC: +     26476544 (   25.2 MiB) Bytes in page heap freelist
MALLOC: +      6892864 (    6.6 MiB) Bytes in central cache freelist
MALLOC: +        41040 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4485330 (    4.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    279187666 (  266.3 MiB) Actual memory used (physical + swap)
MALLOC: +      4218880 (    4.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    283406546 (  270.3 MiB) Virtual address space used
MALLOC:
MALLOC:          13101               Spans in use
MALLOC:          13953 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            160               Stack traces in use
MALLOC:            164 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 218080855 bytes (current), 217652375 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    475635712 (  453.6 MiB) Bytes resident (physical memory used)
TOTAL:   5133807616 ( 4896.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      1 spans ~    0.1 MiB;   13.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      3 spans ~    0.3 MiB;   13.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      2 spans ~    0.2 MiB;   13.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      3 spans ~    0.4 MiB;   13.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      2 spans ~    0.3 MiB;   14.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      2 spans ~    0.3 MiB;   14.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      2 spans ~    0.3 MiB;   14.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   15.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      1 spans ~    0.2 MiB;   15.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   15.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   15.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   16.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;   16.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;   16.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;   16.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   17.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      5 spans ~   10.4 MiB;   27.6 MiB cum; unmapped:    4.0 MiB;    4.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  162.4 MiB used,   21.6 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    4.0 MiB unmapped

HugePageAware: filler donations 6
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 92 total, 23 full, 68 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 2762 pages free in 92 hugepages, 0.1173 free
HugePageFiller: among non-fulls, 0.1564 free
HugePageFiller: 105 used pages in subreleased hugepages (105 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.0117 released
HugePageFiller: 0.9949 of used pages hugepageable
HugePageFiller: Since startup, 877 pages subreleased, 4 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    23 <  1<=     2 <  2<=    16 <  3<=     3 <  4<=    19 < 16<=    10
HugePageFiller: < 32<=     4 < 48<=     1 < 64<=     1 < 80<=     2 < 96<=     2 <112<=     1
HugePageFiller: <128<=     1 <144<=     1 <160<=     0 <176<=     0 <192<=     3 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    23 <  1<=     2 <  2<=    31 <  3<=     0 <  4<=    22 < 16<=     7
HugePageFiller: < 32<=     2 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     3
HugePageFiller: < 33<=     3 < 49<=     8 < 65<=     2 < 81<=     5 < 97<=     8 <113<=     8
HugePageFiller: <129<=    12 <145<=     2 <161<=     6 <177<=     5 <193<=     4 <209<=     8
HugePageFiller: <225<=    15 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     1 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 23204 pages (and 89 free, 3 unmapped)
HugePageFiller: at peak demand: 91 hps (90 regular, 0 donated, 1 partial, 0 released)
HugePageFiller: at peak hps: 21844 pages (and 1705 free, 3 unmapped)
HugePageFiller: at peak hps: 92 hps (90 regular, 1 donated, 1 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 877 pages subreleased, 4 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.102 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 6 MiB periodic
HugeCache: 11 MiB*s cached since startup
HugeCache: recent usage range: 256 min - 256 curr -  256 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 2 min - 2 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 592:1:11,593:12:68,594:69:88,595:89:98,596:99:116,597:116:119,598:120:124,599:125:131,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 1 nodes used / created
HugeAddressMap: 2 contiguous hugepages available
HugeAllocator: 131 requested - 129 in use = 2 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 20635 pages live small allocation
HugePageAware: 616 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      11189 /        707 a/f,    10482 (  81.9 MiB) live, 1.22e+03 allocs/s (   9.5 MiB/s)
HugePageAware:                     2 page info:       5828 /       4178 a/f,     1650 (  25.8 MiB) live,      634 allocs/s (   9.9 MiB/s)
HugePageAware:                     3 page info:        461 /        283 a/f,      178 (   4.2 MiB) live,     50.1 allocs/s (   1.2 MiB/s)
HugePageAware:                     4 page info:       1227 /        941 a/f,      286 (   8.9 MiB) live,      133 allocs/s (   4.2 MiB/s)
HugePageAware:                     5 page info:        240 /         86 a/f,      154 (   6.0 MiB) live,     26.1 allocs/s (   1.0 MiB/s)
HugePageAware:                     6 page info:        140 /         77 a/f,       63 (   3.0 MiB) live,     15.2 allocs/s (   0.7 MiB/s)
HugePageAware:                     7 page info:         87 /         60 a/f,       27 (   1.5 MiB) live,     9.46 allocs/s (   0.5 MiB/s)
HugePageAware:                     8 page info:        217 /        191 a/f,       26 (   1.6 MiB) live,     23.6 allocs/s (   1.5 MiB/s)
HugePageAware:                     9 page info:         56 /         49 a/f,        7 (   0.5 MiB) live,     6.09 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         17 /         12 a/f,        5 (   0.4 MiB) live,     1.85 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         15 /         12 a/f,        3 (   0.3 MiB) live,     1.63 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         22 /         20 a/f,        2 (   0.2 MiB) live,     2.39 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         10 /          7 a/f,        3 (   0.3 MiB) live,     1.09 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         31 /          2 a/f,       29 (   3.4 MiB) live,     3.37 allocs/s (   0.4 MiB/s)
HugePageAware:                    16 page info:        165 /        127 a/f,       38 (   4.8 MiB) live,     17.9 allocs/s (   2.2 MiB/s)
HugePageAware:                    17 page info:          3 /          1 a/f,        2 (   0.3 MiB) live,    0.326 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         12 /          4 a/f,        8 (   1.2 MiB) live,      1.3 allocs/s (   0.2 MiB/s)
HugePageAware:                    20 page info:          5 /          4 a/f,        1 (   0.2 MiB) live,    0.544 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          4 /          2 a/f,        2 (   0.3 MiB) live,    0.435 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         14 /         10 a/f,        4 (   0.8 MiB) live,     1.52 allocs/s (   0.3 MiB/s)
HugePageAware:                    27 page info:          8 /          5 a/f,        3 (   0.6 MiB) live,     0.87 allocs/s (   0.2 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.217 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        112 /         83 a/f,       29 (   7.2 MiB) live,     12.2 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.435 allocs/s (   0.1 MiB/s)
HugePageAware:                    40 page info:          5 /          3 a/f,        2 (   0.6 MiB) live,    0.544 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.109 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,    0.326 allocs/s (   0.1 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,    0.109 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:          8 /          6 a/f,        2 (   0.8 MiB) live,     0.87 allocs/s (   0.3 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.435 allocs/s (   0.2 MiB/s)
HugePageAware:                    59 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.761 allocs/s (   0.4 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.109 allocs/s (   0.1 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.109 allocs/s (   0.1 MiB/s)
HugePageAware:                    64 page info:         19 /         17 a/f,        2 (   1.0 MiB) live,     2.07 allocs/s (   1.0 MiB/s)
HugePageAware:                    69 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.109 allocs/s (   0.1 MiB/s)
HugePageAware:                    74 page info:          1 /          0 a/f,        1 (   0.6 MiB) live,    0.109 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.109 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,    0.217 allocs/s (   0.2 MiB/s)
HugePageAware:                   128 page info:          7 /          6 a/f,        1 (   1.0 MiB) live,    0.761 allocs/s (   0.8 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         12 /          4 a/f,        8 (  16.0 MiB) live,      1.3 allocs/s (   2.6 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          8 /          4 a/f,        4 (  14.0 MiB) live,     0.87 allocs/s (   2.9 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          2 /          0 a/f,        2 (  11.1 MiB) live,    0.217 allocs/s (   1.2 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,    0.217 allocs/s (   3.5 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.3    1288    1730       0       0       0       0       0
Live span,          1 pages:      1.0      43      31       0       0       0       0       0
Live span,          2 pages:      0.7     398     126       0       0       0       0       0
Live span,          3 pages:      1.4      21      45       0       0       0       0       0
Live span,          4 pages:      1.0     180     124       0       0       0       0       0
Live span,          5 pages:      1.1      45      45       0       0       0       0       0
Live span,          6 pages:      1.2      72      96       0       0       0       0       0
Live span,          7 pages:      0.6      42       7       0       0       0       0       0
Live span,          8 pages:      1.5      48     104       0       0       0       0       0
Live span,          9 pages:      0.6      18       0       0       0       0       0       0
Live span,         10 pages:      1.5      40      80       0       0       0       0       0
Live span,         11 pages:      1.7       0      33       0       0       0       0       0
Live span,         12 pages:      1.7      12      36       0       0       0       0       0
Live span,         13 pages:      0.2      13       0       0       0       0       0       0
Live span,         14 pages:      2.2       0      42       0       0       0       0       0
Live span,         15 pages:      1.2      15      15       0       0       0       0       0
Live span,         16 pages:      0.9      32      16       0       0       0       0       0
Live span,         18 pages:      1.3      18      18       0       0       0       0       0
Live span,         19 pages:      1.2      19      19       0       0       0       0       0
Live span,         20 pages:      2.0       0      40       0       0       0       0       0
Live span,         24 pages:      0.5      24       0       0       0       0       0       0
Live span,         29 pages:      2.1       0      29       0       0       0       0       0
Live span,         30 pages:      2.0       0      30       0       0       0       0       0
Live span,         33 pages:      1.1       0      33       0       0       0       0       0
Live span,         34 pages:      2.2       0      34       0       0       0       0       0
Live span,         35 pages:      0.5      35       0       0       0       0       0       0
Live span,         37 pages:      0.8      37       0       0       0       0       0       0
Live span,         41 pages:      2.2       0      41       0       0       0       0       0
Live span,         48 pages:      0.0      48       0       0       0       0       0       0
Live span,       >=64 pages:      1.9     128     686       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.7     512       3       0       0       0       0       0
Unmapped span,      1 pages:      2.2       0       3       0       0       0       0       0
Unmapped span,   >=64 pages:      0.7     512       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 4 sizes;    1.7 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.5 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.3 MiB used,    1.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 214 pages free in 2 hugepages, 0.4180 free
HugePageFiller: among non-fulls, 0.4180 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     1 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 374 pages (and 138 free, 0 unmapped)
HugePageFiller: at peak demand: 2 hps (2 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 345 pages (and 167 free, 0 unmapped)
HugePageFiller: at peak hps: 2 hps (2 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.500 hit rate, 0.000 overflow rate)
