Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 192
coverage (this time): 0.341899

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 182.682
average coverage (average over time): 0.556379

utilization(this time): 0.524751
-----------------------------------
Stats of overhead.
rss (this time): 435.316 MiB
peak rss: 790.438 MiB
average rss: 595.051 MiB

app memory (this time): 162.692 MiB
peak app memory: 468.035 MiB
average app memory: 230.039 MiB

ave_app/ave_rss: 0.386587
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      170717216 (  162.8 MiB) Bytes in use by application
MALLOC: +     63111168 (   60.2 MiB) Bytes in page heap freelist
MALLOC: +     42217440 (   40.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868674 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    281914498 (  268.9 MiB) Actual memory used (physical + swap)
MALLOC: +    273408000 (  260.7 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322498 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          10252               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            236               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 169769587 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    456462336 (  435.3 MiB) Bytes resident (physical memory used)
TOTAL:   5178945536 ( 4939.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     42 spans ~    4.3 MiB;   73.8 MiB cum; unmapped:    2.9 MiB;   33.1 MiB cum
    14 pages *     42 spans ~    4.6 MiB;   78.4 MiB cum; unmapped:    3.1 MiB;   36.2 MiB cum
    15 pages *     36 spans ~    4.2 MiB;   82.6 MiB cum; unmapped:    2.9 MiB;   39.1 MiB cum
    16 pages *     29 spans ~    3.6 MiB;   86.3 MiB cum; unmapped:    2.5 MiB;   41.6 MiB cum
    17 pages *     27 spans ~    3.6 MiB;   89.9 MiB cum; unmapped:    3.1 MiB;   44.7 MiB cum
    18 pages *     29 spans ~    4.1 MiB;   93.9 MiB cum; unmapped:    2.8 MiB;   47.5 MiB cum
    19 pages *     27 spans ~    4.0 MiB;   97.9 MiB cum; unmapped:    3.1 MiB;   50.6 MiB cum
    20 pages *     29 spans ~    4.5 MiB;  102.5 MiB cum; unmapped:    3.8 MiB;   54.3 MiB cum
    21 pages *     19 spans ~    3.1 MiB;  105.6 MiB cum; unmapped:    3.0 MiB;   57.3 MiB cum
    22 pages *     21 spans ~    3.6 MiB;  109.2 MiB cum; unmapped:    3.3 MiB;   60.6 MiB cum
    23 pages *     14 spans ~    2.5 MiB;  111.7 MiB cum; unmapped:    2.5 MiB;   63.1 MiB cum
    24 pages *     20 spans ~    3.8 MiB;  115.5 MiB cum; unmapped:    3.6 MiB;   66.6 MiB cum
    25 pages *     13 spans ~    2.5 MiB;  118.0 MiB cum; unmapped:    2.5 MiB;   69.2 MiB cum
    26 pages *     18 spans ~    3.7 MiB;  121.7 MiB cum; unmapped:    3.2 MiB;   72.4 MiB cum
    27 pages *      8 spans ~    1.7 MiB;  123.4 MiB cum; unmapped:    1.7 MiB;   74.1 MiB cum
    28 pages *     16 spans ~    3.5 MiB;  126.9 MiB cum; unmapped:    3.1 MiB;   77.2 MiB cum
    29 pages *     14 spans ~    3.2 MiB;  130.0 MiB cum; unmapped:    2.9 MiB;   80.1 MiB cum
    30 pages *      8 spans ~    1.9 MiB;  131.9 MiB cum; unmapped:    1.6 MiB;   81.8 MiB cum
    31 pages *      9 spans ~    2.2 MiB;  134.1 MiB cum; unmapped:    2.2 MiB;   83.9 MiB cum
    32 pages *      9 spans ~    2.2 MiB;  136.3 MiB cum; unmapped:    2.0 MiB;   85.9 MiB cum
    33 pages *      8 spans ~    2.1 MiB;  138.4 MiB cum; unmapped:    1.8 MiB;   87.7 MiB cum
    34 pages *     10 spans ~    2.7 MiB;  141.0 MiB cum; unmapped:    2.4 MiB;   90.1 MiB cum
    35 pages *     14 spans ~    3.8 MiB;  144.9 MiB cum; unmapped:    3.6 MiB;   93.7 MiB cum
    36 pages *     10 spans ~    2.8 MiB;  147.7 MiB cum; unmapped:    2.8 MiB;   96.5 MiB cum
    37 pages *      8 spans ~    2.3 MiB;  150.0 MiB cum; unmapped:    2.0 MiB;   98.5 MiB cum
    38 pages *     10 spans ~    3.0 MiB;  153.0 MiB cum; unmapped:    3.0 MiB;  101.5 MiB cum
    39 pages *      6 spans ~    1.8 MiB;  154.8 MiB cum; unmapped:    1.8 MiB;  103.3 MiB cum
    40 pages *      4 spans ~    1.2 MiB;  156.0 MiB cum; unmapped:    1.2 MiB;  104.6 MiB cum
    41 pages *      7 spans ~    2.2 MiB;  158.3 MiB cum; unmapped:    2.2 MiB;  106.8 MiB cum
    42 pages *      4 spans ~    1.3 MiB;  159.6 MiB cum; unmapped:    1.3 MiB;  108.1 MiB cum
    43 pages *      6 spans ~    2.0 MiB;  161.6 MiB cum; unmapped:    2.0 MiB;  110.1 MiB cum
    44 pages *      6 spans ~    2.1 MiB;  163.7 MiB cum; unmapped:    2.1 MiB;  112.2 MiB cum
    45 pages *     10 spans ~    3.5 MiB;  167.2 MiB cum; unmapped:    3.2 MiB;  115.4 MiB cum
    46 pages *      4 spans ~    1.4 MiB;  168.6 MiB cum; unmapped:    1.4 MiB;  116.8 MiB cum
    47 pages *      4 spans ~    1.5 MiB;  170.1 MiB cum; unmapped:    0.7 MiB;  117.5 MiB cum
    48 pages *      4 spans ~    1.5 MiB;  171.6 MiB cum; unmapped:    1.5 MiB;  119.0 MiB cum
    49 pages *      3 spans ~    1.1 MiB;  172.8 MiB cum; unmapped:    1.1 MiB;  120.2 MiB cum
    50 pages *      9 spans ~    3.5 MiB;  176.3 MiB cum; unmapped:    3.1 MiB;  123.3 MiB cum
    51 pages *      4 spans ~    1.6 MiB;  177.9 MiB cum; unmapped:    1.6 MiB;  124.9 MiB cum
    52 pages *      2 spans ~    0.8 MiB;  178.7 MiB cum; unmapped:    0.8 MiB;  125.7 MiB cum
    53 pages *      2 spans ~    0.8 MiB;  179.5 MiB cum; unmapped:    0.8 MiB;  126.5 MiB cum
    54 pages *      4 spans ~    1.7 MiB;  181.2 MiB cum; unmapped:    1.7 MiB;  128.2 MiB cum
    55 pages *      4 spans ~    1.7 MiB;  182.9 MiB cum; unmapped:    1.7 MiB;  130.0 MiB cum
    58 pages *      3 spans ~    1.4 MiB;  184.3 MiB cum; unmapped:    1.4 MiB;  131.3 MiB cum
    59 pages *      2 spans ~    0.9 MiB;  185.2 MiB cum; unmapped:    0.9 MiB;  132.2 MiB cum
    60 pages *      4 spans ~    1.9 MiB;  187.1 MiB cum; unmapped:    1.9 MiB;  134.1 MiB cum
    61 pages *      1 spans ~    0.5 MiB;  187.5 MiB cum; unmapped:    0.5 MiB;  134.6 MiB cum
    62 pages *      5 spans ~    2.4 MiB;  190.0 MiB cum; unmapped:    2.4 MiB;  137.0 MiB cum
    63 pages *      2 spans ~    1.0 MiB;  190.9 MiB cum; unmapped:    1.0 MiB;  138.0 MiB cum
    64 pages *      3 spans ~    1.5 MiB;  192.4 MiB cum; unmapped:    1.0 MiB;  139.0 MiB cum
    65 pages *      1 spans ~    0.5 MiB;  193.0 MiB cum; unmapped:    0.5 MiB;  139.5 MiB cum
    66 pages *      2 spans ~    1.0 MiB;  194.0 MiB cum; unmapped:    1.0 MiB;  140.5 MiB cum
    68 pages *      2 spans ~    1.1 MiB;  195.0 MiB cum; unmapped:    1.1 MiB;  141.6 MiB cum
    70 pages *      2 spans ~    1.1 MiB;  196.1 MiB cum; unmapped:    1.1 MiB;  142.7 MiB cum
    71 pages *      1 spans ~    0.6 MiB;  196.7 MiB cum; unmapped:    0.6 MiB;  143.2 MiB cum
    73 pages *      1 spans ~    0.6 MiB;  197.3 MiB cum; unmapped:    0.6 MiB;  143.8 MiB cum
    74 pages *      4 spans ~    2.3 MiB;  199.6 MiB cum; unmapped:    2.3 MiB;  146.1 MiB cum
    75 pages *      1 spans ~    0.6 MiB;  200.2 MiB cum; unmapped:    0.6 MiB;  146.7 MiB cum
    77 pages *      2 spans ~    1.2 MiB;  201.4 MiB cum; unmapped:    1.2 MiB;  147.9 MiB cum
    79 pages *      1 spans ~    0.6 MiB;  202.0 MiB cum; unmapped:    0.6 MiB;  148.5 MiB cum
    80 pages *      1 spans ~    0.6 MiB;  202.6 MiB cum; unmapped:    0.6 MiB;  149.2 MiB cum
    81 pages *      1 spans ~    0.6 MiB;  203.2 MiB cum; unmapped:    0.6 MiB;  149.8 MiB cum
    82 pages *      1 spans ~    0.6 MiB;  203.9 MiB cum; unmapped:    0.6 MiB;  150.4 MiB cum
    83 pages *      2 spans ~    1.3 MiB;  205.2 MiB cum; unmapped:    1.3 MiB;  151.7 MiB cum
    86 pages *      2 spans ~    1.3 MiB;  206.5 MiB cum; unmapped:    1.3 MiB;  153.1 MiB cum
    87 pages *      1 spans ~    0.7 MiB;  207.2 MiB cum; unmapped:    0.7 MiB;  153.8 MiB cum
    88 pages *      1 spans ~    0.7 MiB;  207.9 MiB cum; unmapped:    0.7 MiB;  154.4 MiB cum
    93 pages *      1 spans ~    0.7 MiB;  208.6 MiB cum; unmapped:    0.7 MiB;  155.2 MiB cum
    95 pages *      1 spans ~    0.7 MiB;  209.4 MiB cum; unmapped:    0.7 MiB;  155.9 MiB cum
    97 pages *      3 spans ~    2.3 MiB;  211.6 MiB cum; unmapped:    2.3 MiB;  158.2 MiB cum
    98 pages *      2 spans ~    1.5 MiB;  213.2 MiB cum; unmapped:    1.5 MiB;  159.7 MiB cum
    99 pages *      2 spans ~    1.5 MiB;  214.7 MiB cum; unmapped:    1.5 MiB;  161.3 MiB cum
   101 pages *      1 spans ~    0.8 MiB;  215.5 MiB cum; unmapped:    0.0 MiB;  161.3 MiB cum
   102 pages *      1 spans ~    0.8 MiB;  216.3 MiB cum; unmapped:    0.8 MiB;  162.1 MiB cum
   103 pages *      1 spans ~    0.8 MiB;  217.1 MiB cum; unmapped:    0.8 MiB;  162.9 MiB cum
   105 pages *      1 spans ~    0.8 MiB;  217.9 MiB cum; unmapped:    0.8 MiB;  163.7 MiB cum
   109 pages *      1 spans ~    0.9 MiB;  218.8 MiB cum; unmapped:    0.9 MiB;  164.5 MiB cum
   112 pages *      1 spans ~    0.9 MiB;  219.6 MiB cum; unmapped:    0.9 MiB;  165.4 MiB cum
   120 pages *      1 spans ~    0.9 MiB;  220.6 MiB cum; unmapped:    0.9 MiB;  166.3 MiB cum
   121 pages *      1 spans ~    0.9 MiB;  221.5 MiB cum; unmapped:    0.9 MiB;  167.3 MiB cum
   123 pages *      1 spans ~    1.0 MiB;  222.5 MiB cum; unmapped:    1.0 MiB;  168.2 MiB cum
   125 pages *      1 spans ~    1.0 MiB;  223.5 MiB cum; unmapped:    1.0 MiB;  169.2 MiB cum
   126 pages *      1 spans ~    1.0 MiB;  224.5 MiB cum; unmapped:    1.0 MiB;  170.2 MiB cum
 >=128 large *     25 spans ~   90.5 MiB;  315.0 MiB cum; unmapped:   90.5 MiB;  260.7 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  131.0 MiB used,   54.2 MiB free,  198.7 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    70.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   62.0 MiB unmapped

HugePageAware: filler donations 15
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 192 total, 4 full, 83 partial, 105 released (2 partially), 0 quarantined
HugePageFiller: 6943 pages free in 192 hugepages, 0.1413 free
HugePageFiller: among non-fulls, 0.3191 free
HugePageFiller: 1438 used pages in subreleased hugepages (39 of them in partially released)
HugePageFiller: 105 hugepages partially released, 0.9464 released
HugePageFiller: 0.9423 of used pages hugepageable
HugePageFiller: Since startup, 27384 pages subreleased, 110 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     4 <  1<=     2 <  2<=     4 <  3<=     2 <  4<=    23 < 16<=     7
HugePageFiller: < 32<=     4 < 48<=     6 < 64<=     2 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     2 <144<=     6 <160<=     5 <176<=     5 <192<=    10 <208<=     4
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     4
HugePageFiller: <224<=    27 <240<=    53 <252<=     4 <253<=     3 <254<=     5 <255<=     7

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     4 <  1<=     6 <  2<=    14 <  3<=     8 <  4<=    32 < 16<=    15
HugePageFiller: < 32<=     6 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     5
HugePageFiller: < 32<=    20 < 48<=    24 < 64<=    12 < 80<=     9 < 96<=     7 <112<=     6
HugePageFiller: <128<=     3 <144<=     6 <160<=     2 <176<=     2 <192<=     0 <208<=     2
HugePageFiller: <224<=     2 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     2

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     5
HugePageFiller: < 33<=    12 < 49<=    10 < 65<=     7 < 81<=     6 < 97<=     7 <113<=    11
HugePageFiller: <129<=     9 <145<=     5 <161<=     3 <177<=     2 <193<=     5 <209<=     2
HugePageFiller: <225<=     1 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     7 <  2<=     5 <  3<=     3 <  4<=     4 <  5<=    57 < 17<=    23
HugePageFiller: < 33<=     4 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 48207 pages (and 6833 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 27384 pages subreleased, 110 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.432 hit rate, 0.093 overflow rate)
HugeCache: 100 MiB fast unbacked, 176 MiB periodic
HugeCache: 1462 MiB*s cached since startup
HugeCache: recent usage range: 454 min - 454 curr -  454 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 464:1:11,465:12:68,466:69:88,467:89:98,468:99:116,469:116:119,470:120:124,471:125:131,474:129:129,475:128:128,476:129:148,477:149:152,478:151:151,479:150:156,480:157:160,481:161:165,482:164:170,483:162:177,486:162:163,487:162:164,488:165:174,489:173:175,490:174:186,491:173:176,492:174:174,493:175:179,494:175:181,495:174:179,499:174:174,503:175:175,504:176:178,505:179:181,506:181:189,510:184:185,511:186:217,512:216:219,513:219:223,514:219:238,515:219:237,517:219:221,518:219:224,523:220:229,524:230:243,525:236:252,526:235:250,527:234:236,528:234:234,529:234:236,530:235:238,531:235:241,532:235:236,533:235:236,534:237:238,535:238:244,536:245:251,537:242:249,538:243:243,541:241:246,542:245:246,543:242:244,544:242:248,546:238:243,547:238:239,548:238:239,549:239:239,550:239:241,551:239:248,555:239:240,556:239:244,558:241:244,559:239:239,561:238:238,562:237:239,565:237:238,566:239:246,567:243:245,568:237:242,570:237:238,578:238:242,579:244:252,580:239:257,581:239:244,583:238:238,584:237:237,586:237:238,587:237:238,588:238:242,589:239:247,591:238:238,592:229:237,599:227:228,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 5 / 5 nodes used / created
HugeAddressMap: 25 contiguous hugepages available
HugeAllocator: 258 requested - 227 in use = 31 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 16624 pages live small allocation
HugePageAware: 366 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      98745 /      90514 a/f,     8231 (  64.3 MiB) live,      326 allocs/s (   2.5 MiB/s)
HugePageAware:                     2 page info:      55550 /      54229 a/f,     1321 (  20.6 MiB) live,      183 allocs/s (   2.9 MiB/s)
HugePageAware:                     3 page info:       2856 /       2721 a/f,      135 (   3.2 MiB) live,     9.42 allocs/s (   0.2 MiB/s)
HugePageAware:                     4 page info:      22904 /      22784 a/f,      120 (   3.8 MiB) live,     75.5 allocs/s (   2.4 MiB/s)
HugePageAware:                     5 page info:        748 /        606 a/f,      142 (   5.5 MiB) live,     2.47 allocs/s (   0.1 MiB/s)
HugePageAware:                     6 page info:        914 /        862 a/f,       52 (   2.4 MiB) live,     3.01 allocs/s (   0.1 MiB/s)
HugePageAware:                     7 page info:        383 /        356 a/f,       27 (   1.5 MiB) live,     1.26 allocs/s (   0.1 MiB/s)
HugePageAware:                     8 page info:       3839 /       3817 a/f,       22 (   1.4 MiB) live,     12.7 allocs/s (   0.8 MiB/s)
HugePageAware:                     9 page info:        711 /        707 a/f,        4 (   0.3 MiB) live,     2.34 allocs/s (   0.2 MiB/s)
HugePageAware:                    10 page info:        102 /         99 a/f,        3 (   0.2 MiB) live,    0.336 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:        117 /        115 a/f,        2 (   0.2 MiB) live,    0.386 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:        274 /        272 a/f,        2 (   0.2 MiB) live,    0.904 allocs/s (   0.1 MiB/s)
HugePageAware:                    13 page info:         42 /         40 a/f,        2 (   0.2 MiB) live,    0.139 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         87 /         58 a/f,       29 (   3.4 MiB) live,    0.287 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:       6023 /       5988 a/f,       35 (   4.4 MiB) live,     19.9 allocs/s (   2.5 MiB/s)
HugePageAware:                    17 page info:         18 /         17 a/f,        1 (   0.1 MiB) live,   0.0594 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         57 /         49 a/f,        8 (   1.2 MiB) live,    0.188 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         83 /         81 a/f,        2 (   0.3 MiB) live,    0.274 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:         31 /         29 a/f,        2 (   0.3 MiB) live,    0.102 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:        122 /        119 a/f,        3 (   0.6 MiB) live,    0.402 allocs/s (   0.1 MiB/s)
HugePageAware:                    27 page info:         74 /         71 a/f,        3 (   0.6 MiB) live,    0.244 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,   0.0759 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1545 /       1516 a/f,       29 (   7.2 MiB) live,      5.1 allocs/s (   1.3 MiB/s)
HugePageAware:                    33 page info:         16 /         15 a/f,        1 (   0.3 MiB) live,   0.0528 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0165 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,   0.0594 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.033 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         70 /         68 a/f,        2 (   0.6 MiB) live,    0.231 allocs/s (   0.1 MiB/s)
HugePageAware:                    41 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,   0.0363 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,  0.00989 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.033 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0033 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         54 /         52 a/f,        2 (   0.8 MiB) live,    0.178 allocs/s (   0.1 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0132 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.033 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,   0.0561 allocs/s (   0.0 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0033 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0033 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        423 /        420 a/f,        3 (   1.5 MiB) live,      1.4 allocs/s (   0.7 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.066 allocs/s (   0.0 MiB/s)
HugePageAware:                    70 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.033 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.033 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         21 /         21 a/f,        0 (   0.0 MiB) live,   0.0693 allocs/s (   0.0 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0033 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         29 /         29 a/f,        0 (   0.0 MiB) live,   0.0956 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0066 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.033 allocs/s (   0.0 MiB/s)
HugePageAware:                   128 page info:        155 /        154 a/f,        1 (   1.0 MiB) live,    0.511 allocs/s (   0.5 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         72 /         64 a/f,        8 (  16.0 MiB) live,    0.237 allocs/s (   0.4 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         49 /         46 a/f,        3 (  12.0 MiB) live,    0.162 allocs/s (   0.5 MiB/s)
