Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 148
coverage (this time): 0.897223

peak huge pages count (at hp peak): 148
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 117.191
average coverage (average over time): 0.867692

utilization(this time): 0.811099
-----------------------------------
Stats of overhead.
rss (this time): 591.516 MiB
peak rss: 617.574 MiB
average rss: 520.124 MiB

app memory (this time): 328.121 MiB
peak app memory: 357.393 MiB
average app memory: 254.09 MiB

ave_app/ave_rss: 0.488517
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      344184288 (  328.2 MiB) Bytes in use by application
MALLOC: +     43704320 (   41.7 MiB) Bytes in page heap freelist
MALLOC: +     11540480 (   11.0 MiB) Bytes in central cache freelist
MALLOC: +        53792 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5150562 (    4.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    404633442 (  385.9 MiB) Actual memory used (physical + swap)
MALLOC: +      5267456 (    5.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    409900898 (  390.9 MiB) Virtual address space used
MALLOC:
MALLOC:          24638               Spans in use
MALLOC:          26279 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            268               Stack traces in use
MALLOC:            283 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 327442890 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    620249088 (  591.5 MiB) Bytes resident (physical memory used)
TOTAL:   5170507776 ( 4931.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      2 spans ~    0.2 MiB;   20.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    14 pages *      2 spans ~    0.2 MiB;   20.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    16 pages *      7 spans ~    0.9 MiB;   21.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    17 pages *      4 spans ~    0.5 MiB;   21.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    18 pages *      6 spans ~    0.8 MiB;   22.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;   22.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    21 pages *      2 spans ~    0.3 MiB;   23.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    22 pages *      4 spans ~    0.7 MiB;   23.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   24.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    25 pages *      1 spans ~    0.2 MiB;   24.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   24.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   24.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    32 pages *      2 spans ~    0.5 MiB;   25.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   25.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    34 pages *      2 spans ~    0.5 MiB;   25.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    36 pages *      2 spans ~    0.6 MiB;   26.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    38 pages *      1 spans ~    0.3 MiB;   26.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    42 pages *      2 spans ~    0.7 MiB;   27.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    43 pages *      1 spans ~    0.3 MiB;   27.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   28.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;   28.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
 >=128 large *      7 spans ~   15.1 MiB;   43.7 MiB cum; unmapped:    4.0 MiB;    5.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  264.3 MiB used,   30.6 MiB free,    1.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,    8.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    4.0 MiB unmapped

HugePageAware: filler donations 9
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 148 total, 60 full, 85 partial, 3 released (3 partially), 0 quarantined
HugePageFiller: 3921 pages free in 148 hugepages, 0.1035 free
HugePageFiller: among non-fulls, 0.1741 free
HugePageFiller: 108 used pages in subreleased hugepages (108 of them in partially released)
HugePageFiller: 3 hugepages partially released, 0.1706 released
HugePageFiller: 0.9968 of used pages hugepageable
HugePageFiller: Since startup, 1721 pages subreleased, 10 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    60 <  1<=     4 <  2<=    15 <  3<=     2 <  4<=    26 < 16<=     6
HugePageFiller: < 32<=     7 < 48<=     4 < 64<=     4 < 80<=     3 < 96<=     4 <112<=     2
HugePageFiller: <128<=     3 <144<=     1 <160<=     1 <176<=     1 <192<=     0 <208<=     2
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     1
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    60 <  1<=     4 <  2<=    27 <  3<=     1 <  4<=    38 < 16<=     6
HugePageFiller: < 32<=     5 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     3 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     1 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     5
HugePageFiller: < 33<=     2 < 49<=     3 < 65<=     5 < 81<=     4 < 97<=     3 <113<=    11
HugePageFiller: <129<=     9 <145<=    15 <161<=    15 <177<=    10 <193<=    12 <209<=    18
HugePageFiller: <225<=    27 <241<=     5 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     1 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 37545 pages (and 212 free, 131 unmapped)
HugePageFiller: at peak demand: 148 hps (145 regular, 0 donated, 3 partial, 0 released)
HugePageFiller: at peak hps: 37545 pages (and 212 free, 131 unmapped)
HugePageFiller: at peak hps: 148 hps (145 regular, 0 donated, 3 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1721 pages subreleased, 10 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 4 / 10 hugepages cached / cache limit (0.280 hit rate, 0.072 overflow rate)
HugeCache: 18 MiB fast unbacked, 42 MiB periodic
HugeCache: 213 MiB*s cached since startup
HugeCache: recent usage range: 368 min - 368 curr -  368 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 8 min - 8 curr - 8 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 557:1:11,558:12:68,559:69:88,560:89:98,561:99:116,562:116:119,563:120:124,564:125:131,567:129:129,568:128:128,569:129:148,570:149:152,571:151:151,572:150:156,573:157:160,574:161:165,575:164:170,576:162:177,579:162:163,580:162:164,581:165:174,582:173:175,583:174:186,584:173:176,585:174:174,586:175:179,587:175:181,588:174:179,592:174:174,596:175:175,597:176:178,598:179:181,599:181:189,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 5 nodes used / created
HugeAddressMap: 1 contiguous hugepages available
HugeAllocator: 190 requested - 188 in use = 2 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 33524 pages live small allocation
HugePageAware: 712 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      46517 /      25138 a/f,    21379 ( 167.0 MiB) live, 1.04e+03 allocs/s (   8.1 MiB/s)
HugePageAware:                     2 page info:      20985 /      19046 a/f,     1939 (  30.3 MiB) live,      468 allocs/s (   7.3 MiB/s)
HugePageAware:                     3 page info:       1203 /       1046 a/f,      157 (   3.7 MiB) live,     26.8 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:       7844 /       7243 a/f,      601 (  18.8 MiB) live,      175 allocs/s (   5.5 MiB/s)
HugePageAware:                     5 page info:        389 /        232 a/f,      157 (   6.1 MiB) live,     8.68 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        376 /        323 a/f,       53 (   2.5 MiB) live,     8.39 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        193 /        164 a/f,       29 (   1.6 MiB) live,     4.31 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       1340 /       1313 a/f,       27 (   1.7 MiB) live,     29.9 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        267 /        261 a/f,        6 (   0.4 MiB) live,     5.96 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         45 /         42 a/f,        3 (   0.2 MiB) live,        1 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         44 /         40 a/f,        4 (   0.3 MiB) live,    0.982 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        105 /         99 a/f,        6 (   0.6 MiB) live,     2.34 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         16 /         14 a/f,        2 (   0.2 MiB) live,    0.357 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         37 /          8 a/f,       29 (   3.4 MiB) live,    0.826 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       1642 /       1604 a/f,       38 (   4.8 MiB) live,     36.6 allocs/s (   4.6 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0669 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         16 /          8 a/f,        8 (   1.2 MiB) live,    0.357 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         25 /         22 a/f,        3 (   0.5 MiB) live,    0.558 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         11 /          8 a/f,        3 (   0.5 MiB) live,    0.245 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         41 /         36 a/f,        5 (   1.0 MiB) live,    0.915 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         18 /         15 a/f,        3 (   0.6 MiB) live,    0.402 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0446 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        543 /        513 a/f,       30 (   7.5 MiB) live,     12.1 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0893 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0669 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         24 /         20 a/f,        4 (   1.2 MiB) live,    0.536 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0893 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0669 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0669 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0223 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         22 /         20 a/f,        2 (   0.8 MiB) live,    0.491 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0893 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0669 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.223 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0223 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0223 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        146 /        144 a/f,        2 (   1.0 MiB) live,     3.26 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.156 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0669 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          4 /          3 a/f,        1 (   0.6 MiB) live,   0.0893 allocs/s (   0.1 MiB/s)
HugePageAware:                    80 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.156 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0223 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.179 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0446 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0669 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         52 /         51 a/f,        1 (   1.0 MiB) live,     1.16 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         29 /         20 a/f,        9 (  17.2 MiB) live,    0.647 allocs/s (   1.1 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         20 /         16 a/f,        4 (  14.0 MiB) live,    0.446 allocs/s (   1.4 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          5 /          3 a/f,        2 (  11.1 MiB) live,    0.112 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,   0.0446 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.8    1091    3854       0       0       0       0       0
Live span,          1 pages:      1.7      12      34       0       0       0       0       0
Live span,          2 pages:      1.5     362     486       0       0       0       0       0
Live span,          3 pages:      2.1       9      63       0       0       0       0       0
Live span,          4 pages:      1.5     232     272       0       0       0       0       0
Live span,          5 pages:      1.5      15      45       0       0       0       0       0
Live span,          6 pages:      1.6     132     222       0       0       0       0       0
Live span,          7 pages:      2.1       0      28       0       0       0       0       0
Live span,          8 pages:      1.8      64     160       0       0       0       0       0
Live span,          9 pages:      2.1       0      54       0       0       0       0       0
Live span,         10 pages:      1.8      40     100       0       0       0       0       0
Live span,         11 pages:      2.0       0      33       0       0       0       0       0
Live span,         12 pages:      2.3       0      60       0       0       0       0       0
Live span,         13 pages:      2.5       0      26       0       0       0       0       0
Live span,         14 pages:      2.5       0      28       0       0       0       0       0
Live span,         16 pages:      2.2      16      96       0       0       0       0       0
Live span,         17 pages:      1.8      17      51       0       0       0       0       0
Live span,         18 pages:      2.0       0     108       0       0       0       0       0
Live span,         20 pages:      2.5       0      20       0       0       0       0       0
Live span,         21 pages:      2.5       0      42       0       0       0       0       0
Live span,         22 pages:      2.6       0      88       0       0       0       0       0
Live span,         24 pages:      2.5       0      24       0       0       0       0       0
Live span,         25 pages:      2.4       0      25       0       0       0       0       0
Live span,         26 pages:      2.6       0      26       0       0       0       0       0
Live span,         30 pages:      2.6       0      30       0       0       0       0       0
Live span,         32 pages:      0.0      64       0       0       0       0       0       0
Live span,         33 pages:      2.7       0      33       0       0       0       0       0
Live span,         34 pages:      2.6       0      68       0       0       0       0       0
Live span,         36 pages:      2.2       0      72       0       0       0       0       0
Live span,         38 pages:      2.6       0      38       0       0       0       0       0
Live span,         42 pages:      2.6       0      84       0       0       0       0       0
Live span,         43 pages:      2.6       0      43       0       0       0       0       0
Live span,         48 pages:      2.5       0      48       0       0       0       0       0
Live span,         57 pages:      2.0       0      57       0       0       0       0       0
Live span,       >=64 pages:      1.9     128    1290       0       0       0       0       0

Unmapped span   TOTAL PAGES:      7.1       0     643       0       0       0       0       0
Unmapped span,      1 pages:      2.6       0       7       0       0       0       0       0
Unmapped span,      2 pages:      2.6       0      30       0       0       0       0       0
Unmapped span,      4 pages:      2.6       0      32       0       0       0       0       0
Unmapped span,      6 pages:      2.7       0      12       0       0       0       0       0
Unmapped span,      7 pages:      2.6       0       7       0       0       0       0       0
Unmapped span,      8 pages:      2.6       0      24       0       0       0       0       0
Unmapped span,      9 pages:      2.6       0       9       0       0       0       0       0
Unmapped span,     10 pages:      2.7       0      10       0       0       0       0       0
Unmapped span,   >=64 pages:      8.3       0     512       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 4 sizes;    3.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      4 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   120 pages *      1 spans ~    0.9 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;    3.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.0 MiB used,    1.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 134 pages free in 2 hugepages, 0.2617 free
HugePageFiller: among non-fulls, 0.2617 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
