Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 194
coverage (this time): 0.423325

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 170.425
average coverage (average over time): 0.83212

utilization(this time): 0.805023
-----------------------------------
Stats of overhead.
rss (this time): 695.344 MiB
peak rss: 790.438 MiB
average rss: 662.411 MiB

app memory (this time): 176.161 MiB
peak app memory: 468.035 MiB
average app memory: 319.252 MiB

ave_app/ave_rss: 0.481955
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      184839520 (  176.3 MiB) Bytes in use by application
MALLOC: +    257253376 (  245.3 MiB) Bytes in page heap freelist
MALLOC: +     63189664 (   60.3 MiB) Bytes in central cache freelist
MALLOC: +       131072 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868674 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    511282306 (  487.6 MiB) Actual memory used (physical + swap)
MALLOC: +     44040192 (   42.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322498 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          13666               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            245               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 189955223 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    729120768 (  695.3 MiB) Bytes resident (physical memory used)
TOTAL:   5202128896 ( 4961.1 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     57 spans ~    5.8 MiB;  103.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     62 spans ~    6.8 MiB;  110.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     49 spans ~    5.7 MiB;  116.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     34 spans ~    4.2 MiB;  120.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     35 spans ~    4.6 MiB;  125.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     33 spans ~    4.6 MiB;  129.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *     20 spans ~    3.0 MiB;  132.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     22 spans ~    3.4 MiB;  136.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *     15 spans ~    2.5 MiB;  138.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *     14 spans ~    2.4 MiB;  140.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *     12 spans ~    2.2 MiB;  143.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *     14 spans ~    2.6 MiB;  145.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      9 spans ~    1.8 MiB;  147.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *     13 spans ~    2.6 MiB;  150.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      5 spans ~    1.1 MiB;  151.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *     12 spans ~    2.6 MiB;  153.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      9 spans ~    2.0 MiB;  155.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      5 spans ~    1.2 MiB;  157.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      7 spans ~    1.7 MiB;  158.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      5 spans ~    1.2 MiB;  160.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      5 spans ~    1.3 MiB;  161.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      7 spans ~    1.9 MiB;  163.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      8 spans ~    2.2 MiB;  165.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      4 spans ~    1.1 MiB;  166.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      5 spans ~    1.4 MiB;  167.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      6 spans ~    1.8 MiB;  169.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      3 spans ~    0.9 MiB;  170.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      7 spans ~    2.2 MiB;  172.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      5 spans ~    1.6 MiB;  174.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      1 spans ~    0.3 MiB;  174.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      2 spans ~    0.7 MiB;  175.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      2 spans ~    0.7 MiB;  176.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      1 spans ~    0.4 MiB;  176.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      6 spans ~    2.2 MiB;  178.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;  178.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;  179.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;  179.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      2 spans ~    0.8 MiB;  180.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      1 spans ~    0.4 MiB;  180.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      1 spans ~    0.4 MiB;  181.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    56 pages *      1 spans ~    0.4 MiB;  181.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;  182.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    58 pages *      1 spans ~    0.5 MiB;  182.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    59 pages *      2 spans ~    0.9 MiB;  183.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;  184.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    62 pages *      2 spans ~    1.0 MiB;  185.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    63 pages *      1 spans ~    0.5 MiB;  185.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      2 spans ~    1.0 MiB;  186.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      2 spans ~    1.0 MiB;  187.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    67 pages *      1 spans ~    0.5 MiB;  188.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    68 pages *      3 spans ~    1.6 MiB;  189.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      1 spans ~    0.5 MiB;  190.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    71 pages *      1 spans ~    0.6 MiB;  190.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    73 pages *      1 spans ~    0.6 MiB;  191.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    76 pages *      3 spans ~    1.8 MiB;  193.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    78 pages *      1 spans ~    0.6 MiB;  193.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    80 pages *      1 spans ~    0.6 MiB;  194.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    82 pages *      1 spans ~    0.6 MiB;  195.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    86 pages *      2 spans ~    1.3 MiB;  196.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    87 pages *      1 spans ~    0.7 MiB;  197.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    88 pages *      1 spans ~    0.7 MiB;  197.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    90 pages *      1 spans ~    0.7 MiB;  198.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    92 pages *      2 spans ~    1.4 MiB;  199.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    93 pages *      1 spans ~    0.7 MiB;  200.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      1 spans ~    0.8 MiB;  201.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    97 pages *      1 spans ~    0.8 MiB;  202.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    98 pages *      1 spans ~    0.8 MiB;  202.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    99 pages *      2 spans ~    1.5 MiB;  204.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   103 pages *      1 spans ~    0.8 MiB;  205.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   109 pages *      1 spans ~    0.9 MiB;  206.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   110 pages *      1 spans ~    0.9 MiB;  206.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   112 pages *      1 spans ~    0.9 MiB;  207.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   113 pages *      1 spans ~    0.9 MiB;  208.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   115 pages *      1 spans ~    0.9 MiB;  209.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   116 pages *      2 spans ~    1.8 MiB;  211.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     15 spans ~   70.4 MiB;  281.8 MiB cum; unmapped:   42.0 MiB;   42.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  164.2 MiB used,  223.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    70.0 MiB used,   16.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   42.0 MiB unmapped

HugePageAware: filler donations 15
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 194 total, 9 full, 185 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 28640 pages free in 194 hugepages, 0.5767 free
HugePageFiller: among non-fulls, 0.6047 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     9 <  1<=     8 <  2<=     6 <  3<=     5 <  4<=    16 < 16<=     9
HugePageFiller: < 32<=     2 < 48<=     5 < 64<=     1 < 80<=     0 < 96<=     3 <112<=     2
HugePageFiller: <128<=     7 <144<=     3 <160<=     8 <176<=    10 <192<=    16 <208<=    29
HugePageFiller: <224<=    27 <240<=    21 <252<=     1 <253<=     2 <254<=     1 <255<=     3

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     9 <  1<=    17 <  2<=    19 <  3<=     7 <  4<=    26 < 16<=    49
HugePageFiller: < 32<=    27 < 48<=     6 < 64<=     7 < 80<=     7 < 96<=     6 <112<=     5
HugePageFiller: <128<=     2 <144<=     2 <160<=     2 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     3 <  2<=     1 <  3<=     3 <  4<=     6 <  5<=    24 < 17<=    31
HugePageFiller: < 33<=    38 < 49<=    16 < 65<=     8 < 81<=     6 < 97<=     4 <113<=     8
HugePageFiller: <129<=    11 <145<=    11 <161<=     8 <177<=     6 <193<=     6 <209<=     3
HugePageFiller: <225<=     1 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 48207 pages (and 6833 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 8 / 10 hugepages cached / cache limit (0.432 hit rate, 0.093 overflow rate)
HugeCache: 100 MiB fast unbacked, 156 MiB periodic
HugeCache: 1332 MiB*s cached since startup
HugeCache: recent usage range: 458 min - 458 curr -  458 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 16 min - 16 curr - 16 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 471:1:11,472:12:68,473:69:88,474:89:98,475:99:116,476:116:119,477:120:124,478:125:131,481:129:129,482:128:128,483:129:148,484:149:152,485:151:151,486:150:156,487:157:160,488:161:165,489:164:170,490:162:177,493:162:163,494:162:164,495:165:174,496:173:175,497:174:186,498:173:176,499:174:174,500:175:179,501:175:181,502:174:179,506:174:174,510:175:175,511:176:178,512:179:181,513:181:189,517:184:185,518:186:217,519:216:219,520:219:223,521:219:238,522:219:237,524:219:221,525:219:224,530:220:229,531:230:243,532:236:252,533:235:250,534:234:236,535:234:234,536:234:236,537:235:238,538:235:241,539:235:236,540:235:236,541:237:238,542:238:244,543:245:251,544:242:249,545:243:243,548:241:246,549:245:246,550:242:244,551:242:248,553:238:243,554:238:239,555:238:239,556:239:239,557:239:241,558:239:248,562:239:240,563:239:244,565:241:244,566:239:239,568:238:238,569:237:239,572:237:238,573:239:246,574:243:245,575:237:242,577:237:238,585:238:242,586:244:252,587:239:257,588:239:244,590:238:238,591:237:237,593:237:238,594:237:238,595:238:242,596:239:247,598:238:238,599:229:237,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 5 nodes used / created
HugeAddressMap: 20 contiguous hugepages available
HugeAllocator: 258 requested - 237 in use = 21 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 20747 pages live small allocation
HugePageAware: 491 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      98745 /      87473 a/f,    11272 (  88.1 MiB) live,      754 allocs/s (   5.9 MiB/s)
HugePageAware:                     2 page info:      55528 /      53922 a/f,     1606 (  25.1 MiB) live,      424 allocs/s (   6.6 MiB/s)
HugePageAware:                     3 page info:       2842 /       2690 a/f,      152 (   3.6 MiB) live,     21.7 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      22884 /      22728 a/f,      156 (   4.9 MiB) live,      175 allocs/s (   5.5 MiB/s)
HugePageAware:                     5 page info:        746 /        593 a/f,      153 (   6.0 MiB) live,      5.7 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        907 /        853 a/f,       54 (   2.5 MiB) live,     6.93 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        383 /        353 a/f,       30 (   1.6 MiB) live,     2.92 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3829 /       3806 a/f,       23 (   1.4 MiB) live,     29.2 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        711 /        707 a/f,        4 (   0.3 MiB) live,     5.43 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:        102 /         99 a/f,        3 (   0.2 MiB) live,    0.779 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        115 /        112 a/f,        3 (   0.3 MiB) live,    0.878 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        274 /        271 a/f,        3 (   0.3 MiB) live,     2.09 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         42 /         40 a/f,        2 (   0.2 MiB) live,    0.321 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         87 /         57 a/f,       30 (   3.5 MiB) live,    0.664 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       5679 /       5644 a/f,       35 (   4.4 MiB) live,     43.4 allocs/s (   5.4 MiB/s)
HugePageAware:                    17 page info:         18 /         17 a/f,        1 (   0.1 MiB) live,    0.137 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         57 /         49 a/f,        8 (   1.2 MiB) live,    0.435 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         82 /         80 a/f,        2 (   0.3 MiB) live,    0.626 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         30 /         27 a/f,        3 (   0.5 MiB) live,    0.229 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:        122 /        119 a/f,        3 (   0.6 MiB) live,    0.932 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         72 /         69 a/f,        3 (   0.6 MiB) live,     0.55 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,    0.176 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1545 /       1516 a/f,       29 (   7.2 MiB) live,     11.8 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:         16 /         15 a/f,        1 (   0.3 MiB) live,    0.122 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0229 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.137 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0764 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         70 /         65 a/f,        5 (   1.6 MiB) live,    0.535 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         11 /         10 a/f,        1 (   0.3 MiB) live,    0.084 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0229 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0764 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00764 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         54 /         52 a/f,        2 (   0.8 MiB) live,    0.412 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0305 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0764 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,     0.13 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00764 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00764 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        423 /        420 a/f,        3 (   1.5 MiB) live,     3.23 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.153 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0764 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0764 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         21 /         21 a/f,        0 (   0.0 MiB) live,     0.16 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00764 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         29 /         29 a/f,        0 (   0.0 MiB) live,    0.221 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0153 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0764 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        155 /        154 a/f,        1 (   1.0 MiB) live,     1.18 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         72 /         63 a/f,        9 (  17.0 MiB) live,     0.55 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         49 /         46 a/f,        3 (  12.0 MiB) live,    0.374 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         14 /         12 a/f,        2 (  11.1 MiB) live,    0.107 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          8 /          6 a/f,        2 (  32.0 MiB) live,   0.0611 allocs/s (   0.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.7    1280   29408       0       0       0       0       0
Live span,          1 pages:      3.7       0    1055       0       0       0       0       0
Live span,          2 pages:      3.7       0    1302       0       0       0       0       0
Live span,          3 pages:      3.9       0    1023       0       0       0       0       0
Live span,          4 pages:      4.0       0    1080       0       0       0       0       0
Live span,          5 pages:      3.9       0    1180       0       0       0       0       0
Live span,          6 pages:      4.1       0    1152       0       0       0       0       0
Live span,          7 pages:      4.3       0    1064       0       0       0       0       0
Live span,          8 pages:      4.3       0     936       0       0       0       0       0
