Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.632254

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 159.321
average coverage (average over time): 0.855247

utilization(this time): 0.800148
-----------------------------------
Stats of overhead.
rss (this time): 747.672 MiB
peak rss: 790.438 MiB
average rss: 633.659 MiB

app memory (this time): 272.681 MiB
peak app memory: 468.035 MiB
average app memory: 313.107 MiB

ave_app/ave_rss: 0.494125
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      286045488 (  272.8 MiB) Bytes in use by application
MALLOC: +    180756480 (  172.4 MiB) Bytes in page heap freelist
MALLOC: +     59503968 (   56.7 MiB) Bytes in central cache freelist
MALLOC: +        79216 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    532253762 (  507.6 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          22784               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            288               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 283110840 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    783990784 (  747.7 MiB) Bytes resident (physical memory used)
TOTAL:   5200916480 ( 4960.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     22 spans ~    2.2 MiB;   80.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     21 spans ~    2.3 MiB;   83.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     22 spans ~    2.6 MiB;   85.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     23 spans ~    2.9 MiB;   88.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     19 spans ~    2.5 MiB;   91.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     14 spans ~    2.0 MiB;   93.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *     13 spans ~    1.9 MiB;   95.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     13 spans ~    2.0 MiB;   97.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *     12 spans ~    2.0 MiB;   99.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *     13 spans ~    2.2 MiB;  101.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *     10 spans ~    1.8 MiB;  103.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      8 spans ~    1.5 MiB;  104.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *     13 spans ~    2.5 MiB;  107.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      5 spans ~    1.0 MiB;  108.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      6 spans ~    1.3 MiB;  109.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      5 spans ~    1.1 MiB;  110.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      3 spans ~    0.7 MiB;  111.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      7 spans ~    1.6 MiB;  112.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      8 spans ~    1.9 MiB;  114.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      6 spans ~    1.5 MiB;  116.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      7 spans ~    1.8 MiB;  118.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;  118.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      6 spans ~    1.6 MiB;  119.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      4 spans ~    1.1 MiB;  121.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      6 spans ~    1.7 MiB;  122.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      3 spans ~    0.9 MiB;  123.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      4 spans ~    1.2 MiB;  124.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      3 spans ~    0.9 MiB;  125.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      3 spans ~    1.0 MiB;  126.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      6 spans ~    2.0 MiB;  128.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      2 spans ~    0.7 MiB;  129.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;  129.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      1 spans ~    0.4 MiB;  130.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      4 spans ~    1.4 MiB;  131.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      3 spans ~    1.1 MiB;  132.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      3 spans ~    1.1 MiB;  133.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    49 pages *      2 spans ~    0.8 MiB;  134.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      4 spans ~    1.6 MiB;  136.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      3 spans ~    1.2 MiB;  137.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      3 spans ~    1.2 MiB;  138.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      2 spans ~    0.8 MiB;  139.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      3 spans ~    1.3 MiB;  140.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      1 spans ~    0.4 MiB;  141.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;  141.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    62 pages *      1 spans ~    0.5 MiB;  141.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      1 spans ~    0.5 MiB;  142.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;  143.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    74 pages *      1 spans ~    0.6 MiB;  143.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    76 pages *      1 spans ~    0.6 MiB;  144.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    79 pages *      1 spans ~    0.6 MiB;  144.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    82 pages *      1 spans ~    0.6 MiB;  145.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    94 pages *      1 spans ~    0.7 MiB;  146.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   116 pages *      1 spans ~    0.9 MiB;  147.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   122 pages *      1 spans ~    1.0 MiB;  148.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     10 spans ~   41.0 MiB;  189.0 MiB cum; unmapped:   22.0 MiB;   22.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  255.0 MiB used,  151.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   16.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   22.0 MiB unmapped

HugePageAware: filler donations 14
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 203 total, 39 full, 164 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 19329 pages free in 203 hugepages, 0.3719 free
HugePageFiller: among non-fulls, 0.4604 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    39 <  1<=     7 <  2<=     3 <  3<=     8 <  4<=    16 < 16<=     7
HugePageFiller: < 32<=    13 < 48<=    12 < 64<=    10 < 80<=     8 < 96<=     3 <112<=     4
HugePageFiller: <128<=     0 <144<=     2 <160<=     4 <176<=    12 <192<=    11 <208<=    10
HugePageFiller: <224<=    20 <240<=    12 <252<=     1 <253<=     0 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    39 <  1<=    45 <  2<=     5 <  3<=     3 <  4<=    42 < 16<=    25
HugePageFiller: < 32<=    18 < 48<=    16 < 64<=     5 < 80<=     1 < 96<=     0 <112<=     2
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     2 <  2<=     2 <  3<=     0 <  4<=     1 <  5<=    16 < 17<=    25
HugePageFiller: < 33<=    13 < 49<=    13 < 65<=    13 < 81<=     3 < 97<=     2 <113<=     4
HugePageFiller: <129<=    17 <145<=    27 <161<=    25 <177<=    14 <193<=    11 <209<=    13
HugePageFiller: <225<=     1 <241<=     1 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 8 / 10 hugepages cached / cache limit (0.396 hit rate, 0.064 overflow rate)
HugeCache: 56 MiB fast unbacked, 108 MiB periodic
HugeCache: 827 MiB*s cached since startup
HugeCache: recent usage range: 478 min - 478 curr -  478 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 10 max MiB
HugeCache: recent cache range: 10 min - 16 curr - 16 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 504:1:11,505:12:68,506:69:88,507:89:98,508:99:116,509:116:119,510:120:124,511:125:131,514:129:129,515:128:128,516:129:148,517:149:152,518:151:151,519:150:156,520:157:160,521:161:165,522:164:170,523:162:177,526:162:163,527:162:164,528:165:174,529:173:175,530:174:186,531:173:176,532:174:174,533:175:179,534:175:181,535:174:179,539:174:174,543:175:175,544:176:178,545:179:181,546:181:189,550:184:185,551:186:217,552:216:219,553:219:223,554:219:238,555:219:237,557:219:221,558:219:224,563:220:229,564:230:243,565:236:252,566:235:250,567:234:236,568:234:234,569:234:236,570:235:238,571:235:241,572:235:236,573:235:236,574:237:238,575:238:244,576:245:251,577:242:249,578:243:243,581:241:246,582:245:246,583:242:244,584:242:248,586:238:243,587:238:239,588:238:239,589:239:239,590:239:241,591:239:248,595:239:240,596:239:244,598:241:244,599:239:239,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 8 contiguous hugepages available
HugeAllocator: 258 requested - 247 in use = 11 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 32356 pages live small allocation
HugePageAware: 741 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      77804 /      59063 a/f,    18741 ( 146.4 MiB) live,      811 allocs/s (   6.3 MiB/s)
HugePageAware:                     2 page info:      43649 /      40600 a/f,     3049 (  47.6 MiB) live,      455 allocs/s (   7.1 MiB/s)
HugePageAware:                     3 page info:       2251 /       2086 a/f,      165 (   3.9 MiB) live,     23.5 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      17505 /      17222 a/f,      283 (   8.8 MiB) live,      182 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        605 /        443 a/f,      162 (   6.3 MiB) live,      6.3 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        711 /        658 a/f,       53 (   2.5 MiB) live,     7.41 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        316 /        287 a/f,       29 (   1.6 MiB) live,     3.29 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2914 /       2888 a/f,       26 (   1.6 MiB) live,     30.4 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        545 /        540 a/f,        5 (   0.4 MiB) live,     5.68 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         78 /         75 a/f,        3 (   0.2 MiB) live,    0.813 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         90 /         86 a/f,        4 (   0.3 MiB) live,    0.938 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        198 /        192 a/f,        6 (   0.6 MiB) live,     2.06 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         26 /         24 a/f,        2 (   0.2 MiB) live,    0.271 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         62 /         32 a/f,       30 (   3.5 MiB) live,    0.646 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       4001 /       3964 a/f,       37 (   4.6 MiB) live,     41.7 allocs/s (   5.2 MiB/s)
HugePageAware:                    17 page info:         11 /         10 a/f,        1 (   0.1 MiB) live,    0.115 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         26 /         18 a/f,        8 (   1.2 MiB) live,    0.271 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         49 /         47 a/f,        2 (   0.3 MiB) live,     0.51 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         23 /         20 a/f,        3 (   0.5 MiB) live,     0.24 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         77 /         73 a/f,        4 (   0.8 MiB) live,    0.802 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         34 /         31 a/f,        3 (   0.6 MiB) live,    0.354 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0208 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1155 /       1124 a/f,       31 (   7.8 MiB) live,       12 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0417 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0313 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.146 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0729 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         53 /         48 a/f,        5 (   1.6 MiB) live,    0.552 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0833 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0313 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0729 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0104 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         42 /         40 a/f,        2 (   0.8 MiB) live,    0.438 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0417 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0729 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.146 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0104 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0104 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        321 /        317 a/f,        4 (   2.0 MiB) live,     3.34 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.167 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0729 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          8 /          7 a/f,        1 (   0.6 MiB) live,   0.0833 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         15 /         14 a/f,        1 (   0.6 MiB) live,    0.156 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0104 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.208 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0208 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0833 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        117 /        114 a/f,        3 (   3.0 MiB) live,     1.22 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         56 /         47 a/f,        9 (  17.0 MiB) live,    0.583 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         39 /         35 a/f,        4 (  14.0 MiB) live,    0.406 allocs/s (   1.3 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         11 /          9 a/f,        2 (  11.1 MiB) live,    0.115 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          5 /          3 a/f,        2 (  32.0 MiB) live,   0.0521 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      6.3    1692   19685       0       0       0       0       0
Live span,          1 pages:      3.2     307    2072       0       0       0       0       0
Live span,          2 pages:      4.2      52     984       0       0       0       0       0
Live span,          3 pages:      5.1      33     822       0       0       0       0       0
Live span,          4 pages:      4.9      32    1076       0       0       0       0       0
Live span,          5 pages:      5.2      40     710       0       0       0       0       0
Live span,          6 pages:      4.7      36     612       0       0       0       0       0
Live span,          7 pages:      5.6      28     686       0       0       0       0       0
Live span,          8 pages:      6.1      32     560       0       0       0       0       0
Live span,          9 pages:      6.7       9     495       0       0       0       0       0
Live span,         10 pages:      6.4      30     470       0       0       0       0       0
Live span,         11 pages:      7.0      33     539       0       0       0       0       0
Live span,         12 pages:      7.9       0     396       0       0       0       0       0
Live span,         13 pages:      6.9      26     260       0       0       0       0       0
Live span,         14 pages:      6.9       0     294       0       0       0       0       0
Live span,         15 pages:      7.1      15     315       0       0       0       0       0
Live span,         16 pages:      7.3       0     368       0       0       0       0       0
Live span,         17 pages:      7.5      17     306       0       0       0       0       0
Live span,         18 pages:      7.5       0     252       0       0       0       0       0
Live span,         19 pages:      6.8       0     247       0       0       0       0       0
Live span,         20 pages:      9.1       0     260       0       0       0       0       0
Live span,         21 pages:      9.0      21     231       0       0       0       0       0
Live span,         22 pages:      7.0      22     264       0       0       0       0       0
Live span,         23 pages:     11.7       0     230       0       0       0       0       0
Live span,         24 pages:      9.0       0     192       0       0       0       0       0
Live span,         25 pages:      8.3       0     325       0       0       0       0       0
Live span,         26 pages:     10.7       0     130       0       0       0       0       0
Live span,         27 pages:      9.2       0     162       0       0       0       0       0
Live span,         28 pages:     11.2       0     140       0       0       0       0       0
Live span,         29 pages:      4.9       0      87       0       0       0       0       0
Live span,         30 pages:     10.4       0     210       0       0       0       0       0
Live span,         31 pages:     11.2       0     248       0       0       0       0       0
Live span,         32 pages:     10.3      32     160       0       0       0       0       0
Live span,         33 pages:      8.1       0     231       0       0       0       0       0
Live span,         34 pages:     10.5       0      34       0       0       0       0       0
Live span,         35 pages:     12.0       0     210       0       0       0       0       0
Live span,         36 pages:      5.1       0     144       0       0       0       0       0
Live span,         37 pages:      8.3      37     185       0       0       0       0       0
Live span,         38 pages:     13.0       0     114       0       0       0       0       0
Live span,         39 pages:      8.0       0     156       0       0       0       0       0
Live span,         40 pages:     10.2       0     120       0       0       0       0       0
Live span,         41 pages:      7.7       0     123       0       0       0       0       0
Live span,         42 pages:      6.4       0     252       0       0       0       0       0
Live span,         43 pages:      5.9       0      86       0       0       0       0       0
Live span,         44 pages:     14.9       0      44       0       0       0       0       0
Live span,         45 pages:      2.2       0      45       0       0       0       0       0
Live span,         46 pages:      6.6       0     184       0       0       0       0       0
Live span,         47 pages:     13.0       0     141       0       0       0       0       0
Live span,         48 pages:      6.6      48      96       0       0       0       0       0
Live span,         49 pages:      6.2       0      98       0       0       0       0       0
Live span,         50 pages:      7.6       0     200       0       0       0       0       0
Live span,         51 pages:      8.2       0     153       0       0       0       0       0
Live span,         52 pages:     14.3       0     156       0       0       0       0       0
Live span,         53 pages:     11.0       0     106       0       0       0       0       0
Live span,         54 pages:     11.3       0     162       0       0       0       0       0
