Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.6631

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 158.856
average coverage (average over time): 0.857645

utilization(this time): 0.803571
-----------------------------------
Stats of overhead.
rss (this time): 727.723 MiB
peak rss: 790.438 MiB
average rss: 632.484 MiB

app memory (this time): 289.057 MiB
peak app memory: 468.035 MiB
average app memory: 313.567 MiB

ave_app/ave_rss: 0.495771
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      302948160 (  288.9 MiB) Bytes in use by application
MALLOC: +    160333824 (  152.9 MiB) Bytes in page heap freelist
MALLOC: +     63051344 (   60.1 MiB) Bytes in central cache freelist
MALLOC: +        51824 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    532253762 (  507.6 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          22870               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            294               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 297325028 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    763072512 (  727.7 MiB) Bytes resident (physical memory used)
TOTAL:   5200916480 ( 4960.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     25 spans ~    2.5 MiB;   86.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     23 spans ~    2.5 MiB;   89.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     23 spans ~    2.7 MiB;   91.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      8 spans ~    1.0 MiB;   92.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      8 spans ~    1.1 MiB;   93.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      5 spans ~    0.7 MiB;   94.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      5 spans ~    0.7 MiB;   95.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      7 spans ~    1.1 MiB;   96.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      9 spans ~    1.5 MiB;   97.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      7 spans ~    1.2 MiB;   99.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      9 spans ~    1.6 MiB;  100.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      4 spans ~    0.8 MiB;  101.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      8 spans ~    1.6 MiB;  103.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      4 spans ~    0.8 MiB;  103.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      4 spans ~    0.8 MiB;  104.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      3 spans ~    0.7 MiB;  105.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      1 spans ~    0.2 MiB;  105.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      4 spans ~    0.9 MiB;  106.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      8 spans ~    1.9 MiB;  108.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      6 spans ~    1.5 MiB;  109.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      5 spans ~    1.3 MiB;  111.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;  111.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      5 spans ~    1.4 MiB;  112.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;  113.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      4 spans ~    1.2 MiB;  114.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      3 spans ~    0.9 MiB;  115.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      3 spans ~    0.9 MiB;  116.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      3 spans ~    0.9 MiB;  117.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      3 spans ~    1.0 MiB;  118.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      3 spans ~    1.0 MiB;  119.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      2 spans ~    0.7 MiB;  119.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;  120.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      3 spans ~    1.1 MiB;  121.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      3 spans ~    1.1 MiB;  122.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      3 spans ~    1.1 MiB;  123.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    49 pages *      1 spans ~    0.4 MiB;  123.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      4 spans ~    1.6 MiB;  125.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      3 spans ~    1.2 MiB;  126.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      3 spans ~    1.2 MiB;  127.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      2 spans ~    0.8 MiB;  128.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      2 spans ~    0.8 MiB;  129.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;  129.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      1 spans ~    0.5 MiB;  130.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;  130.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    82 pages *      1 spans ~    0.6 MiB;  131.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    94 pages *      1 spans ~    0.7 MiB;  132.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   116 pages *      1 spans ~    0.9 MiB;  133.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   122 pages *      1 spans ~    1.0 MiB;  134.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     10 spans ~   36.7 MiB;  170.7 MiB cum; unmapped:   22.0 MiB;   22.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  267.3 MiB used,  138.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    78.0 MiB used,   10.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   22.0 MiB unmapped

HugePageAware: filler donations 14
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 203 total, 36 full, 167 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 17751 pages free in 203 hugepages, 0.3416 free
HugePageFiller: among non-fulls, 0.4152 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    36 <  1<=    10 <  2<=     4 <  3<=     6 <  4<=    15 < 16<=     6
HugePageFiller: < 32<=     9 < 48<=    19 < 64<=     7 < 80<=     7 < 96<=    10 <112<=     6
HugePageFiller: <128<=     4 <144<=    14 <160<=    13 <176<=     5 <192<=     3 <208<=     3
HugePageFiller: <224<=    14 <240<=    10 <252<=     1 <253<=     0 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    36 <  1<=    28 <  2<=    14 <  3<=     9 <  4<=    78 < 16<=     4
HugePageFiller: < 32<=    13 < 48<=    13 < 64<=     2 < 80<=     1 < 96<=     0 <112<=     2
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     2 <  2<=     2 <  3<=     0 <  4<=     1 <  5<=    14 < 17<=    24
HugePageFiller: < 33<=    14 < 49<=    14 < 65<=    13 < 81<=     4 < 97<=     2 <113<=     4
HugePageFiller: <129<=    24 <145<=    21 <161<=    23 <177<=    15 <193<=    11 <209<=    13
HugePageFiller: <225<=     1 <241<=     1 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 5 / 10 hugepages cached / cache limit (0.396 hit rate, 0.064 overflow rate)
HugeCache: 56 MiB fast unbacked, 108 MiB periodic
HugeCache: 812 MiB*s cached since startup
HugeCache: recent usage range: 484 min - 484 curr -  488 max MiB
HugeCache: recent offpeak range: 0 min - 4 curr - 4 max MiB
HugeCache: recent cache range: 6 min - 10 curr - 10 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 505:1:11,506:12:68,507:69:88,508:89:98,509:99:116,510:116:119,511:120:124,512:125:131,515:129:129,516:128:128,517:129:148,518:149:152,519:151:151,520:150:156,521:157:160,522:161:165,523:164:170,524:162:177,527:162:163,528:162:164,529:165:174,530:173:175,531:174:186,532:173:176,533:174:174,534:175:179,535:175:181,536:174:179,540:174:174,544:175:175,545:176:178,546:179:181,547:181:189,551:184:185,552:186:217,553:216:219,554:219:223,555:219:238,556:219:237,558:219:221,559:219:224,564:220:229,565:230:243,566:236:252,567:235:250,568:234:236,569:234:234,570:234:236,571:235:238,572:235:241,573:235:236,574:235:236,575:237:238,576:238:244,577:245:251,578:242:249,579:243:243,582:241:246,583:245:246,584:242:244,585:242:248,587:238:243,588:238:239,589:238:239,590:239:239,591:239:241,592:239:248,596:239:240,597:239:244,599:241:244,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 8 contiguous hugepages available
HugeAllocator: 258 requested - 247 in use = 11 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 34065 pages live small allocation
HugePageAware: 616 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      77802 /      58888 a/f,    18914 ( 147.8 MiB) live,      819 allocs/s (   6.4 MiB/s)
HugePageAware:                     2 page info:      43354 /      40531 a/f,     2823 (  44.1 MiB) live,      456 allocs/s (   7.1 MiB/s)
HugePageAware:                     3 page info:       2221 /       2063 a/f,      158 (   3.7 MiB) live,     23.4 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      17372 /      17075 a/f,      297 (   9.3 MiB) live,      183 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        602 /        440 a/f,      162 (   6.3 MiB) live,     6.34 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        704 /        649 a/f,       55 (   2.6 MiB) live,     7.41 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        312 /        283 a/f,       29 (   1.6 MiB) live,     3.29 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2881 /       2852 a/f,       29 (   1.8 MiB) live,     30.3 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        540 /        534 a/f,        6 (   0.4 MiB) live,     5.69 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         78 /         75 a/f,        3 (   0.2 MiB) live,    0.821 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         90 /         86 a/f,        4 (   0.3 MiB) live,    0.948 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        193 /        188 a/f,        5 (   0.5 MiB) live,     2.03 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         26 /         24 a/f,        2 (   0.2 MiB) live,    0.274 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         62 /         32 a/f,       30 (   3.5 MiB) live,    0.653 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3985 /       3826 a/f,      159 (  19.9 MiB) live,       42 allocs/s (   5.2 MiB/s)
HugePageAware:                    17 page info:         11 /         10 a/f,        1 (   0.1 MiB) live,    0.116 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         26 /         18 a/f,        8 (   1.2 MiB) live,    0.274 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         49 /         47 a/f,        2 (   0.3 MiB) live,    0.516 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         23 /         20 a/f,        3 (   0.5 MiB) live,    0.242 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         77 /         73 a/f,        4 (   0.8 MiB) live,    0.811 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         33 /         30 a/f,        3 (   0.6 MiB) live,    0.347 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0211 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1134 /       1104 a/f,       30 (   7.5 MiB) live,     11.9 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0421 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0316 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.147 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0737 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         52 /         47 a/f,        5 (   1.6 MiB) live,    0.548 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0842 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0316 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0737 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0105 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         42 /         40 a/f,        2 (   0.8 MiB) live,    0.442 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0421 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0737 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.147 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0105 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0105 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        318 /        314 a/f,        4 (   2.0 MiB) live,     3.35 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.168 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0737 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          8 /          7 a/f,        1 (   0.6 MiB) live,   0.0842 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         15 /         14 a/f,        1 (   0.6 MiB) live,    0.158 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0105 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.211 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0211 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0737 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        116 /        113 a/f,        3 (   3.0 MiB) live,     1.22 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         55 /         47 a/f,        8 (  16.0 MiB) live,    0.579 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         39 /         35 a/f,        4 (  14.0 MiB) live,    0.411 allocs/s (   1.3 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         11 /          8 a/f,        3 (  17.1 MiB) live,    0.116 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          5 /          3 a/f,        2 (  32.0 MiB) live,   0.0526 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      6.2    1207   17824       0       0       0       0       0
Live span,          1 pages:      2.8     256    2110       0       0       0       0       0
Live span,          2 pages:      3.4      72    1186       0       0       0       0       0
Live span,          3 pages:      4.5      33     879       0       0       0       0       0
Live span,          4 pages:      4.3      52    1172       0       0       0       0       0
Live span,          5 pages:      4.9      25     795       0       0       0       0       0
Live span,          6 pages:      4.2       6     660       0       0       0       0       0
Live span,          7 pages:      5.6      14     714       0       0       0       0       0
Live span,          8 pages:      5.8      40     616       0       0       0       0       0
Live span,          9 pages:      6.4       0     531       0       0       0       0       0
Live span,         10 pages:      6.1      20     500       0       0       0       0       0
Live span,         11 pages:      7.0       0     583       0       0       0       0       0
Live span,         12 pages:      7.2       0     492       0       0       0       0       0
Live span,         13 pages:      6.8      13     312       0       0       0       0       0
Live span,         14 pages:      6.9       0     322       0       0       0       0       0
Live span,         15 pages:      7.2       0     345       0       0       0       0       0
Live span,         16 pages:     11.5       0     128       0       0       0       0       0
Live span,         17 pages:     10.7       0     136       0       0       0       0       0
Live span,         18 pages:     12.0       0      90       0       0       0       0       0
Live span,         19 pages:      9.7       0      95       0       0       0       0       0
Live span,         20 pages:     11.6       0     140       0       0       0       0       0
Live span,         21 pages:     10.3       0     189       0       0       0       0       0
Live span,         22 pages:      9.6       0     154       0       0       0       0       0
Live span,         23 pages:     11.5       0     207       0       0       0       0       0
Live span,         24 pages:     12.0       0      96       0       0       0       0       0
Live span,         25 pages:      9.8      50     150       0       0       0       0       0
Live span,         26 pages:     11.8       0     104       0       0       0       0       0
Live span,         27 pages:     11.3       0     108       0       0       0       0       0
Live span,         28 pages:     13.3       0      84       0       0       0       0       0
Live span,         29 pages:      5.1       0      29       0       0       0       0       0
Live span,         30 pages:     12.5       0     120       0       0       0       0       0
Live span,         31 pages:     10.2       0     248       0       0       0       0       0
Live span,         32 pages:      9.4      32     160       0       0       0       0       0
Live span,         33 pages:      9.1       0     165       0       0       0       0       0
Live span,         34 pages:      9.5       0      34       0       0       0       0       0
Live span,         35 pages:     12.5       0     175       0       0       0       0       0
Live span,         36 pages:      8.3       0      36       0       0       0       0       0
Live span,         37 pages:     11.0       0     148       0       0       0       0       0
Live span,         38 pages:     12.0       0     114       0       0       0       0       0
Live span,         39 pages:     10.5       0     117       0       0       0       0       0
Live span,         40 pages:      9.2       0     120       0       0       0       0       0
Live span,         41 pages:      6.7       0     123       0       0       0       0       0
Live span,         42 pages:      8.1       0     126       0       0       0       0       0
Live span,         43 pages:      5.0       0      86       0       0       0       0       0
Live span,         44 pages:     13.9       0      44       0       0       0       0       0
Live span,         46 pages:      7.4       0     138       0       0       0       0       0
Live span,         47 pages:     12.0       0     141       0       0       0       0       0
Live span,         48 pages:      8.3       0     144       0       0       0       0       0
Live span,         49 pages:      8.3       0      49       0       0       0       0       0
Live span,         50 pages:      7.3       0     200       0       0       0       0       0
Live span,         51 pages:      7.2       0     153       0       0       0       0       0
Live span,         52 pages:     13.2       0     156       0       0       0       0       0
Live span,         53 pages:     10.0       0     106       0       0       0       0       0
Live span,         54 pages:     13.5       0     108       0       0       0       0       0
Live span,         57 pages:      5.5       0      57       0       0       0       0       0
Live span,       >=64 pages:      5.5     594    1829       0       0       0       0       0

Unmapped span   TOTAL PAGES:      3.6    2304     512       0       0       0       0       0
Unmapped span,   >=64 pages:      3.6    2304     512       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 9 sizes;    4.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *     10 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      3 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
