Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 124
coverage (this time): 0.985604

peak huge pages count (at hp peak): 124
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 84.7941
average coverage (average over time): 0.92327

utilization(this time): 0.929801
-----------------------------------
Stats of overhead.
rss (this time): 543.891 MiB
peak rss: 543.891 MiB
average rss: 425.526 MiB

app memory (this time): 310.845 MiB
peak app memory: 311.401 MiB
average app memory: 218.594 MiB

ave_app/ave_rss: 0.513702
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      326069264 (  311.0 MiB) Bytes in use by application
MALLOC: +      6520832 (    6.2 MiB) Bytes in page heap freelist
MALLOC: +      6845424 (    6.5 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4948034 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    344383554 (  328.4 MiB) Actual memory used (physical + swap)
MALLOC: +       303104 (    0.3 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    344686658 (  328.7 MiB) Virtual address space used
MALLOC:
MALLOC:          22563               Spans in use
MALLOC:          22665 (    1.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            236               Stack traces in use
MALLOC:            237 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 329707001 bytes (current), 272605801 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    570310656 (  543.9 MiB) Bytes resident (physical memory used)
TOTAL:   5169459200 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    29 pages *      1 spans ~    0.2 MiB;    2.7 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    2.9 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
    40 pages *      1 spans ~    0.3 MiB;    3.2 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
    48 pages *      1 spans ~    0.4 MiB;    3.6 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
    61 pages *      1 spans ~    0.5 MiB;    4.1 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
    64 pages *      1 spans ~    0.5 MiB;    4.6 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
    86 pages *      1 spans ~    0.7 MiB;    5.3 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;    5.3 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  242.7 MiB used,    5.0 MiB free,    0.3 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 7
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 124 total, 101 full, 22 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 638 pages free in 124 hugepages, 0.0201 free
HugePageFiller: among non-fulls, 0.1084 free
HugePageFiller: 60 used pages in subreleased hugepages (60 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.1445 released
HugePageFiller: 0.9981 of used pages hugepageable
HugePageFiller: Since startup, 1362 pages subreleased, 7 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   101 <  1<=     3 <  2<=     2 <  3<=     1 <  4<=    10 < 16<=     2
HugePageFiller: < 32<=     1 < 48<=     1 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   101 <  1<=     3 <  2<=     2 <  3<=     5 <  4<=    10 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     4
HugePageFiller: < 33<=     2 < 49<=     4 < 65<=     3 < 81<=     2 < 97<=     2 <113<=     6
HugePageFiller: <129<=    11 <145<=     9 <161<=     9 <177<=     5 <193<=    13 <209<=     9
HugePageFiller: <225<=    14 <241<=    21 <253<=     3 <254<=     1 <255<=     1 <256<=     4

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     1 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 31471 pages (and 236 free, 37 unmapped)
HugePageFiller: at peak demand: 124 hps (123 regular, 0 donated, 1 partial, 0 released)
HugePageFiller: at peak hps: 31442 pages (and 265 free, 37 unmapped)
HugePageFiller: at peak hps: 124 hps (123 regular, 0 donated, 1 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1362 pages subreleased, 7 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.152 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 10 MiB periodic
HugeCache: 22 MiB*s cached since startup
HugeCache: recent usage range: 318 min - 320 curr -  320 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 2 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 583:1:11,584:12:68,585:69:88,586:89:98,587:99:116,588:116:119,589:120:124,590:125:131,593:129:129,594:128:128,595:129:148,596:149:152,597:151:151,598:150:156,599:157:160,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 2 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 160 requested - 160 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 30757 pages live small allocation
HugePageAware: 712 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      24362 /       4792 a/f,    19570 ( 152.9 MiB) live, 1.44e+03 allocs/s (  11.2 MiB/s)
HugePageAware:                     2 page info:       7962 /       6088 a/f,     1874 (  29.3 MiB) live,      469 allocs/s (   7.3 MiB/s)
HugePageAware:                     3 page info:        667 /        501 a/f,      166 (   3.9 MiB) live,     39.3 allocs/s (   0.9 MiB/s)
HugePageAware:                     4 page info:       2763 /       2374 a/f,      389 (  12.2 MiB) live,      163 allocs/s (   5.1 MiB/s)
HugePageAware:                     5 page info:        282 /        123 a/f,      159 (   6.2 MiB) live,     16.6 allocs/s (   0.6 MiB/s)
HugePageAware:                     6 page info:        196 /        142 a/f,       54 (   2.5 MiB) live,     11.6 allocs/s (   0.5 MiB/s)
HugePageAware:                     7 page info:        121 /         92 a/f,       29 (   1.6 MiB) live,     7.13 allocs/s (   0.4 MiB/s)
HugePageAware:                     8 page info:        494 /        465 a/f,       29 (   1.8 MiB) live,     29.1 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        113 /        107 a/f,        6 (   0.4 MiB) live,     6.66 allocs/s (   0.5 MiB/s)
HugePageAware:                    10 page info:         24 /         20 a/f,        4 (   0.3 MiB) live,     1.41 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         22 /         18 a/f,        4 (   0.3 MiB) live,      1.3 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         38 /         33 a/f,        5 (   0.5 MiB) live,     2.24 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         12 /         10 a/f,        2 (   0.2 MiB) live,    0.707 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         34 /          4 a/f,       30 (   3.5 MiB) live,        2 allocs/s (   0.2 MiB/s)
HugePageAware:                    16 page info:        449 /        413 a/f,       36 (   4.5 MiB) live,     26.5 allocs/s (   3.3 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,    0.177 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         13 /          5 a/f,        8 (   1.2 MiB) live,    0.766 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:          9 /          7 a/f,        2 (   0.3 MiB) live,     0.53 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          6 /          3 a/f,        3 (   0.5 MiB) live,    0.354 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         23 /         18 a/f,        5 (   1.0 MiB) live,     1.36 allocs/s (   0.3 MiB/s)
HugePageAware:                    27 page info:         11 /          8 a/f,        3 (   0.6 MiB) live,    0.648 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.118 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        207 /        177 a/f,       30 (   7.5 MiB) live,     12.2 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.236 allocs/s (   0.1 MiB/s)
HugePageAware:                    40 page info:         11 /          7 a/f,        4 (   1.2 MiB) live,    0.648 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          2 /          1 a/f,        1 (   0.3 MiB) live,    0.118 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,    0.177 allocs/s (   0.1 MiB/s)
HugePageAware:                    45 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0589 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0589 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         12 /         10 a/f,        2 (   0.8 MiB) live,    0.707 allocs/s (   0.3 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.236 allocs/s (   0.1 MiB/s)
HugePageAware:                    58 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0589 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.471 allocs/s (   0.2 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0589 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0589 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:         52 /         50 a/f,        2 (   1.0 MiB) live,     3.06 allocs/s (   1.5 MiB/s)
HugePageAware:                    69 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.177 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0589 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          1 /          0 a/f,        1 (   0.6 MiB) live,   0.0589 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.118 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0589 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.118 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,    0.118 allocs/s (   0.1 MiB/s)
HugePageAware:                   116 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0589 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         19 /         18 a/f,        1 (   1.0 MiB) live,     1.12 allocs/s (   1.1 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         14 /          5 a/f,        9 (  17.2 MiB) live,    0.825 allocs/s (   1.6 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          8 /          4 a/f,        4 (  14.0 MiB) live,    0.471 allocs/s (   1.6 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          2 /          0 a/f,        2 (  11.1 MiB) live,    0.118 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,    0.118 allocs/s (   1.9 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.3     638       0       0       0       0       0       0
Live span,          1 pages:      0.0      18       0       0       0       0       0       0
Live span,          2 pages:      0.2      16       0       0       0       0       0       0
Live span,          3 pages:      0.1      87       0       0       0       0       0       0
Live span,          4 pages:      0.0      36       0       0       0       0       0       0
Live span,          5 pages:      0.0       5       0       0       0       0       0       0
Live span,          6 pages:      0.0      42       0       0       0       0       0       0
Live span,          8 pages:      0.1      16       0       0       0       0       0       0
Live span,          9 pages:      0.7       9       0       0       0       0       0       0
Live span,         11 pages:      0.1      11       0       0       0       0       0       0
Live span,         12 pages:      0.1      12       0       0       0       0       0       0
Live span,         26 pages:      0.7      26       0       0       0       0       0       0
Live span,         29 pages:      0.7      29       0       0       0       0       0       0
Live span,         32 pages:      0.1      32       0       0       0       0       0       0
Live span,         40 pages:      0.7      40       0       0       0       0       0       0
Live span,         48 pages:      0.7      48       0       0       0       0       0       0
Live span,         61 pages:      0.2      61       0       0       0       0       0       0
Live span,       >=64 pages:      0.2     150       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.7      37       0       0       0       0       0       0
Unmapped span,      3 pages:      0.7       6       0       0       0       0       0       0
Unmapped span,      4 pages:      0.7      12       0       0       0       0       0       0
Unmapped span,      7 pages:      0.7       7       0       0       0       0       0       0
Unmapped span,     12 pages:      0.7      12       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 3 sizes;    1.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.0 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.8 MiB used,    1.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 158 pages free in 2 hugepages, 0.3086 free
HugePageFiller: among non-fulls, 0.6172 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     1 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 508 pages (and 4 free, 0 unmapped)
HugePageFiller: at peak demand: 2 hps (2 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 393 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 2 hps (2 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.500 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 0 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 597:0:1,599:2:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 2 requested - 2 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 354 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        419 /        320 a/f,       99 (   0.8 MiB) live,     24.7 allocs/s (   0.2 MiB/s)
