Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 204
coverage (this time): 0.724246

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 154.474
average coverage (average over time): 0.873324

utilization(this time): 0.829891
-----------------------------------
Stats of overhead.
rss (this time): 770.398 MiB
peak rss: 790.438 MiB
average rss: 622.578 MiB

app memory (this time): 309.339 MiB
peak app memory: 468.035 MiB
average app memory: 313.956 MiB

ave_app/ave_rss: 0.504285
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      324490800 (  309.5 MiB) Bytes in use by application
MALLOC: +    136986624 (  130.6 MiB) Bytes in page heap freelist
MALLOC: +     62810576 (   59.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    530156610 (  505.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27917               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            292               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 291109295 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    807821312 (  770.4 MiB) Bytes resident (physical memory used)
TOTAL:   5203013632 ( 4962.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     19 spans ~    1.9 MiB;   78.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     15 spans ~    1.6 MiB;   80.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     15 spans ~    1.8 MiB;   81.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     16 spans ~    2.0 MiB;   83.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     14 spans ~    1.9 MiB;   85.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     14 spans ~    2.0 MiB;   87.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      5 spans ~    0.7 MiB;   88.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      8 spans ~    1.2 MiB;   89.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      8 spans ~    1.3 MiB;   91.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      5 spans ~    0.9 MiB;   91.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *     11 spans ~    2.0 MiB;   93.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *     11 spans ~    2.1 MiB;   96.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      6 spans ~    1.2 MiB;   97.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      5 spans ~    1.0 MiB;   98.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      2 spans ~    0.4 MiB;   98.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      2 spans ~    0.4 MiB;   99.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      5 spans ~    1.1 MiB;  100.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      5 spans ~    1.2 MiB;  101.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      2 spans ~    0.5 MiB;  101.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      3 spans ~    0.8 MiB;  102.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;  102.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;  103.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      2 spans ~    0.5 MiB;  103.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;  103.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;  104.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      2 spans ~    0.6 MiB;  104.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      2 spans ~    0.6 MiB;  105.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      2 spans ~    0.6 MiB;  106.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;  106.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      1 spans ~    0.3 MiB;  106.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;  107.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      3 spans ~    1.1 MiB;  108.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      1 spans ~    0.4 MiB;  108.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;  109.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;  109.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      2 spans ~    1.0 MiB;  110.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      1 spans ~    0.5 MiB;  111.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      1 spans ~    0.8 MiB;  111.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      5 spans ~   37.8 MiB;  149.6 MiB cum; unmapped:   24.0 MiB;   24.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  294.4 MiB used,  113.6 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   12.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   24.0 MiB unmapped

HugePageAware: filler donations 15
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 204 total, 23 full, 181 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 14542 pages free in 204 hugepages, 0.2785 free
HugePageFiller: among non-fulls, 0.3138 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    23 <  1<=     6 <  2<=     6 <  3<=     6 <  4<=    21 < 16<=    20
HugePageFiller: < 32<=    14 < 48<=    20 < 64<=    17 < 80<=    12 < 96<=     9 <112<=     5
HugePageFiller: <128<=     4 <144<=     8 <160<=     6 <176<=     1 <192<=     4 <208<=    10
HugePageFiller: <224<=     8 <240<=     1 <252<=     0 <253<=     0 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    23 <  1<=    28 <  2<=     3 <  3<=     3 <  4<=   112 < 16<=    14
HugePageFiller: < 32<=    15 < 48<=     1 < 64<=     2 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     2 < 17<=    20
HugePageFiller: < 33<=    15 < 49<=     6 < 65<=     4 < 81<=     2 < 97<=     8 <113<=    12
HugePageFiller: <129<=    17 <145<=    19 <161<=    25 <177<=    32 <193<=    20 <209<=    14
HugePageFiller: <225<=     5 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 6 / 10 hugepages cached / cache limit (0.381 hit rate, 0.063 overflow rate)
HugeCache: 52 MiB fast unbacked, 96 MiB periodic
HugeCache: 689 MiB*s cached since startup
HugeCache: recent usage range: 478 min - 480 curr -  480 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 2 max MiB
HugeCache: recent cache range: 12 min - 12 curr - 14 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 513:1:11,514:12:68,515:69:88,516:89:98,517:99:116,518:116:119,519:120:124,520:125:131,523:129:129,524:128:128,525:129:148,526:149:152,527:151:151,528:150:156,529:157:160,530:161:165,531:164:170,532:162:177,535:162:163,536:162:164,537:165:174,538:173:175,539:174:186,540:173:176,541:174:174,542:175:179,543:175:181,544:174:179,548:174:174,552:175:175,553:176:178,554:179:181,555:181:189,559:184:185,560:186:217,561:216:219,562:219:223,563:219:238,564:219:237,566:219:221,567:219:224,572:220:229,573:230:243,574:236:252,575:235:250,576:234:236,577:234:234,578:234:236,579:235:238,580:235:241,581:235:236,582:235:236,583:237:238,584:238:244,585:245:251,586:242:249,587:243:243,590:241:246,591:245:246,592:242:244,593:242:248,595:238:243,596:238:239,597:238:239,598:239:239,599:239:240,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 5 nodes used / created
HugeAddressMap: 11 contiguous hugepages available
HugeAllocator: 258 requested - 246 in use = 12 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 37047 pages live small allocation
HugePageAware: 901 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      76565 /      52123 a/f,    24442 ( 191.0 MiB) live,      887 allocs/s (   6.9 MiB/s)
HugePageAware:                     2 page info:      39539 /      37007 a/f,     2532 (  39.6 MiB) live,      458 allocs/s (   7.2 MiB/s)
HugePageAware:                     3 page info:       2068 /       1894 a/f,      174 (   4.1 MiB) live,     23.9 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:      15756 /      15589 a/f,      167 (   5.2 MiB) live,      182 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        573 /        406 a/f,      167 (   6.5 MiB) live,     6.64 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        644 /        589 a/f,       55 (   2.6 MiB) live,     7.46 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        297 /        267 a/f,       30 (   1.6 MiB) live,     3.44 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2667 /       2635 a/f,       32 (   2.0 MiB) live,     30.9 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        492 /        485 a/f,        7 (   0.5 MiB) live,      5.7 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         74 /         70 a/f,        4 (   0.3 MiB) live,    0.857 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         84 /         77 a/f,        7 (   0.6 MiB) live,    0.973 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        177 /        173 a/f,        4 (   0.4 MiB) live,     2.05 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         21 /         19 a/f,        2 (   0.2 MiB) live,    0.243 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         52 /         22 a/f,       30 (   3.5 MiB) live,    0.602 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3473 /       3410 a/f,       63 (   7.9 MiB) live,     40.2 allocs/s (   5.0 MiB/s)
HugePageAware:                    17 page info:          7 /          6 a/f,        1 (   0.1 MiB) live,   0.0811 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         21 /         13 a/f,        8 (   1.2 MiB) live,    0.243 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         44 /         41 a/f,        3 (   0.5 MiB) live,     0.51 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         21 /         18 a/f,        3 (   0.5 MiB) live,    0.243 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         71 /         64 a/f,        7 (   1.4 MiB) live,    0.822 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         32 /         29 a/f,        3 (   0.6 MiB) live,    0.371 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0232 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1025 /        993 a/f,       32 (   8.0 MiB) live,     11.9 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0463 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0347 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.116 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          7 /          6 a/f,        1 (   0.3 MiB) live,   0.0811 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         48 /         42 a/f,        6 (   1.9 MiB) live,    0.556 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0926 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0347 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0811 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0116 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         38 /         35 a/f,        3 (   1.1 MiB) live,     0.44 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0463 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0695 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.162 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0116 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0116 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        293 /        289 a/f,        4 (   2.0 MiB) live,     3.39 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.162 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0811 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          7 /          6 a/f,        1 (   0.6 MiB) live,   0.0811 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.151 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0116 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.208 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0232 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0811 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        107 /        106 a/f,        1 (   1.0 MiB) live,     1.24 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         51 /         40 a/f,       11 (  19.8 MiB) live,    0.591 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         34 /         30 a/f,        4 (  14.0 MiB) live,    0.394 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          9 /          7 a/f,        2 (  11.1 MiB) live,    0.104 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          4 /          2 a/f,        2 (  32.0 MiB) live,   0.0463 allocs/s (   0.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      3.7    5563   10515       0       0       0       0       0
Live span,          1 pages:      2.0    1189    1006       0       0       0       0       0
Live span,          2 pages:      3.0     352     948       0       0       0       0       0
Live span,          3 pages:      3.9      96     672       0       0       0       0       0
Live span,          4 pages:      1.4    1560     580       0       0       0       0       0
Live span,          5 pages:      3.7     210     405       0       0       0       0       0
Live span,          6 pages:      3.9      96     432       0       0       0       0       0
Live span,          7 pages:      4.3      35     364       0       0       0       0       0
Live span,          8 pages:      3.1     264     408       0       0       0       0       0
Live span,          9 pages:      5.3      45     342       0       0       0       0       0
Live span,         10 pages:      6.7      10     270       0       0       0       0       0
Live span,         11 pages:      6.1      22     187       0       0       0       0       0
Live span,         12 pages:      4.4      72     240       0       0       0       0       0
Live span,         13 pages:      6.9       0     247       0       0       0       0       0
Live span,         14 pages:      5.7      14     196       0       0       0       0       0
Live span,         15 pages:      6.1       0     225       0       0       0       0       0
Live span,         16 pages:      6.2       0     256       0       0       0       0       0
Live span,         17 pages:      7.2       0     238       0       0       0       0       0
Live span,         18 pages:      6.6       0     252       0       0       0       0       0
Live span,         19 pages:      5.0       0      95       0       0       0       0       0
Live span,         20 pages:      6.2       0     160       0       0       0       0       0
Live span,         21 pages:      6.8       0     168       0       0       0       0       0
Live span,         22 pages:      4.1       0     110       0       0       0       0       0
Live span,         23 pages:      8.7       0     253       0       0       0       0       0
Live span,         24 pages:      6.9       0     264       0       0       0       0       0
Live span,         25 pages:      8.7       0     150       0       0       0       0       0
Live span,         26 pages:      5.2      26     104       0       0       0       0       0
Live span,         27 pages:      9.9       0      54       0       0       0       0       0
Live span,         28 pages:      6.3       0      56       0       0       0       0       0
Live span,         29 pages:      7.6       0     145       0       0       0       0       0
Live span,         30 pages:      6.9       0     150       0       0       0       0       0
Live span,         31 pages:     10.8       0      62       0       0       0       0       0
Live span,         32 pages:      4.6       0      96       0       0       0       0       0
Live span,         33 pages:      1.5       0      33       0       0       0       0       0
Live span,         34 pages:      3.6       0      34       0       0       0       0       0
Live span,         35 pages:      1.3       0      70       0       0       0       0       0
Live span,         36 pages:     11.5       0      36       0       0       0       0       0
Live span,         37 pages:      2.5       0      37       0       0       0       0       0
Live span,         38 pages:      4.7       0      76       0       0       0       0       0
Live span,         39 pages:      8.6       0      78       0       0       0       0       0
Live span,         40 pages:      5.3       0      80       0       0       0       0       0
Live span,         41 pages:      2.9       0      41       0       0       0       0       0
Live span,         42 pages:      4.8       0      42       0       0       0       0       0
Live span,         44 pages:     11.3       0      44       0       0       0       0       0
Live span,         47 pages:      4.4       0     141       0       0       0       0       0
Live span,         54 pages:      4.8       0      54       0       0       0       0       0
Live span,         60 pages:      3.6       0      60       0       0       0       0       0
Live span,       >=64 pages:      2.3    1572     554       0       0       0       0       0

Unmapped span   TOTAL PAGES:      8.2       0    3072       0       0       0       0       0
Unmapped span,   >=64 pages:      8.2       0    3072       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    5.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *     13 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      5 spans ~    0.2 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    68 pages *      1 spans ~    0.5 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    5.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.0 MiB used,    1.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 132 pages free in 2 hugepages, 0.2578 free
HugePageFiller: among non-fulls, 0.2578 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
