Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 207
coverage (this time): 0.834862

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 146.265
average coverage (average over time): 0.884664

utilization(this time): 0.85398
-----------------------------------
Stats of overhead.
rss (this time): 781.395 MiB
peak rss: 781.395 MiB
average rss: 597.947 MiB

app memory (this time): 388.636 MiB
peak app memory: 468.035 MiB
average app memory: 307.277 MiB

ave_app/ave_rss: 0.513887
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      407637936 (  388.8 MiB) Bytes in use by application
MALLOC: +     97345536 (   92.8 MiB) Bytes in page heap freelist
MALLOC: +     31823952 (   30.3 MiB) Bytes in central cache freelist
MALLOC: +        63488 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    542739522 (  517.6 MiB) Actual memory used (physical + swap)
MALLOC: +      6291456 (    6.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    549030978 (  523.6 MiB) Virtual address space used
MALLOC:
MALLOC:          31011               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            331               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 377457325 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    819351552 (  781.4 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     15 spans ~    1.5 MiB;   58.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      9 spans ~    1.0 MiB;   59.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      3 spans ~    0.4 MiB;   59.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      5 spans ~    0.6 MiB;   60.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      6 spans ~    0.8 MiB;   61.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      6 spans ~    0.8 MiB;   62.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      5 spans ~    0.8 MiB;   62.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      3 spans ~    0.5 MiB;   63.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      4 spans ~    0.7 MiB;   64.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      2 spans ~    0.4 MiB;   64.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      2 spans ~    0.4 MiB;   64.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      1 spans ~    0.2 MiB;   65.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   65.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      3 spans ~    0.6 MiB;   65.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;   66.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   66.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      1 spans ~    0.2 MiB;   66.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;   67.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   67.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      1 spans ~    0.4 MiB;   67.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    56 pages *      1 spans ~    0.4 MiB;   68.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    94 pages *      1 spans ~    0.7 MiB;   68.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      2 spans ~    1.5 MiB;   70.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      7 spans ~   24.0 MiB;   94.3 MiB cum; unmapped:    6.0 MiB;    6.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  343.7 MiB used,   70.3 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   18.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    6.0 MiB unmapped

HugePageAware: filler donations 14
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 207 total, 102 full, 105 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 9004 pages free in 207 hugepages, 0.1699 free
HugePageFiller: among non-fulls, 0.3350 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   102 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=    14 < 16<=    15
HugePageFiller: < 32<=    10 < 48<=    11 < 64<=     6 < 80<=     3 < 96<=     4 <112<=     5
HugePageFiller: <128<=    15 <144<=     8 <160<=     2 <176<=     4 <192<=     4 <208<=     3
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   102 <  1<=     4 <  2<=    12 <  3<=     8 <  4<=    60 < 16<=    15
HugePageFiller: < 32<=     2 < 48<=     1 < 64<=     0 < 80<=     1 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     3 <  3<=     1 <  4<=     0 <  5<=     1 < 17<=     4
HugePageFiller: < 33<=     6 < 49<=    13 < 65<=     5 < 81<=     7 < 97<=    25 <113<=     8
HugePageFiller: <129<=    13 <145<=    16 <161<=    18 <177<=    17 <193<=    24 <209<=    33
HugePageFiller: <225<=    10 <241<=     2 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 9 / 10 hugepages cached / cache limit (0.355 hit rate, 0.065 overflow rate)
HugeCache: 50 MiB fast unbacked, 80 MiB periodic
HugeCache: 490 MiB*s cached since startup
HugeCache: recent usage range: 484 min - 486 curr -  486 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 14 max MiB
HugeCache: recent cache range: 18 min - 18 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 525:1:11,526:12:68,527:69:88,528:89:98,529:99:116,530:116:119,531:120:124,532:125:131,535:129:129,536:128:128,537:129:148,538:149:152,539:151:151,540:150:156,541:157:160,542:161:165,543:164:170,544:162:177,547:162:163,548:162:164,549:165:174,550:173:175,551:174:186,552:173:176,553:174:174,554:175:179,555:175:181,556:174:179,560:174:174,564:175:175,565:176:178,566:179:181,567:181:189,571:184:185,572:186:217,573:216:219,574:219:223,575:219:238,576:219:237,578:219:221,579:219:224,584:220:229,585:230:243,586:236:252,587:235:250,588:234:236,589:234:234,590:234:236,591:235:238,592:235:241,593:235:236,594:235:236,595:237:238,596:238:244,597:245:251,598:242:249,599:243:243,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 5 nodes used / created
HugeAddressMap: 2 contiguous hugepages available
HugeAllocator: 255 requested - 252 in use = 3 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 43545 pages live small allocation
HugePageAware: 837 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      70339 /      45186 a/f,    25153 ( 196.5 MiB) live,      948 allocs/s (   7.4 MiB/s)
HugePageAware:                     2 page info:      33714 /      29114 a/f,     4600 (  71.9 MiB) live,      455 allocs/s (   7.1 MiB/s)
HugePageAware:                     3 page info:       1798 /       1630 a/f,      168 (   3.9 MiB) live,     24.2 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:      13606 /      13133 a/f,      473 (  14.8 MiB) live,      183 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        514 /        352 a/f,      162 (   6.3 MiB) live,     6.93 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        560 /        504 a/f,       56 (   2.6 MiB) live,     7.55 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        267 /        237 a/f,       30 (   1.6 MiB) live,      3.6 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2293 /       2260 a/f,       33 (   2.1 MiB) live,     30.9 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        423 /        418 a/f,        5 (   0.4 MiB) live,      5.7 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         66 /         62 a/f,        4 (   0.3 MiB) live,     0.89 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         74 /         64 a/f,       10 (   0.9 MiB) live,    0.998 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        157 /        151 a/f,        6 (   0.6 MiB) live,     2.12 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         18 /         16 a/f,        2 (   0.2 MiB) live,    0.243 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         42 /         12 a/f,       30 (   3.5 MiB) live,    0.566 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3005 /       2965 a/f,       40 (   5.0 MiB) live,     40.5 allocs/s (   5.1 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0404 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         18 /         10 a/f,        8 (   1.2 MiB) live,    0.243 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         38 /         36 a/f,        2 (   0.3 MiB) live,    0.512 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         19 /         16 a/f,        3 (   0.5 MiB) live,    0.256 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         61 /         57 a/f,        4 (   0.8 MiB) live,    0.822 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         29 /         26 a/f,        3 (   0.6 MiB) live,    0.391 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.027 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        880 /        847 a/f,       33 (   8.2 MiB) live,     11.9 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0539 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0404 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          6 /          5 a/f,        1 (   0.3 MiB) live,   0.0809 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         41 /         35 a/f,        6 (   1.9 MiB) live,    0.553 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          7 /          6 a/f,        1 (   0.3 MiB) live,   0.0944 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0404 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0809 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0135 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         32 /         30 a/f,        2 (   0.8 MiB) live,    0.431 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0539 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0674 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.175 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0135 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0135 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        250 /        246 a/f,        4 (   2.0 MiB) live,     3.37 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         12 /         12 a/f,        0 (   0.0 MiB) live,    0.162 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0809 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          6 /          5 a/f,        1 (   0.6 MiB) live,   0.0809 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.148 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0135 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.202 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,    0.027 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0809 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         92 /         84 a/f,        8 (   8.0 MiB) live,     1.24 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         44 /         34 a/f,       10 (  18.3 MiB) live,    0.593 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         30 /         26 a/f,        4 (  14.0 MiB) live,    0.404 allocs/s (   1.3 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          8 /          6 a/f,        2 (  11.1 MiB) live,    0.108 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          4 /          2 a/f,        2 (  32.0 MiB) live,   0.0539 allocs/s (   0.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.7    1840    9468       0       0       0       0       0
Live span,          1 pages:      2.0     207    2029       0       0       0       0       0
Live span,          2 pages:      2.1      50    1496       0       0       0       0       0
Live span,          3 pages:      2.0      45     729       0       0       0       0       0
Live span,          4 pages:      1.9      96     636       0       0       0       0       0
Live span,          5 pages:      1.9      45     360       0       0       0       0       0
Live span,          6 pages:      1.9      42     288       0       0       0       0       0
Live span,          7 pages:      1.9      35     182       0       0       0       0       0
Live span,          8 pages:      1.8      32     240       0       0       0       0       0
Live span,          9 pages:      1.9      36     270       0       0       0       0       0
Live span,         10 pages:      2.1       0     180       0       0       0       0       0
Live span,         11 pages:      1.8      11      77       0       0       0       0       0
Live span,         12 pages:      1.9      36     168       0       0       0       0       0
Live span,         13 pages:      1.9       0     195       0       0       0       0       0
Live span,         14 pages:      1.8       0     126       0       0       0       0       0
Live span,         15 pages:      1.6      15      30       0       0       0       0       0
Live span,         16 pages:      1.9       0      80       0       0       0       0       0
Live span,         17 pages:      1.5      51      51       0       0       0       0       0
Live span,         18 pages:      2.0       0     108       0       0       0       0       0
Live span,         20 pages:      1.7       0     100       0       0       0       0       0
Live span,         21 pages:      1.9       0      63       0       0       0       0       0
Live span,         22 pages:      1.5       0      88       0       0       0       0       0
Live span,         23 pages:      1.8       0      46       0       0       0       0       0
Live span,         24 pages:      1.1      24      24       0       0       0       0       0
Live span,         25 pages:      1.3       0      25       0       0       0       0       0
Live span,         26 pages:      0.2      26       0       0       0       0       0       0
Live span,         27 pages:      1.7      27      54       0       0       0       0       0
Live span,         28 pages:      0.2      28       0       0       0       0       0       0
Live span,         29 pages:      0.8      58       0       0       0       0       0       0
Live span,         31 pages:      1.8       0      31       0       0       0       0       0
Live span,         32 pages:      0.9      32       0       0       0       0       0       0
Live span,         44 pages:      1.0      44       0       0       0       0       0       0
Live span,         46 pages:      0.3      46       0       0       0       0       0       0
Live span,         56 pages:      1.0      56       0       0       0       0       0       0
Live span,       >=64 pages:      1.0     798    1792       0       0       0       0       0

Unmapped span   TOTAL PAGES:      2.5       0     768       0       0       0       0       0
Unmapped span,   >=64 pages:      2.5       0     768       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    4.5 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      6 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    4.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.5 MiB used,    0.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 63 pages free in 2 hugepages, 0.1230 free
HugePageFiller: among non-fulls, 0.2461 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
