Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.846626

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 162.385
average coverage (average over time): 0.848947

utilization(this time): 0.797785
-----------------------------------
Stats of overhead.
rss (this time): 750.461 MiB
peak rss: 790.438 MiB
average rss: 641.042 MiB

app memory (this time): 378.89 MiB
peak app memory: 468.035 MiB
average app memory: 316.51 MiB

ave_app/ave_rss: 0.493743
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      397416800 (  379.0 MiB) Bytes in use by application
MALLOC: +     86245376 (   82.2 MiB) Bytes in page heap freelist
MALLOC: +     49014432 (   46.7 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    538545218 (  513.6 MiB) Actual memory used (physical + swap)
MALLOC: +     16777216 (   16.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          29450               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            318               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 359054143 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    786915328 (  750.5 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      7 spans ~    0.7 MiB;   36.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     15 spans ~    1.6 MiB;   38.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     16 spans ~    1.9 MiB;   40.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      5 spans ~    0.6 MiB;   40.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      1 spans ~    0.1 MiB;   40.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;   41.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      2 spans ~    0.3 MiB;   41.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      2 spans ~    0.3 MiB;   41.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      5 spans ~    0.8 MiB;   42.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   42.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      5 spans ~    0.9 MiB;   43.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      3 spans ~    0.6 MiB;   44.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      4 spans ~    0.8 MiB;   44.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   45.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   45.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      2 spans ~    0.4 MiB;   45.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   46.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      2 spans ~    0.5 MiB;   46.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      5 spans ~    1.2 MiB;   48.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      3 spans ~    0.8 MiB;   48.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      6 spans ~    1.6 MiB;   50.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      2 spans ~    0.6 MiB;   51.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      2 spans ~    0.6 MiB;   51.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      2 spans ~    0.6 MiB;   52.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      2 spans ~    0.6 MiB;   52.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      2 spans ~    0.6 MiB;   53.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      2 spans ~    0.7 MiB;   54.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   54.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      1 spans ~    0.4 MiB;   54.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      2 spans ~    0.7 MiB;   55.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;   55.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   56.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      3 spans ~    1.2 MiB;   57.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      2 spans ~    0.8 MiB;   58.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      1 spans ~    0.4 MiB;   58.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      2 spans ~    0.8 MiB;   59.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   60.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      2 spans ~    1.0 MiB;   60.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      1 spans ~    0.5 MiB;   61.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;   62.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    82 pages *      1 spans ~    0.6 MiB;   62.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    94 pages *      1 spans ~    0.7 MiB;   63.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   116 pages *      1 spans ~    0.9 MiB;   64.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      7 spans ~   30.0 MiB;   94.2 MiB cum; unmapped:   16.0 MiB;   16.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  337.8 MiB used,   64.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    84.0 MiB used,   14.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   16.0 MiB unmapped

HugePageAware: filler donations 14
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 201 total, 59 full, 142 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 8224 pages free in 201 hugepages, 0.1598 free
HugePageFiller: among non-fulls, 0.2262 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    59 <  1<=    21 <  2<=     8 <  3<=     7 <  4<=    34 < 16<=    11
HugePageFiller: < 32<=     7 < 48<=    10 < 64<=     5 < 80<=     2 < 96<=     9 <112<=     5
HugePageFiller: <128<=     1 <144<=     3 <160<=     4 <176<=     1 <192<=     0 <208<=     1
HugePageFiller: <224<=     3 <240<=     9 <252<=     1 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    59 <  1<=    66 <  2<=     1 <  3<=     1 <  4<=    53 < 16<=     1
HugePageFiller: < 32<=     8 < 48<=     8 < 64<=     2 < 80<=     1 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     2 <  3<=     0 <  4<=     1 <  5<=    13 < 17<=    20
HugePageFiller: < 33<=     6 < 49<=     5 < 65<=     4 < 81<=     2 < 97<=     5 <113<=     5
HugePageFiller: <129<=    11 <145<=    13 <161<=    12 <177<=    22 <193<=    38 <209<=    25
HugePageFiller: <225<=    16 <241<=     1 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 7 / 10 hugepages cached / cache limit (0.404 hit rate, 0.061 overflow rate)
HugeCache: 56 MiB fast unbacked, 120 MiB periodic
HugeCache: 931 MiB*s cached since startup
HugeCache: recent usage range: 486 min - 486 curr -  490 max MiB
HugeCache: recent offpeak range: 0 min - 4 curr - 4 max MiB
HugeCache: recent cache range: 12 min - 14 curr - 14 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 496:1:11,497:12:68,498:69:88,499:89:98,500:99:116,501:116:119,502:120:124,503:125:131,506:129:129,507:128:128,508:129:148,509:149:152,510:151:151,511:150:156,512:157:160,513:161:165,514:164:170,515:162:177,518:162:163,519:162:164,520:165:174,521:173:175,522:174:186,523:173:176,524:174:174,525:175:179,526:175:181,527:174:179,531:174:174,535:175:175,536:176:178,537:179:181,538:181:189,542:184:185,543:186:217,544:216:219,545:219:223,546:219:238,547:219:237,549:219:221,550:219:224,555:220:229,556:230:243,557:236:252,558:235:250,559:234:236,560:234:234,561:234:236,562:235:238,563:235:241,564:235:236,565:235:236,566:237:238,567:238:244,568:245:251,569:242:249,570:243:243,573:241:246,574:245:246,575:242:244,576:242:248,578:238:243,579:238:239,580:238:239,581:239:239,582:239:241,583:239:248,587:239:240,588:239:244,590:241:244,591:239:239,593:238:238,594:237:239,597:237:238,598:239:246,599:243:245,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 5 contiguous hugepages available
HugeAllocator: 258 requested - 250 in use = 8 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 43080 pages live small allocation
HugePageAware: 616 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      86015 /      61744 a/f,    24271 ( 189.6 MiB) live,      830 allocs/s (   6.5 MiB/s)
HugePageAware:                     2 page info:      46059 /      42235 a/f,     3824 (  59.8 MiB) live,      445 allocs/s (   6.9 MiB/s)
HugePageAware:                     3 page info:       2403 /       2240 a/f,      163 (   3.8 MiB) live,     23.2 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      19061 /      18616 a/f,      445 (  13.9 MiB) live,      184 allocs/s (   5.8 MiB/s)
HugePageAware:                     5 page info:        633 /        478 a/f,      155 (   6.1 MiB) live,     6.11 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        761 /        707 a/f,       54 (   2.5 MiB) live,     7.35 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        337 /        306 a/f,       31 (   1.7 MiB) live,     3.25 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3159 /       3133 a/f,       26 (   1.6 MiB) live,     30.5 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        588 /        581 a/f,        7 (   0.5 MiB) live,     5.68 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         86 /         82 a/f,        4 (   0.3 MiB) live,     0.83 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         96 /         92 a/f,        4 (   0.3 MiB) live,    0.927 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        212 /        207 a/f,        5 (   0.5 MiB) live,     2.05 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         34 /         32 a/f,        2 (   0.2 MiB) live,    0.328 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         69 /         39 a/f,       30 (   3.5 MiB) live,    0.666 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       4410 /       4201 a/f,      209 (  26.1 MiB) live,     42.6 allocs/s (   5.3 MiB/s)
HugePageAware:                    17 page info:         14 /         13 a/f,        1 (   0.1 MiB) live,    0.135 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         31 /         23 a/f,        8 (   1.2 MiB) live,    0.299 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         54 /         52 a/f,        2 (   0.3 MiB) live,    0.521 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         24 /         21 a/f,        3 (   0.5 MiB) live,    0.232 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         85 /         80 a/f,        5 (   1.0 MiB) live,    0.821 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         35 /         32 a/f,        3 (   0.6 MiB) live,    0.338 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0193 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1254 /       1224 a/f,       30 (   7.5 MiB) live,     12.1 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0386 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.029 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.135 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0676 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         58 /         53 a/f,        5 (   1.6 MiB) live,     0.56 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          9 /          8 a/f,        1 (   0.3 MiB) live,   0.0869 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,    0.029 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0772 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00965 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         46 /         44 a/f,        2 (   0.8 MiB) live,    0.444 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0386 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0772 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.145 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00965 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00965 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        346 /        342 a/f,        4 (   2.0 MiB) live,     3.34 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.164 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0772 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          9 /          8 a/f,        1 (   0.6 MiB) live,   0.0869 allocs/s (   0.1 MiB/s)
HugePageAware:                    80 page info:         17 /         16 a/f,        1 (   0.6 MiB) live,    0.164 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00965 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,    0.222 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0193 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0772 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        129 /        124 a/f,        5 (   5.0 MiB) live,     1.25 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         60 /         52 a/f,        8 (  16.0 MiB) live,    0.579 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         40 /         36 a/f,        4 (  14.0 MiB) live,    0.386 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         12 /         10 a/f,        2 (  11.1 MiB) live,    0.116 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          6 /          3 a/f,        3 (  44.0 MiB) live,   0.0579 allocs/s (   0.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      9.6     980    9036       0       0       0       0       0
Live span,          1 pages:      3.2     171     605       0       0       0       0       0
Live span,          2 pages:      5.0      32     334       0       0       0       0       0
Live span,          3 pages:      7.3      21     288       0       0       0       0       0
Live span,          4 pages:      4.8      60     624       0       0       0       0       0
Live span,          5 pages:      8.0      20     305       0       0       0       0       0
Live span,          6 pages:      8.1      12     228       0       0       0       0       0
Live span,          7 pages:      8.0      14     294       0       0       0       0       0
Live span,          8 pages:      7.0      56     376       0       0       0       0       0
Live span,          9 pages:     13.6       0     270       0       0       0       0       0
Live span,         10 pages:     12.9       0     250       0       0       0       0       0
Live span,         11 pages:     12.0       0     319       0       0       0       0       0
Live span,         12 pages:      9.0       0     324       0       0       0       0       0
Live span,         13 pages:     14.4       0      91       0       0       0       0       0
Live span,         14 pages:     10.9       0     210       0       0       0       0       0
Live span,         15 pages:     11.5       0     240       0       0       0       0       0
Live span,         16 pages:     20.9       0      80       0       0       0       0       0
Live span,         17 pages:     21.3       0      17       0       0       0       0       0
Live span,         18 pages:     20.9       0      18       0       0       0       0       0
Live span,         19 pages:     12.8       0      38       0       0       0       0       0
Live span,         20 pages:     21.4       0      40       0       0       0       0       0
Live span,         21 pages:     21.8       0     105       0       0       0       0       0
Live span,         22 pages:     16.0       0      22       0       0       0       0       0
Live span,         23 pages:     18.5       0     115       0       0       0       0       0
Live span,         24 pages:     21.6       0      72       0       0       0       0       0
Live span,         25 pages:     21.4       0     100       0       0       0       0       0
Live span,         26 pages:     21.5       0      26       0       0       0       0       0
Live span,         27 pages:     21.5       0      27       0       0       0       0       0
Live span,         28 pages:     21.3       0      56       0       0       0       0       0
Live span,         29 pages:     21.0       0      58       0       0       0       0       0
Live span,         31 pages:     21.4       0      62       0       0       0       0       0
Live span,         32 pages:     14.4       0     160       0       0       0       0       0
Live span,         33 pages:     22.0       0      99       0       0       0       0       0
Live span,         35 pages:     21.0       0     210       0       0       0       0       0
Live span,         37 pages:     22.4       0      74       0       0       0       0       0
Live span,         38 pages:     21.7       0      76       0       0       0       0       0
Live span,         39 pages:     12.3       0      78       0       0       0       0       0
Live span,         40 pages:     13.3       0      80       0       0       0       0       0
Live span,         41 pages:     16.0       0      82       0       0       0       0       0
Live span,         42 pages:      5.5       0      84       0       0       0       0       0
Live span,         44 pages:     22.4       0      44       0       0       0       0       0
Live span,         45 pages:     19.5       0      45       0       0       0       0       0
Live span,         46 pages:     13.0       0      92       0       0       0       0       0
Live span,         47 pages:     23.3       0      47       0       0       0       0       0
Live span,         50 pages:     21.5       0      50       0       0       0       0       0
Live span,         51 pages:     15.7       0     153       0       0       0       0       0
Live span,         52 pages:     21.9       0     104       0       0       0       0       0
Live span,         53 pages:     20.7       0      53       0       0       0       0       0
Live span,         54 pages:     21.9       0     108       0       0       0       0       0
Live span,         60 pages:     22.8       0      60       0       0       0       0       0
Live span,         61 pages:     21.4       0     122       0       0       0       0       0
Live span,       >=64 pages:      2.5     594    1621       0       0       0       0       0

Unmapped span   TOTAL PAGES:      7.3     256    1536     256       0       0       0       0
Unmapped span,   >=64 pages:      7.3     256    1536     256       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 6 sizes;    4.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      6 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      3 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      7 spans ~    0.2 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.5 MiB;    4.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    4.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
