Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.691252

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 155.847
average coverage (average over time): 0.868717

utilization(this time): 0.821067
-----------------------------------
Stats of overhead.
rss (this time): 706.996 MiB
peak rss: 790.438 MiB
average rss: 626.231 MiB

app memory (this time): 308.82 MiB
peak app memory: 468.035 MiB
average app memory: 313.694 MiB

ave_app/ave_rss: 0.500925
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      323675760 (  308.7 MiB) Bytes in use by application
MALLOC: +    157040640 (  149.8 MiB) Bytes in page heap freelist
MALLOC: +     47359456 (   45.2 MiB) Bytes in central cache freelist
MALLOC: +       406448 (    0.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    534350914 (  509.6 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27481               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            296               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 300033328 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    741339136 (  707.0 MiB) Bytes resident (physical memory used)
TOTAL:   5194625024 ( 4954.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     15 spans ~    1.5 MiB;   78.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     15 spans ~    1.6 MiB;   79.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     15 spans ~    1.8 MiB;   81.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     18 spans ~    2.2 MiB;   83.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     21 spans ~    2.8 MiB;   86.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     13 spans ~    1.8 MiB;   88.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      5 spans ~    0.7 MiB;   89.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     12 spans ~    1.9 MiB;   91.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *     10 spans ~    1.6 MiB;   92.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      7 spans ~    1.2 MiB;   93.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *     10 spans ~    1.8 MiB;   95.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *     14 spans ~    2.6 MiB;   98.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      7 spans ~    1.4 MiB;   99.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      6 spans ~    1.2 MiB;  100.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      4 spans ~    0.8 MiB;  101.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      2 spans ~    0.4 MiB;  102.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      6 spans ~    1.4 MiB;  103.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      5 spans ~    1.2 MiB;  104.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      2 spans ~    0.5 MiB;  105.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      3 spans ~    0.8 MiB;  105.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      2 spans ~    0.5 MiB;  106.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;  106.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      3 spans ~    0.8 MiB;  107.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      2 spans ~    0.6 MiB;  108.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      2 spans ~    0.6 MiB;  108.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      2 spans ~    0.6 MiB;  109.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      3 spans ~    0.9 MiB;  110.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      2 spans ~    0.6 MiB;  110.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;  111.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      3 spans ~    1.0 MiB;  112.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;  112.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      1 spans ~    0.4 MiB;  112.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      3 spans ~    1.1 MiB;  113.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;  114.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      1 spans ~    0.4 MiB;  114.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      1 spans ~    0.4 MiB;  115.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    63 pages *      1 spans ~    0.5 MiB;  115.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;  116.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;  116.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    68 pages *      1 spans ~    0.5 MiB;  117.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    72 pages *      1 spans ~    0.6 MiB;  117.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    98 pages *      1 spans ~    0.8 MiB;  118.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   122 pages *      1 spans ~    1.0 MiB;  119.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     13 spans ~   45.1 MiB;  164.4 MiB cum; unmapped:   20.0 MiB;   20.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  279.6 MiB used,  126.4 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   18.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   20.0 MiB unmapped

HugePageAware: filler donations 14
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 203 total, 62 full, 141 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 16184 pages free in 203 hugepages, 0.3114 free
HugePageFiller: among non-fulls, 0.4484 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    62 <  1<=     0 <  2<=     5 <  3<=     0 <  4<=    18 < 16<=     3
HugePageFiller: < 32<=     8 < 48<=     2 < 64<=    18 < 80<=    13 < 96<=    11 <112<=     8
HugePageFiller: <128<=     5 <144<=     8 <160<=     4 <176<=     2 <192<=     4 <208<=     8
HugePageFiller: <224<=    20 <240<=     2 <252<=     0 <253<=     0 <254<=     2 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    62 <  1<=     1 <  2<=    14 <  3<=     5 <  4<=    76 < 16<=    19
HugePageFiller: < 32<=    14 < 48<=     3 < 64<=     3 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     1 <176<=     1 <192<=     1 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     3 <  2<=     0 <  3<=     1 <  4<=     1 <  5<=     1 < 17<=    26
HugePageFiller: < 33<=     9 < 49<=     5 < 65<=     3 < 81<=     5 < 97<=    12 <113<=    10
HugePageFiller: <129<=    18 <145<=    19 <161<=    25 <177<=    18 <193<=    21 <209<=    16
HugePageFiller: <225<=     8 <241<=     2 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 9 / 10 hugepages cached / cache limit (0.389 hit rate, 0.066 overflow rate)
HugeCache: 56 MiB fast unbacked, 100 MiB periodic
HugeCache: 730 MiB*s cached since startup
HugeCache: recent usage range: 478 min - 478 curr -  478 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 18 min - 18 curr - 18 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 512:1:11,513:12:68,514:69:88,515:89:98,516:99:116,517:116:119,518:120:124,519:125:131,522:129:129,523:128:128,524:129:148,525:149:152,526:151:151,527:150:156,528:157:160,529:161:165,530:164:170,531:162:177,534:162:163,535:162:164,536:165:174,537:173:175,538:174:186,539:173:176,540:174:174,541:175:179,542:175:181,543:174:179,547:174:174,551:175:175,552:176:178,553:179:181,554:181:189,558:184:185,559:186:217,560:216:219,561:219:223,562:219:238,563:219:237,565:219:221,566:219:224,571:220:229,572:230:243,573:236:252,574:235:250,575:234:236,576:234:234,577:234:236,578:235:238,579:235:241,580:235:236,581:235:236,582:237:238,583:238:244,584:245:251,585:242:249,586:243:243,589:241:246,590:245:246,591:242:244,592:242:248,594:238:243,595:238:239,596:238:239,597:239:239,598:239:241,599:239:248,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 5 contiguous hugepages available
HugeAllocator: 258 requested - 248 in use = 10 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 35632 pages live small allocation
HugePageAware: 616 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      77369 /      52817 a/f,    24552 ( 191.8 MiB) live,      870 allocs/s (   6.8 MiB/s)
HugePageAware:                     2 page info:      39987 /      38101 a/f,     1886 (  29.5 MiB) live,      450 allocs/s (   7.0 MiB/s)
HugePageAware:                     3 page info:       2128 /       1973 a/f,      155 (   3.6 MiB) live,     23.9 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:      16120 /      15783 a/f,      337 (  10.5 MiB) live,      181 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        588 /        426 a/f,      162 (   6.3 MiB) live,     6.61 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        666 /        611 a/f,       55 (   2.6 MiB) live,     7.49 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        306 /        277 a/f,       29 (   1.6 MiB) live,     3.44 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2714 /       2689 a/f,       25 (   1.6 MiB) live,     30.5 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        514 /        508 a/f,        6 (   0.4 MiB) live,     5.78 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         76 /         71 a/f,        5 (   0.4 MiB) live,    0.855 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         88 /         84 a/f,        4 (   0.3 MiB) live,     0.99 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        179 /        175 a/f,        4 (   0.4 MiB) live,     2.01 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         25 /         23 a/f,        2 (   0.2 MiB) live,    0.281 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         59 /         29 a/f,       30 (   3.5 MiB) live,    0.664 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3739 /       3702 a/f,       37 (   4.6 MiB) live,     42.1 allocs/s (   5.3 MiB/s)
HugePageAware:                    17 page info:          9 /          8 a/f,        1 (   0.1 MiB) live,    0.101 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         26 /         18 a/f,        8 (   1.2 MiB) live,    0.292 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         46 /         45 a/f,        1 (   0.2 MiB) live,    0.517 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         22 /         19 a/f,        3 (   0.5 MiB) live,    0.247 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         72 /         68 a/f,        4 (   0.8 MiB) live,     0.81 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         32 /         29 a/f,        3 (   0.6 MiB) live,     0.36 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0225 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1047 /       1018 a/f,       29 (   7.2 MiB) live,     11.8 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.045 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0337 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.157 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0787 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         50 /         45 a/f,        5 (   1.6 MiB) live,    0.562 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,     0.09 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0337 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0787 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0112 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         39 /         37 a/f,        2 (   0.8 MiB) live,    0.439 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.045 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0787 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.157 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0112 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0112 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        297 /        294 a/f,        3 (   1.5 MiB) live,     3.34 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.157 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0787 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          7 /          6 a/f,        1 (   0.6 MiB) live,   0.0787 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         15 /         14 a/f,        1 (   0.6 MiB) live,    0.169 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0112 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         19 /         19 a/f,        0 (   0.0 MiB) live,    0.214 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0225 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0787 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        110 /        109 a/f,        1 (   1.0 MiB) live,     1.24 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         51 /         43 a/f,        8 (  16.0 MiB) live,    0.574 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         35 /         31 a/f,        4 (  14.0 MiB) live,    0.394 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         10 /          8 a/f,        2 (  11.1 MiB) live,    0.112 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          5 /          3 a/f,        2 (  32.0 MiB) live,   0.0562 allocs/s (   0.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.2    1136   17352       0       0       0       0       0
Live span,          1 pages:      3.7      88    1882       0       0       0       0       0
Live span,          2 pages:      4.0     100    1552       0       0       0       0       0
Live span,          3 pages:      4.7      24     921       0       0       0       0       0
Live span,          4 pages:      3.4      68    1460       0       0       0       0       0
Live span,          5 pages:      4.6       5     620       0       0       0       0       0
Live span,          6 pages:      4.1      12     702       0       0       0       0       0
Live span,          7 pages:      4.7       7     434       0       0       0       0       0
Live span,          8 pages:      4.0      40     552       0       0       0       0       0
Live span,          9 pages:      5.3       0     369       0       0       0       0       0
Live span,         10 pages:      5.6       0     320       0       0       0       0       0
Live span,         11 pages:      5.4       0     297       0       0       0       0       0
Live span,         12 pages:      4.9      24     324       0       0       0       0       0
Live span,         13 pages:      6.1       0     195       0       0       0       0       0
Live span,         14 pages:      4.9       0     210       0       0       0       0       0
Live span,         15 pages:      6.6       0     225       0       0       0       0       0
Live span,         16 pages:      4.7       0     288       0       0       0       0       0
Live span,         17 pages:      5.2       0     357       0       0       0       0       0
Live span,         18 pages:      5.7       0     234       0       0       0       0       0
Live span,         19 pages:      4.9       0      95       0       0       0       0       0
Live span,         20 pages:      5.1       0     240       0       0       0       0       0
Live span,         21 pages:      4.6       0     210       0       0       0       0       0
Live span,         22 pages:      3.1       0     154       0       0       0       0       0
Live span,         23 pages:      7.0       0     230       0       0       0       0       0
Live span,         24 pages:      5.8       0     336       0       0       0       0       0
Live span,         25 pages:      6.0       0     175       0       0       0       0       0
Live span,         26 pages:      4.0       0     156       0       0       0       0       0
Live span,         27 pages:      5.6       0     108       0       0       0       0       0
Live span,         28 pages:      6.0       0      56       0       0       0       0       0
Live span,         29 pages:      5.7       0     174       0       0       0       0       0
Live span,         30 pages:      6.7       0     150       0       0       0       0       0
Live span,         31 pages:      7.3       0      62       0       0       0       0       0
Live span,         32 pages:      3.6       0      96       0       0       0       0       0
Live span,         33 pages:      5.2       0      66       0       0       0       0       0
Live span,         34 pages:      4.2       0      34       0       0       0       0       0
Live span,         35 pages:      2.5       0     105       0       0       0       0       0
Live span,         36 pages:      6.9       0      72       0       0       0       0       0
Live span,         37 pages:      4.3       0      74       0       0       0       0       0
Live span,         38 pages:      4.0       0      76       0       0       0       0       0
Live span,         39 pages:      6.3       0     117       0       0       0       0       0
Live span,         40 pages:      4.2       0      80       0       0       0       0       0
Live span,         41 pages:      8.6       0      41       0       0       0       0       0
Live span,         42 pages:      3.6       0     126       0       0       0       0       0
Live span,         44 pages:      8.6       0      44       0       0       0       0       0
Live span,         46 pages:      4.4       0      46       0       0       0       0       0
Live span,         47 pages:      4.2       0     141       0       0       0       0       0
Live span,         50 pages:      9.3       0      50       0       0       0       0       0
Live span,         51 pages:      4.4       0      51       0       0       0       0       0
Live span,         53 pages:      1.4       0      53       0       0       0       0       0
Live span,         63 pages:      1.5       0      63       0       0       0       0       0
Live span,       >=64 pages:      2.7     768    2929       0       0       0       0       0

Unmapped span   TOTAL PAGES:      3.5       0    2560       0       0       0       0       0
Unmapped span,   >=64 pages:      3.5       0    2560       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 4 sizes;    5.3 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      4 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      2 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    5.0 MiB;    5.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.7 MiB used,    1.3 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 168 pages free in 2 hugepages, 0.3281 free
