Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 181
coverage (this time): 0.990893

peak huge pages count (at hp peak): 181
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 119.947
average coverage (average over time): 0.873807

utilization(this time): 0.853169
-----------------------------------
Stats of overhead.
rss (this time): 677.23 MiB
peak rss: 677.23 MiB
average rss: 527.336 MiB

app memory (this time): 425.773 MiB
peak app memory: 425.773 MiB
average app memory: 261.85 MiB

ave_app/ave_rss: 0.496553
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      446664608 (  426.0 MiB) Bytes in use by application
MALLOC: +      7544832 (    7.2 MiB) Bytes in page heap freelist
MALLOC: +      6761632 (    6.4 MiB) Bytes in central cache freelist
MALLOC: +       402368 (    0.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5616594 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    466990034 (  445.4 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    466990034 (  445.4 MiB) Virtual address space used
MALLOC:
MALLOC:          34731               Spans in use
MALLOC:          34840 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            371               Stack traces in use
MALLOC:            375 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 461283196 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    710397952 (  677.5 MiB) Bytes resident (physical memory used)
TOTAL:   5176799232 ( 4937.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    80 pages *      1 spans ~    0.6 MiB;    3.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.1 MiB;    4.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  357.4 MiB used,    4.6 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 9
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 181 total, 151 full, 30 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 591 pages free in 181 hugepages, 0.0128 free
HugePageFiller: among non-fulls, 0.0770 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1721 pages subreleased, 10 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   151 <  1<=     2 <  2<=     5 <  3<=     2 <  4<=    14 < 16<=     4
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   151 <  1<=     2 <  2<=     6 <  3<=     4 <  4<=    16 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     3
HugePageFiller: < 33<=     2 < 49<=     2 < 65<=     4 < 81<=     2 < 97<=     3 <113<=     5
HugePageFiller: <129<=    10 <145<=     9 <161<=    11 <177<=    12 <193<=    25 <209<=    29
HugePageFiller: <225<=    57 <241<=     6 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 46130 pages (and 206 free, 0 unmapped)
HugePageFiller: at peak demand: 181 hps (181 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 46084 pages (and 252 free, 0 unmapped)
HugePageFiller: at peak hps: 181 hps (181 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1721 pages subreleased, 10 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.265 hit rate, 0.069 overflow rate)
HugeCache: 18 MiB fast unbacked, 46 MiB periodic
HugeCache: 220 MiB*s cached since startup
HugeCache: recent usage range: 402 min - 434 curr -  434 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 2 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 551:1:11,552:12:68,553:69:88,554:89:98,555:99:116,556:116:119,557:120:124,558:125:131,561:129:129,562:128:128,563:129:148,564:149:152,565:151:151,566:150:156,567:157:160,568:161:165,569:164:170,570:162:177,573:162:163,574:162:164,575:165:174,576:173:175,577:174:186,578:173:176,579:174:174,580:175:179,581:175:181,582:174:179,586:174:174,590:175:175,591:176:178,592:179:181,593:181:189,597:184:185,598:186:217,599:216:217,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 5 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 217 requested - 217 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 45302 pages live small allocation
HugePageAware: 837 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      55830 /      25242 a/f,    30588 ( 239.0 MiB) live, 1.17e+03 allocs/s (   9.1 MiB/s)
HugePageAware:                     2 page info:      21971 /      19511 a/f,     2460 (  38.4 MiB) live,      459 allocs/s (   7.2 MiB/s)
HugePageAware:                     3 page info:       1281 /       1120 a/f,      161 (   3.8 MiB) live,     26.8 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:       8557 /       7675 a/f,      882 (  27.6 MiB) live,      179 allocs/s (   5.6 MiB/s)
HugePageAware:                     5 page info:        409 /        250 a/f,      159 (   6.2 MiB) live,     8.55 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        402 /        347 a/f,       55 (   2.6 MiB) live,      8.4 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        205 /        176 a/f,       29 (   1.6 MiB) live,     4.28 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       1502 /       1475 a/f,       27 (   1.7 MiB) live,     31.4 allocs/s (   2.0 MiB/s)
HugePageAware:                     9 page info:        292 /        286 a/f,        6 (   0.4 MiB) live,      6.1 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         48 /         44 a/f,        4 (   0.3 MiB) live,        1 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         47 /         41 a/f,        6 (   0.5 MiB) live,    0.982 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        109 /        101 a/f,        8 (   0.8 MiB) live,     2.28 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         16 /         14 a/f,        2 (   0.2 MiB) live,    0.334 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         38 /          8 a/f,       30 (   3.5 MiB) live,    0.794 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       1822 /       1784 a/f,       38 (   4.8 MiB) live,     38.1 allocs/s (   4.8 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0627 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         16 /          8 a/f,        8 (   1.2 MiB) live,    0.334 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         26 /         23 a/f,        3 (   0.5 MiB) live,    0.543 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         14 /         10 a/f,        4 (   0.7 MiB) live,    0.293 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         41 /         37 a/f,        4 (   0.8 MiB) live,    0.857 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         20 /         17 a/f,        3 (   0.6 MiB) live,    0.418 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0418 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        591 /        560 a/f,       31 (   7.8 MiB) live,     12.4 allocs/s (   3.1 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0836 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0836 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         26 /         21 a/f,        5 (   1.6 MiB) live,    0.543 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          5 /          4 a/f,        1 (   0.3 MiB) live,    0.105 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0627 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0836 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0209 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         22 /         20 a/f,        2 (   0.8 MiB) live,     0.46 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0836 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0627 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,     0.23 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0209 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0209 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        164 /        161 a/f,        3 (   1.5 MiB) live,     3.43 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.167 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0627 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          4 /          3 a/f,        1 (   0.6 MiB) live,   0.0836 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.146 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0209 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.167 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0418 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0836 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         56 /         54 a/f,        2 (   2.0 MiB) live,     1.17 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         30 /         20 a/f,       10 (  18.3 MiB) live,    0.627 allocs/s (   1.1 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         20 /         16 a/f,        4 (  14.0 MiB) live,    0.418 allocs/s (   1.3 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          5 /          3 a/f,        2 (  11.1 MiB) live,    0.105 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,   0.0418 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.1     591       0       0       0       0       0       0
Live span,          1 pages:      0.0       3       0       0       0       0       0       0
Live span,          2 pages:      0.0      72       0       0       0       0       0       0
Live span,          3 pages:      0.0      21       0       0       0       0       0       0
Live span,          4 pages:      0.0      44       0       0       0       0       0       0
Live span,          5 pages:      0.1      10       0       0       0       0       0       0
Live span,          6 pages:      0.0      24       0       0       0       0       0       0
Live span,          7 pages:      0.0       7       0       0       0       0       0       0
Live span,          8 pages:      0.0      72       0       0       0       0       0       0
Live span,          9 pages:      0.1       9       0       0       0       0       0       0
Live span,         11 pages:      0.0      11       0       0       0       0       0       0
Live span,         24 pages:      0.1      48       0       0       0       0       0       0
Live span,         46 pages:      0.1      46       0       0       0       0       0       0
Live span,       >=64 pages:      0.1     224       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 7 sizes;    2.6 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;    2.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.4 MiB used,    0.6 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 74 pages free in 2 hugepages, 0.1445 free
HugePageFiller: among non-fulls, 0.2891 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     2 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 542 pages (and 226 free, 0 unmapped)
HugePageFiller: at peak demand: 3 hps (3 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 493 pages (and 275 free, 0 unmapped)
HugePageFiller: at peak hps: 3 hps (3 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.769 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 53 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  6 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 2 max MiB
HugeCache: recent cache range: 0 min - 2 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 551:0:1,553:2:2,570:2:3,577:2:3,580:3:3,581:2:2,593:2:3,598:2:3,599:2:3,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 3 requested - 3 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 438 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       1130 /        975 a/f,      155 (   1.2 MiB) live,     23.6 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        154 /        151 a/f,        3 (   0.0 MiB) live,     3.22 allocs/s (   0.1 MiB/s)
