Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 138
coverage (this time): 0.851308

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 112.187
average coverage (average over time): 0.855

utilization(this time): 0.799639
-----------------------------------
Stats of overhead.
rss (this time): 595.145 MiB
peak rss: 599.438 MiB
average rss: 506.348 MiB

app memory (this time): 301.547 MiB
peak app memory: 337.205 MiB
average app memory: 239.304 MiB

ave_app/ave_rss: 0.472609
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      316320656 (  301.7 MiB) Bytes in use by application
MALLOC: +     49946624 (   47.6 MiB) Bytes in page heap freelist
MALLOC: +      6962288 (    6.6 MiB) Bytes in central cache freelist
MALLOC: +        63488 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051298 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    378344354 (  360.8 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401413026 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          20321               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            258               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 305138043 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    624054272 (  595.1 MiB) Bytes resident (physical memory used)
TOTAL:   5171556352 ( 4932.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      3 spans ~    0.3 MiB;    5.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      7 spans ~    0.8 MiB;    5.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      4 spans ~    0.5 MiB;    6.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      8 spans ~    1.0 MiB;    7.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      2 spans ~    0.3 MiB;    7.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      5 spans ~    0.7 MiB;    8.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;    8.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      4 spans ~    0.6 MiB;    9.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      3 spans ~    0.5 MiB;    9.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;    9.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      2 spans ~    0.4 MiB;   10.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   10.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      3 spans ~    0.6 MiB;   10.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      5 spans ~    1.0 MiB;   11.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      3 spans ~    0.6 MiB;   12.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      2 spans ~    0.4 MiB;   12.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   13.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      4 spans ~    0.9 MiB;   14.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      3 spans ~    0.7 MiB;   15.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;   15.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      3 spans ~    0.8 MiB;   16.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      3 spans ~    0.8 MiB;   16.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      2 spans ~    0.5 MiB;   17.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   17.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      2 spans ~    0.6 MiB;   18.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      1 spans ~    0.3 MiB;   18.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      3 spans ~    0.9 MiB;   19.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   19.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      3 spans ~    1.0 MiB;   20.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      2 spans ~    0.7 MiB;   21.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      2 spans ~    0.7 MiB;   22.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      1 spans ~    0.4 MiB;   22.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   22.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      1 spans ~    0.4 MiB;   23.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      1 spans ~    0.4 MiB;   23.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    59 pages *      1 spans ~    0.5 MiB;   24.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   24.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    62 pages *      1 spans ~    0.5 MiB;   25.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      2 spans ~    1.0 MiB;   26.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    67 pages *      1 spans ~    0.5 MiB;   26.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    75 pages *      1 spans ~    0.6 MiB;   27.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    77 pages *      1 spans ~    0.6 MiB;   27.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    79 pages *      1 spans ~    0.6 MiB;   28.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    80 pages *      2 spans ~    1.2 MiB;   29.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    81 pages *      1 spans ~    0.6 MiB;   30.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    82 pages *      1 spans ~    0.6 MiB;   31.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    83 pages *      1 spans ~    0.6 MiB;   31.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    89 pages *      1 spans ~    0.7 MiB;   32.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    92 pages *      1 spans ~    0.7 MiB;   33.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    97 pages *      1 spans ~    0.8 MiB;   33.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   120 pages *      1 spans ~    0.9 MiB;   34.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   121 pages *      2 spans ~    1.9 MiB;   36.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   126 pages *      1 spans ~    1.0 MiB;   37.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      9 spans ~   29.2 MiB;   66.8 MiB cum; unmapped:   22.0 MiB;   22.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  233.2 MiB used,   42.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   22.0 MiB unmapped

HugePageAware: filler donations 9
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 138 total, 102 full, 36 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 5482 pages free in 138 hugepages, 0.1552 free
HugePageFiller: among non-fulls, 0.5948 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1362 pages subreleased, 7 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   102 <  1<=     0 <  2<=     4 <  3<=     0 <  4<=     6 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     2 < 64<=     0 < 80<=     1 < 96<=     0 <112<=     2
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     1 <208<=     1
HugePageFiller: <224<=     5 <240<=     8 <252<=     2 <253<=     1 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   102 <  1<=     0 <  2<=     4 <  3<=     1 <  4<=     5 < 16<=     3
HugePageFiller: < 32<=     5 < 48<=     2 < 64<=     4 < 80<=     4 < 96<=     1 <112<=     3
HugePageFiller: <128<=     2 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     3 <  3<=     2 <  4<=     2 <  5<=    10 < 17<=     8
HugePageFiller: < 33<=     2 < 49<=     2 < 65<=     3 < 81<=     3 < 97<=     1 <113<=     6
HugePageFiller: <129<=     7 <145<=    13 <161<=    10 <177<=    16 <193<=    15 <209<=    12
HugePageFiller: <225<=    19 <241<=     3 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 35034 pages (and 38 free, 0 unmapped)
HugePageFiller: at peak demand: 137 hps (137 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 32395 pages (and 5237 free, 0 unmapped)
HugePageFiller: at peak hps: 147 hps (147 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1362 pages subreleased, 7 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.286 hit rate, 0.077 overflow rate)
HugeCache: 18 MiB fast unbacked, 38 MiB periodic
HugeCache: 188 MiB*s cached since startup
HugeCache: recent usage range: 348 min - 348 curr -  348 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 2 min - 2 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 564:1:11,565:12:68,566:69:88,567:89:98,568:99:116,569:116:119,570:120:124,571:125:131,574:129:129,575:128:128,576:129:148,577:149:152,578:151:151,579:150:156,580:157:160,581:161:165,582:164:170,583:162:177,586:162:163,587:162:164,588:165:174,589:173:175,590:174:186,591:173:176,592:174:174,593:175:179,594:175:181,595:174:179,599:174:174,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 4 nodes used / created
HugeAddressMap: 7 contiguous hugepages available
HugeAllocator: 186 requested - 175 in use = 11 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 29534 pages live small allocation
HugePageAware: 712 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      40872 /      24454 a/f,    16418 ( 128.3 MiB) live, 1.08e+03 allocs/s (   8.5 MiB/s)
HugePageAware:                     2 page info:      17624 /      14830 a/f,     2794 (  43.7 MiB) live,      467 allocs/s (   7.3 MiB/s)
HugePageAware:                     3 page info:       1056 /        900 a/f,      156 (   3.7 MiB) live,       28 allocs/s (   0.7 MiB/s)
HugePageAware:                     4 page info:       6670 /       6267 a/f,      403 (  12.6 MiB) live,      177 allocs/s (   5.5 MiB/s)
HugePageAware:                     5 page info:        365 /        209 a/f,      156 (   6.1 MiB) live,     9.68 allocs/s (   0.4 MiB/s)
HugePageAware:                     6 page info:        329 /        275 a/f,       54 (   2.5 MiB) live,     8.72 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        178 /        150 a/f,       28 (   1.5 MiB) live,     4.72 allocs/s (   0.3 MiB/s)
HugePageAware:                     8 page info:       1161 /       1133 a/f,       28 (   1.8 MiB) live,     30.8 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        228 /        222 a/f,        6 (   0.4 MiB) live,     6.05 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         42 /         38 a/f,        4 (   0.3 MiB) live,     1.11 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         39 /         36 a/f,        3 (   0.3 MiB) live,     1.03 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         88 /         84 a/f,        4 (   0.4 MiB) live,     2.33 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         15 /         13 a/f,        2 (   0.2 MiB) live,    0.398 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         37 /          8 a/f,       29 (   3.4 MiB) live,    0.981 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       1530 /       1491 a/f,       39 (   4.9 MiB) live,     40.6 allocs/s (   5.1 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0795 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         15 /          7 a/f,        8 (   1.2 MiB) live,    0.398 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         21 /         18 a/f,        3 (   0.5 MiB) live,    0.557 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         11 /          8 a/f,        3 (   0.5 MiB) live,    0.292 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         35 /         31 a/f,        4 (   0.8 MiB) live,    0.928 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         17 /         14 a/f,        3 (   0.6 MiB) live,    0.451 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.053 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        462 /        432 a/f,       30 (   7.5 MiB) live,     12.2 allocs/s (   3.1 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.106 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0795 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         20 /         17 a/f,        3 (   0.9 MiB) live,     0.53 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.106 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0795 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0795 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0265 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         20 /         18 a/f,        2 (   0.8 MiB) live,     0.53 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.106 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.053 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.265 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0265 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0265 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        125 /        123 a/f,        2 (   1.0 MiB) live,     3.31 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.159 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0795 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          3 /          2 a/f,        1 (   0.6 MiB) live,   0.0795 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.159 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0265 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.186 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,    0.053 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0795 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         47 /         45 a/f,        2 (   2.0 MiB) live,     1.25 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         26 /         17 a/f,        9 (  17.2 MiB) live,    0.689 allocs/s (   1.2 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         17 /         13 a/f,        4 (  14.0 MiB) live,    0.451 allocs/s (   1.4 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          5 /          3 a/f,        2 (  11.1 MiB) live,    0.133 allocs/s (   0.8 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,    0.053 allocs/s (   0.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      5.8     433    5305       0       0       0       0       0
Live span,          1 pages:      5.5       2      14       0       0       0       0       0
Live span,          2 pages:      4.3      20      36       0       0       0       0       0
Live span,          3 pages:      4.5       9      27       0       0       0       0       0
Live span,          4 pages:      4.3      20      40       0       0       0       0       0
Live span,          5 pages:      6.4       5      55       0       0       0       0       0
Live span,          6 pages:      3.6      18      18       0       0       0       0       0
Live span,          7 pages:      7.1       0      28       0       0       0       0       0
Live span,          8 pages:      3.8      32      32       0       0       0       0       0
Live span,          9 pages:      6.4       0      36       0       0       0       0       0
Live span,         10 pages:      5.0      20      50       0       0       0       0       0
Live span,         11 pages:      5.9      11      66       0       0       0       0       0
Live span,         12 pages:      6.8      12      60       0       0       0       0       0
Live span,         13 pages:      7.6       0      39       0       0       0       0       0
Live span,         14 pages:      6.5      14      84       0       0       0       0       0
Live span,         15 pages:      6.0       0      60       0       0       0       0       0
Live span,         16 pages:      4.9      48      80       0       0       0       0       0
Live span,         17 pages:      3.6      17      17       0       0       0       0       0
Live span,         18 pages:      5.2      18      72       0       0       0       0       0
Live span,         19 pages:      9.5       0      19       0       0       0       0       0
Live span,         20 pages:      7.5       0      80       0       0       0       0       0
Live span,         21 pages:      7.3       0      63       0       0       0       0       0
Live span,         22 pages:      6.0       0      22       0       0       0       0       0
Live span,         23 pages:      5.4       0      46       0       0       0       0       0
Live span,         24 pages:      9.8       0      24       0       0       0       0       0
Live span,         25 pages:      7.4       0      75       0       0       0       0       0
Live span,         26 pages:      5.2      26     104       0       0       0       0       0
Live span,         27 pages:      7.3       0      81       0       0       0       0       0
Live span,         28 pages:      4.9       0      56       0       0       0       0       0
Live span,         29 pages:      7.0       0      58       0       0       0       0       0
Live span,         30 pages:      7.7       0     120       0       0       0       0       0
Live span,         31 pages:      8.1       0      93       0       0       0       0       0
Live span,         32 pages:      7.0       0      32       0       0       0       0       0
Live span,         33 pages:      4.9      33      66       0       0       0       0       0
Live span,         34 pages:      7.4       0     102       0       0       0       0       0
Live span,         35 pages:      6.2       0      70       0       0       0       0       0
Live span,         36 pages:      7.1       0      36       0       0       0       0       0
Live span,         37 pages:      4.6       0      74       0       0       0       0       0
Live span,         38 pages:      7.3       0      38       0       0       0       0       0
Live span,         39 pages:      6.0       0     117       0       0       0       0       0
Live span,         40 pages:      6.0       0      40       0       0       0       0       0
Live span,         42 pages:      6.7       0     126       0       0       0       0       0
Live span,         43 pages:      7.0       0      86       0       0       0       0       0
Live span,         44 pages:      6.5       0      88       0       0       0       0       0
Live span,         45 pages:      7.9       0      45       0       0       0       0       0
Live span,         48 pages:      0.0      48       0       0       0       0       0       0
Live span,         53 pages:      4.8       0      53       0       0       0       0       0
Live span,         54 pages:      8.1       0      54       0       0       0       0       0
Live span,         59 pages:      7.3       0      59       0       0       0       0       0
Live span,         60 pages:      9.8       0      60       0       0       0       0       0
Live span,         62 pages:      8.0       0      62       0       0       0       0       0
Live span,       >=64 pages:      5.3      80    2442       0       0       0       0       0

Unmapped span   TOTAL PAGES:      7.2     256    2560       0       0       0       0       0
Unmapped span,   >=64 pages:      7.2     256    2560       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 6 sizes;    2.8 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    72 pages *      1 spans ~    0.6 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
