Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.541123

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 169.87
average coverage (average over time): 0.841765

utilization(this time): 0.797781
-----------------------------------
Stats of overhead.
rss (this time): 712.895 MiB
peak rss: 790.438 MiB
average rss: 661.589 MiB

app memory (this time): 212.852 MiB
peak app memory: 468.035 MiB
average app memory: 322.641 MiB

ave_app/ave_rss: 0.487676
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      223313328 (  213.0 MiB) Bytes in use by application
MALLOC: +    225107968 (  214.7 MiB) Bytes in page heap freelist
MALLOC: +     75866704 (   72.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    530156610 (  505.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          19814               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            263               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 229522453 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    747524096 (  712.9 MiB) Bytes resident (physical memory used)
TOTAL:   5202128896 ( 4961.1 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     35 spans ~    3.6 MiB;  101.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     39 spans ~    4.3 MiB;  106.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     23 spans ~    2.7 MiB;  108.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     23 spans ~    2.9 MiB;  111.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     16 spans ~    2.1 MiB;  113.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     13 spans ~    1.8 MiB;  115.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *     10 spans ~    1.5 MiB;  117.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     12 spans ~    1.9 MiB;  119.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *     14 spans ~    2.3 MiB;  121.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *     14 spans ~    2.4 MiB;  123.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      9 spans ~    1.6 MiB;  125.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *     11 spans ~    2.1 MiB;  127.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *     10 spans ~    2.0 MiB;  129.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      7 spans ~    1.4 MiB;  130.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      5 spans ~    1.1 MiB;  131.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      5 spans ~    1.1 MiB;  132.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      1 spans ~    0.2 MiB;  133.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      2 spans ~    0.5 MiB;  133.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      3 spans ~    0.7 MiB;  134.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      9 spans ~    2.2 MiB;  136.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      8 spans ~    2.1 MiB;  138.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      5 spans ~    1.3 MiB;  140.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      8 spans ~    2.2 MiB;  142.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      6 spans ~    1.7 MiB;  143.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *     10 spans ~    2.9 MiB;  146.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      5 spans ~    1.5 MiB;  148.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      6 spans ~    1.8 MiB;  150.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      4 spans ~    1.2 MiB;  151.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;  151.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      3 spans ~    1.0 MiB;  152.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      2 spans ~    0.7 MiB;  153.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      3 spans ~    1.0 MiB;  154.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      3 spans ~    1.1 MiB;  155.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      7 spans ~    2.5 MiB;  157.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      4 spans ~    1.5 MiB;  159.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      2 spans ~    0.8 MiB;  160.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      3 spans ~    1.2 MiB;  161.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      1 spans ~    0.4 MiB;  161.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      1 spans ~    0.4 MiB;  162.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      4 spans ~    1.7 MiB;  163.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    56 pages *      1 spans ~    0.4 MiB;  164.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      2 spans ~    0.9 MiB;  165.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    58 pages *      2 spans ~    0.9 MiB;  166.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    59 pages *      2 spans ~    0.9 MiB;  167.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      4 spans ~    1.9 MiB;  168.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      1 spans ~    0.5 MiB;  169.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    62 pages *      3 spans ~    1.5 MiB;  170.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    63 pages *      1 spans ~    0.5 MiB;  171.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      2 spans ~    1.0 MiB;  172.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      3 spans ~    1.5 MiB;  173.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    67 pages *      2 spans ~    1.0 MiB;  174.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    68 pages *      2 spans ~    1.1 MiB;  176.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      1 spans ~    0.5 MiB;  176.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    71 pages *      1 spans ~    0.6 MiB;  177.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    72 pages *      1 spans ~    0.6 MiB;  177.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    76 pages *      1 spans ~    0.6 MiB;  178.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    77 pages *      1 spans ~    0.6 MiB;  178.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    78 pages *      1 spans ~    0.6 MiB;  179.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    81 pages *      1 spans ~    0.6 MiB;  180.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    85 pages *      1 spans ~    0.7 MiB;  180.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    86 pages *      1 spans ~    0.7 MiB;  181.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    92 pages *      1 spans ~    0.7 MiB;  182.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    98 pages *      1 spans ~    0.8 MiB;  182.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    99 pages *      1 spans ~    0.8 MiB;  183.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   112 pages *      2 spans ~    1.8 MiB;  185.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   116 pages *      1 spans ~    0.9 MiB;  186.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     10 spans ~   46.8 MiB;  233.1 MiB cum; unmapped:   24.0 MiB;   24.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  212.9 MiB used,  189.1 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    70.0 MiB used,   20.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   24.0 MiB unmapped

HugePageAware: filler donations 15
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 201 total, 14 full, 187 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 24201 pages free in 201 hugepages, 0.4703 free
HugePageFiller: among non-fulls, 0.5055 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    14 <  1<=     5 <  2<=     8 <  3<=     4 <  4<=    17 < 16<=    10
HugePageFiller: < 32<=     6 < 48<=    10 < 64<=     9 < 80<=    10 < 96<=     8 <112<=     6
HugePageFiller: <128<=     5 <144<=     2 <160<=     8 <176<=     8 <192<=    18 <208<=    11
HugePageFiller: <224<=    16 <240<=    26 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    14 <  1<=    15 <  2<=    17 <  3<=     3 <  4<=    73 < 16<=    29
HugePageFiller: < 32<=    16 < 48<=    11 < 64<=    13 < 80<=     3 < 96<=     2 <112<=     3
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     1 <  5<=    30 < 17<=    20
HugePageFiller: < 33<=    17 < 49<=    18 < 65<=     9 < 81<=     7 < 97<=     4 <113<=    10
HugePageFiller: <129<=    12 <145<=    20 <161<=    21 <177<=    13 <193<=    11 <209<=     6
HugePageFiller: <225<=     1 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 48207 pages (and 6833 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 10 / 10 hugepages cached / cache limit (0.431 hit rate, 0.072 overflow rate)
HugeCache: 86 MiB fast unbacked, 152 MiB periodic
HugeCache: 1278 MiB*s cached since startup
HugeCache: recent usage range: 472 min - 472 curr -  478 max MiB
HugeCache: recent offpeak range: 0 min - 6 curr - 6 max MiB
HugeCache: recent cache range: 16 min - 20 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 471:1:11,472:12:68,473:69:88,474:89:98,475:99:116,476:116:119,477:120:124,478:125:131,481:129:129,482:128:128,483:129:148,484:149:152,485:151:151,486:150:156,487:157:160,488:161:165,489:164:170,490:162:177,493:162:163,494:162:164,495:165:174,496:173:175,497:174:186,498:173:176,499:174:174,500:175:179,501:175:181,502:174:179,506:174:174,510:175:175,511:176:178,512:179:181,513:181:189,517:184:185,518:186:217,519:216:219,520:219:223,521:219:238,522:219:237,524:219:221,525:219:224,530:220:229,531:230:243,532:236:252,533:235:250,534:234:236,535:234:234,536:234:236,537:235:238,538:235:241,539:235:236,540:235:236,541:237:238,542:238:244,543:245:251,544:242:249,545:243:243,548:241:246,549:245:246,550:242:244,551:242:248,553:238:243,554:238:239,555:238:239,556:239:239,557:239:241,558:239:248,562:239:240,563:239:244,565:241:244,566:239:239,568:238:238,569:237:239,572:237:238,573:239:246,574:243:245,575:237:242,577:237:238,585:238:242,586:244:252,587:239:257,588:239:244,590:238:238,591:237:237,593:237:238,594:237:238,595:238:242,596:239:247,598:238:238,599:236:237,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 5 contiguous hugepages available
HugeAllocator: 258 requested - 246 in use = 12 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 26978 pages live small allocation
HugePageAware: 491 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      98745 /      81370 a/f,    17375 ( 135.7 MiB) live,      772 allocs/s (   6.0 MiB/s)
HugePageAware:                     2 page info:      55333 /      53699 a/f,     1634 (  25.5 MiB) live,      433 allocs/s (   6.8 MiB/s)
HugePageAware:                     3 page info:       2839 /       2686 a/f,      153 (   3.6 MiB) live,     22.2 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      22767 /      22613 a/f,      154 (   4.8 MiB) live,      178 allocs/s (   5.6 MiB/s)
HugePageAware:                     5 page info:        745 /        592 a/f,      153 (   6.0 MiB) live,     5.82 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        906 /        852 a/f,       54 (   2.5 MiB) live,     7.08 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        383 /        353 a/f,       30 (   1.6 MiB) live,     2.99 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3825 /       3801 a/f,       24 (   1.5 MiB) live,     29.9 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        711 /        706 a/f,        5 (   0.4 MiB) live,     5.56 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:        102 /         99 a/f,        3 (   0.2 MiB) live,    0.797 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        115 /        112 a/f,        3 (   0.3 MiB) live,    0.899 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        273 /        270 a/f,        3 (   0.3 MiB) live,     2.13 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         42 /         40 a/f,        2 (   0.2 MiB) live,    0.328 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         87 /         57 a/f,       30 (   3.5 MiB) live,     0.68 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       5586 /       5551 a/f,       35 (   4.4 MiB) live,     43.7 allocs/s (   5.5 MiB/s)
HugePageAware:                    17 page info:         18 /         17 a/f,        1 (   0.1 MiB) live,    0.141 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         57 /         49 a/f,        8 (   1.2 MiB) live,    0.446 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         81 /         80 a/f,        1 (   0.2 MiB) live,    0.633 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         30 /         27 a/f,        3 (   0.5 MiB) live,    0.235 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:        121 /        118 a/f,        3 (   0.6 MiB) live,    0.946 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         72 /         69 a/f,        3 (   0.6 MiB) live,    0.563 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,     0.18 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1545 /       1516 a/f,       29 (   7.2 MiB) live,     12.1 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:         16 /         15 a/f,        1 (   0.3 MiB) live,    0.125 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0235 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.141 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0782 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         69 /         64 a/f,        5 (   1.6 MiB) live,    0.539 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         11 /         10 a/f,        1 (   0.3 MiB) live,    0.086 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0235 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0782 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00782 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         53 /         51 a/f,        2 (   0.8 MiB) live,    0.414 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0313 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0782 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.133 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00782 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00782 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        423 /        420 a/f,        3 (   1.5 MiB) live,     3.31 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.156 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0782 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0782 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         21 /         20 a/f,        1 (   0.6 MiB) live,    0.164 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00782 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         28 /         28 a/f,        0 (   0.0 MiB) live,    0.219 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0156 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0782 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        155 /        154 a/f,        1 (   1.0 MiB) live,     1.21 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         71 /         62 a/f,        9 (  17.0 MiB) live,    0.555 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         48 /         45 a/f,        3 (  12.0 MiB) live,    0.375 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         14 /         12 a/f,        2 (  11.1 MiB) live,    0.109 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          8 /          6 a/f,        2 (  32.0 MiB) live,   0.0625 allocs/s (   0.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      3.0    3224   23537       0       0       0       0       0
Live span,          1 pages:      1.6     502    1317       0       0       0       0       0
Live span,          2 pages:      1.6     484    1226       0       0       0       0       0
Live span,          3 pages:      1.8     204     852       0       0       0       0       0
Live span,          4 pages:      1.8     368    1356       0       0       0       0       0
Live span,          5 pages:      1.8     115     880       0       0       0       0       0
Live span,          6 pages:      2.0      78    1038       0       0       0       0       0
Live span,          7 pages:      2.1     105     707       0       0       0       0       0
Live span,          8 pages:      2.0      56     760       0       0       0       0       0
Live span,          9 pages:      2.0      63     576       0       0       0       0       0
Live span,         10 pages:      2.4      70     650       0       0       0       0       0
Live span,         11 pages:      2.5      55     462       0       0       0       0       0
Live span,         12 pages:      2.2      60     600       0       0       0       0       0
Live span,         13 pages:      2.5      39     416       0       0       0       0       0
Live span,         14 pages:      2.6      70     476       0       0       0       0       0
Live span,         15 pages:      2.4      45     300       0       0       0       0       0
Live span,         16 pages:      2.2      32     336       0       0       0       0       0
Live span,         17 pages:      2.5       0     272       0       0       0       0       0
Live span,         18 pages:      2.8      18     216       0       0       0       0       0
Live span,         19 pages:      3.8       0     190       0       0       0       0       0
Live span,         20 pages:      3.5       0     240       0       0       0       0       0
Live span,         21 pages:      3.4       0     294       0       0       0       0       0
Live span,         22 pages:      3.1      22     286       0       0       0       0       0
Live span,         23 pages:      3.4       0     207       0       0       0       0       0
Live span,         24 pages:      3.7      24     240       0       0       0       0       0
Live span,         25 pages:      3.9       0     250       0       0       0       0       0
Live span,         26 pages:      3.7       0     182       0       0       0       0       0
