Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 182
coverage (this time): 0.893093

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 124.461
average coverage (average over time): 0.876607

utilization(this time): 0.859049
-----------------------------------
Stats of overhead.
rss (this time): 704.543 MiB
peak rss: 726.348 MiB
average rss: 539.356 MiB

app memory (this time): 378.168 MiB
peak app memory: 430.95 MiB
average app memory: 270.611 MiB

ave_app/ave_rss: 0.50173
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      396856800 (  378.5 MiB) Bytes in use by application
MALLOC: +     67452928 (   64.3 MiB) Bytes in page heap freelist
MALLOC: +     22048224 (   21.0 MiB) Bytes in central cache freelist
MALLOC: +       181312 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662770 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    492202034 (  469.4 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513173554 (  489.4 MiB) Virtual address space used
MALLOC:
MALLOC:          31614               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            353               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 422821132 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    738766848 (  704.5 MiB) Bytes resident (physical memory used)
TOTAL:   5176799232 ( 4937.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      9 spans ~    0.9 MiB;   35.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      3 spans ~    0.3 MiB;   35.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      1 spans ~    0.1 MiB;   35.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;   35.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      1 spans ~    0.1 MiB;   35.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;   35.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      2 spans ~    0.3 MiB;   36.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;   36.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   36.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      1 spans ~    0.2 MiB;   36.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   36.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   37.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      1 spans ~    0.4 MiB;   37.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    80 pages *      1 spans ~    0.6 MiB;   38.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      6 spans ~   41.4 MiB;   79.7 MiB cum; unmapped:   20.0 MiB;   20.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  324.3 MiB used,   41.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   18.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   20.0 MiB unmapped

HugePageAware: filler donations 11
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 183 total, 86 full, 97 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 5339 pages free in 183 hugepages, 0.1140 free
HugePageFiller: among non-fulls, 0.2150 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    86 <  1<=     3 <  2<=     3 <  3<=     3 <  4<=     8 < 16<=    29
HugePageFiller: < 32<=    15 < 48<=     5 < 64<=     7 < 80<=     2 < 96<=     8 <112<=     3
HugePageFiller: <128<=     1 <144<=     4 <160<=     2 <176<=     2 <192<=     0 <208<=     0
HugePageFiller: <224<=     2 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    86 <  1<=     3 <  2<=     3 <  3<=     3 <  4<=    79 < 16<=     6
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     1 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     2 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     3
HugePageFiller: < 33<=     2 < 49<=     2 < 65<=     5 < 81<=     7 < 97<=     5 <113<=     7
HugePageFiller: <129<=    14 <145<=    23 <161<=    14 <177<=     9 <193<=    27 <209<=    27
HugePageFiller: <225<=    34 <241<=     1 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 47767 pages (and 105 free, 0 unmapped)
HugePageFiller: at peak demand: 187 hps (187 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 44572 pages (and 5604 free, 0 unmapped)
HugePageFiller: at peak hps: 196 hps (196 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 9 / 10 hugepages cached / cache limit (0.281 hit rate, 0.087 overflow rate)
HugeCache: 36 MiB fast unbacked, 50 MiB periodic
HugeCache: 238 MiB*s cached since startup
HugeCache: recent usage range: 438 min - 438 curr -  474 max MiB
HugeCache: recent offpeak range: 2 min - 36 curr - 38 max MiB
HugeCache: recent cache range: 2 min - 18 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 548:1:11,549:12:68,550:69:88,551:89:98,552:99:116,553:116:119,554:120:124,555:125:131,558:129:129,559:128:128,560:129:148,561:149:152,562:151:151,563:150:156,564:157:160,565:161:165,566:164:170,567:162:177,570:162:163,571:162:164,572:165:174,573:173:175,574:174:186,575:173:176,576:174:174,577:175:179,578:175:181,579:174:179,583:174:174,587:175:175,588:176:178,589:179:181,590:181:189,594:184:185,595:186:217,596:216:219,597:219:223,598:219:238,599:219:237,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 5 nodes used / created
HugeAddressMap: 10 contiguous hugepages available
HugeAllocator: 238 requested - 228 in use = 10 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 41226 pages live small allocation
HugePageAware: 741 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      57004 /      29325 a/f,    27679 ( 216.2 MiB) live, 1.11e+03 allocs/s (   8.7 MiB/s)
HugePageAware:                     2 page info:      23287 /      20560 a/f,     2727 (  42.6 MiB) live,      453 allocs/s (   7.1 MiB/s)
HugePageAware:                     3 page info:       1343 /       1178 a/f,      165 (   3.9 MiB) live,     26.1 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:       9242 /       8824 a/f,      418 (  13.1 MiB) live,      180 allocs/s (   5.6 MiB/s)
HugePageAware:                     5 page info:        417 /        257 a/f,      160 (   6.2 MiB) live,     8.11 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        420 /        365 a/f,       55 (   2.6 MiB) live,     8.17 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        214 /        184 a/f,       30 (   1.6 MiB) live,     4.16 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       1548 /       1519 a/f,       29 (   1.8 MiB) live,     30.1 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        307 /        301 a/f,        6 (   0.4 MiB) live,     5.97 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         49 /         45 a/f,        4 (   0.3 MiB) live,    0.953 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         51 /         44 a/f,        7 (   0.6 MiB) live,    0.992 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        111 /        105 a/f,        6 (   0.6 MiB) live,     2.16 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         16 /         14 a/f,        2 (   0.2 MiB) live,    0.311 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         39 /          9 a/f,       30 (   3.5 MiB) live,    0.759 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       2084 /       2045 a/f,       39 (   4.9 MiB) live,     40.5 allocs/s (   5.1 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0584 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         17 /          9 a/f,        8 (   1.2 MiB) live,    0.331 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         27 /         24 a/f,        3 (   0.5 MiB) live,    0.525 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         14 /         10 a/f,        4 (   0.7 MiB) live,    0.272 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         44 /         40 a/f,        4 (   0.8 MiB) live,    0.856 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         20 /         17 a/f,        3 (   0.6 MiB) live,    0.389 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0389 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        610 /        578 a/f,       32 (   8.0 MiB) live,     11.9 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0778 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0778 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         29 /         24 a/f,        5 (   1.6 MiB) live,    0.564 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          5 /          4 a/f,        1 (   0.3 MiB) live,   0.0973 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0584 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0778 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0195 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         25 /         23 a/f,        2 (   0.8 MiB) live,    0.486 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0778 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0778 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.214 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0195 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0195 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        172 /        169 a/f,        3 (   1.5 MiB) live,     3.35 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.156 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0778 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          4 /          3 a/f,        1 (   0.6 MiB) live,   0.0778 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:          9 /          8 a/f,        1 (   0.6 MiB) live,    0.175 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0195 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.214 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0389 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0778 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         63 /         61 a/f,        2 (   2.0 MiB) live,     1.23 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         32 /         23 a/f,        9 (  17.0 MiB) live,    0.623 allocs/s (   1.1 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         22 /         18 a/f,        4 (  14.0 MiB) live,    0.428 allocs/s (   1.3 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          6 /          4 a/f,        2 (  11.1 MiB) live,    0.117 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          3 /          1 a/f,        2 (  32.0 MiB) live,   0.0584 allocs/s (   0.9 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.4    3395    4248       0       0       0       0       0
Live span,          1 pages:      2.1      28     778       0       0       0       0       0
Live span,          2 pages:      1.9      70     470       0       0       0       0       0
Live span,          3 pages:      1.9      39     228       0       0       0       0       0
Live span,          4 pages:      2.0     124     896       0       0       0       0       0
Live span,          5 pages:      2.2       5     205       0       0       0       0       0
Live span,          6 pages:      1.7      48     144       0       0       0       0       0
Live span,          7 pages:      1.9      14     105       0       0       0       0       0
Live span,          8 pages:      2.2      56     680       0       0       0       0       0
Live span,          9 pages:      1.9      27     180       0       0       0       0       0
Live span,         10 pages:      1.9      10      90       0       0       0       0       0
Live span,         11 pages:      1.8      11      66       0       0       0       0       0
Live span,         12 pages:      1.5      24      60       0       0       0       0       0
Live span,         13 pages:      2.1       0     117       0       0       0       0       0
Live span,         14 pages:      2.0       0      42       0       0       0       0       0
Live span,         15 pages:      2.2       0      15       0       0       0       0       0
Live span,         16 pages:      2.0       0      32       0       0       0       0       0
Live span,         17 pages:      2.0       0      17       0       0       0       0       0
Live span,         18 pages:      1.8       0      18       0       0       0       0       0
Live span,         19 pages:      1.9       0      38       0       0       0       0       0
Live span,         20 pages:      1.8       0      20       0       0       0       0       0
Live span,         22 pages:      0.7      22       0       0       0       0       0       0
Live span,         23 pages:      1.5       0      23       0       0       0       0       0
Live span,         24 pages:      1.9       0      24       0       0       0       0       0
Live span,         48 pages:      0.9      48       0       0       0       0       0       0
Live span,         53 pages:      0.7      53       0       0       0       0       0       0
Live span,       >=64 pages:      0.5    2816       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.8    2560       0       0       0       0       0       0
Unmapped span,   >=64 pages:      0.8    2560       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    4.6 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      6 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      3 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      2 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.8 MiB;    4.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.4 MiB used,    2.6 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 3 total, 1 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 328 pages free in 3 hugepages, 0.4271 free
HugePageFiller: among non-fulls, 0.6406 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     1 < 81<=     1 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
